source,sm_id,id,launch_id,show_type,movie_title,series_title,episode_title,release_year,link_expired,Projectx_ids,Variant id present for episode,Variant parent id for Episode,Projectx_series_id,comment,Result,id duplicate,Duplicate ids in search,Credit_match,Rovi_id count for duplicate,Gb_id_count for duplicate,Hulu_id count for duplicate,Mapped rovi_id for duplicate,Mapped gb_id for duplicate,Mapped Hulu_id for duplicate,variant parent id present,variant_parent_id,link_fetched_from,Sources of link
Hulu,11210,649368,60364819,SE,,Lupin the Third Part II,(Sub) Christmas at Tiffany's,1977,False,[],,,,"('No multiple ids for this episode link', 649368, 11210)",No multiple ids for this episode link,,,,,
Hulu,16149,613501,60364781,SE,,Log Horizon,(Sub) The Two of Us Shall Waltz,2013,False,[],,,,"('No multiple ids for this episode link', 613501, 16149)",No multiple ids for this episode link,,,,,
Hulu,404,614127,60364444,SE,,The Real Housewives of New York City,Model Behavior,2008,False,[],,,,"('No multiple ids for this episode link', 614127, 404)",No multiple ids for this episode link,,,,,
Hulu,4814,613146,60364427,SE,,Melissa & Joey,The Chaperones,2010,False,[],,,,"('No multiple ids for this episode link', 613146, 4814)",No multiple ids for this episode link,,,,,
Hulu,10662,613112,60364421,SE,,Baby Daddy,An Affair Not to Remember,2012,False,[],,,,"('No multiple ids for this episode link', 613112, 10662)",No multiple ids for this episode link,,,,,
Hulu,10921,613088,60364414,SE,,Larry King Now,Dominic Monaghan,2012,False,[],,,,"('No multiple ids for this episode link', 613088, 10921)",No multiple ids for this episode link,,,,,
Hulu,348,613101,60364338,SE,,WWE Monday Night Raw,"Mon, Mar 24, 2014",1997,False,[],,,,"('No multiple ids for this episode link', 613101, 348)",No multiple ids for this episode link,,,,,
Hulu,11226,612965,60364267,SE,,Nashville,Your Wild Life's Gonna Get You Down,2012,False,[],,,,"('No multiple ids for this episode link', 612965, 11226)",No multiple ids for this episode link,,,,,
Hulu,11878,612864,60364168,SE,,Magi 2,(Sub) Time of Destruction,2012,False,[],,,,"('No multiple ids for this episode link', 612864, 11878)",No multiple ids for this episode link,,,,,
Hulu,13334,645600,60364046,SE,,Cold Squad,The Naked and the Dead,1998,False,[],,,,"('No multiple ids for this episode link', 645600, 13334)",No multiple ids for this episode link,,,,,
Hulu,8231,613043,60364031,SE,,Maken-Ki! Battling Venus,"(Sub) And So, Toward Makenki",2011,False,[],,,,"('No multiple ids for this episode link', 613043, 8231)",No multiple ids for this episode link,,,,,
Hulu,14407,612757,60364012,SE,,Sanjay and Craig,Susan Loogie / Curb Dawgz,2013,False,[],,,,"('No multiple ids for this episode link', 612757, 14407)",No multiple ids for this episode link,,,,,
Hulu,17327,612756,60364003,SE,,Breadwinners,Love Loaf / Beach Day... of Horror,2014,False,[],,,,"('No multiple ids for this episode link', 612756, 17327)",No multiple ids for this episode link,,,,,
Hulu,3433,613567,60363994,SE,,Archer,"Palace Intrigue, Part 2",2009,False,[],,,,"('No multiple ids for this episode link', 613567, 3433)",No multiple ids for this episode link,,,,,
Hulu,8108,634266,60363885,SE,,The Only Way Is Essex,Episode 9,2010,False,[],,,,"('No multiple ids for this episode link', 634266, 8108)",No multiple ids for this episode link,,,,,
Hulu,16922,612401,60363834,SE,,D-Frag!,(Sub) What's My Secret Move?,2014,False,[],,,,"('No multiple ids for this episode link', 612401, 16922)",No multiple ids for this episode link,,,,,
Hulu,15854,612400,60363833,SE,,Tokyo Ravens,(Sub) To the DarkSky -Onmyo-,2013,False,[],,,,"('No multiple ids for this episode link', 612400, 15854)",No multiple ids for this episode link,,,,,
Hulu,16924,612397,60363832,SE,,Noragami,(Sub) Abandoned God,2010,False,[],,,,"('No multiple ids for this episode link', 612397, 16924)",No multiple ids for this episode link,,,,,
Hulu,16832,612396,60363831,SE,,Space Dandy,"(Sub) I'm Never Remembering You, Baby",2014,False,[],,,,"('No multiple ids for this episode link', 612396, 16832)",No multiple ids for this episode link,,,,,
Hulu,16921,612394,60363830,SE,,Buddy Complex,(Sub) The Truth,2014,False,[],,,,"('No multiple ids for this episode link', 612394, 16921)",No multiple ids for this episode link,,,,,
Hulu,16923,612323,60363770,SE,,Nobunagun,"(Sub) Gun Twelve: ""Operation Stone Forest, Part 2""",2010,False,[],,,,"('No multiple ids for this episode link', 612323, 16923)",No multiple ids for this episode link,,,,,
Hulu,16831,613063,60363715,SE,,Future Card Buddyfight,(Dub) Powers Unite! Dragonic Punisher!,2014,False,[],,,,"('No multiple ids for this episode link', 613063, 16831)",No multiple ids for this episode link,,,,,
Hulu,16937,612543,60363635,SE,,Broad City,Apartment Hunters,2014,False,[],,,,"('No multiple ids for this episode link', 612543, 16937)",No multiple ids for this episode link,,,,,
Hulu,14421,612018,60363497,SE,,Twisted,"Danny, Interrupted",2013,False,[],,,,"('No multiple ids for this episode link', 612018, 14421)",No multiple ids for this episode link,,,,,
Hulu,10,612010,60363495,SE,,Bones,The Carrot in the Kudzu,2005,False,[],,,,"('No multiple ids for this episode link', 612010, 10)",No multiple ids for this episode link,,,,,
Hulu,53,612405,60363490,SE,,American Dad!,I Ain't No Holodeck Boy,2005,False,[],,,,"('No multiple ids for this episode link', 612405, 53)",No multiple ids for this episode link,,,,,
Hulu,11725,611926,60363435,SE,,WWE en Espanol,"Vie, Mar 21, 2014",2012,False,[],,,,"('No multiple ids for this episode link', 611926, 11725)",No multiple ids for this episode link,,,,,
Hulu,347,611977,60363431,SE,,WWE SmackDown,"Fri, Mar 21, 2014",1999,False,[],,,,"('No multiple ids for this episode link', 611977, 347)",No multiple ids for this episode link,,,,,
Hulu,9974,615522,60363375,SE,,A Certain Magical Index,(Sub) The Researcher (Amata Kihara),2008,False,[],,,,"('No multiple ids for this episode link', 615522, 9974)",No multiple ids for this episode link,,,,,
Hulu,6901,616779,60363372,SE,,Fairy Tail,(Sub) The Fury of Legion,2009,False,[],,,,"('No multiple ids for this episode link', 616779, 6901)",No multiple ids for this episode link,,,,,
Hulu,16903,611968,60363311,SE,,Nisekoi,(Sub) Celebration,2014,False,[],,,,"('No multiple ids for this episode link', 611968, 16903)",No multiple ids for this episode link,,,,,
Hulu,17249,611976,60363300,SE,,Magical Warfare,(Sub) The Magic Sword's Secret,2014,False,[],,,,"('No multiple ids for this episode link', 611976, 17249)",No multiple ids for this episode link,,,,,
Hulu,17246,611944,60363297,SE,,Engaged to the Unidentified,"That's One Thing, This Is Another",2014,False,[],,,,"('No multiple ids for this episode link', 611944, 17246)",No multiple ids for this episode link,,,,,
Hulu,10337,614492,60363189,SE,,Pramface,Kiss for the Camera,2012,False,[],,,,"('No multiple ids for this episode link', 614492, 10337)",No multiple ids for this episode link,,,,,
Hulu,12990,613590,60363161,SE,,Legit,Checkmate,2013,False,[],,,,"('No multiple ids for this episode link', 613590, 12990)",No multiple ids for this episode link,,,,,
Hulu,15462,613327,60363152,SE,,Ranma 1/2,"(Sub) Enter Gosunkugi, the New Rival!?",1989,False,[],,,,"('No multiple ids for this episode link', 613327, 15462)",No multiple ids for this episode link,,,,,
Hulu,7556,611707,60363033,SE,,Revenge,Disgrace,2011,False,[],,,,"('No multiple ids for this episode link', 611707, 7556)",No multiple ids for this episode link,,,,,
Hulu,15730,611563,60362893,SE,,Kill la Kill,(Sub) Imitation Gold,2013,False,[],,,,"('No multiple ids for this episode link', 611563, 15730)",No multiple ids for this episode link,,,,,
Hulu,2388,611542,60362870,SE,,WWE Superstars,"Thu, Mar 20, 2014",2009,False,[],,,,"('No multiple ids for this episode link', 611542, 2388)",No multiple ids for this episode link,,,,,
Hulu,3953,611504,60362865,SE,,WWE NXT,"Thu, Mar 20, 2014",2010,False,[],,,,"('No multiple ids for this episode link', 611504, 3953)",No multiple ids for this episode link,,,,,
Hulu,11907,611538,60362861,SE,,WWE Main Event,"Thu, Mar 20, 2014",2012,False,[],,,,"('No multiple ids for this episode link', 611538, 11907)",No multiple ids for this episode link,,,,,
Hulu,54,611521,60362854,SE,,Family Guy,Fresh Heir,1999,False,[],,,,"('No multiple ids for this episode link', 611521, 54)",No multiple ids for this episode link,,,,,
Hulu,14534,611488,60362840,SE,,Politicking with Larry King,Does Republican Victory in Fla. Special Election Signal Doom for Dems?,2013,False,[],,,,"('No multiple ids for this episode link', 611488, 14534)",No multiple ids for this episode link,,,,,
Hulu,1968,611483,60362809,SE,,Parks and Recreation,Galentine's Day,2009,False,[],,,,"('No multiple ids for this episode link', 611483, 1968)",No multiple ids for this episode link,,,,,
Hulu,3897,611446,60362744,SE,,Parenthood,The Offer,2010,False,[],,,,"('No multiple ids for this episode link', 611446, 3897)",No multiple ids for this episode link,,,,,
Hulu,2505,611428,60362707,SE,,Community,Advanced Advanced Dungeons & Dragons,2009,False,[],,,,"('No multiple ids for this episode link', 611428, 2505)",No multiple ids for this episode link,,,,,
Hulu,13482,611438,60362706,SE,,Vikings,Eye for an Eye,2011,False,[],,,,"('No multiple ids for this episode link', 611438, 13482)",No multiple ids for this episode link,,,,,
Hulu,11199,611454,60362587,SE,,Lo que Callamos las Mujeres,Lo Mio es Mio,2012,False,[],,,,"('No multiple ids for this episode link', 611454, 11199)",No multiple ids for this episode link,,,,,
Hulu,2458,611224,60362303,SE,,Shark Tank,Week 21,2009,False,[],,,,"('No multiple ids for this episode link', 611224, 2458)",No multiple ids for this episode link,,,,,
Hulu,4910,611349,60362220,SE,,Bob's Burgers,Uncle Teddy,2011,False,[],,,,"('No multiple ids for this episode link', 611349, 4910)",No multiple ids for this episode link,,,,,
Hulu,16693,612866,60362038,SE,,Deadbeat,The Knockoff,2013,False,[],,,,"('No multiple ids for this episode link', 612866, 16693)",No multiple ids for this episode link,,,,,
Hulu,389,611003,60361986,SE,,Law & Order: Special Victims Unit,Criminal Stories,1999,False,[],,,,"('No multiple ids for this episode link', 611003, 389)",No multiple ids for this episode link,,,,,
Hulu,148,610968,60361962,SE,,Hell's Kitchen,19 Chefs Compete,2005,False,[],,,,"('No multiple ids for this episode link', 610968, 148)",No multiple ids for this episode link,,,,,
Hulu,1603,610955,60361895,SE,,Naruto Shippuden,(Sub) Kakashi: Shadow of the ANBU Black Ops - a Shinobi of the Leaf,2007,False,[],,,,"('No multiple ids for this episode link', 610955, 1603)",No multiple ids for this episode link,,,,,
Hulu,6434,610889,60361857,SE,,Toriko,(Sub) Resuscitation Strike! the Four Kings' Ultimate Skill!,2011,False,[],,,,"('No multiple ids for this episode link', 610889, 6434)",No multiple ids for this episode link,,,,,
Hulu,16108,611032,60361844,SE,,Golden Time,(Sub) His Chasm,2013,False,[],,,,"('No multiple ids for this episode link', 611032, 16108)",No multiple ids for this episode link,,,,,
Hulu,17206,610867,60361833,SE,,Nobunaga the Fool,(Sub) The Hierophant,2014,False,[],,,,"('No multiple ids for this episode link', 610867, 17206)",No multiple ids for this episode link,,,,,
Hulu,17297,611065,60361803,SE,,Sirens,Famous Last Words,2014,False,[],,,,"('No multiple ids for this episode link', 611065, 17297)",No multiple ids for this episode link,,,,,
Hulu,4948,610506,60361556,SE,,Raising Hope,Para-Natesville Activity,2010,False,[],,,,"('No multiple ids for this episode link', 610506, 4948)",No multiple ids for this episode link,,,,,
Hulu,2138,610327,60361483,SE,,One Piece,(Sub) A Super Rookie! Bartolomeo the Cannibal!,1999,False,[],,,,"('No multiple ids for this episode link', 610327, 2138)",No multiple ids for this episode link,,,,,
Hulu,17938,626715,60361475,SE,,Taxi,The Boss Wife,1978,False,[],,,,"('No multiple ids for this episode link', 626715, 17938)",No multiple ids for this episode link,,,,,
Hulu,17214,616770,60360833,SE,,Doozers,Project Radish-a-pult,2014,False,[],,,,"('No multiple ids for this episode link', 616770, 17214)",No multiple ids for this episode link,,,,,
Hulu,18113,630479,60360493,SE,,Beverly Hills 90210,East Side Story,1990,False,[],,,,"('No multiple ids for this episode link', 630479, 18113)",No multiple ids for this episode link,,,,,
Hulu,15896,610917,60360299,SE,,The Thundermans,Thundersense,2013,False,[],,,,"('No multiple ids for this episode link', 610917, 15896)",No multiple ids for this episode link,,,,,
Hulu,12138,610915,60360294,SE,,Teenage Mutant Ninja Turtles,The Manhattan Project,2012,False,[],,,,"('No multiple ids for this episode link', 610915, 12138)",No multiple ids for this episode link,,,,,
Hulu,15360,609766,60360285,SE,,The Goldbergs,For Your Own Good,2013,False,[],,,,"('No multiple ids for this episode link', 609766, 15360)",No multiple ids for this episode link,,,,,
Hulu,1318,628586,60358029,SE,,Bleach,(Dub) Bleach 165,2006,False,[],,,,"('No multiple ids for this episode link', 628586, 1318)",No multiple ids for this episode link,,,,,
Hulu,17939,630595,60356879,SE,,The Odd Couple,The Exorcists,1970,False,[],,,,"('No multiple ids for this episode link', 630595, 17939)",No multiple ids for this episode link,,,,,
Hulu,18035,626862,60356086,SE,,Australia's Next Top Model,Paintbox,2005,False,[],,,,"('No multiple ids for this episode link', 626862, 18035)",No multiple ids for this episode link,,,,,
Hulu,17868,623900,60355610,SE,,Everybody Hates Chris,Everybody Hates Mother's Day,2005,False,[],,,,"('No multiple ids for this episode link', 623900, 17868)",No multiple ids for this episode link,,,,,
Hulu,77,606124,60355004,SE,,Saturday Night Live,Lena Dunham,1975,False,[],,,,"('No multiple ids for this episode link', 606124, 77)",No multiple ids for this episode link,,,,,
Hulu,17954,632242,60354985,SE,,The Brady Bunch,The Hustler,1969,False,[],,,,"('No multiple ids for this episode link', 632242, 17954)",No multiple ids for this episode link,,,,,
Hulu,17989,630812,60354894,SE,,Wings (TV),Oedipus Wrecks,1990,False,[],,,,"('No multiple ids for this episode link', 630812, 17989)",No multiple ids for this episode link,,,,,
Hulu,17863,620352,60353970,SE,,Flashpoint (TV),A Day in the Life,2009,False,[],,,,"('No multiple ids for this episode link', 620352, 17863)",No multiple ids for this episode link,,,,,
Hulu,2324,632978,60353846,SE,,Inuyasha,(Dub) Kagome's Instictive Choice,2000,False,[],,,,"('No multiple ids for this episode link', 632978, 2324)",No multiple ids for this episode link,,,,,
Hulu,8106,613349,60353668,SE,,Ghost Whisperer,Friendly Neighborhood Ghost,2005,False,[],,,,"('No multiple ids for this episode link', 613349, 8106)",No multiple ids for this episode link,,,,,
Hulu,7560,605495,60353408,SE,,Last Man Standing,Eve's Boyfriend,2011,False,[],,,,"('No multiple ids for this episode link', 605495, 7560)",No multiple ids for this episode link,,,,,
Hulu,17860,619953,60352397,SE,,Cheers,"Do Not Fosake Me, 'O My Postman",1982,False,[],,,,"('No multiple ids for this episode link', 619953, 17860)",No multiple ids for this episode link,,,,,
Hulu,17641,611125,60351993,SE,,The Familiar of Zero,(Sub) Louise's Marriage,2006,False,[],,,,"('No multiple ids for this episode link', 611125, 17641)",No multiple ids for this episode link,,,,,
Hulu,18654,655456,60349697,SE,,First Discoveries,"Trucks, Planes and Trains",2013,False,[],,,,"('No multiple ids for this episode link', 655456, 18654)",No multiple ids for this episode link,,,,,
Hulu,18391,642383,60349682,SE,,Go Eco,"Beach, Part 2",2014,False,[],,,,"('No multiple ids for this episode link', 642383, 18391)",No multiple ids for this episode link,,,,,
Hulu,18537,648055,60349672,SE,,Pim & Pimba,Pot,2013,False,[],,,,"('No multiple ids for this episode link', 648055, 18537)",No multiple ids for this episode link,,,,,
Hulu,18569,648949,60349665,SE,,Hungry Henry,Lemonade / Watermelon,2014,False,[],,,,"('No multiple ids for this episode link', 648949, 18569)",No multiple ids for this episode link,,,,,
Hulu,16556,602913,60349312,SE,,Golan the Insatiable,Dylan Crushes Reading,2013,False,[],,,,"('No multiple ids for this episode link', 602913, 16556)",No multiple ids for this episode link,,,,,
Hulu,16563,602912,60349311,SE,,Lucas Bros. Moving Co.,Big Head Mike,2013,False,[],,,,"('No multiple ids for this episode link', 602912, 16563)",No multiple ids for this episode link,,,,,
Hulu,17861,620215,60349240,SE,,Undercover Boss,Norwegian Cruise Line,2010,False,[],,,,"('No multiple ids for this episode link', 620215, 17861)",No multiple ids for this episode link,,,,,
Hulu,14950,622838,60348944,SE,,Fugget About It,Pizza With Extra Cheech,2012,False,[],,,,"('No multiple ids for this episode link', 622838, 14950)",No multiple ids for this episode link,,,,,
Hulu,12896,600218,60345913,SE,,Vanderpump Rules,Secrets Revealed,2013,False,[],,,,"('No multiple ids for this episode link', 600218, 12896)",No multiple ids for this episode link,,,,,
Hulu,17959,633392,60345794,SE,,7th Heaven,"Holy War, Part 1",1996,False,[],,,,"('No multiple ids for this episode link', 633392, 17959)",No multiple ids for this episode link,,,,,
Hulu,18131,632075,60345614,SE,,Melrose Place,The Rumor Whisperer,1992,False,[],,,,"('No multiple ids for this episode link', 632075, 18131)",No multiple ids for this episode link,,,,,
Hulu,13967,621353,60345232,SE,,Pororo the Little Penguin,Loopy and Petty's Eventful Night,2013,False,[],,,,"('No multiple ids for this episode link', 621353, 13967)",No multiple ids for this episode link,,,,,
Hulu,14516,620835,60345231,SE,,Tayo the Little Bus,Nana Visits the City,2010,False,[],,,,"('No multiple ids for this episode link', 620835, 14516)",No multiple ids for this episode link,,,,,
Hulu,15054,599345,60344168,SE,,Rabbids Invasion,Raving Alien / Rabbid Like Me / Rabbid Mozart,2013,False,[],,,,"('No multiple ids for this episode link', 599345, 15054)",No multiple ids for this episode link,,,,,
Hulu,15960,599847,60343382,SE,,Mother Up,Rudi Gets Served,2013,False,[],,,,"('No multiple ids for this episode link', 599847, 15960)",No multiple ids for this episode link,,,,,
Hulu,12745,608331,60342549,SE,,Survivor,Zipping Over the Cuckoo's Next,2010,False,[],,,,"('No multiple ids for this episode link', 608331, 12745)",No multiple ids for this episode link,,,,,
Hulu,12854,598264,60342164,SE,,NASA X,The Future of Fixed Wing Aircraft,2012,False,[],,,,"('No multiple ids for this episode link', 598264, 12854)",No multiple ids for this episode link,,,,,
Hulu,5998,598907,60341401,SE,,Countdown to UFC,Countdown to UFC 170,2011,False,[],,,,"('No multiple ids for this episode link', 598907, 5998)",No multiple ids for this episode link,,,,,
Hulu,8023,636749,60341264,SE,,Yu-Gi-Oh! ZEXAL,(Dub) Shadows End,2011,False,[],,,,"('No multiple ids for this episode link', 636749, 8023)",No multiple ids for this episode link,,,,,
Hulu,8322,607474,60340393,SE,,America's Next Top Model,What Happens in Vegas-Fun and Games,2011,False,[],,,,"('No multiple ids for this episode link', 607474, 8322)",No multiple ids for this episode link,,,,,
Hulu,18635,651577,60337452,SE,,Hippa Hey,Circus,2013,False,[],,,,"('No multiple ids for this episode link', 651577, 18635)",No multiple ids for this episode link,,,,,
Hulu,16767,623202,60337450,SE,,The Bridge (SE),Episode 3,2011,False,[],,,,"('No multiple ids for this episode link', 623202, 16767)",No multiple ids for this episode link,,,,,
Hulu,18498,646659,60337437,SE,,Walter and Dude,Rubber Duck,2012,False,[],,,,"('No multiple ids for this episode link', 646659, 18498)",No multiple ids for this episode link,,,,,
Hulu,18592,649826,60337427,SE,,Mr. Snail,Cricket / Frog / Bumble Bee,2014,False,[],,,,"('No multiple ids for this episode link', 649826, 18592)",No multiple ids for this episode link,,,,,
Hulu,18507,648065,60337420,SE,,Oliver Discovers,Closet / Living Room,2014,False,[],,,,"('No multiple ids for this episode link', 648065, 18507)",No multiple ids for this episode link,,,,,
Hulu,177,593109,60337269,SE,,Top Chef,Finale,2006,False,[],,,,"('No multiple ids for this episode link', 593109, 177)",No multiple ids for this episode link,,,,,
Hulu,12104,595983,60337021,SE,,Psycho-Pass,(Dub) Those Capable,2012,False,[],,,,"('No multiple ids for this episode link', 595983, 12104)",No multiple ids for this episode link,,,,,
Hulu,16987,592332,60336471,SE,,Every Witch Way,The Chosen One,2014,False,[],,,,"('No multiple ids for this episode link', 592332, 16987)",No multiple ids for this episode link,,,,,
Hulu,9338,609468,60335755,SE,,The Amazing Race,Loose Lips Sink Ships,2001,False,[],,,,"('No multiple ids for this episode link', 609468, 9338)",No multiple ids for this episode link,,,,,
Hulu,15138,591043,60335363,SE,,Sleepy Hollow,Bad Blood,2013,False,[],,,,"('No multiple ids for this episode link', 591043, 15138)",No multiple ids for this episode link,,,,,
Hulu,7795,610556,60334491,SE,,American Horror Story,The Seven Wonders,2011,False,[],,,,"('No multiple ids for this episode link', 610556, 7795)",No multiple ids for this episode link,,,,,
Hulu,3356,590223,60334383,SE,,White Collar,Diamond Exchange,2009,False,[],,,,"('No multiple ids for this episode link', 590223, 3356)",No multiple ids for this episode link,,,,,
Hulu,11154,592254,60333594,SE,,Line of Duty,Episode 6,2012,False,[],,,,"('No multiple ids for this episode link', 592254, 11154)",No multiple ids for this episode link,,,,,
Hulu,16758,593719,60333289,SE,,Gumby's Best Episodes: The Original Adventures,The Black Knight,1957,False,[],,,,"('No multiple ids for this episode link', 593719, 16758)",No multiple ids for this episode link,,,,,
Hulu,15049,586434,60330211,SE,,Monogatari Series Second Season,"(Sub) Hitagi End, Part 6",2013,False,[],,,,"('No multiple ids for this episode link', 586434, 15049)",No multiple ids for this episode link,,,,,
Hulu,11248,585717,60329464,SE,,The Mindy Project,The Desert,2012,False,[],,,,"('No multiple ids for this episode link', 585717, 11248)",No multiple ids for this episode link,,,,,
Hulu,7936,584279,60328278,SE,,Infinite Stratos,(Sub) Girls Over,2011,False,[],,,,"('No multiple ids for this episode link', 584279, 7936)",No multiple ids for this episode link,,,,,
Hulu,18388,642369,60327589,SE,,Stick with Mick,At the Dinner Table / In the Park,2011,False,[],,,,"('No multiple ids for this episode link', 642369, 18388)",No multiple ids for this episode link,,,,,
Hulu,18536,648475,60327577,SE,,Bath & Bed,Night Sky,2011,False,[],,,,"('No multiple ids for this episode link', 648475, 18536)",No multiple ids for this episode link,,,,,
Hulu,18496,646691,60327460,SE,,Songs & Rhymes,Favorite Lullabies Vol. 2  ,2014,False,[],,,,"('No multiple ids for this episode link', 646691, 18496)",No multiple ids for this episode link,,,,,
Hulu,8230,586618,60327040,SE,,The Future Diary,(Dub) New Model,2011,False,[],,,,"('No multiple ids for this episode link', 586618, 8230)",No multiple ids for this episode link,,,,,
Hulu,18497,646654,60326816,SE,,Tulli,Toothbrush and Toothpaste / Birthday Cake / Slide / Clock,2011,False,[],,,,"('No multiple ids for this episode link', 646654, 18497)",No multiple ids for this episode link,,,,,
Hulu,18524,647929,60326750,SE,,Draco,Bed / Car / Closet,2011,False,[],,,,"('No multiple ids for this episode link', 647929, 18524)",No multiple ids for this episode link,,,,,
Hulu,17326,597701,60326745,SE,,Big Bugs Band,Classical Tunes,2011,False,[],,,,"('No multiple ids for this episode link', 597701, 17326)",No multiple ids for this episode link,,,,,
