source,sm_id,id,launch_id,show_type,movie_title,series_title,episode_title,release_year,link_expired,Projectx_ids,Variant id present for episode,Variant parent id for Episode,Projectx_series_id,comment,Result,id duplicate,Duplicate ids in search,Credit_match,Rovi_id count for duplicate,Gb_id_count for duplicate,Hulu_id count for duplicate,Mapped rovi_id for duplicate,Mapped gb_id for duplicate,Mapped Hulu_id for duplicate,variant parent id present,variant_parent_id,link_fetched_from,Sources of link
Hulu,6899,248591,50154939,SE,,Rosario + Vampire,(Sub) Sunflowers and a Vampire,2008,False,[],,,,"('No multiple ids for this episode link', 248591, 6899)",No multiple ids for this episode link,,,,,
Hulu,6341,247620,50154223,SE,,Workaholics,In the Line of Getting Fired,2011,False,[],,,,"('No multiple ids for this episode link', 247620, 6341)",No multiple ids for this episode link,,,,,
Hulu,6513,247521,50154221,SE,,Aria: The Scarlet Ammo,(Sub) Durandal,2011,False,[],,,,"('No multiple ids for this episode link', 247521, 6513)",No multiple ids for this episode link,,,,,
Hulu,1473,245665,50152750,SE,,Slayers,(Sub) YES! A Final Hope: The Blessed Blade!,1995,False,[],,,,"('No multiple ids for this episode link', 245665, 1473)",No multiple ids for this episode link,,,,,
Hulu,3558,244533,50151514,SE,,Darker Than Black,(Sub) Ark of Stars,2007,False,[],,,,"('No multiple ids for this episode link', 244533, 3558)",No multiple ids for this episode link,,,,,
Hulu,6385,242356,50149554,SE,,Blue Exorcist,(Sub) A Boy from the Cursed Temple,2011,False,[],,,,"('No multiple ids for this episode link', 242356, 6385)",No multiple ids for this episode link,,,,,
Hulu,1846,241521,50148858,SE,,Big Windup,(Sub) After One Win,2007,False,[],,,,"('No multiple ids for this episode link', 241521, 1846)",No multiple ids for this episode link,,,,,
Hulu,6466,240956,50148297,SE,,Durarara!!,(Sub) Anarchy,2010,False,[],,,,"('No multiple ids for this episode link', 240956, 6466)",No multiple ids for this episode link,,,,,
Hulu,3263,240618,50147689,SE,,Stargate Universe,Gauntlet,2009,False,[],,,,"('No multiple ids for this episode link', 240618, 3263)",No multiple ids for this episode link,,,,,
Hulu,1268,238007,50145534,SE,,Mushi-shi,"(Sub) Eye of Fortune, Eye of Misfortune",2005,False,[],,,,"('No multiple ids for this episode link', 238007, 1268)",No multiple ids for this episode link,,,,,
Hulu,2305,237599,50145208,SE,,Brothers & Sisters,Walker Down the Aisle,2006,False,[],,,,"('No multiple ids for this episode link', 237599, 2305)",No multiple ids for this episode link,,,,,
Hulu,6131,236235,50143861,SE,,NASA 360,"NASA, Archaeology and Paleontology",2010,False,[],,,,"('No multiple ids for this episode link', 236235, 6131)",No multiple ids for this episode link,,,,,
Hulu,6612,240324,50143507,SE,,Mr. Bean,Mr Bean,1990,False,[],,,,"('No multiple ids for this episode link', 240324, 6612)",No multiple ids for this episode link,,,,,
Hulu,3615,233831,50141684,SE,,Being Erica,"Erica, Interrupted",2009,False,[],,,,"('No multiple ids for this episode link', 233831, 3615)",No multiple ids for this episode link,,,,,
Hulu,5094,233413,50141193,SE,,Gun X Sword,(Sub) Fool Comes by Armor,2005,False,[],,,,"('No multiple ids for this episode link', 233413, 5094)",No multiple ids for this episode link,,,,,
Hulu,1472,233404,50141184,SE,,School Rumble,"(Sub) It's So Romantic, Harima! Get Published in Zinegama, Harima! Come On, Harima!",2004,False,[],,,,"('No multiple ids for this episode link', 233404, 1472)",No multiple ids for this episode link,,,,,
Hulu,4830,229500,50137333,SE,,Trigun,(Dub) Hard Puncher,1998,False,[],,,,"('No multiple ids for this episode link', 229500, 4830)",No multiple ids for this episode link,,,,,
Hulu,4156,228903,50136705,SE,,Sonic X,(Sub) The Water Planet Hydo,2003,False,[],,,,"('No multiple ids for this episode link', 228903, 4156)",No multiple ids for this episode link,,,,,
Hulu,5574,227689,50135701,SE,,Chrome Shelled Regios,(Dub) The Conscious City,2009,False,[],,,,"('No multiple ids for this episode link', 227689, 5574)",No multiple ids for this episode link,,,,,
Hulu,4136,227504,50135555,SE,,Initial D,(Dub) A New Threat,1998,False,[],,,,"('No multiple ids for this episode link', 227504, 4136)",No multiple ids for this episode link,,,,,
Hulu,6231,226584,50134329,SE,,Daria,See Jane Run,1997,False,[],,,,"('No multiple ids for this episode link', 226584, 6231)",No multiple ids for this episode link,,,,,
Hulu,5638,225012,50133313,SE,,Yu-Gi-Oh!,"(Dub) The Fiendish Five, Part 2",2001,False,[],,,,"('No multiple ids for this episode link', 225012, 5638)",No multiple ids for this episode link,,,,,
Hulu,4034,223468,50131629,SE,,Black Cat,(Sub) The Cat's Paradise,2008,False,[],,,,"('No multiple ids for this episode link', 223468, 4034)",No multiple ids for this episode link,,,,,
Hulu,6014,223467,50131628,SE,,FLCL,(Sub) Brittle Bullet,2003,False,[],,,,"('No multiple ids for this episode link', 223467, 6014)",No multiple ids for this episode link,,,,,
Hulu,2442,221223,50129141,SE,,Greek,Legacy,2007,False,[],,,,"('No multiple ids for this episode link', 221223, 2442)",No multiple ids for this episode link,,,,,
Hulu,1379,220217,50128065,SE,,Corpse Princess,(Dub) My Mother Was Defiled,2008,False,[],,,,"('No multiple ids for this episode link', 220217, 1379)",No multiple ids for this episode link,,,,,
Hulu,4289,216292,50123454,SE,,Ally McBeal,Home Again,1997,False,[],,,,"('No multiple ids for this episode link', 216292, 4289)",No multiple ids for this episode link,,,,,
Hulu,4347,215472,50122558,SE,,Full Metal Panic!,(Dub) Behemoth Awakening,2002,False,[],,,,"('No multiple ids for this episode link', 215472, 4347)",No multiple ids for this episode link,,,,,
Hulu,5769,214495,50121857,SE,,The Mighty Boosh,The Chokes,2004,False,[],,,,"('No multiple ids for this episode link', 214495, 5769)",No multiple ids for this episode link,,,,,
Hulu,4316,207212,50114066,SE,,Desert Punk,(Sub) Opposites Collide,2004,False,[],,,,"('No multiple ids for this episode link', 207212, 4316)",No multiple ids for this episode link,,,,,
Hulu,5710,211313,50113958,SE,,High School of the Dead,(Sub) Spring of the Dead,2010,False,[],,,,"('No multiple ids for this episode link', 211313, 5710)",No multiple ids for this episode link,,,,,
Hulu,4646,203840,50110754,SE,,Shiki,(Sub) The Final Hunt,2010,False,[],,,,"('No multiple ids for this episode link', 203840, 4646)",No multiple ids for this episode link,,,,,
Hulu,5405,203386,50110157,SE,,Flavor of Love,Family Flavors,2006,False,[],,,,"('No multiple ids for this episode link', 203386, 5405)",No multiple ids for this episode link,,,,,
Hulu,63,202199,50108977,SE,,My Name Is Earl,"South of the Border, Part Uno",2005,False,[],,,,"('No multiple ids for this episode link', 202199, 63)",No multiple ids for this episode link,,,,,
Hulu,5341,201400,50107949,SE,,Yu-Gi-Oh! GX,"(Dub) Turning the Page, Part 2",2004,False,[],,,,"('No multiple ids for this episode link', 201400, 5341)",No multiple ids for this episode link,,,,,
Hulu,35,200947,50107729,SE,,It's Always Sunny in Philadelphia,Dee Gives Birth,2005,False,[],,,,"('No multiple ids for this episode link', 200947, 35)",No multiple ids for this episode link,,,,,
Hulu,3890,200687,50107219,SE,,Spice and Wolf,(Sub) Wolf and the Decision to Part,2008,False,[],,,,"('No multiple ids for this episode link', 200687, 3890)",No multiple ids for this episode link,,,,,
Hulu,4512,200259,50107076,SE,,Kaze no Stigma,(Dub) The Wind Returns,2007,False,[],,,,"('No multiple ids for this episode link', 200259, 4512)",No multiple ids for this episode link,,,,,
Hulu,1238,198337,50104985,SE,,Sons of Anarchy,Widening Gyre,2008,False,[],,,,"('No multiple ids for this episode link', 198337, 1238)",No multiple ids for this episode link,,,,,
Hulu,26088,198525,50104786,SE,,Flavor of Love: Charm School,No Mo'Nicknames,2007,False,[],,,,"('No multiple ids for this episode link', 198525, 26088)",No multiple ids for this episode link,,,,,
Hulu,4775,195112,50101806,SE,,Claymore,(Sub) For Whose Sake,2007,False,[],,,,"('No multiple ids for this episode link', 195112, 4775)",No multiple ids for this episode link,,,,,
Hulu,5406,197716,50101259,SE,,I Love New York,The Mangeant,2007,False,[],,,,"('No multiple ids for this episode link', 197716, 5406)",No multiple ids for this episode link,,,,,
Hulu,3904,189960,50096578,SE,,Soul Eater,(Dub) The Word Is Bravery!,2008,False,[],,,,"('No multiple ids for this episode link', 189960, 3904)",No multiple ids for this episode link,,,,,
Hulu,4317,184708,50091056,SE,,Vandread,Vandread Integral,2000,False,[],,,,"('No multiple ids for this episode link', 184708, 4317)",No multiple ids for this episode link,,,,,
Hulu,1847,183757,50090073,SE,,Heroic Age,(Dub) Age,2007,False,[],,,,"('No multiple ids for this episode link', 183757, 1847)",No multiple ids for this episode link,,,,,
Hulu,4069,180769,50087382,SE,,Vampire Knight,(Sub) World's End,2008,False,[],,,,"('No multiple ids for this episode link', 180769, 4069)",No multiple ids for this episode link,,,,,
Hulu,4950,179249,50085641,SE,,Princess Tutu,(Dub) Crown of Stone,2005,False,[],,,,"('No multiple ids for this episode link', 179249, 4950)",No multiple ids for this episode link,,,,,
Hulu,4981,177579,50083232,SE,,Coupling,9 1/2 Months,2000,False,[],,,,"('No multiple ids for this episode link', 177579, 4981)",No multiple ids for this episode link,,,,,
Hulu,4174,176315,50082957,SE,,D.Gray-man,(Sub) Lulu Bell's Bell,2006,False,[],,,,"('No multiple ids for this episode link', 176315, 4174)",No multiple ids for this episode link,,,,,
Hulu,2427,175784,50082209,SE,,The Commish,Hero,1991,False,[],,,,"('No multiple ids for this episode link', 175784, 2427)",No multiple ids for this episode link,,,,,
Hulu,3597,174690,50081227,SE,,Fruits Basket,(Sub) Let's Go Home,2001,False,[],,,,"('No multiple ids for this episode link', 174690, 3597)",No multiple ids for this episode link,,,,,
Hulu,3511,174046,50080568,SE,,Hunter,Silver Bullet,1984,False,[],,,,"('No multiple ids for this episode link', 174046, 3511)",No multiple ids for this episode link,,,,,
Hulu,4917,173919,50080203,SE,,Tears to Tiara,(Sub) Assault,2009,False,[],,,,"('No multiple ids for this episode link', 173919, 4917)",No multiple ids for this episode link,,,,,
Hulu,4831,172689,50079389,SE,,Eden of the East,(Sub) A Man Too Ephemeral,2009,False,[],,,,"('No multiple ids for this episode link', 172689, 4831)",No multiple ids for this episode link,,,,,
Hulu,4435,171242,50077895,SE,,Negima!,(Sub) Memento Mori (Remember to Die),2005,False,[],,,,"('No multiple ids for this episode link', 171242, 4435)",No multiple ids for this episode link,,,,,
Hulu,4391,167184,50073682,SE,,Hetalia: Axis Powers,(Sub) Episode 51,2009,False,[],,,,"('No multiple ids for this episode link', 167184, 4391)",No multiple ids for this episode link,,,,,
Hulu,4043,166567,50073095,SE,,Ouran High School Host Club,"(Dub) Starting Today, You Are a Host!",2006,False,[],,,,"('No multiple ids for this episode link', 166567, 4043)",No multiple ids for this episode link,,,,,
Hulu,4736,166541,50072909,SE,,Boys Before Flowers,Episode 18,2009,False,[],,,,"('No multiple ids for this episode link', 166541, 4736)",No multiple ids for this episode link,,,,,
Hulu,2418,164665,50070866,SE,,21 Jump Street (TV),Wasted,1987,False,[],,,,"('No multiple ids for this episode link', 164665, 2418)",No multiple ids for this episode link,,,,,
Hulu,4482,164276,50070062,SE,,The Sacred Blacksmith,(Sub) Truth,2009,False,[],,,,"('No multiple ids for this episode link', 164276, 4482)",No multiple ids for this episode link,,,,,
Hulu,2297,161533,50068186,SE,,Ugly Betty,Sisters on the Verge of a Nervous Breakdown,2006,False,[],,,,"('No multiple ids for this episode link', 161533, 2297)",No multiple ids for this episode link,,,,,
Hulu,938,161291,50067394,SE,,Angel,Reunion,1999,False,[],,,,"('No multiple ids for this episode link', 161291, 938)",No multiple ids for this episode link,,,,,
Hulu,3962,160772,50067379,SE,,The Office (U.K.),Downsize,2001,False,[],,,,"('No multiple ids for this episode link', 160772, 3962)",No multiple ids for this episode link,,,,,
Hulu,3639,157862,50065567,SE,,Hikaru no Go,A Determined Visitor,2006,False,[],,,,"('No multiple ids for this episode link', 157862, 3639)",No multiple ids for this episode link,,,,,
Hulu,23,160601,50065357,SE,,Buffy the Vampire Slayer,Lessons,1997,False,[],,,,"('No multiple ids for this episode link', 160601, 23)",No multiple ids for this episode link,,,,,
Hulu,655,158941,50065319,SE,,Roswell,Harvest,1999,False,[],,,,"('No multiple ids for this episode link', 158941, 655)",No multiple ids for this episode link,,,,,
Hulu,4532,156332,50063907,SE,,Afro Samurai,(Dub) The Dream Reader,2009,False,[],,,,"('No multiple ids for this episode link', 156332, 4532)",No multiple ids for this episode link,,,,,
Hulu,512,158670,50060942,SE,,The X-Files,The Beginning,1993,False,[],,,,"('No multiple ids for this episode link', 158670, 512)",No multiple ids for this episode link,,,,,
Hulu,1875,155125,50059396,SE,,The Outer Limits - Original,Soldier,1963,False,[],,,,"('No multiple ids for this episode link', 155125, 1875)",No multiple ids for this episode link,,,,,
Hulu,2465,151957,50058699,SE,,10 Things I Hate About You,Revolution,2009,False,[],,,,"('No multiple ids for this episode link', 151957, 2465)",No multiple ids for this episode link,,,,,
Hulu,4370,151874,50058611,SE,,Full Metal Panic? Fumoffu,(Sub) Uncontrollable Bluebird,2003,False,[],,,,"('No multiple ids for this episode link', 151874, 4370)",No multiple ids for this episode link,,,,,
Hulu,4002,141014,50047312,SE,,Baka and Test: Summon the Beasts,(Sub) Summon the Beasts,2010,False,[],,,,"('No multiple ids for this episode link', 141014, 4002)",No multiple ids for this episode link,,,,,
Hulu,2069,140512,50046726,SE,,Kingdom,Episode 1,2007,False,[],,,,"('No multiple ids for this episode link', 140512, 2069)",No multiple ids for this episode link,,,,,
Hulu,3663,139653,50046025,SE,,The Prince of Tennis,(Sub) A Devil On the Court,2001,False,[],,,,"('No multiple ids for this episode link', 139653, 3663)",No multiple ids for this episode link,,,,,
Hulu,3281,137832,50044051,SE,,Inuyasha - The Final Act,(Sub) Toward Tomorrow,2009,False,[],,,,"('No multiple ids for this episode link', 137832, 3281)",No multiple ids for this episode link,,,,,
Hulu,4081,136713,50042945,SE,,Tower of Druaga: The Sword of Uruk,The Tower of Gilgamesh,2009,False,[],,,,"('No multiple ids for this episode link', 136713, 4081)",No multiple ids for this episode link,,,,,
Hulu,3968,136636,50042819,SE,,Tower of Druaga: The Aegis of Uruk,(Sub) The Great Tower of Druaga,2008,False,[],,,,"('No multiple ids for this episode link', 136636, 3968)",No multiple ids for this episode link,,,,,
Hulu,4075,136587,50042756,SE,,Witchblade,(Sub) The Beginning,2006,False,[],,,,"('No multiple ids for this episode link', 136587, 4075)",No multiple ids for this episode link,,,,,
Hulu,93,134999,50041187,SE,,Scrubs,Our Thanks,2001,False,[],,,,"('No multiple ids for this episode link', 134999, 93)",No multiple ids for this episode link,,,,,
Hulu,4037,134845,50041041,SE,,Last Exile,(Sub) First Move,2003,False,[],,,,"('No multiple ids for this episode link', 134845, 4037)",No multiple ids for this episode link,,,,,
Hulu,4024,133914,50040090,SE,,The Wallflower,(Dub) A Ray of Light in the Darkness,2006,False,[],,,,"('No multiple ids for this episode link', 133914, 4024)",No multiple ids for this episode link,,,,,
Hulu,3969,133612,50039807,SE,,Dragonaut: The Resonance,(Sub) Roar: As the Shining Star Burns,2007,False,[],,,,"('No multiple ids for this episode link', 133612, 3969)",No multiple ids for this episode link,,,,,
Hulu,3952,130530,50036701,SE,,Sekirei,(Sub) The Water Sekirei,2008,False,[],,,,"('No multiple ids for this episode link', 130530, 3952)",No multiple ids for this episode link,,,,,
Hulu,189,129469,50035762,SE,,Outer Limits,Star Crossed,1995,False,[],,,,"('No multiple ids for this episode link', 129469, 189)",No multiple ids for this episode link,,,,,
Hulu,3905,128986,50035235,SE,,Nabari no Ou,(Sub) The Awakened One,2008,False,[],,,,"('No multiple ids for this episode link', 128986, 3905)",No multiple ids for this episode link,,,,,
Hulu,3903,128925,50035116,SE,,Devil May Cry,(Sub) Devil May Cry,2007,False,[],,,,"('No multiple ids for this episode link', 128925, 3903)",No multiple ids for this episode link,,,,,
Hulu,3902,128868,50035041,SE,,Samurai Champloo,Tempestuous Temperaments,2004,False,[],,,,"('No multiple ids for this episode link', 128868, 3902)",No multiple ids for this episode link,,,,,
Hulu,1448,128713,50034891,SE,,xxxHolic,(Sub) The Inevitable,2006,False,[],,,,"('No multiple ids for this episode link', 128713, 1448)",No multiple ids for this episode link,,,,,
Hulu,3640,127952,50034137,SE,,Buso Renkin,(Sub) As Long As I Can Protect You,2006,False,[],,,,"('No multiple ids for this episode link', 127952, 3640)",No multiple ids for this episode link,,,,,
Hulu,2200,126704,50032880,SE,,Full Metal Panic! The Second Raid,(Sub) The Ending Day by Day,2005,False,[],,,,"('No multiple ids for this episode link', 126704, 2200)",No multiple ids for this episode link,,,,,
Hulu,1924,126176,50032383,SE,,Aquarion,(Sub) Memories of Heavenly Wings,2005,False,[],,,,"('No multiple ids for this episode link', 126176, 1924)",No multiple ids for this episode link,,,,,
Hulu,2276,122949,50029446,SE,,Better Off Ted,Mess of a Salesman,2009,False,[],,,,"('No multiple ids for this episode link', 122949, 2276)",No multiple ids for this episode link,,,,,
Hulu,3773,121632,50025435,SE,,The Dating Guy,Bonnie and Mark,2009,False,[],,,,"('No multiple ids for this episode link', 121632, 3773)",No multiple ids for this episode link,,,,,
Hulu,3673,117404,50023543,SE,,Rurouni Kenshin,"(Dub) Kenshin: Battousai Himura, Legendary Swordsman",1996,False,[],,,,"('No multiple ids for this episode link', 117404, 3673)",No multiple ids for this episode link,,,,,
Hulu,1861,115413,50021742,SE,,Stargate SG-1,Dominion,1997,False,[],,,,"('No multiple ids for this episode link', 115413, 1861)",No multiple ids for this episode link,,,,,
Hulu,3507,114475,50020854,SE,,Black Books,Party,2000,False,[],,,,"('No multiple ids for this episode link', 114475, 3507)",No multiple ids for this episode link,,,,,
Hulu,644,114074,50020540,SE,,The Dick Van Dyke Show,The Life and Love of Joe Coogan,1961,False,[],,,,"('No multiple ids for this episode link', 114074, 644)",No multiple ids for this episode link,,,,,
Hulu,3548,113087,50019546,SE,,Silk Stalkings,Mother Love,1991,False,[],,,,"('No multiple ids for this episode link', 113087, 3548)",No multiple ids for this episode link,,,,,
Hulu,2441,107812,50014257,SE,,Lincoln Heights,Lucky,2007,False,[],,,,"('No multiple ids for this episode link', 107812, 2441)",No multiple ids for this episode link,,,,,
Hulu,37,96145,50002421,SE,,Are You Smarter Than a 5th Grader?,Episode 28,2007,False,[],,,,"('No multiple ids for this episode link', 96145, 37)",No multiple ids for this episode link,,,,,
Hulu,55,95337,50001582,SE,,King of the Hill,To Sirloin With Love,1997,False,[],,,,"('No multiple ids for this episode link', 95337, 55)",No multiple ids for this episode link,,,,,
Hulu,8143,291905,40053204,SE,,Blood-C,(Sub) For Some Men I Grieve,2011,False,[],,,,"('No multiple ids for this episode link', 291905, 8143)",No multiple ids for this episode link,,,,,
Hulu,7891,285348,40045574,SE,,Oreimo,"(Sub) ""My Little Sister's Advice Can't End Here (GOOD END)""",2010,False,[],,,,"('No multiple ids for this episode link', 285348, 7891)",No multiple ids for this episode link,,,,,
Hulu,8007,283823,40039090,SE,,Star Trek: The Original Series,"I, Mudd",1966,False,[],,,,"('No multiple ids for this episode link', 283823, 8007)",No multiple ids for this episode link,,,,,
Hulu,7890,283894,40031979,SE,,Twin Peaks,Beyond Life and Death,1990,False,[],,,,"('No multiple ids for this episode link', 283894, 7890)",No multiple ids for this episode link,,,,,
Hulu,7223,271496,40030910,SE,,Blue Dragon Uncut,(Sub) Shu,2007,False,[],,,,"('No multiple ids for this episode link', 271496, 7223)",No multiple ids for this episode link,,,,,
Hulu,419,93225,20530946,SE,,Stargate Atlantis,The Prodigal,2004,False,[],,,,"('No multiple ids for this episode link', 93225, 419)",No multiple ids for this episode link,,,,,
Hulu,1304,91440,20254136,SE,,Naruto,(Dub) Akamaru Unleashed!  Who's Top Dog Now?,2005,False,[],,,,"('No multiple ids for this episode link', 91440, 1304)",No multiple ids for this episode link,,,,,
Hulu,2438,87991,19425311,SE,,My So-Called Life,Pilot,1994,False,[],,,,"('No multiple ids for this episode link', 87991, 2438)",No multiple ids for this episode link,,,,,
Hulu,2346,84735,18994697,SE,,Spaced,Gone,1999,False,[],,,,"('No multiple ids for this episode link', 84735, 2346)",No multiple ids for this episode link,,,,,
Hulu,2381,85781,18940615,SE,,Negima!? Magister Negi Magi,(Sub) Spring OVA,2007,False,[],,,,"('No multiple ids for this episode link', 85781, 2381)",No multiple ids for this episode link,,,,,
Hulu,2206,78766,18226204,SE,,Dead Like Me,Always,2003,False,[],,,,"('No multiple ids for this episode link', 78766, 2206)",No multiple ids for this episode link,,,,,
Hulu,1504,72776,17074825,SE,,Reba,The Pageant Of Grandmas,2001,False,[],,,,"('No multiple ids for this episode link', 72776, 1504)",No multiple ids for this episode link,,,,,
Hulu,1467,76721,15751929,SE,,Shuffle,(Sub) And... What Is Important,2005,False,[],,,,"('No multiple ids for this episode link', 76721, 1467)",No multiple ids for this episode link,,,,,
Hulu,1461,77877,15655656,SE,,Black Blood Brothers,(Sub) The Special Economic Zone,2006,False,[],,,,"('No multiple ids for this episode link', 77877, 1461)",No multiple ids for this episode link,,,,,
Hulu,3,52600,13412951,SE,,Alfred Hitchcock Presents,The Morning After,1955,False,[],,,,"('No multiple ids for this episode link', 52600, 3)",No multiple ids for this episode link,,,,,
Hulu,65,47922,12594763,SE,,The Mary Tyler Moore Show,You Certainly Are A Big Boy,1970,False,[],,,,"('No multiple ids for this episode link', 47922, 65)",No multiple ids for this episode link,,,,,
Hulu,1303,35954,10758602,SE,,Death Note,(Sub) Pursuit,2006,False,[],,,,"('No multiple ids for this episode link', 35954, 1303)",No multiple ids for this episode link,,,,,
Hulu,1201,41273,10034505,SE,,The O.C.,The Countdown,2003,False,[],,,,"('No multiple ids for this episode link', 41273, 1201)",No multiple ids for this episode link,,,,,
Hulu,24,30166,9694985,SE,,"Doogie Howser, M.D.",Son Of The Desert,1989,False,[],,,,"('No multiple ids for this episode link', 30166, 24)",No multiple ids for this episode link,,,,,
Hulu,218,29357,9494941,SE,,American Gladiators (2008),"Mon, Aug 4, 2008",2008,False,[],,,,"('No multiple ids for this episode link', 29357, 218)",No multiple ids for this episode link,,,,,
Hulu,66,25302,8453960,SE,,The Bob Newhart Show,The Gray Flannel Shrink,1972,False,[],,,,"('No multiple ids for this episode link', 25302, 66)",No multiple ids for this episode link,,,,,
Hulu,26,23810,8304996,SE,,Lost in Space,Visit To A Hostile Planet,1965,False,[],,,,"('No multiple ids for this episode link', 23810, 26)",No multiple ids for this episode link,,,,,
Hulu,330,17240,7222384,SE,,The Dana Carvey Show,The Taco Bell Dana Carvey Show,1996,False,[],,,,"('No multiple ids for this episode link', 17240, 330)",No multiple ids for this episode link,,,,,
Hulu,51,17189,7212878,SE,,Arrested Development,Prison Break-In,2003,False,[],,,,"('No multiple ids for this episode link', 17189, 51)",No multiple ids for this episode link,,,,,
Hulu,828,10794,5858143,SE,,Stacked,Gavin's Pipe Dream,2005,False,[],,,,"('No multiple ids for this episode link', 10794, 828)",No multiple ids for this episode link,,,,,
Hulu,298,10688,5830987,SE,,Astro Boy,(Dub) Firebird,2003,False,[],,,,"('No multiple ids for this episode link', 10688, 298)",No multiple ids for this episode link,,,,,
Hulu,827,4479,5061254,SE,,Firefly,Objects in Space,2002,False,[],,,,"('No multiple ids for this episode link', 4479, 827)",No multiple ids for this episode link,,,,,
Hulu,831,2248,1768368,SE,,The Loop,Stride,2006,False,[],,,,"('No multiple ids for this episode link', 2248, 831)",No multiple ids for this episode link,,,,,
