rovi_id,hulu_id,px_id1,px_id1_show_type,px_id1_variant_parent_id,px_id1_is_group_language_primary,px_id1_record_language,px_id2,px_id2_show_type,px_id2_variant_parent_id,px_id2_is_group_language_primary,px_id2_record_language,px_id1_credits_null,px_id1_db_credit_present,px_id2_credits_null,px_id2_db_credit_present,long_title_match,original_title_match,runtime_match,release_year_match,alias_title_match,credit_match
1809883698,28408,10524,SM,,TRUE,EN,4065673,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,
7317734674,47437,3973892,SM,,TRUE,EN,13942245,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,
1847892430,34856,2480680,SM,,TRUE,EN,13694137,SM,,TRUE,EN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE
66043970,6901,1338245,SM,1425581,TRUE,EN,14060334,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,
3498736112,27927,2751422,SM,,TRUE,EN,274726,SM,,TRUE,EN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE
12219366,4726,974030,SM,,TRUE,EN,1126408,SM,,TRUE,EN,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,,TRUE
22537663,47316,1460711,SM,,TRUE,EN,2805169,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
1992960,3543,670723,SM,,TRUE,EN,13959265,SM,,TRUE,EN,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,
727626046,31305,1606597,SM,,TRUE,EN,3837279,SM,,TRUE,EN,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,TRUE
212743,18232,60169,SM,,TRUE,EN,14039542,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,
3598912438,29573,2779684,SM,,TRUE,EN,13804718,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,
7441305694,47094,4007087,SM,,TRUE,EN,13945030,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,
66528719,15630,1485624,SM,,TRUE,EN,14050439,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,
1716560916,37594,2422419,SM,,TRUE,EN,13555479,SM,,TRUE,EN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE
581633412,14176,1713828,SM,,TRUE,EN,14055987,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,
1100126377,18159,2021533,SM,,TRUE,EN,14038486,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
1192690006,18934,2088885,SM,,TRUE,EN,14041421,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
2222160,17619,,,,,,,,,,,,,,,,,,,,
424457,44318,77140,SM,,TRUE,EN,13923662,SM,,TRUE,EN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,,FALSE
1089763045,18926,2096216,SM,,TRUE,EN,2874175,SM,,TRUE,EN,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,FALSE
291424,10526,75261,SM,,TRUE,EN,1699095,SM,,TRUE,EN,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,,
1024698983,18373,1977137,SM,,TRUE,EN,2385606,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,,
1861832157,24002,2488754,SM,,TRUE,EN,14059081,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,
7283969042,35082,3963614,SM,,TRUE,EN,14050258,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
67048271,13482,1505314,SM,,TRUE,EN,1564564,SM,,TRUE,EN,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,,FALSE
7240626252,40393,3953460,SM,,TRUE,EN,14052633,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
12416270,8971,849672,SM,,TRUE,EN,2371999,SM,,TRUE,EN,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,,TRUE
4455645343,42807,3093754,SM,,TRUE,EN,13932841,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,
4272569422,25323,2713610,SM,,TRUE,EN,14060113,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
2189760,42445,643812,SM,,TRUE,EN,14069200,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,
6609745251,43239,3768513,SM,,TRUE,EN,14069290,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
6609745251,43239,3768513,SM,,TRUE,EN,13922222,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,
6786060814,38956,3820712,SM,,TRUE,EN,14051491,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,
4334413915,31145,2862319,SM,,TRUE,EN,14067641,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,
5830218262,37503,3549753,SM,,TRUE,EN,14053462,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,
5542477866,35023,3456493,SM,,TRUE,EN,14050133,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,
5732464675,36741,11005,SM,,TRUE,EN,14050855,SM,,TRUE,JA,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,
9101122,1603,792427,SM,,TRUE,EN,14062589,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
556694697,11908,1583606,SM,,TRUE,EN,14040109,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,
874705204,21723,1890762,SM,,TRUE,EN,2806992,SM,,TRUE,EN,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,,
661156610,14516,1733690,SM,,TRUE,EN,3080705,SM,,TRUE,EN,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
4092282937,27489,2880385,SM,,TRUE,EN,14062952,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
310172451,20725,1565277,SM,,TRUE,EN,3517942,SM,,TRUE,EN,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE
5917517421,40002,3576661,SM,,TRUE,EN,13653345,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,
6007610610,35100,3602778,SM,,TRUE,EN,14054087,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,
4160161076,27451,2997751,SM,,TRUE,EN,14052713,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
2373513,10890,715466,SM,,TRUE,EN,13948742,SM,,TRUE,EN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,,TRUE
66290102,31373,1476405,SM,,TRUE,EN,14050095,SM,,TRUE,EN,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,TRUE
637365240,16752,1749871,SM,,TRUE,EN,13586683,SM,,TRUE,EN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,,FALSE
3162925257,29991,2599074,SM,,TRUE,EN,13939903,SM,,TRUE,EN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,TRUE
561774475,20898,1720494,SM,,TRUE,EN,11226,SM,,TRUE,EN,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,,FALSE
2452348,16406,749848,SM,,TRUE,EN,1123896,SM,,TRUE,EN,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE
1800074,17976,91920,SM,,TRUE,EN,14061912,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,
2020459,21722,12256,SM,,TRUE,EN,14062570,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,
297633806,31332,11426,SM,,TRUE,EN,14049455,SM,,TRUE,EN,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,
1702819,12745,67954,SM,,TRUE,EN,14036575,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,
2491249,17861,765048,SM,,TRUE,EN,1316783,SM,,TRUE,EN,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,FALSE
945674413,15730,1819319,SM,1901865,TRUE,EN,14056432,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
3537445761,28460,2761775,SM,,TRUE,EN,3466114,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,,
4493604648,13588,3107634,SM,,TRUE,EN,14050771,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,
3448371359,28313,2735417,SM,,TRUE,EN,3546075,SM,,TRUE,EN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,,TRUE
556695462,11709,1338353,SM,,TRUE,EN,14046002,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
19679741,7936,1338285,SM,,TRUE,EN,14056160,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
1198107253,19276,2092968,SM,,TRUE,EN,14044092,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
1318363996,20147,2193593,SM,,TRUE,EN,14057923,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,
1105554128,18217,2028510,SM,,TRUE,EN,14045081,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,
3591543502,25292,2777347,SM,,TRUE,EN,14059406,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
655464834,15054,1760934,SM,,TRUE,EN,13970131,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,
435680,23315,97867,SM,,TRUE,EN,14003754,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,
333627570,12103,1589736,SM,,TRUE,EN,14043540,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,
506526069,12104,1590541,SM,,TRUE,EN,14057328,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,
1398127281,20501,2264272,SM,,TRUE,EN,14057799,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,
662768752,13951,11010,SM,,TRUE,EN,14057218,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,
1490454138,21550,2337415,SM,,TRUE,EN,14061200,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
902519422,16924,1907626,SM,,TRUE,EN,14059657,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,
327207867,29438,1595330,SM,,TRUE,EN,14048604,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,
16852305,29083,47243,SM,,TRUE,EN,13951950,SM,,TRUE,EN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,TRUE
13917226,18314,1133377,SM,,TRUE,EN,14036560,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,
3520582335,28908,2726154,SM,,TRUE,EN,2776815,SM,,TRUE,EN,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,FALSE
934666109,16149,1846940,SM,,TRUE,EN,14040759,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
1534414,8322,411619,SM,,TRUE,EN,14061673,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,
1483040194,21488,2330654,SM,,TRUE,EN,14037376,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
1058055895,23344,1997164,SM,,TRUE,EN,2661773,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,,
1714723,20822,10867,SM,,TRUE,EN,14061036,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,
19680393,6385,1301730,SM,,TRUE,EN,14039081,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,
1771805,13700,493171,SM,,TRUE,EN,14060190,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,
936143059,14787,1758570,SM,,TRUE,EN,14039453,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
1167717069,17887,2069386,SM,,TRUE,EN,14039595,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,
1758153,13304,82321,SM,,TRUE,EN,963819,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,,
927526661,16831,1897350,SM,,TRUE,EN,13862030,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,
927497330,15854,1916818,SM,,TRUE,EN,14058518,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,
1877213,1304,81653,SM,,TRUE,EN,14042318,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,
534005569,9067,1450161,SM,,TRUE,EN,14058221,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
542476032,11876,1557007,SM,,TRUE,EN,14042780,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
551537013,9133,1715151,SM,,TRUE,EN,14058220,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
12169510,15462,988761,SM,,TRUE,EN,14057911,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
1327228,20840,49938,SM,,TRUE,EN,14057739,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,
432193958,9974,1338316,SM,,TRUE,EN,14057736,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,
66700815,9979,1486450,SM,,TRUE,EN,14043755,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,,
17982749,6466,1216554,SM,,TRUE,EN,14044071,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,
2091882,3663,84855,SM,,TRUE,EN,14044216,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
936077774,15682,1818283,SM,,TRUE,EN,14057055,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
19650936,4621,1330454,SM,,TRUE,EN,14057031,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,
543837675,9873,1530813,SM,,TRUE,EN,14044916,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
17835686,9172,120664,SM,,TRUE,EN,128134,SM,,TRUE,EN,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,FALSE
406170,3640,90040,SM,,TRUE,EN,14045136,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
318547525,3281,1330449,SM,,TRUE,EN,14045202,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
661539770,14703,1748979,SM,,TRUE,EN,14045197,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,
19766558,6287,1320259,SM,,TRUE,EN,14045255,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
556694071,9814,1478148,SM,,TRUE,EN,14056850,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
2231762,1303,658788,SM,,TRUE,EN,14056437,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
17016589,4069,1175170,SM,,TRUE,EN,14056433,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,
19955807,2324,61877,SM,,TRUE,EN,14045473,SM,,TRUE,JA,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
2490666,18131,91520,SM,,TRUE,EN,82928,SM,,TRUE,EN,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,,FALSE
22280226,8230,1398419,SM,,TRUE,EN,14045753,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
456706435,8095,1393690,SM,1469711,TRUE,EN,14055775,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,
18135438,13878,1236440,SM,,TRUE,EN,1829889,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,,
556694614,11756,1605774,SM,,TRUE,EN,14055648,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,
383120310,13874,116861,SM,,TRUE,EN,56254,SM,,TRUE,EN,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,,TRUE
273654,11352,72218,SM,,TRUE,EN,14055452,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
881938,12868,46526,SM,,TRUE,EN,14048156,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,
747218,12871,126896,SM,,TRUE,EN,14048187,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,
556694183,8845,1456091,SM,,TRUE,EN,1496652,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,
13739048,2055,820856,SM,,TRUE,EN,14054675,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,
1517956,4830,50002,SM,,TRUE,EN,14046832,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
17553536,1379,1185263,SM,,TRUE,EN,14054939,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,
260180,4347,69318,SM,,TRUE,EN,14054871,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
8859586,4512,788757,SM,,TRUE,EN,14048731,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,
383552802,3904,1185198,SM,1162247,TRUE,EN,14048682,SM,,TRUE,JA,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,
279227,4950,73018,SM,,TRUE,EN,14048168,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,
9715695,4043,803726,SM,,TRUE,EN,14047854,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
1103583,655,65930,SM,,TRUE,EN,14048312,SM,,TRUE,EN,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,
268625,3902,71102,SM,,TRUE,EN,14047553,SM,,TRUE,JA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,
1616499,298,76586,SM,,TRUE,EN,995212,SM,,TRUE,EN,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,,FALSE
