rovi_id,hulu_id,px_id1,px_id1_show_type,px_id1_variant_parent_id,px_id1_is_group_language_primary,px_id1_record_language,px_id2,px_id2_show_type,px_id2_variant_parent_id,px_id2_is_group_language_primary,px_id2_record_language,px_id1_credits_null,px_id1_db_credit_present,px_id2_credits_null,px_id2_db_credit_present,long_title_match,original_title_match,runtime_match,release_year_match,alias_title_match,credit_match,match_link_id,link_match,comment
1809883698,28408,10524,SM,,True,EN,4065673,SM,,True,EN,False,False,True,False,True,False,False,True,True,,[],px_id2_video_link_null,
7317734674,47437,3973892,SM,,True,EN,13942245,SM,,True,EN,False,False,True,False,True,False,False,True,,,[],Both_ott_link_null,
1847892430,34856,2480680,SM,,True,EN,13694137,SM,,True,EN,False,False,False,False,True,False,False,False,,False,[],px_id2_video_link_null,
66043970,6901,1338245,SM,1425581,True,EN,14060334,SM,,True,JA,False,False,True,False,True,False,False,True,,,[],Both_ott_link_null,
3498736112,27927,2751422,SM,,True,EN,274726,SM,,True,EN,False,False,False,False,True,False,False,False,,False,[],Both_ott_link_null,
12219366,4726,974030,SM,,True,EN,1126408,SM,,True,EN,False,False,False,False,True,True,True,False,,True,[],Both_ott_link_null,
22537663,47316,1460711,SM,,True,EN,2805169,SM,,True,EN,False,False,True,False,True,True,False,True,,,[],px_id2_video_link_null,
1992960,3543,670723,SM,,True,EN,13959265,SM,,True,EN,True,False,False,False,True,False,False,False,,,[],Both_ott_link_null,
727626046,31305,1606597,SM,,True,EN,3837279,SM,,True,EN,False,False,False,False,True,True,False,False,,True,[],Both_ott_link_null,
212743,18232,60169,SM,,True,EN,14039542,SM,,True,JA,False,False,True,False,True,True,False,False,,,[],px_id2_video_link_null,
3598912438,29573,2779684,SM,,True,EN,13804718,SM,,True,EN,False,False,True,False,True,False,False,True,,,[],Both_ott_link_null,
7441305694,47094,4007087,SM,,True,EN,13945030,SM,,True,EN,False,False,True,False,True,False,False,True,,,[],Both_ott_link_null,
66528719,15630,1485624,SM,,True,EN,14050439,SM,,True,EN,False,False,True,False,True,True,False,False,,,[],Both_ott_link_null,
1716560916,37594,2422419,SM,,True,EN,13555479,SM,,True,EN,False,False,False,False,True,False,False,False,,False,[],px_id1_video_link_null,
581633412,14176,1713828,SM,,True,EN,14055987,SM,,True,JA,False,False,True,False,True,False,False,True,,,[],px_id2_video_link_null,
1100126377,18159,2021533,SM,,True,EN,14038486,SM,,True,JA,False,False,True,False,True,True,False,True,,,[],px_id2_video_link_null,
1192690006,18934,2088885,SM,,True,EN,14041421,SM,,True,JA,False,False,True,False,True,True,False,True,,,[],Both_ott_link_null,
2222160,17619,,,,,,,,,,,,,,,,,,,,,,,Any of them px_id have no program_API response
424457,44318,77140,SM,,True,EN,13923662,SM,,True,EN,False,False,False,False,True,False,False,True,,False,[],Both_ott_link_null,
1089763045,18926,2096216,SM,,True,EN,2874175,SM,,True,EN,False,False,False,False,True,True,False,False,,False,[],px_id1_video_link_null,
291424,10526,75261,SM,,True,EN,1699095,SM,,True,EN,True,False,False,False,True,True,True,False,,,[],Both_ott_link_null,
1024698983,18373,1977137,SM,,True,EN,2385606,SM,,True,EN,False,False,True,False,True,True,True,True,,,[],Both_ott_link_null,
1861832157,24002,2488754,SM,,True,EN,14059081,SM,,True,JA,False,False,True,False,True,False,False,True,,,[],Both_ott_link_null,
7283969042,35082,3963614,SM,,True,EN,14050258,SM,,True,JA,False,False,True,False,True,True,False,True,,,[],Both_ott_link_null,
67048271,13482,1505314,SM,,True,EN,1564564,SM,,True,EN,False,False,False,False,True,True,False,True,,False,[],Both_ott_link_null,
7240626252,40393,3953460,SM,,True,EN,14052633,SM,,True,JA,False,False,True,False,True,True,False,True,,,[],Both_ott_link_null,
12416270,8971,849672,SM,,True,EN,2371999,SM,,True,EN,False,False,False,False,True,True,True,False,,True,[],Both_ott_link_null,
4455645343,42807,3093754,SM,,True,EN,13932841,SM,,True,EN,False,False,True,False,True,False,False,True,,,[],Both_ott_link_null,
4272569422,25323,2713610,SM,,True,EN,14060113,SM,,True,JA,False,False,True,False,True,True,False,True,,,[],Both_ott_link_null,
2189760,42445,643812,SM,,True,EN,14069200,SM,,True,EN,False,False,True,False,True,True,False,False,,,[],px_id2_video_link_null,
6609745251,43239,3768513,SM,,True,EN,14069290,SM,,True,EN,False,False,True,False,True,True,False,True,,,[],Both_ott_link_null,
6609745251,43239,3768513,SM,,True,EN,13922222,SM,,True,EN,False,False,True,False,True,False,False,True,,,[],Both_ott_link_null,
6786060814,38956,3820712,SM,,True,EN,14051491,SM,,True,JA,False,False,True,False,True,False,False,True,,,[],Both_ott_link_null,
4334413915,31145,2862319,SM,,True,EN,14067641,SM,,True,EN,False,False,True,False,True,True,False,False,,,[],px_id2_video_link_null,
5830218262,37503,3549753,SM,,True,EN,14053462,SM,,True,JA,False,False,True,False,True,False,False,True,True,,[],Both_ott_link_null,
5542477866,35023,3456493,SM,,True,EN,14050133,SM,,True,JA,False,False,True,False,True,False,False,True,,,[],Both_ott_link_null,
5732464675,36741,11005,SM,,True,EN,14050855,SM,,True,JA,True,False,True,False,True,False,False,True,,,[],Both_ott_link_null,
9101122,1603,792427,SM,,True,EN,14062589,SM,,True,JA,False,False,True,False,True,True,False,True,,,[],Both_ott_link_null,
556694697,11908,1583606,SM,,True,EN,14040109,SM,,True,JA,False,False,True,False,True,True,False,True,True,,[],px_id2_video_link_null,
874705204,21723,1890762,SM,,True,EN,2806992,SM,,True,EN,True,False,False,False,True,True,True,False,,,[],px_id1_video_link_null,
661156610,14516,1733690,SM,,True,EN,3080705,SM,,True,EN,True,False,True,False,True,True,False,True,,,[],Both_ott_link_null,
4092282937,27489,2880385,SM,,True,EN,14062952,SM,,True,JA,False,False,True,False,True,True,False,True,,,[],Both_ott_link_null,
310172451,20725,1565277,SM,,True,EN,3517942,SM,,True,EN,False,False,False,False,True,True,True,True,,True,[],Both_ott_link_null,
5917517421,40002,3576661,SM,,True,EN,13653345,SM,,True,EN,False,False,True,False,True,False,False,True,,,[],Both_ott_link_null,
6007610610,35100,3602778,SM,,True,EN,14054087,SM,,True,JA,False,False,True,False,True,True,False,False,,,[],Both_ott_link_null,
4160161076,27451,2997751,SM,,True,EN,14052713,SM,,True,JA,False,False,True,False,True,True,False,True,,,[],Both_ott_link_null,
2373513,10890,715466,SM,,True,EN,13948742,SM,,True,EN,False,False,False,False,True,False,False,True,,True,[],Both_ott_link_null,
66290102,31373,1476405,SM,,True,EN,14050095,SM,,True,EN,False,False,False,False,True,True,False,False,,True,[],Both_ott_link_null,
637365240,16752,1749871,SM,,True,EN,13586683,SM,,True,EN,False,False,False,False,True,False,False,True,,False,[],Both_ott_link_null,
3162925257,29991,2599074,SM,,True,EN,13939903,SM,,True,EN,False,False,False,False,True,False,False,False,,True,[],Both_ott_link_null,
561774475,20898,1720494,SM,,True,EN,11226,SM,,True,EN,False,False,False,False,True,True,True,False,,False,[],Both_ott_link_null,
2452348,16406,749848,SM,,True,EN,1123896,SM,,True,EN,False,False,False,False,True,True,True,True,,True,[],Both_ott_link_null,
1800074,17976,91920,SM,,True,EN,14061912,SM,,True,EN,False,False,True,False,True,True,False,False,,,[],px_id2_video_link_null,
2020459,21722,12256,SM,,True,EN,14062570,SM,,True,EN,False,False,True,False,True,True,False,False,,,[],Both_ott_link_null,
297633806,31332,11426,SM,,True,EN,14049455,SM,,True,EN,True,False,True,False,True,True,False,False,,,[],px_id2_video_link_null,
1702819,12745,67954,SM,,True,EN,14036575,SM,,True,EN,False,False,True,False,True,True,False,False,,,[],Both_ott_link_null,
2491249,17861,765048,SM,,True,EN,1316783,SM,,True,EN,False,False,False,False,True,True,True,True,,False,[],px_id2_video_link_null,
945674413,15730,1819319,SM,1901865,True,EN,14056432,SM,,True,JA,False,False,True,False,True,True,False,True,,,[],Both_ott_link_null,
3537445761,28460,2761775,SM,,True,EN,3466114,SM,,True,EN,False,False,True,False,True,False,True,False,,,[],Both_ott_link_null,
4493604648,13588,3107634,SM,,True,EN,14050771,SM,,True,EN,False,False,True,False,True,True,False,False,,,[],Both_ott_link_null,
3448371359,28313,2735417,SM,,True,EN,3546075,SM,,True,EN,False,False,False,False,True,False,False,True,,True,[],Both_ott_link_null,
556695462,11709,1338353,SM,,True,EN,14046002,SM,,True,JA,False,False,True,False,True,True,False,True,,,[],Both_ott_link_null,
19679741,7936,1338285,SM,,True,EN,14056160,SM,,True,JA,False,False,True,False,True,True,False,True,,,[],Both_ott_link_null,
1198107253,19276,2092968,SM,,True,EN,14044092,SM,,True,JA,False,False,True,False,True,True,False,True,,,[],px_id2_video_link_null,
1318363996,20147,2193593,SM,,True,EN,14057923,SM,,True,JA,False,False,True,False,True,False,False,True,,,[],px_id2_video_link_null,
1105554128,18217,2028510,SM,,True,EN,14045081,SM,,True,JA,False,False,True,False,True,False,False,True,,,[],px_id2_video_link_null,
3591543502,25292,2777347,SM,,True,EN,14059406,SM,,True,JA,False,False,True,False,True,True,False,True,,,[],Both_ott_link_null,
655464834,15054,1760934,SM,,True,EN,13970131,SM,,True,EN,False,False,True,False,True,False,False,True,,,[],Both_ott_link_null,
435680,23315,97867,SM,,True,EN,14003754,SM,,True,EN,False,False,True,False,True,False,False,False,,,[],Both_ott_link_null,
333627570,12103,1589736,SM,,True,EN,14043540,SM,,True,JA,False,False,True,False,True,False,False,True,False,,[],Both_ott_link_null,
506526069,12104,1590541,SM,,True,EN,14057328,SM,,True,JA,False,False,True,False,True,True,False,False,,,[],Both_ott_link_null,
1398127281,20501,2264272,SM,,True,EN,14057799,SM,,True,JA,False,False,True,False,True,False,False,True,,,[],Both_ott_link_null,
662768752,13951,11010,SM,,True,EN,14057218,SM,,True,JA,False,False,True,False,True,False,False,True,,,[],Both_ott_link_null,
1490454138,21550,2337415,SM,,True,EN,14061200,SM,,True,JA,False,False,True,False,True,True,False,True,,,[],Both_ott_link_null,
902519422,16924,1907626,SM,,True,EN,14059657,SM,,True,JA,False,False,True,False,True,True,False,False,,,[],Both_ott_link_null,
327207867,29438,1595330,SM,,True,EN,14048604,SM,,True,EN,False,False,True,False,True,True,False,False,,,[],Both_ott_link_null,
16852305,29083,47243,SM,,True,EN,13951950,SM,,True,EN,False,False,False,False,True,False,False,False,,True,[],px_id1_video_link_null,
13917226,18314,1133377,SM,,True,EN,14036560,SM,,True,EN,False,False,True,False,True,True,False,False,,,[],Both_ott_link_null,
3520582335,28908,2726154,SM,,True,EN,2776815,SM,,True,EN,False,False,False,False,True,True,True,True,,False,[],Both_ott_link_null,
934666109,16149,1846940,SM,,True,EN,14040759,SM,,True,JA,False,False,True,False,True,True,False,True,,,[],Both_ott_link_null,
1534414,8322,411619,SM,,True,EN,14061673,SM,,True,EN,False,False,True,False,True,True,False,False,,,[],px_id2_video_link_null,
1483040194,21488,2330654,SM,,True,EN,14037376,SM,,True,JA,False,False,True,False,True,True,False,True,,,[],px_id2_video_link_null,
1058055895,23344,1997164,SM,,True,EN,2661773,SM,,True,EN,False,False,True,False,True,False,True,True,,,[],False,
1714723,20822,10867,SM,,True,EN,14061036,SM,,True,EN,False,False,True,False,True,True,False,False,,,[],Both_ott_link_null,
19680393,6385,1301730,SM,,True,EN,14039081,SM,,True,JA,False,False,True,False,True,False,False,True,False,,[],px_id2_video_link_null,
1771805,13700,493171,SM,,True,EN,14060190,SM,,True,EN,False,False,True,False,True,True,False,False,,,[],Both_ott_link_null,
936143059,14787,1758570,SM,,True,EN,14039453,SM,,True,JA,False,False,True,False,True,True,False,True,,,[],Both_ott_link_null,
1167717069,17887,2069386,SM,,True,EN,14039595,SM,,True,JA,False,False,True,False,True,False,False,True,,,[],px_id2_video_link_null,
1758153,13304,82321,SM,,True,EN,963819,SM,,True,EN,False,False,True,False,False,True,False,False,,,[],px_id2_video_link_null,
927526661,16831,1897350,SM,,True,EN,13862030,SM,,True,EN,False,False,True,False,True,False,False,True,,,[],Both_ott_link_null,
927497330,15854,1916818,SM,,True,EN,14058518,SM,,True,JA,False,False,True,False,True,False,False,True,,,[],Both_ott_link_null,
1877213,1304,81653,SM,,True,EN,14042318,SM,,True,JA,False,False,True,False,True,True,False,False,,,[],px_id2_video_link_null,
534005569,9067,1450161,SM,,True,EN,14058221,SM,,True,JA,False,False,True,False,True,True,False,True,,,[],Both_ott_link_null,
542476032,11876,1557007,SM,,True,EN,14042780,SM,,True,JA,False,False,True,False,True,True,False,True,,,[],px_id2_video_link_null,
551537013,9133,1715151,SM,,True,EN,14058220,SM,,True,JA,False,False,True,False,True,True,False,True,,,[],Both_ott_link_null,
12169510,15462,988761,SM,,True,EN,14057911,SM,,True,JA,False,False,True,False,True,True,False,True,,,[],Both_ott_link_null,
1327228,20840,49938,SM,,True,EN,14057739,SM,,True,JA,False,False,True,False,True,False,False,False,,,[],Both_ott_link_null,
432193958,9974,1338316,SM,,True,EN,14057736,SM,,True,JA,False,False,True,False,True,False,False,True,False,,[],Both_ott_link_null,
66700815,9979,1486450,SM,,True,EN,14043755,SM,,True,JA,False,False,True,False,True,True,True,True,,,[],px_id2_video_link_null,
