HuluTitle,HuluOriginalPriemierDate,RoviID,Site_id
White Night Wedding,2008,2467209,1514676
Dans Paris,2006,2190351,1514662
Vampires,2010,11938581,1514675
The Time That Remains,2009,17998962,1514157
The Myth of the American Sleepover,2010,11739149,1514674
Turtles Can Fly,2004,1811317,1514131
The Overbrook Brothers,2009,8874237,1514156
Rain ,2008,2382479,1514155
The Chateau,2001,1567766,1514063
Someone Else,2006,17236432,1514121
We Are What We Are,2010,18206339,1514115
Puzzle ,2009,10755593,1514113
The Princess of Montpensier,2010,18902401,1514103
Stung,2015,1496943429,1514110
Accomplices,2009,17867302,1514108
A Year Ago in Winter,2008,17708329,1513918
Walk Away Renee,2011,19927982,1514107
Unmade Beds,2009,2417427,1514109
The Standoff at Sparrow Creek,2018,6811150596,1512699
The Man Who Killed Hitler and Then the Bigfoot,2018,6387395369,1512702
The Appeared,2007,13022421,1511359
Johnny Mad Dog,2008,13050324,1512620
Manglehorn,2014,1180776327,1511358
Leaving ,2009,17075175,1513547
Hellions,2015,1389712061,1512622
Death Bell,2008,12248440,1512619
Faintheart,2008,385019,1512615
Killing Them Safely,2015,1496943411,1510313
Evolution ,2015,1843847348,1512616
Letters to Juliet,2010,422533,1508314
I Remember You ,2017,5278707780,1513543
Bunny and the Bull,2009,8875211,1513545
The Childhood of a Leader,2015,1814523174,1512613
Beyond the Gates,2016,4055769191,1512611
Prime,2005,1908781,1508610
A Little Princess,1995,425995,1518257
The Polar Express,2004,1748848,1508609
Out of Blue,2018,6474367848,1500749
Diane ,2018,5961295406,1507676
Rules of Engagement,2000,1220799,1505930
88 Minutes,2007,2324938,1508092
Minority Report ,2002,1483520,1513952
The Brink ,2019,6957814134,1515213
The Sum of All Fears,2002,1464849,1505928
Into the Blue 2: The Reef,2009,2474977,1513954
Terror in the Woods,2018,6503915010,1512163
Terror in the Woods,2018,6503915010,1512163
Stalked By My Patient,2018,6790565728,1512006
Swimming With Men,2018,5845478904,1484441
Mission: Impossible III,2006,982759650,1486636
DriverX,2017,5323108016,1483746
Good Luck Chuck,2007,2228679,1487174
My Best Friend's Girl,2008,2352100,1508316
Cooties,2014,865745523,1508317
Billboard Dad,1998,1093136,1481091
Dragonheart: A New Beginning,2000,1220203,1496608
The Good Shepherd,2006,2121961,1499948
Kindergarten Cop,1990,472560,1496606
Dragonheart,1996,422594,1492615
Dante's Peak,1997,430975,1492613
Vox Lux,2018,6398022002,1496603
All That We Destroy,2019,7347673373,1477689
Vice ,2018,6451907279,1493283
Straw Dogs,2011,402343,1492612
District 9,2009,2397023,1496602
District 9,2009,2397023,1496602
The Clovehitch Killer,2018,6413387683,1479390
Astral,2018,6565427631,1482695
Semi-Pro,2008,1022080348,1492617
The Lonely Man,1957,1074247,1485523
True Grit ,2010,982759672,1479878
Fair Game,2010,13489080,1476662
Waiting...,2005,18791972,1469861
The Ghost Writer,2010,10146729,1476579
No Strings Attached,2011,982759665,1479872
Backtrace,2018,6594254453,1483744
Tracers,2015,1064713201,1483745
Woman at War,2019,6071120549,1515212
The Spy Who Dumped Me,2018,4804593072,1479874
Juliet Naked,2018,5629590317,1479875
Jackass 3,2010,18890990,1479876
I Still See You,2018,5809888780,1485522
Along Came a Spider,2001,17610289,1476578
The Oath ,2018,6232659312,1465776
Spirit: Stallion of the Cimarron,2002,1474691,1476656
12 Monkeys ,1996,428643,1476736
Drop Dead Gorgeous ,1999,17853671,1512634
Destroyer ,2018,6129758653,1465042
Highlander: Endgame,2000,1269222,1499947
Laddie: The Man Behind The Movies,2019,6518276889,1476658
Passport To Paris,1999,1184141,1476657
Switching Goals,1999,1128285,1476652
A Walk on the Moon,1999,1135345,1499949
Marvin's Room,1996,427767,1499950
Reindeer Games,2000,1213116,1492609
Kinky Boots,2005,1990312,1492611
Beautiful Girls,1996,422666,1482467
Iris ,2002,1449813,1484811
I'm Just F*cking With You,2019,7034770964,1460086
Border,2018,6024145117,1470741
Bernie the Dolphin,2018,6625386190,1491114
Zombieland,2009,17891615,1478875
Julie & Julia,2009,2397120,1476654
Action Point,2018,4933767950,1465799
Don't Go,2018,6518130692,1470729
Tea with the Dames,2018,6514264080,1452695
Dinosaur 13,2014,865745537,1465791
Morning Glory,2010,982759667,1465796
The Yellow Handkerchief,2008,333130,1465794
The Romantics,2010,9715568,1465792
Pledge,2018,6501848601,1465778
If Beale Street Could Talk,2018,6074696714,1451734
Weightless,2017,6174520011,1453331
Air Strike,2018,6424896823,1453330
Lords of Chaos,2018,5612711631,1514102
Prospect,2018,6108438189,1514047
Beethoven's 3rd,2000,1209670,1461033
Beethoven's 2nd,1993,465190,1454655
Beethoven,1992,435579,1454654
Waiting for Superman,2010,9715347,1453328
Steve Jobs: The Man in the Machine,2015,1461129042,1466487
Monsters and Men,2018,5629590201,1454388
The Next Three Days,2010,17894125,1453329
The Last Word ,2017,4270178497,1515053
Where Hands Touch,2018,6405260512,1445969
Not Another Teen Movie,2001,17892615,1442933
The Party's Just Beginning,2018,5853100775,1446590
Paranormal Activity 2,2010,982759680,1453327
Enchanted April,1992,464382,1465782
Welcome to the Rileys,2010,942217636,1456002
Overboard ,2018,5092590373,1453322
Case 39,2009,2396949,1453324
Finding Your Feet,2017,4955261792,1453323
Book Club ,2018,5760895339,1453326
A Quiet Place,2018,4933901803,1453332
Treehouse,2019,7076300825,1441410
Lego DC Super Heroes: The Flash,2018,5744350371,1438428
Lego Batman: The Movie - DC Super Heroes Unite,2013,982760380,1438427
Lego Batman: The Movie - DC Super Heroes Unite,2013,982760380,1438427
The Time Traveler's Wife,2009,338746,1453306
The Time Traveler's Wife,2009,338746,1453306
Ben Is Back,2018,6309123063,1482696
A Sister's Secret,2018,6335470150,1461363
I KILLED MY BFF: THE PREACHER'S DAUGHTER,2018,5995145315,1461364
Distorted,2018,5925833069,1439369
Ouija House,2018,6290018888,1444163
Unbanned: The Legend of AJ1,2019,5961295544,1431667
Assassination Nation,2018,5629590495,1450825
The Directive,2019,7128840020,1452694
The Unicorn,2018,5968529500,1479391
We Are Columbine,2018,7030138843,1466485
Astro Boy ,2009,2397159,1428604
Free Solo,2018,6451907024,1448304
Tickled,2016,3266980415,1439731
Chef Flynn,2018,5629590323,1454389
Dog Days ,2018,5768345481,1425214
Down,2019,7253881792,1423552
The Sicilian,1987,471047,1476647
The Sisters Brothers,2018,1828637728,1470740
Pick of the Litter,2018,5947976873,1424441
The Domestics,2018,4719914590,1433812
Acrimony,2018,4990054581,1433808
Middle Men,2009,6782335,1433806
Funny Cow,2018,5261621347,1461029
Painkillers,2018,6929027172,1461027
One Million American Dreams,2018,6864391908,1461028
The Last Animals,2017,4698273406,1478423
I Dolours,2018,6133235055,1443820
Gloves Off,2018,5353940036,1461032
Gloves Off,2018,5353940036,1461032
Gloves Off,2018,5353940036,1461032
The Last Sharknado: It's About Time!,2018,6334565885,1431838
Moss ,2018,4962802639,1433648
I Can Only Imagine,2018,5173313997,1433810
In a Relationship,2018,5961295396,1423529
The Reckoning ,2018,1066028,1424291
Three Identical Strangers,2018,5629590241,1439725
Against the Clock,2019,6832370555,1483749
Egg,2019,5961295394,1483743
Hunting Evil,2019,6855388940,1470732
Beast of the Water,2019,6814491463,1470737
Deliver Us,2016,5240482853,1431832
A Frozen New Years,2018,6662236092,1454386
The Confessions,2016,18544,1431833
Trigger ,2016,6662236096,1449933
A Cam Life,2018,6662236100,1454385
A Frozen Christmas 3,2018,6662236090,1446284
Alpha Wolf,2018,6625251225,1438921
Assassin's Revenge,2018,6316009572,1438924
American Exorcist,2018,6478054131,1438919
Defective,2017,5339143083,1431904
Ancient Aliens and the New World Order 2,2016,4892166663,1431829
The Icarus Line Must Die,2017,6074696924,1431831
Bad Apples,2018,5699851524,1431843
The Lullaby,2018,5805045510,1431845
Walking with the Enemy,2013,549103900,1412758
Goran,2018,4153865266,1431830
FYRE FRAUD,2019,6939017675,1413996
Forever My Girl,2018,4743701536,1412632
The Here After,2015,1527048406,1431828
Mermaid's Song,2015,6464620643,1432915
The Forest of the Lost Souls,2017,4866475325,1434244
All Square,2018,6011763954,1428185
Cruise,2018,6315033032,1419009
The School ,2018,6478054103,1439729
The Pagan King,2018,6405252635,1415665
Death Wish,2018,4767876814,1414957
No Way Out ,2015,3209322073,1450214
The Experimenter,2015,1389712049,1424486
Requiem for the American Dream,2015,1496943439,1438916
American Fright Fest,2018,6387393938,1438920
New Chefs on the Block,2017,4962802629,1438918
New Chefs on the Block,2017,4962802629,1438918
Face Of Evil,2018,6201367876,1438996
H. H. Holmes: Original Evil,2018,6289631148,1439049
Earth: Population Overload,2018,6405252587,1438917
Drinking Buddies,2013,1021222491,1405564
The Panama Papers,2018,6586816693,1439065
Next Day Air,2009,2397148,1409109
The Party,2017,4608506298,1414959
New Year New You,2018,359160874,1403677
New Year New You,2018,359160874,1403677
Digging for Fire,2015,1389712087,1439730
The Overnight,2015,1370825593,1408119
Thirteen ,2003,1568620,1476649
I Know a Woman Like That,2009,8874371,1403045
Two Trains Runnin',2016,5282148404,1403039
JACO,2015,1495560552,1403038
Every Day ,2018,5302601259,1414956
Alone for Christmas,2013,656920243,1412618
Flight 7500,2014,3452754840,1404269
Whitney ,2018,6146639900,1428192
Shoplifters,2018,5972735664,1449934
The Age of Reason,2014,971844829,1399852
Princess and the Pony,2011,17661826,1412615
Jurassic School,2017,4408327243,1412619
Le Divorce,2003,1565574,1476643
Revenge of the Nerds,1984,447213,1512667
A Charlie Brown Valentine,2002,241859,1412394
The Row,2018,5937745810,1401274
The Con is On,2018,5918746336,1401272
Measure of a Man,2018,5859815184,1401273
Cartels,2017,4896410624,1401271
Affairs of State,2018,6042019291,1401359
Shrek,2001,973899948,1402509
The Road to El Dorado,2000,1249933,1402507
The Prince of Egypt,1998,1116623,1402505
The Prince of Egypt,1998,1116623,1402505
Chicken Run,2000,1242557,1402590
Antz,1998,471702,1404266
Alvin and the Chipmunks Meet the Wolfman,2000,1258642,1441445
Alvin and the Chipmunks Meet Frankenstein,1999,1172618,1441444
The Last Airbender,2010,66064742,1407324
Mud,2012,982759782,1402499
Girl in Progress,2012,21805493,1402496
I.T.,2016,3953160375,1400355
Sherlock Gnomes,2018,1997036734,1402437
Ride,1998,463160,1391836
Harry Brown,2009,20541259,1391870
Operation Condor,1991,446545,1391837
Operation Condor 2: The Armour of the Gods,1991,467404,1391834
Annihilation,2018,5136811354,1402436
The Commuter,2018,1887626548,1407335
Every Other Holiday,2018,6688413143,1401383
The Truth About Christmas,2018,6621011828,1398980
Urban Country,2018,6228740899,1393217
A Crooked Somebody,2017,4962802583,1401318
Divide and Conquer: The Story of Roger Ailes,2018,6474367856,1451036
The Quake,2018,6913429673,1470738
The Quake,2018,6913429673,1470738
The Sweet Life,2016,1729985754,1503808
Stella's Last Weekend,2018,6478054274,1415666
Tangerine,2015,1370825989,1391871
Flight 666,2018,6012017636,1377263
The Little Death,2015,1186702184,1377839
Dead House,2014,6158290991,1377816
Tyler Perry's Why Did I Get Married Too?,2010,2456005,1394476
Iron Man 2,2010,2397091,1401276
Best of Enemies,2015,1370825651,1386608
Barbie in A Christmas Carol,2008,2400896,1394152
Barbie: A Perfect Christmas,2011,19967994,1393214
Barbie & Her Sisters in The Great Puppy Adventure,2015,1887886095,1393215
Anna ,2017,1528332254,1378019
Killers ,2010,13957053,1394475
Eating Animals,2017,5853101291,1401315
Damsel,2018,5629590309,1398338
Far From the Tree,2017,5432775293,1404225
Kick-Ass,2010,982760215,1371731
Tyrel,2018,5629590211,1465777
Zen Dog,2016,4502937289,1399857
The ToyBox,2018,6405252537,1423433
Bigfoot ,2018,6379072506,1374853
Downsizing,2017,3400001402,1371730
Tyler Perry's Boo 2! A Madea Halloween,2017,4918547151,1371666
The Devil's Doorway,2018,6105132240,1401311
Feral,2017,5995686239,1383799
Wonderland ,2003,1587626,1391817
The Wolfpack,2015,1389712085,1373963
Wonder,2017,3657361889,1371729
Made,2001,1355132,1368766
Johnny Reno,1966,1068340,1371667
Flesh & Blood,2018,4558659550,1371017
Illusions,2017,1078395,1377256
Species: The Awakening,2007,2218636,1371675
Tadpole,2002,1507973,1371137
Hearts Beat Loud,2018,5629590321,1402600
Undrafted,2016,3625097643,1386606
The Remains,2016,3709517727,1386604
Scenic Route,2013,438968199,1386607
Daylight's End,2016,3912718109,1386605
Damascus Cover,2018,5760895305,1381701
The Resurrection of Jake the Snake,2015,1432624128,1399853
Skate Kitchen,2018,5629590303,1401314
Second Chance Christmas,2017,5447464658,1393426
The Spirit of Christmas,2015,1978580091,1381639
The Secret of the Nutcracker,2007,2411383,1381775
The March Sisters at Christmas,2012,322970741,1381638
Rodeo & Juliet,2015,1970714164,1381636
My Dad is Scrooge,2014,1301227209,1381637
Married by Christmas,2016,4146476984,1381633
Girlfriends of Christmas Past,2016,4215800777,1381635
Christmas with the Andersons,2016,4273177796,1381632
Naughty & Nice,2014,1293416391,1381630
Back to Christmas,2014,1227848695,1381628
A Christmas Kiss II,2014,1227816298,1381629
Angels in the Snow,2015,1963870115,1381631
The Christmas Calendar,2017,5469180592,1381627
A Puppy for Christmas,2016,4234353854,1381622
Holly's Holiday,2013,322970482,1381623
Christmas Belle,2013,722467909,1381626
A Dogwalker's Christmas Tale,2015,1963870081,1381621
A Cinderella Christmas,2016,4230003167,1381625
12 Dog Days Till Christmas,2014,1279748226,1381624
Suicide Squad: Hell to Pay,2018,5692734549,1371854
EuroClub,2016,5805073946,1377255
Kusama: Infinity,2018,5968995385,1412517
The Spiderwebhouse,2016,5355760963,1380322
Yu-Gi-Oh! THE DARK SIDE OF DIMENSIONS,2017,3441262785,1365066
Yu-Gi-Oh! THE MOVIE,2004,1704304,1365094
The Rocky Horror Picture Show: Let's Do the Time Warp Again,2016,1954410879,1364430
Europa Report,2013,385522823,1377102
That Summer ,2017,5672796376,1374831
Ask Dr. Ruth,2019,7236266577,1447318
The Gatehouse,2016,4735525607,1376287
Cute Little Buggers,2017,5224239307,1382450
Curse of the Witch's Doll,2018,5676315876,1376288
The 13th Friday,2017,4107197223,1376285
Racer and the Jailbird,2017,5152256070,1368205
Burn,2012,21777327,1362855
The 12th Man,2018,5579255206,1369592
1:54,2016,3762571411,1377280
Ghost Stories ,2018,4217885051,1369571
Most Likely to Murder,2018,5087580598,1371800
Above and Beyond: NASA's Journey to Tomorrow,2018,5731776911,1398382
Results,2015,1389712123,1368206
Barbie: Mariposa and her Butterfly Fairy Friends,2008,12186620,1375491
Black Hollow Cage,2017,5220495743,1377264
The Revival,2017,5755772196,1377281
Italian For Beginners,2002,1467250,1369505
Barbie: The Pearl Princess,2014,802415697,1371802
Fred,2018,1198761282,1360490
The Body,2018,326316575,1356125
The Escape,2018,5752438249,1369570
First Girl I Loved,2016,3175876977,1357810
Swimfan,2002,1005746474,1493056
Revenge of the Nerds II: Nerds in Paradise,1987,423620,1496605
The Panic in Needle Park,1971,468259,1513953
Less Than Zero,1987,17894162,1485748
Independence Day,1996,422588,1493057
Brown Sugar,2002,1649158,1493052
Behind Enemy Lines,2001,982759591,1485121
Behind Enemy Lines,2001,982759591,1485121
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,2100164,1478426
Janis: Little Girl Blue,2015,1833499916,1362946
Awaiting,2015,3478817840,1360491
In Extremis,2017,4951390868,1360489
Base,2017,1092086,1360488
Respectable: The Mary Millington Story,2016,3447397824,1360486
Soufra,2017,5393402471,1374081
The Box ,2018,247024,1353918
Hitman,2007,1079702737,1496610
Hitman,2007,1079702737,1496610
Godspeed,2016,4062021332,1378179
Godspeed,2016,4062021332,1378179
Cartel Land,2015,1370825983,1380933
Bad Roomies,2015,1554939806,1359456
Larger Than Life: The Kevyn Aucoin Story,2017,5334914686,1373895
Rosy,2018,6208249869,1359454
It Came from the Desert,2017,5220495739,1359452
Sami Blood,2016,4042631052,1376284
Daddy's Home 2,2017,4499379286,1353974
The Mighty,1998,1100537,1371665
The Last Race,2018,6380290583,1454381
eXistenZ,1999,1128778,1369503
Dysfunktional Family,2003,224067,1371801
Nico 1988,2017,5129089822,1398262
Hot Tub Time Machine,2010,2473430,1351453
The Year of Spectacular Men,2017,4896410592,1357807
Baywatch ,2017,3235418866,1347500
The Escort,2016,4225850365,1359451
Under the Tree,2017,5129089828,1374826
Southbound,2015,1867718864,1357805
The Canal,2015,998214223,1357808
High Strung,2016,3195628078,1359449
The Night Watchmen,2017,3593640717,1363879
Pyewacket,2018,5331056103,1355929
Pyewacket,2018,5331056103,1355929
Lowlife,2018,5057390808,1355158
The Guilty,2018,5629590247,1439820
The Guilty,2018,5629590247,1439820
Say You Will,2017,5992444985,1395754
Baja,2018,6196483251,1362947
Who's Watching Oliver,2017,5001391285,1362411
An American in Texas,2018,6147612678,1401317
Winter Ridge,2018,6405252541,1398505
Killer Bees,2017,5953942943,1374918
Forgive - Don't Forget,2018,5189647275,1368207
Another Time,2018,6398021463,1412718
Alright Now,2018,6405252625,1409893
Along Came the Devil,2018,6217070896,1398264
Broken Star,2018,6098486264,1386609
Broken Star,2018,6098486264,1386609
The Gardener,2018,7262363820,1398389
Keepers of the Magic,2016,5256415826,1374852
Aliens and Agenda 21,2018,6182038068,1381702
Pixi Saves Christmas,2018,6568027897,1393029
Boom for Real: The Late Teenage Years of Jean-Michel Basquiat,2018,5140539940,1337853
Iris ,2014,1300541735,1348873
Beyond Paradise,2015,1472307910,1353035
Next Stop Wonderland,1998,472425,1355157
Daphne & Velma,2018,5879511589,1328802
The Miracle Season,2018,5291766626,1329653
From Paris With Love,2010,2463581,1328810
The Simone Biles Story: Courage to Soar,2018,5535980425,1349910
The Archer,2017,5164766618,1353036
Sorry to Bother You,2018,5629590207,1368208
