Hulu_id,Rovi_id,movie_name,release_year,projectx_id_rovi,projectx_id_Hulu,Dev_Hulu_px_mapped,Dev_rovi_px_mapped,another_rovi_id_present,another_Hulu_id_present,variant_present,Comment,Result of mapping,gb_id_present,vudu_id_present
1514676,2467209,White Night Wedding,2008,82504,82504,,,,,,Pass,Pass,,
1514662,2190351,Dans Paris,2006,73989,73989,,,,,,Pass,Pass,,
1514675,11938581,Vampires,2010,660635,660635,,,,,,Pass,Pass,,
1514157,17998962,The Time That Remains,2009,748330,748330,,,,,,Pass,Pass,,
1514674,11739149,The Myth of the American Sleepover,2010,135152,135152,,,,,,Pass,Pass,,
1514131,1811317,Turtles Can Fly,2004,143141,143141,,,,,,Pass,Pass,,
1514156,8874237,The Overbrook Brothers,2009,769938,769938,,,,,,Pass,Pass,,
1514155,2382479,Rain ,2008,49640,1082858,"[{'1082858': 'rovi_id:6707337291,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":true,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":25,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'gb_id': '65775'}, {'source_id': '1514155,Map_reason:{""color"":0,""language"":0,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1.0,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":778,""run_time_missing"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:1082858"",""id_2"":""hulu:1514155"",""score"":2.9}'}]","[{'49640': 'rovi_id:2382479,Map_reason:{""titleMapType"":""Partial"",""titleScore"":0.6,""releaseDateMatch"":true,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":44,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}]",True,,False,Fail,Fail,True,False
1514063,1567766,The Chateau,2001,623921,623921,,,,,,Pass,Pass,,
1514121,17236432,Someone Else,2006,741653,741653,,,,,,Pass,Pass,,
1514115,18206339,We Are What We Are,2010,84287,84287,,,,,,Pass,Pass,,
1514113,10755593,Puzzle ,2009,76498,14565900,"[{'source_id': '1514113,Map_reason:new'}]","[{'76498': 'rovi_id:10755593,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":30,""totalScore"":0.0,""LanguageMatch"":false,""creditWeight"":0.5}'}, {'gb_id': '70993'}]",,,False,Fail,Fail,True,False
1514103,18902401,The Princess of Montpensier,2010,758952,14565908,"[{'source_id': '1514103,Map_reason:new'}]","[{'758952': 'rovi_id:18902401,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":true,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":180,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'gb_id': '5530'}]",,,False,Fail,Fail,True,False
1514110,1496943429,Stung,2015,154289,154289,,,,,,Pass,Pass,,
1514108,17867302,Accomplices,2009,745162,745162,,,,,,Pass,Pass,,
1513918,17708329,A Year Ago in Winter,2008,744031,744031,,,,,,Pass,Pass,,
1514107,19927982,Walk Away Renee,2011,770603,770603,,,,,,Pass,Pass,,
1514109,2417427,Unmade Beds,2009,647685,647685,,,,,,Pass,Pass,,
1512699,6811150596,The Standoff at Sparrow Creek,2018,1086396,1086396,,,,,,Pass,Pass,,
1512702,6387395369,The Man Who Killed Hitler and Then the Bigfoot,2018,12297221,12297221,,,,,,Pass,Pass,,
1511359,13022421,The Appeared,2007,722957,14565927,"[{'source_id': '1511359,Map_reason:new'}]","[{'722957': 'rovi_id:13022421,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":true,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":144,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'gb_id': '120360'}]",,,False,Fail,Fail,True,False
1512620,13050324,Johnny Mad Dog,2008,725007,725007,,,,,,Pass,Pass,,
1511358,1180776327,Manglehorn,2014,162961,162961,,,,,,Pass,Pass,,
1513547,17075175,Leaving ,2009,741199,741199,,,,,,Pass,Pass,,
1512622,1389712061,Hellions,2015,886586,886586,,,,,,Pass,Pass,,
1512619,12248440,Death Bell,2008,668495,668495,,,,,,Pass,Pass,,
1512615,385019,Faintheart,2008,563308,563308,,,,,,Pass,Pass,,
1510313,1496943411,Killing Them Safely,2015,950447,950447,,,,,,Pass,Pass,,
1512616,1843847348,Evolution ,2015,967639,967639,,,,,,Pass,Pass,,
1508314,422533,Letters to Juliet,2010,96987,96987,,,,,,Pass,Pass,,
1513543,5278707780,I Remember You ,2017,1042644,1042644,,,,,,Pass,Pass,,
1513545,8875211,Bunny and the Bull,2009,651890,651890,,,,,,Pass,Pass,,
1512613,1814523174,The Childhood of a Leader,2015,150582,150582,,,,,,Pass,Pass,,
1512611,4055769191,Beyond the Gates,2016,1003195,1003195,,,,,,Pass,Pass,,
1508610,1908781,Prime,2005,75655,75655,,,,,,Pass,Pass,,
1518257,425995,A Little Princess,1995,56689,81794,"[{'81794': 'rovi_id:453714,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":480,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'gb_id': '47609'}, {'vudu_id': '9090'}, {'source_id': '1518257,Map_reason:{""color"":0,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1.0,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":159,""run_time_missing"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:81794"",""id_2"":""hulu:1518257"",""score"":3.2}'}]","[{'56689': 'rovi_id:425995,Map_reason:not found in projectx'}, {'gb_id': '35896'}]",True,,False,Fail,Fail,True,True
1508609,1748848,The Polar Express,2004,95246,95246,,,,,,Pass,Pass,,
1500749,6474367848,Out of Blue,2018,12788270,14015879,"[{'gb_id': '169515'}, {'source_id': '1500749,Map_reason:{""color"":1,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":0.9,""run_time"":0,""release_year_diff"":1,""release_year_missing"":0,""run_time_diff"":7,""run_time_missing"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:14015879"",""id_2"":""hulu:1500749"",""score"":3.18}'}]","[{'12788270': 'rovi_id:6474367848,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":0,""totalScore"":0.0,""LanguageMatch"":false,""creditWeight"":0.0}'}]",,,False,Fail,Fail,True,False
1507676,5961295406,Diane ,2018,1063104,1063104,,,,,,Pass,Pass,,
1505930,1220799,Rules of Engagement,2000,58328,58328,,,,,,Pass,Pass,,
1508092,2324938,88 Minutes,2007,73711,73711,,,,,,Pass,Pass,,
1513952,1483520,Minority Report ,2002,62253,62253,,,,,,Pass,Pass,,
1515213,6957814134,The Brink ,2019,13497663,13559723,"[{'13559723': 'rovi_id:18842440,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":17,""totalScore"":0.0,""LanguageMatch"":false,""creditWeight"":0.5}'}, {'source_id': '1515213,Map_reason:{""color"":0,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1.0,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":4811,""run_time_missing"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:13559723"",""id_2"":""hulu:1515213"",""score"":3.2}'}]","[{'13497663': 'rovi_id:6957814134,Map_reason:not found in projectx'}, {'vudu_id': '1141185'}, {'gb_id': '171270'}]",True,,False,Fail,Fail,True,True
1505928,1464849,The Sum of All Fears,2002,81656,81656,,,,,,Pass,Pass,,
1513954,2474977,Into the Blue 2: The Reef,2009,6839,6839,,,,,,Pass,Pass,,
1512163,6503915010,Terror in the Woods,2018,496828,496828,,,,,,Pass,Pass,,
1512163,6503915010,Terror in the Woods,2018,496828,496828,,,,,,Pass,Pass,,
1512006,6790565728,Stalked By My Patient,2018,1085713,1085713,,,,,,Pass,Pass,,
1484441,5845478904,Swimming With Men,2018,1081912,1081912,,,,,,Pass,Pass,,
1486636,982759650,Mission: Impossible III,2006,73246,73246,,,,,,Pass,Pass,,
1483746,5323108016,DriverX,2017,1081783,1081783,,,,,,Pass,Pass,,
1487174,2228679,Good Luck Chuck,2007,76707,76707,,,,,,Pass,Pass,,
1508316,2352100,My Best Friend's Girl,2008,82973,82973,,,,,,Pass,Pass,,
1508317,865745523,Cooties,2014,149366,149366,,,,,,Pass,Pass,,
1481091,1093136,Billboard Dad,1998,2923,2923,,,,,,Pass,Pass,,
1496608,1220203,Dragonheart: A New Beginning,2000,3351,3351,,,,,,Pass,Pass,,
1499948,2121961,The Good Shepherd,2006,72609,72609,,,,,,Pass,Pass,,
1496606,472560,Kindergarten Cop,1990,989597,989597,,,,,,Pass,Pass,,
1492615,422594,Dragonheart,1996,60894,60894,,,,,,Pass,Pass,,
1492613,430975,Dante's Peak,1997,56230,56230,,,,,,Pass,Pass,,
1496603,6398022002,Vox Lux,2018,1074734,1074734,,,,,,Pass,Pass,,
1477689,7347673373,All That We Destroy,2019,13824865,13759884,"[{'source_id': '1477689,Map_reason:{""color"":1,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1.0,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":0,""run_time_missing"":1,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:13759884"",""id_2"":""hulu:1477689"",""score"":3.2}'}, {'gb_id': '170456'}]","[{'13824865': 'rovi_id:7347673373,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":true,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":0,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.0}'}]",,,False,Fail,Fail,True,False
1493283,6451907279,Vice ,2018,173367,173367,,,,,,Pass,Pass,,
1492612,402343,Straw Dogs,2011,97442,97442,,,,,,Pass,Pass,,
1496602,2397023,District 9,2009,86450,86450,,,,,,Pass,Pass,,
1496602,2397023,District 9,2009,86450,86450,,,,,,Pass,Pass,,
1479390,6413387683,The Clovehitch Killer,2018,1081456,1081456,,,,,,Pass,Pass,,
1482695,6565427631,Astral,2018,356752,356752,,,,,,Pass,Pass,,
1492617,1022080348,Semi-Pro,2008,76026,76026,,,,,,Pass,Pass,,
1485523,1074247,The Lonely Man,1957,585410,585410,,,,,,Pass,Pass,,
1479878,982759672,True Grit ,2010,92501,14618600,"[{'source_id': '1479878,Map_reason:new'}]","[{'92501': 'rovi_id:982759672,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":192,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'gb_id': '5611'}, {'vudu_id': '181789'}]",,,False,Fail,Fail,True,True
1476662,13489080,Fair Game,2010,89071,1460421,"[{'1460421': 'rovi_id:10308266,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":true,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":100,""totalScore"":0.0,""LanguageMatch"":false,""creditWeight"":0.5}'}, {'source_id': '1476662,Map_reason:{""color"":0,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":2860,""run_time_missing"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:1460421"",""id_2"":""hulu:1476662"",""score"":3.2}'}]","[{'89071': 'rovi_id:13489080,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":212,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'gb_id': '60661'}, {'vudu_id': '181794'}]",True,,False,Fail,Fail,True,True
1469861,18791972,Waiting...,2005,67352,634155,"[{'634155': 'rovi_id:1898253,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":true,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":825,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'source_id': '1469861,Map_reason:{""color"":0,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1.0,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":2034,""run_time_missing"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:634155"",""id_2"":""hulu:1469861"",""score"":3.2}'}]","[{'67352': 'rovi_id:18791972,Map_reason:{""titleMapType"":""Partial"",""titleScore"":0.6,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":48,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'gb_id': '48303'}, {'vudu_id': '7585'}]",True,,False,Fail,Fail,True,True
1476579,10146729,The Ghost Writer,2010,88587,88587,,,,,,Pass,Pass,,
1479872,982759665,No Strings Attached,2011,91138,91138,,,,,,Pass,Pass,,
1483744,6594254453,Backtrace,2018,1080605,1080605,,,,,,Pass,Pass,,
1483745,1064713201,Tracers,2015,139949,139949,,,,,,Pass,Pass,,
1515212,6071120549,Woman at War,2019,12787398,12787398,,,,,,Pass,Pass,,
1479874,4804593072,The Spy Who Dumped Me,2018,169043,169043,,,,,,Pass,Pass,,
1479875,5629590317,Juliet Naked,2018,171062,171062,,,,,,Pass,Pass,,
1479876,18890990,Jackass 3,2010,89177,89177,,,,,,Pass,Pass,,
1485522,5809888780,I Still See You,2018,1074538,1074538,,,,,,Pass,Pass,,
1476578,17610289,Along Came a Spider,2001,66716,66716,,,,,,Pass,Pass,,
1465776,6232659312,The Oath ,2018,1079932,1079932,,,,,,Pass,Pass,,
1476656,1474691,Spirit: Stallion of the Cimarron,2002,61733,61733,,,,,,Pass,Pass,,
1476736,428643,12 Monkeys ,1996,12258378,12258378,,,,,,Pass,Pass,,
1512634,17853671,Drop Dead Gorgeous ,1999,744932,65968,"[{'65968': 'rovi_id:1146003,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":112,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'gb_id': '58966'}, {'source_id': '1512634,Map_reason:{""color"":0.0,""language"":1.0,""credits"":0.0,""directors"":0.0,""part_names"":0.0,""episode_titles"":0.0,""genres"":0.0,""amazon"":0.0,""netflix"":0.0,""hulu"":0.0,""hbo"":0.0,""showtime"":0.0,""vudu"":0.0,""episode_airdates"":0.0,""season_count"":0.0,""genres_missing"":1.0,""credits_missing"":1.0,""directors_missing"":1.0,""part_names_missing"":1.0,""release_year"":1.0,""run_time"":0.0,""release_year_diff"":0.0,""release_year_missing"":0.0,""run_time_diff"":8.0,""run_time_missing"":0.0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1.0,""score"":3.2}'}]","[{'744932': 'rovi_id:17853671,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":189,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'gb_id': '6717'}]",True,,False,Fail,Fail,True,False
1465042,6129758653,Destroyer ,2018,173319,867301,"[{'867301': 'rovi_id:1183541515,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":5,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'source_id': '1465042,Map_reason:{""color"":0,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":0.9,""run_time"":0,""release_year_diff"":1,""release_year_missing"":0,""run_time_diff"":0,""run_time_missing"":1,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:867301"",""id_2"":""hulu:1465042"",""score"":3.18}'}]","[{'173319': 'rovi_id:6129758653,Map_reason:{""titleMapType"":""Partial"",""titleScore"":0.6,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":198,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'gb_id': '168313'}, {'vudu_id': '1037362'}]",True,,False,Fail,Fail,True,True
1499947,1269222,Highlander: Endgame,2000,55556,55556,,,,,,Pass,Pass,,
1476658,6518276889,Laddie: The Man Behind The Movies,2019,12964876,12964876,,,,,,Pass,Pass,,
1476657,1184141,Passport To Paris,1999,2978,2978,,,,,,Pass,Pass,,
1476652,1128285,Switching Goals,1999,34920,34920,,,,,,Pass,Pass,,
1499949,1135345,A Walk on the Moon,1999,59478,59478,,,,,,Pass,Pass,,
1499950,427767,Marvin's Room,1996,56308,56308,,,,,,Pass,Pass,,
1492609,1213116,Reindeer Games,2000,82206,82206,,,,,,Pass,Pass,,
1492611,1990312,Kinky Boots,2005,72565,72565,,,,,,Pass,Pass,,
1482467,422666,Beautiful Girls,1996,49856,49856,,,,,,Pass,Pass,,
1484811,1449813,Iris ,2002,67749,67749,,,,,,Pass,Pass,,
1460086,7034770964,I'm Just F*cking With You,2019,13581752,13581752,,,,,,Pass,Pass,,
1470741,6024145117,Border,2018,1067793,1081012,"[{'1081012': 'rovi_id:6126485310,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":true,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":513,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'source_id': '1470741,Map_reason:{""color"":0,""language"":0,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1.0,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":3348,""run_time_missing"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:1081012"",""id_2"":""hulu:1470741"",""score"":2.9}'}]","[{'1067793': 'rovi_id:6024145117,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":2,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'gb_id': '165970'}, {'vudu_id': '1010557'}]",True,,False,Fail,Fail,True,True
1491114,6625386190,Bernie the Dolphin,2018,1080692,1080692,,,,,,Pass,Pass,,
1478875,17891615,Zombieland,2009,87765,87765,,,,,,Pass,Pass,,
1476654,2397120,Julie & Julia,2009,85252,85252,,,,,,Pass,Pass,,
1465799,4933767950,Action Point,2018,1026535,1026535,,,,,,Pass,Pass,,
1470729,6518130692,Don't Go,2018,1077575,1077575,,,,,,Pass,Pass,,
1452695,6514264080,Tea with the Dames,2018,1077424,14403050,"[{'gb_id': '165134'}, {'vudu_id': '986887'}, {'source_id': '1452695,Map_reason:{""color"":1.0,""language"":1.0,""credits"":0.0,""directors"":0.0,""part_names"":0.0,""episode_titles"":0.0,""genres"":0.0,""amazon"":0.0,""netflix"":0.0,""hulu"":0.0,""hbo"":0.0,""showtime"":0.0,""vudu"":0.0,""episode_airdates"":0.0,""season_count"":0.0,""genres_missing"":1.0,""credits_missing"":1.0,""directors_missing"":1.0,""part_names_missing"":1.0,""release_year"":1.0,""run_time"":0.0,""release_year_diff"":0.0,""release_year_missing"":0.0,""run_time_diff"":0.0,""run_time_missing"":1.0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1.0,""score"":3.2}'}]","[{'1077424': 'rovi_id:6514264080,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":true,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":57,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'gb_id': '168836'}]",,,False,Fail,Fail,True,True
1465791,865745537,Dinosaur 13,2014,166633,166633,,,,,,Pass,Pass,,
1465796,982759667,Morning Glory,2010,119639,119639,,,,,,Pass,Pass,,
1465794,333130,The Yellow Handkerchief,2008,139016,139016,,,,,,Pass,Pass,,
1465792,9715568,The Romantics,2010,101098,101098,,,,,,Pass,Pass,,
