Hulu_id,Rovi_id,movie_name,release_year,projectx_id_rovi,projectx_id_Hulu,Dev_Hulu_px_mapped,Dev_rovi_px_mapped,another_rovi_id_present,another_Hulu_id_present,variant_present,Comment,Result of mapping,gb_id_present,vudu_id_present
1465778,6501848601,Pledge,2018,1086764,2723519,"[{'2723519': 'rovi_id:5423986493,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":3,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'source_id': '1465778,Map_reason:{""color"":0,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":0,""run_time_missing"":1,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:2723519"",""id_2"":""hulu:1465778"",""score"":3.2}'}]","[{'1086764': 'rovi_id:6501848601,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":0,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.0}'}, {'gb_id': '163637'}, {'vudu_id': '1023914'}]",True,,False,Fail,Fail,True,True
1451734,6074696714,If Beale Street Could Talk,2018,1072804,1072804,,,,,,Pass,Pass,,
1453331,6174520011,Weightless,2017,1080718,1080718,,,,,,Pass,Pass,,
1453330,6424896823,Air Strike,2018,173080,173080,,,,,,Pass,Pass,,
1514102,5612711631,Lords of Chaos,2018,1060091,1060091,,,,,,Pass,Pass,,
1514047,6108438189,Prospect,2018,1068099,1068099,,,,,,Pass,Pass,,
1461033,1209670,Beethoven's 3rd,2000,3845,3845,,,,,,Pass,Pass,,
1454655,465190,Beethoven's 2nd,1993,63203,63203,,,,,,Pass,Pass,,
1454654,435579,Beethoven,1992,79159,79159,,,,,,Pass,Pass,,
1453328,9715347,Waiting for Superman,2010,97918,97918,,,,,,Pass,Pass,,
1466487,1461129042,Steve Jobs: The Man in the Machine,2015,[149674],Nil,,,,,,No ingestion of source_id,Fail,,
1454388,5629590201,Monsters and Men,2018,1058947,1058947,,,,,,Pass,Pass,,
1453329,17894125,The Next Three Days,2010,88126,88126,,,,,,Pass,Pass,,
1515053,4270178497,The Last Word ,2017,165892,165892,,,,,,Pass,Pass,,
1445969,6405260512,Where Hands Touch,2018,1076703,1076703,,,,,,Pass,Pass,,
1442933,17892615,Not Another Teen Movie,2001,12266435,12266435,,,,,,Pass,Pass,,
1446590,5853100775,The Party's Just Beginning,2018,1065333,1065333,,,,,,Pass,Pass,,
1453327,982759680,Paranormal Activity 2,2010,85051,85051,,,,,,Pass,Pass,,
1465782,464382,Enchanted April,1992,55816,55816,,,,,,Pass,Pass,,
1456002,942217636,Welcome to the Rileys,2010,109382,109382,,,,,,Pass,Pass,,
1453322,5092590373,Overboard ,2018,168197,168197,,,,,,Pass,Pass,,
1453324,2396949,Case 39,2009,84786,84786,,,,,,Pass,Pass,,
1453323,4955261792,Finding Your Feet,2017,168202,168202,,,,,,Pass,Pass,,
1453326,5760895339,Book Club ,2018,170348,170348,,,,,,Pass,Pass,,
1453332,4933901803,A Quiet Place,2018,12290723,12290723,,,,,,Pass,Pass,,
1441410,7076300825,Treehouse,2019,12940297,14402969,"[{'gb_id': '168911'}, {'source_id': '1441410,Map_reason:{""color"":1.0,""language"":1.0,""credits"":0.0,""directors"":0.0,""part_names"":0.0,""episode_titles"":0.0,""genres"":0.0,""amazon"":0.0,""netflix"":0.0,""hulu"":0.0,""hbo"":0.0,""showtime"":0.0,""vudu"":0.0,""episode_airdates"":0.0,""season_count"":0.0,""genres_missing"":1.0,""credits_missing"":1.0,""directors_missing"":1.0,""part_names_missing"":1.0,""release_year"":1.0,""run_time"":0.0,""release_year_diff"":0.0,""release_year_missing"":0.0,""run_time_diff"":0.0,""run_time_missing"":1.0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1.0,""score"":3.2}'}]","[{'12940297': 'rovi_id:7076300825,Map_reason:not found in projectx'}]",,,False,Fail,Fail,True,False
1438428,5744350371,Lego DC Super Heroes: The Flash,2018,21035,21035,,,,,,Pass,Pass,,
1438427,982760380,Lego Batman: The Movie - DC Super Heroes Unite,2013,14120,13498252,"[{'source_id': '1438427,Map_reason:{""color"":1,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":0,""run_time_missing"":1,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:13498252"",""id_2"":""hulu:1438427"",""score"":3.2}'}, {'gb_id': '168912'}]","[{'14120': 'rovi_id:982760380,Map_reason:{""titleMapType"":""Distance"",""titleScore"":0.9761904761904762,""releaseDateMatch"":true,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":18,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'gb_id': '19466'}, {'vudu_id': '422619'}]",,,False,Fail,Fail,True,True
1438427,982760380,Lego Batman: The Movie - DC Super Heroes Unite,2013,14120,13498252,"[{'source_id': '1438427,Map_reason:{""color"":1,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":0,""run_time_missing"":1,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:13498252"",""id_2"":""hulu:1438427"",""score"":3.2}'}, {'gb_id': '168912'}]","[{'14120': 'rovi_id:982760380,Map_reason:{""titleMapType"":""Distance"",""titleScore"":0.9761904761904762,""releaseDateMatch"":true,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":18,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'gb_id': '19466'}, {'vudu_id': '422619'}]",,,False,Fail,Fail,True,True
1453306,338746,The Time Traveler's Wife,2009,86214,86214,,,,,,Pass,Pass,,
1453306,338746,The Time Traveler's Wife,2009,86214,86214,,,,,,Pass,Pass,,
1482696,6309123063,Ben Is Back,2018,172699,172699,,,,,,Pass,Pass,,
1461363,6335470150,A Sister's Secret,2018,390172,390172,,,,,,Pass,Pass,,
1461364,5995145315,I KILLED MY BFF: THE PREACHER'S DAUGHTER,2018,32658,32658,,,,,,Pass,Pass,,
1439369,5925833069,Distorted,2018,1063941,1063941,,,,,,Pass,Pass,,
1444163,6290018888,Ouija House,2018,1071149,1071149,,,,,,Pass,Pass,,
1431667,5961295544,Unbanned: The Legend of AJ1,2019,12783558,12783558,,,,,,Pass,Pass,,
1450825,5629590495,Assassination Nation,2018,172423,172423,,,,,,Pass,Pass,,
1452694,7128840020,The Directive,2019,13515567,13523098,"[{'gb_id': '169217'}, {'source_id': '1452694,Map_reason:{""color"":1,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":0,""run_time_missing"":1,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:13523098"",""id_2"":""hulu:1452694"",""score"":3.2}'}]","[{'13515567': 'rovi_id:7128840020,Map_reason:{""titleMapType"":""Partial"",""titleScore"":0.6,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":0,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.0}'}]",,,False,Fail,Fail,True,False
1479391,5968529500,The Unicorn,2018,1061010,1061010,,,,,,Pass,Pass,,
1466485,7030138843,We Are Columbine,2018,14402920,14402920,,,,,,Pass,Pass,,
1428604,2397159,Astro Boy ,2009,118944,118944,,,,,,Pass,Pass,,
1448304,6451907024,Free Solo,2018,12297506,12297506,,,,,,Pass,Pass,,
1439731,3266980415,Tickled,2016,966216,966216,,,,,,Pass,Pass,,
1454389,5629590323,Chef Flynn,2018,1081480,1081480,,,,,,Pass,Pass,,
1425214,5768345481,Dog Days ,2018,170858,170858,,,,,,Pass,Pass,,
1423552,7253881792,Down,2019,13716464,12974165,"[{'gb_id': '168283'}, {'source_id': '1423552,Map_reason:{""color"":1,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1.0,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":0,""run_time_missing"":1,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:12974165"",""id_2"":""hulu:1423552"",""score"":3.2}'}]","[{'13716464': 'rovi_id:7253881792,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":2,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}]",,,False,Fail,Fail,True,False
1476647,471047,The Sicilian,1987,572683,572683,,,,,,Pass,Pass,,
1470740,1828637728,The Sisters Brothers,2018,931710,931710,,,,,,Pass,Pass,,
1424441,5947976873,Pick of the Litter,2018,1075078,1075078,,,,,,Pass,Pass,,
1433812,4719914590,The Domestics,2018,1018473,1018473,,,,,,Pass,Pass,,
1433808,4990054581,Acrimony,2018,167806,167806,,,,,,Pass,Pass,,
1433806,6782335,Middle Men,2009,100022,100022,,,,,,Pass,Pass,,
1461029,5261621347,Funny Cow,2018,12415954,12415954,,,,,,Pass,Pass,,
1461027,6929027172,Painkillers,2018,12452520,14565760,"[{'source_id': '1461027,Map_reason:new'}]","[{'12452520': 'rovi_id:6929027172,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":30,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'gb_id': '168354'}]",,,False,Fail,Fail,True,False
1461028,6864391908,One Million American Dreams,2018,12419439,12419439,,,,,,Pass,Pass,,
1478423,4698273406,The Last Animals,2017,1029980,1029980,,,,,,Pass,Pass,,
1443820,6133235055,I Dolours,2018,12781439,12781439,,,,,,Pass,Pass,,
1461032,5353940036,Gloves Off,2018,12788392,12788392,,,,,,Pass,Pass,,
1461032,5353940036,Gloves Off,2018,12788392,12788392,,,,,,Pass,Pass,,
1461032,5353940036,Gloves Off,2018,12788392,12788392,,,,,,Pass,Pass,,
1431838,6334565885,The Last Sharknado: It's About Time!,2018,12296937,12296937,,,,,,Pass,Pass,,
1433648,4962802639,Moss ,2018,1069737,1069737,,,,,,Pass,Pass,,
1433810,5173313997,I Can Only Imagine,2018,167416,167416,,,,,,Pass,Pass,,
1423529,5961295396,In a Relationship,2018,1064819,1064819,,,,,,Pass,Pass,,
1424291,1066028,The Reckoning ,2018,580797,27812,"[{'27812': 'rovi_id:19356614,Map_reason:not found in projectx'}, {'source_id': '1424291,Map_reason:{""color"":0.0,""language"":1.0,""credits"":0.0,""directors"":0.0,""part_names"":0.0,""episode_titles"":0.0,""genres"":0.0,""amazon"":0.0,""netflix"":0.0,""hulu"":0.0,""hbo"":0.0,""showtime"":0.0,""vudu"":0.0,""episode_airdates"":0.0,""season_count"":0.0,""genres_missing"":1.0,""credits_missing"":1.0,""directors_missing"":1.0,""part_names_missing"":1.0,""release_year"":0.0,""run_time"":0.0,""release_year_diff"":7.0,""release_year_missing"":0.0,""run_time_diff"":655.0,""run_time_missing"":0.0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1.0}'}]","[{'580797': 'rovi_id:1066028,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":26,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'gb_id': '149360'}]",True,,False,Fail,Fail,True,False
1439725,5629590241,Three Identical Strangers,2018,1069284,1069284,,,,,,Pass,Pass,,
1483749,6832370555,Against the Clock,2019,12317630,12974316,"[{'gb_id': '167903'}, {'source_id': '1483749,Map_reason:{""color"":1,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":0,""run_time_missing"":1,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:12974316"",""id_2"":""hulu:1483749"",""score"":3.2}'}]","[{'12317630': 'rovi_id:6832370555,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":0,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.0}'}, {'vudu_id': '1023863'}]",,,False,Fail,Fail,True,True
1483743,5961295394,Egg,2019,1064797,12974224,"[{'gb_id': '168037'}, {'source_id': '1483743,Map_reason:{""color"":1,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1.0,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":0,""run_time_missing"":1,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:12974224"",""id_2"":""hulu:1483743"",""score"":3.2}'}, {'vudu_id': '1023878'}]","[{'1064797': 'rovi_id:5961295394,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":139,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}]",,,False,Fail,Fail,True,True
1470732,6855388940,Hunting Evil,2019,12363637,12974184,"[{'gb_id': '168251'}, {'source_id': '1470732,Map_reason:{""color"":1.0,""language"":1.0,""credits"":0.0,""directors"":0.0,""part_names"":0.0,""episode_titles"":0.0,""genres"":0.0,""amazon"":0.0,""netflix"":0.0,""hulu"":0.0,""hbo"":0.0,""showtime"":0.0,""vudu"":0.0,""episode_airdates"":0.0,""season_count"":0.0,""genres_missing"":1.0,""credits_missing"":1.0,""directors_missing"":1.0,""part_names_missing"":1.0,""release_year"":1.0,""run_time"":0.0,""release_year_diff"":0.0,""release_year_missing"":0.0,""run_time_diff"":0.0,""run_time_missing"":1.0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1.0,""score"":3.2}'}, {'vudu_id': '1023902'}]","[{'12363637': 'rovi_id:6855388940,Map_reason:not found in projectx'}]",,,False,Fail,Fail,True,True
1470737,6814491463,Beast of the Water,2019,360373,12964846,"[{'gb_id': '168120'}, {'source_id': '1470737,Map_reason:{""color"":1,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":0,""run_time_missing"":1,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:12964846"",""id_2"":""hulu:1470737"",""score"":3.2}'}]","[{'360373': 'rovi_id:6814491463,Map_reason:not found in projectx'}, {'vudu_id': '1023881'}]",,,False,Fail,Fail,True,True
1431832,5240482853,Deliver Us,2016,337866,337866,,,,,,Pass,Pass,,
1454386,6662236092,A Frozen New Years,2018,358313,358313,,,,,,Pass,Pass,,
1431833,18544,The Confessions,2016,505796,12961713,"[{'gb_id': '139801'}, {'source_id': '1431833,Map_reason:{""color"":1,""language"":0,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1.0,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":1181,""run_time_missing"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:12961713"",""id_2"":""hulu:1431833"",""score"":2.9}'}, {'vudu_id': '815565'}]","[{'505796': 'rovi_id:18544,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":25,""totalScore"":0.0,""LanguageMatch"":false,""creditWeight"":0.5}'}]",,,False,Fail,Fail,True,True
1449933,6662236096,Trigger ,2016,1081767,1081767,,,,,,Pass,Pass,,
1454385,6662236100,A Cam Life,2018,1081534,1081534,,,,,,Pass,Pass,,
1446284,6662236090,A Frozen Christmas 3,2018,358286,358286,,,,,,Pass,Pass,,
1438921,6625251225,Alpha Wolf,2018,357290,357290,,,,,,Pass,Pass,,
1438924,6316009572,Assassin's Revenge,2018,353789,353789,,,,,,Pass,Pass,,
1438919,6478054131,American Exorcist,2018,355753,355753,,,,,,Pass,Pass,,
1431904,5339143083,Defective,2017,1052640,1052640,,,,,,Pass,Pass,,
1431829,4892166663,Ancient Aliens and the New World Order 2,2016,333732,333732,,,,,,Pass,Pass,,
1431831,6074696924,The Icarus Line Must Die,2017,1068429,1068429,,,,,,Pass,Pass,,
1431843,5699851524,Bad Apples,2018,1052844,1052844,,,,,,Pass,Pass,,
1431845,5805045510,The Lullaby,2018,171337,171337,,,,,,Pass,Pass,,
1412758,549103900,Walking with the Enemy,2013,821659,821659,,,,,,Pass,Pass,,
1431830,4153865266,Goran,2018,1026560,14565744,"[{'source_id': '1431830,Map_reason:new'}]","[{'1026560': 'rovi_id:4153865266,Map_reason:{""titleMapType"":""Partial"",""titleScore"":0.6,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":0,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.0}'}, {'gb_id': '160834'}, {'vudu_id': '953627'}]",,,False,Fail,Fail,True,True
1413996,6939017675,FYRE FRAUD,2019,12457886,12457886,,,,,,Pass,Pass,,
1412632,4743701536,Forever My Girl,2018,168248,168248,,,,,,Pass,Pass,,
1431828,1527048406,The Here After,2015,148528,148528,,,,,,Pass,Pass,,
1432915,6464620643,Mermaid's Song,2015,355404,355404,,,,,,Pass,Pass,,
1434244,4866475325,The Forest of the Lost Souls,2017,1038451,1038451,,,,,,Pass,Pass,,
1428185,6011763954,All Square,2018,1062460,1062460,,,,,,Pass,Pass,,
1419009,6315033032,Cruise,2018,1071498,1071498,,,,,,Pass,Pass,,
1439729,6478054103,The School ,2018,1076336,1076336,,,,,,Pass,Pass,,
1415665,6405252635,The Pagan King,2018,21610,21610,,,,,,Pass,Pass,,
1414957,4767876814,Death Wish,2018,164847,164847,,,,,,Pass,Pass,,
1450214,3209322073,No Way Out ,2015,1069891,14618569,"[{'source_id': '1450214,Map_reason:new'}]","[{'1069891': 'rovi_id:3209322073,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":33,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'gb_id': '163606'}]",,,False,Fail,Fail,True,False
1424486,1389712049,The Experimenter,2015,886609,886609,,,,,,Pass,Pass,,
1438916,1496943439,Requiem for the American Dream,2015,964133,964133,,,,,,Pass,Pass,,
1438920,6387393938,American Fright Fest,2018,355712,355712,,,,,,Pass,Pass,,
1438918,4962802629,New Chefs on the Block,2017,1057850,1057850,,,,,,Pass,Pass,,
1438918,4962802629,New Chefs on the Block,2017,1057850,1057850,,,,,,Pass,Pass,,
1438996,6201367876,Face Of Evil,2018,1068044,1068044,,,,,,Pass,Pass,,
1439049,6289631148,H. H. Holmes: Original Evil,2018,353195,12964394,"[{'vudu_id': '968656'}, {'source_id': '1439049,Map_reason:{""color"":1,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1.0,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":1,""run_time_missing"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:12964394"",""id_2"":""hulu:1439049"",""score"":3.2}'}, {'gb_id': '164281'}]","[{'353195': 'rovi_id:6289631148,Map_reason:not found in projectx'}]",,,False,Fail,Fail,True,True
1438917,6405252587,Earth: Population Overload,2018,354570,354570,,,,,,Pass,Pass,,
1405564,1021222491,Drinking Buddies,2013,117418,117418,,,,,,Pass,Pass,,
1439065,6586816693,The Panama Papers,2018,390583,390583,,,,,,Pass,Pass,,
1409109,2397148,Next Day Air,2009,83720,83720,,,,,,Pass,Pass,,
1414959,4608506298,The Party,2017,1014581,1014581,,,,,,Pass,Pass,,
