Hulu_id,Rovi_id,movie_name,release_year,projectx_id_rovi,projectx_id_Hulu,Dev_Hulu_px_mapped,Dev_rovi_px_mapped,another_rovi_id_present,another_Hulu_id_present,variant_present,Comment,Result of mapping,gb_id_present,vudu_id_present
1403677,359160874,New Year New You,2018,2182106,12974326,"[{'gb_id': '167836'}, {'source_id': '1403677,Map_reason:{""color"":1,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1.0,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":29,""run_time_missing"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:12974326"",""id_2"":""hulu:1403677"",""score"":3.2}'}]","[{'2182106': 'rovi_id:359160874,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":0,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.0}'}]",,,False,Fail,Fail,True,False
1403677,359160874,New Year New You,2018,2182106,12974326,"[{'gb_id': '167836'}, {'source_id': '1403677,Map_reason:{""color"":1,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1.0,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":29,""run_time_missing"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:12974326"",""id_2"":""hulu:1403677"",""score"":3.2}'}]","[{'2182106': 'rovi_id:359160874,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":0,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.0}'}]",,,False,Fail,Fail,True,False
1439730,1389712087,Digging for Fire,2015,144462,144462,,,,,,Pass,Pass,,
1408119,1370825593,The Overnight,2015,148842,148842,,,,,,Pass,Pass,,
1476649,1568620,Thirteen ,2003,66659,66659,,,,,,Pass,Pass,,
1403045,8874371,I Know a Woman Like That,2009,334196,334196,,,,,,Pass,Pass,,
1403039,5282148404,Two Trains Runnin',2016,1039085,1039085,,,,,,Pass,Pass,,
1403038,1495560552,JACO,2015,314074,314074,,,,,,Pass,Pass,,
1414956,5302601259,Every Day ,2018,167705,167705,,,,,,Pass,Pass,,
1412618,656920243,Alone for Christmas,2013,250973,250973,,,,,,Pass,Pass,,
1404269,3452754840,Flight 7500,2014,973067,973067,,,,,,Pass,Pass,,
1428192,6146639900,Whitney ,2018,169509,1083088,"[{'1083088': 'rovi_id:6690459559,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":true,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":735,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'source_id': '1428192,Map_reason:{""color"":0,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1.0,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":1732,""run_time_missing"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:1083088"",""id_2"":""hulu:1428192"",""score"":3.2}'}, {'vudu_id': '992121'}]","[{'169509': 'rovi_id:6146639900,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":64,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'gb_id': '162454'}]",True,,False,Fail,Fail,True,True
1449934,5972735664,Shoplifters,2018,173317,173317,,,,,,Pass,Pass,,
1399852,971844829,The Age of Reason,2014,853584,12974323,"[{'source_id': '1399852,Map_reason:{""color"":1,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1.0,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":0,""run_time_missing"":1,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:12974323"",""id_2"":""hulu:1399852"",""score"":3.2}'}, {'gb_id': '167839'}]","[{'853584': 'rovi_id:971844829,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":12,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}]",,,False,Fail,Fail,True,False
1412615,17661826,Princess and the Pony,2011,8566,8566,,,,,,Pass,Pass,,
1412619,4408327243,Jurassic School,2017,1005924,1005924,,,,,,Pass,Pass,,
1476643,1565574,Le Divorce,2003,65241,65241,,,,,,Pass,Pass,,
1512667,447213,Revenge of the Nerds,1984,51889,51889,,,,,,Pass,Pass,,
1412394,241859,A Charlie Brown Valentine,2002,1109909,1109909,,,,,,Pass,Pass,,
1401274,5937745810,The Row,2018,1060225,1060225,,,,,,Pass,Pass,,
1401272,5918746336,The Con is On,2018,167760,14565702,"[{'source_id': '1401272,Map_reason:{""color"":1.0,""language"":1.0,""credits"":0.0,""directors"":0.0,""part_names"":0.0,""episode_titles"":0.0,""genres"":0.0,""amazon"":0.0,""netflix"":0.0,""hulu"":0.0,""hbo"":0.0,""showtime"":0.0,""vudu"":0.0,""episode_airdates"":0.0,""season_count"":0.0,""genres_missing"":1.0,""credits_missing"":1.0,""directors_missing"":1.0,""part_names_missing"":1.0,""release_year"":1.0,""run_time"":1.0,""release_year_diff"":0.0,""release_year_missing"":0.0,""run_time_diff"":0.0,""run_time_missing"":0.0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1.0,""score"":3.3}'}, {'vudu_id': '945800'}]","[{'167760': 'rovi_id:5918746336,Map_reason:{""titleMapType"":""Distance"",""titleScore"":0.8947368421052632,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":24,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'gb_id': '160769'}]",,,False,Fail,Fail,True,True
1401273,5859815184,Measure of a Man,2018,1064723,1064723,,,,,,Pass,Pass,,
1401271,4896410624,Cartels,2017,165349,165349,,,,,,Pass,Pass,,
1401359,6042019291,Affairs of State,2018,1063307,1063307,,,,,,Pass,Pass,,
1402509,973899948,Shrek,2001,126684,126684,,,,,,Pass,Pass,,
1402507,1249933,The Road to El Dorado,2000,81178,81178,,,,,,Pass,Pass,,
1402505,1116623,The Prince of Egypt,1998,55170,55170,,,,,,Pass,Pass,,
1402505,1116623,The Prince of Egypt,1998,55170,55170,,,,,,Pass,Pass,,
1402590,1242557,Chicken Run,2000,66219,66219,,,,,,Pass,Pass,,
1404266,471702,Antz,1998,86796,86796,,,,,,Pass,Pass,,
1441445,1258642,Alvin and the Chipmunks Meet the Wolfman,2000,68748,68748,,,,,,Pass,Pass,,
1441444,1172618,Alvin and the Chipmunks Meet Frankenstein,1999,3560,3560,,,,,,Pass,Pass,,
1407324,66064742,The Last Airbender,2010,170788,170788,,,,,,Pass,Pass,,
1402499,982759782,Mud,2012,109293,109293,,,,,,Pass,Pass,,
1402496,21805493,Girl in Progress,2012,812163,812163,,,,,,Pass,Pass,,
1400355,3953160375,I.T.,2016,154050,154050,,,,,,Pass,Pass,,
1402437,1997036734,Sherlock Gnomes,2018,141072,141072,,,,,,Pass,Pass,,
1391836,463160,Ride,1998,57894,57894,,,,,,Pass,Pass,,
1391870,20541259,Harry Brown,2009,739306,739306,,,,,,Pass,Pass,,
1391837,446545,Operation Condor,1991,101358,101358,,,,,,Pass,Pass,,
1391834,467404,Operation Condor 2: The Armour of the Gods,1991,84623,84623,,,,,,Pass,Pass,,
1402436,5136811354,Annihilation,2018,1037457,1037457,,,,,,Pass,Pass,,
1407335,1887626548,The Commuter,2018,165710,165710,,,,,,Pass,Pass,,
1401383,6688413143,Every Other Holiday,2018,1082385,1082385,,,,,,Pass,Pass,,
1398980,6621011828,The Truth About Christmas,2018,390585,390585,,,,,,Pass,Pass,,
1393217,6228740899,Urban Country,2018,21598,21598,,,,,,Pass,Pass,,
1401318,4962802583,A Crooked Somebody,2017,1074529,1074529,,,,,,Pass,Pass,,
1451036,6474367856,Divide and Conquer: The Story of Roger Ailes,2018,1079978,1079978,,,,,,Pass,Pass,,
1470738,6913429673,The Quake,2018,12410844,12410844,,,,,,Pass,Pass,,
1470738,6913429673,The Quake,2018,12410844,12410844,,,,,,Pass,Pass,,
1503808,1729985754,The Sweet Life,2016,1011983,1011983,,,,,,Pass,Pass,,
1415666,6478054274,Stella's Last Weekend,2018,1076361,1076361,,,,,,Pass,Pass,,
1391871,1370825989,Tangerine,2015,146205,146205,,,,,,Pass,Pass,,
1377263,6012017636,Flight 666,2018,349132,349132,,,,,,Pass,Pass,,
1377839,1186702184,The Little Death,2015,129196,12960713,"[{'gb_id': '121372'}, {'source_id': '1377839,Map_reason:{""color"":1,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1.0,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":4301,""run_time_missing"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:12960713"",""id_2"":""hulu:1377839"",""score"":3.2}'}]","[{'129196': 'rovi_id:1186702184,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":168,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'gb_id': '121331'}, {'vudu_id': '659125'}]",,,False,Fail,Fail,True,True
1377816,6158290991,Dead House,2014,351196,351196,,,,,,Pass,Pass,,
1394476,2456005,Tyler Perry's Why Did I Get Married Too?,2010,143587,143587,,,,,,Pass,Pass,,
1401276,2397091,Iron Man 2,2010,82507,82507,,,,,,Pass,Pass,,
1386608,1370825651,Best of Enemies,2015,884748,884748,,,,,,Pass,Pass,,
1394152,2400896,Barbie in A Christmas Carol,2008,8951,8951,,,,,,Pass,Pass,,
1393214,19967994,Barbie: A Perfect Christmas,2011,11034,11034,,,,,,Pass,Pass,,
1393215,1887886095,Barbie & Her Sisters in The Great Puppy Adventure,2015,18027,18027,,,,,,Pass,Pass,,
1378019,1528332254,Anna ,2017,160400,337478,"[{'337478': 'rovi_id:5212165778,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":true,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":12,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'gb_id': '157903'}, {'source_id': '1378019,Map_reason:{""color"":0,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1.0,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":48,""run_time_missing"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:337478"",""id_2"":""hulu:1378019"",""score"":3.2}'}]","[{'160400': 'rovi_id:1528332254,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":true,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":38,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}]",True,,False,Fail,Fail,True,False
1394475,13957053,Killers ,2010,93746,93746,,,,,,Pass,Pass,,
1401315,5853101291,Eating Animals,2017,1067586,1067586,,,,,,Pass,Pass,,
1398338,5629590309,Damsel,2018,1058084,1058084,,,,,,Pass,Pass,,
1404225,5432775293,Far From the Tree,2017,1071133,1071133,,,,,,Pass,Pass,,
1371731,982760215,Kick-Ass,2010,92769,92769,,,,,,Pass,Pass,,
1465777,5629590211,Tyrel,2018,1058932,1058932,,,,,,Pass,Pass,,
1399857,4502937289,Zen Dog,2016,354513,354513,,,,,,Pass,Pass,,
1423433,6405252537,The ToyBox,2018,354569,354569,,,,,,Pass,Pass,,
1374853,6379072506,Bigfoot ,2018,1073288,1073288,,,,,,Pass,Pass,,
1371730,3400001402,Downsizing,2017,164613,164613,,,,,,Pass,Pass,,
1371666,4918547151,Tyler Perry's Boo 2! A Madea Halloween,2017,165782,165782,,,,,,Pass,Pass,,
1401311,6105132240,The Devil's Doorway,2018,1065256,1065256,,,,,,Pass,Pass,,
1383799,5995686239,Feral,2017,1065659,1065659,,,,,,Pass,Pass,,
1391817,1587626,Wonderland ,2003,66924,66924,,,,,,Pass,Pass,,
1373963,1389712085,The Wolfpack,2015,153007,153007,,,,,,Pass,Pass,,
1371729,3657361889,Wonder,2017,164872,164872,,,,,,Pass,Pass,,
1368766,1355132,Made,2001,108499,108499,,,,,,Pass,Pass,,
1371667,1068340,Johnny Reno,1966,582058,582058,,,,,,Pass,Pass,,
1371017,4558659550,Flesh & Blood,2018,1042537,1042537,,,,,,Pass,Pass,,
1377256,1078395,Illusions,2017,395354,14565669,"[{'source_id': '1377256,Map_reason:{""color"":1.0,""language"":1.0,""credits"":0.0,""directors"":0.0,""part_names"":0.0,""episode_titles"":0.0,""genres"":0.0,""amazon"":0.0,""netflix"":0.0,""hulu"":0.0,""hbo"":0.0,""showtime"":0.0,""vudu"":0.0,""episode_airdates"":0.0,""season_count"":0.0,""genres_missing"":1.0,""credits_missing"":1.0,""directors_missing"":1.0,""part_names_missing"":1.0,""release_year"":1.0,""run_time"":1.0,""release_year_diff"":0.0,""release_year_missing"":0.0,""run_time_diff"":0.0,""run_time_missing"":0.0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1.0,""score"":3.3}'}, {'vudu_id': '956487'}, {'gb_id': '162655'}]","[{'395354': 'rovi_id:1078395,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":36,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}]",,,False,Fail,Fail,True,True
1371675,2218636,Species: The Awakening,2007,72665,72665,,,,,,Pass,Pass,,
1371137,1507973,Tadpole,2002,100535,100535,,,,,,Pass,Pass,,
1402600,5629590321,Hearts Beat Loud,2018,1058064,1058064,,,,,,Pass,Pass,,
1386606,3625097643,Undrafted,2016,978883,978883,,,,,,Pass,Pass,,
1386604,3709517727,The Remains,2016,982628,982628,,,,,,Pass,Pass,,
1386607,438968199,Scenic Route,2013,127187,127187,,,,,,Pass,Pass,,
1386605,3912718109,Daylight's End,2016,975337,975337,,,,,,Pass,Pass,,
1381701,5760895305,Damascus Cover,2018,1066027,1066027,,,,,,Pass,Pass,,
1399853,1432624128,The Resurrection of Jake the Snake,2015,932886,932886,,,,,,Pass,Pass,,
1401314,5629590303,Skate Kitchen,2018,1061970,1061970,,,,,,Pass,Pass,,
1393426,5447464658,Second Chance Christmas,2017,32168,32168,,,,,,Pass,Pass,,
1381639,1978580091,The Spirit of Christmas,2015,32698,2178544,"[{'2178544': 'rovi_id:3152756280,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":true,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":153,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'source_id': '1381639,Map_reason:{""color"":0,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1.0,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":3677,""run_time_missing"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:2178544"",""id_2"":""hulu:1381639"",""score"":3.2}'}]","[{'32698': 'rovi_id:1978580091,Map_reason:not found in projectx'}, {'gb_id': '147476'}, {'vudu_id': '795767'}]",True,,False,Fail,Fail,True,True
1381775,2411383,The Secret of the Nutcracker,2007,42066,42066,,,,,,Pass,Pass,,
1381638,322970741,The March Sisters at Christmas,2012,42912,42912,,,,,,Pass,Pass,,
1381636,1970714164,Rodeo & Juliet,2015,169000,169000,,,,,,Pass,Pass,,
1381637,1301227209,My Dad is Scrooge,2014,43812,43812,,,,,,Pass,Pass,,
1381633,4146476984,Married by Christmas,2016,386330,386330,,,,,,Pass,Pass,,
1381635,4215800777,Girlfriends of Christmas Past,2016,386647,386647,,,,,,Pass,Pass,,
1381632,4273177796,Christmas with the Andersons,2016,321686,321686,,,,,,Pass,Pass,,
1381630,1293416391,Naughty & Nice,2014,127365,127365,,,,,,Pass,Pass,,
1381628,1227848695,Back to Christmas,2014,45370,45370,,,,,,Pass,Pass,,
1381629,1227816298,A Christmas Kiss II,2014,43958,43958,,,,,,Pass,Pass,,
1381631,1963870115,Angels in the Snow,2015,383702,383702,,,,,,Pass,Pass,,
1381627,5469180592,The Christmas Calendar,2017,388730,388730,,,,,,Pass,Pass,,
1381622,4234353854,A Puppy for Christmas,2016,12288747,12288747,,,,,,Pass,Pass,,
1381623,322970482,Holly's Holiday,2013,12274005,12274005,,,,,,Pass,Pass,,
1381626,722467909,Christmas Belle,2013,426918,426918,,,,,,Pass,Pass,,
1381621,1963870081,A Dogwalker's Christmas Tale,2015,32823,32823,,,,,,Pass,Pass,,
1381625,4230003167,A Cinderella Christmas,2016,12288732,12288732,,,,,,Pass,Pass,,
1381624,1279748226,12 Dog Days Till Christmas,2014,46519,46519,,,,,,Pass,Pass,,
1371854,5692734549,Suicide Squad: Hell to Pay,2018,346821,346821,,,,,,Pass,Pass,,
1377255,5805073946,EuroClub,2016,345968,345968,,,,,,Pass,Pass,,
1412517,5968995385,Kusama: Infinity,2018,1076183,1076183,,,,,,Pass,Pass,,
1380322,5355760963,The Spiderwebhouse,2016,1041298,1041298,,,,,,Pass,Pass,,
1365066,3441262785,Yu-Gi-Oh! THE DARK SIDE OF DIMENSIONS,2017,152888,152888,,,,,,Pass,Pass,,
1365094,1704304,Yu-Gi-Oh! THE MOVIE,2004,80421,210113,"[{'210113': 'rovi_id:11861953,Map_reason:{""titleMapType"":""Distance"",""titleScore"":0.8125,""releaseDateMatch"":true,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":222,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'source_id': '1365094,Map_reason:{""color"":0,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":28,""run_time_missing"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:210113"",""id_2"":""hulu:1365094"",""score"":3.2}'}]","[{'80421': 'rovi_id:1704304,Map_reason:not found in projectx'}, {'gb_id': '59883'}]",True,,False,Fail,Fail,True,False
1364430,1954410879,The Rocky Horror Picture Show: Let's Do the Time Warp Again,2016,47178,47178,,,,,,Pass,Pass,,
1377102,385522823,Europa Report,2013,111930,111930,,,,,,Pass,Pass,,
1374831,5672796376,That Summer ,2017,1065117,1065117,,,,,,Pass,Pass,,
1447318,7236266577,Ask Dr. Ruth,2019,13693052,13693052,,,,,,Pass,Pass,,
1376287,4735525607,The Gatehouse,2016,341555,341555,,,,,,Pass,Pass,,
1382450,5224239307,Cute Little Buggers,2017,1037242,1037242,,,,,,Pass,Pass,,
1376288,5676315876,Curse of the Witch's Doll,2018,1052611,1052611,,,,,,Pass,Pass,,
1376285,4107197223,The 13th Friday,2017,1036598,1036598,,,,,,Pass,Pass,,
1368205,5152256070,Racer and the Jailbird,2017,169975,169975,,,,,,Pass,Pass,,
1362855,21777327,Burn,2012,776721,776721,,,,,,Pass,Pass,,
1369592,5579255206,The 12th Man,2018,1063841,1063841,,,,,,Pass,Pass,,
1377280,3762571411,1:54,2016,986967,986967,,,,,,Pass,Pass,,
1369571,4217885051,Ghost Stories ,2018,168440,168440,,,,,,Pass,Pass,,
1371800,5087580598,Most Likely to Murder,2018,1033753,1033753,,,,,,Pass,Pass,,
1398382,5731776911,Above and Beyond: NASA's Journey to Tomorrow,2018,2572696,12295855,"[{'12295855': 'rovi_id:6151440218,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":true,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":33,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'gb_id': '165295'}, {'source_id': '1398382,Map_reason:{""color"":0,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1.0,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":1797,""run_time_missing"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:12295855"",""id_2"":""hulu:1398382"",""score"":3.2}'}]","[{'2572696': 'rovi_id:5731776911,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":true,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":4,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}]",True,,False,Fail,Fail,True,False
1368206,1389712123,Results,2015,886606,886606,,,,,,Pass,Pass,,
1375491,12186620,Barbie: Mariposa and her Butterfly Fairy Friends,2008,210664,210664,,,,,,Pass,Pass,,
1377264,5220495743,Black Hollow Cage,2017,1052614,1052614,,,,,,Pass,Pass,,
1377281,5755772196,The Revival,2017,1054836,14404608,"[{'gb_id': '136613'}, {'source_id': '1377281,Map_reason:{""color"":1,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":0.9,""run_time"":0,""release_year_diff"":1,""release_year_missing"":0,""run_time_diff"":0,""run_time_missing"":1,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:14404608"",""id_2"":""hulu:1377281"",""score"":3.18}'}]","[{'1054836': 'rovi_id:5755772196,Map_reason:{""titleMapType"":""Distance"",""titleScore"":0.875,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":24,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'vudu_id': '922760'}]",,,False,Fail,Fail,True,True
1369505,1467250,Italian For Beginners,2002,79649,79649,,,,,,Pass,Pass,,
