Vudu_id,Rovi_id,projectx_id_rovi,projectx_id_Vudu,Dev_Vudu_px_mapped,Dev_rovi_px_mapped,another_rovi_id_present,another_Vudu_id_present,variant_present,Comment,Result of mapping
142010,1066635,581125,581125,,,,,,Pass,Pass
142011,1072022,584200,584200,,,,,,Pass,Pass
142012,433651,567746,567746,,,,,,Pass,Pass
142013,2352068,76156,76156,,,,,,Pass,Pass
142014,1062988,579136,579136,,,,,,Pass,Pass
142015,1066571,56041,56041,,,,,,Pass,Pass
142016,1089695,53335,53335,,,,,,Pass,Pass
142018,1078276,587565,587565,,,,,,Pass,Pass
142019,1973889,38059,38059,,,,,,Pass,Pass
142020,1175029,36012,36012,,,,,,Pass,Pass
142021,2436688,8187,8187,,,,,,Pass,Pass
142022,453861,445497,445497,,,,,,Pass,Pass
142023,1069658,582814,582814,,,,,,Pass,Pass
142024,1066527,581069,581069,,,,,,Pass,Pass
142025,453225,113463,113463,,,,,,Pass,Pass
142027,2351993,85632,85632,,,,,,Pass,Pass
142028,2351763,80747,80747,,,,,,Pass,Pass
142031,2441555,9446,9446,,,,,,Pass,Pass
142032,2348340,91903,91903,,,,,,Pass,Pass
142033,2352092,76102,76102,,,,,,Pass,Pass
142034,2390937,24746,24746,,,,,,Pass,Pass
142035,2337494,79116,79116,,,,,,Pass,Pass
142036,2398545,5759,5759,,,,,,Pass,Pass
142037,2452266,7110,7110,,,,,,Pass,Pass
142038,2353922,100309,100309,,,,,,Pass,Pass
142039,2352106,86740,86740,,,,,,Pass,Pass
142041,2353877,76215,76215,,,,,,Pass,Pass
142042,2458130,6069,6069,,,,,,Pass,Pass
142043,994723182,96115,96115,,,,,,Pass,Pass
142044,20359765,74529,74529,,,,,,Pass,Pass
142045,2352047,645388,645388,,,,,,Pass,Pass
142046,2391909,87556,87556,,,,,,Pass,Pass
142047,1999254,28494,28494,,,,,,Pass,Pass
142048,17649654,690237,690237,,,,,,Pass,Pass
142051,2352090,78073,78073,,,,,,Pass,Pass
142063,2467840,27246,27246,,,,,,Pass,Pass
142066,2399710,77353,77353,,,,,,Pass,Pass
142067,2386564,646291,646291,,,,,,Pass,Pass
142068,365566,7975,7975,,,,,,Pass,Pass
142070,2396644,101386,101386,,,,,,Pass,Pass
142071,2397013,77364,77364,,,,,,Pass,Pass
142072,2304039,644302,644302,,,,,,Pass,Pass
142078,2352101,86902,86902,,,,,,Pass,Pass
142079,2377835,89159,89159,,,,,,Pass,Pass
142082,2391933,74496,74496,,,,,,Pass,Pass
142085,20527078,98146,98146,,,,,,Pass,Pass
142088,20408620,79613,79613,,,,,,Pass,Pass
142091,2432502,6784,6784,,,,,,Pass,Pass
142093,2325437,200968,200968,,,,,,Pass,Pass
142101,362246,560724,560724,,,,,,Pass,Pass
142104,2396637,957375,957375,,,,,,Pass,Pass
142107,2352111,83915,83915,,,,,,Pass,Pass
142113,2292052,644103,644103,,,,,,Pass,Pass
142130,2277601,83099,83099,,,,,,Pass,Pass
142140,2390477,646471,646471,,,,,,Pass,Pass
142152,2397009,75159,75159,,,,,,Pass,Pass
142158,2394787,82406,82406,,,,,,Pass,Pass
142263,1000313294,96459,96459,,,,,,Pass,Pass
142306,2352016,77787,77787,,,,,,Pass,Pass
142388,12010443,118707,436009,"[{'118707': 'rovi_id:1322853639,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":true,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":30,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'source_id': '142388,Map_reason:{""color"":0,""language"":0,""credits"":1.0,""directors"":1.0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":0,""directors_missing"":0,""part_names_missing"":1,""release_year"":1.0,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":1589,""run_time_missing"":0,""levenshtein_titles"":0.5769230769,""cosine_titles"":0.7968190729,""partial_titles"":1,""id_1"":""projectx:436009"",""id_2"":""vudu:142388"",""score"":3.2737421498}'}]","[{'118707': 'rovi_id:12010443,Map_reason:not found in projectx'}]",True,,False,Fail,Fail
142422,2352017,92502,92502,,,,,,Pass,Pass
142425,1088916,593097,593097,,,,,,Pass,Pass
142440,2397002,109061,109061,,,,,,Pass,Pass
142444,2353880,99820,99820,,,,,,Pass,Pass
142447,11838299,160473,160473,,,,,,Pass,Pass
142449,400054,7443,7443,,,,,,Pass,Pass
142456,2263141,643605,643605,,,,,,Pass,Pass
142483,2352044,109828,109828,,,,,,Pass,Pass
142486,2391924,80954,80954,,,,,,Pass,Pass
142492,2353862,78705,78705,,,,,,Pass,Pass
142499,2370485,202510,202510,,,,,,Pass,Pass
142503,2426170,5510,5510,,,,,,Pass,Pass
142504,2352162,83851,83851,,,,,,Pass,Pass
142505,2353853,82352,82352,,,,,,Pass,Pass
142508,2439955,83480,83480,,,,,,Pass,Pass
142521,2352076,74650,74650,,,,,,Pass,Pass
142522,2454459,74509,74509,,,,,,Pass,Pass
142525,988039625,75122,75122,,,,,,Pass,Pass
142531,2391904,74699,74699,,,,,,Pass,Pass
142534,17637566,75537,75537,,,,,,Pass,Pass
142537,2352119,97699,97699,,,,,,Pass,Pass
142611,2352117,645425,645425,,,,,,Pass,Pass
142654,2482142,107898,107898,,,,,,Pass,Pass
142658,10133203,653907,653907,,,,,,Pass,Pass
142689,20651594,90575,90575,,,,,,Pass,Pass
142746,2481527,8166,8166,,,,,,Pass,Pass
142772,2309787,26994,26994,,,,,,Pass,Pass
142800,2391922,75417,75417,,,,,,Pass,Pass
142806,2353879,121298,121298,,,,,,Pass,Pass
142809,2353859,73696,73696,,,,,,Pass,Pass
142812,9707575,652773,75555,"[{'652773': 'rovi_id:2352098,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":true,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":64,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'source_id': '142812,Map_reason:{""color"":0.0,""language"":0.0,""credits"":0.8888888889,""directors"":0.0,""part_names"":0.0,""episode_titles"":0.0,""genres"":0.0,""amazon"":0.0,""netflix"":0.0,""hulu"":0.0,""hbo"":0.0,""showtime"":0.0,""vudu"":0.0,""episode_airdates"":0.0,""season_count"":0.0,""genres_missing"":1.0,""credits_missing"":0.0,""directors_missing"":1.0,""part_names_missing"":1.0,""release_year"":1.0,""run_time"":0.0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1.0}'}]","[{'652773': 'rovi_id:9707575,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":true,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":16,""totalScore"":0.0,""LanguageMatch"":false,""creditWeight"":0.5}'}]",True,,False,Fail,Fail
142815,2353852,12262503,12262503,,,,,,Pass,Pass
142818,20525631,75921,75921,,,,,,Pass,Pass
142821,2491773,6700,6700,,,,,,Pass,Pass
142824,2445719,10457,10457,,,,,,Pass,Pass
142827,2478794,649466,649466,,,,,,Pass,Pass
142830,2451908,6006,6006,,,,,,Pass,Pass
142833,2460824,8007,8007,,,,,,Pass,Pass
142835,2451137,10543,10543,,,,,,Pass,Pass
142836,6782257,5746,5746,,,,,,Pass,Pass
142871,2464487,12263050,12263050,,,,,,Pass,Pass
142992,340709,559402,21126,"[{'559402': 'rovi_id:2396967,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":10,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'source_id': '142992,Map_reason:{""color"":0,""language"":0,""credits"":1.0,""directors"":0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":0,""directors_missing"":1,""part_names_missing"":1,""release_year"":1.0,""run_time"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:21126"",""id_2"":""vudu:142992"",""score"":3.4}'}]","[{'559402': 'rovi_id:340709,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":true,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":560,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}]",True,,False,Fail,Fail
142993,2353886,110149,110149,,,,,,Pass,Pass
143179,2397062,91886,91886,,,,,,Pass,Pass
143193,2352156,79967,79967,,,,,,Pass,Pass
143194,2371407,6672,6672,,,,,,Pass,Pass
143197,2351981,91919,91919,,,,,,Pass,Pass
143200,11751301,655452,24962,"[{'655452': 'rovi_id:2344081,Map_reason:not found in projectx'}, {'source_id': '143200,Map_reason:{""color"":0.0,""language"":0.0,""credits"":1.0,""directors"":0.0,""part_names"":0.0,""episode_titles"":0.0,""genres"":0.0,""amazon"":0.0,""netflix"":0.0,""hulu"":0.0,""hbo"":0.0,""showtime"":0.0,""vudu"":0.0,""episode_airdates"":0.0,""season_count"":0.0,""genres_missing"":1.0,""credits_missing"":0.0,""directors_missing"":1.0,""part_names_missing"":1.0,""release_year"":1.0,""run_time"":0.0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1.0,""score"":3.4}'}]","[{'655452': 'rovi_id:11751301,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":true,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":22,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}]",True,,False,Fail,Fail
143203,2352347,5623,5623,,,,,,Pass,Pass
143209,8145837,6270,6270,,,,,,Pass,Pass
143215,2416987,6178,6178,,,,,,Pass,Pass
143224,2351990,648251,648251,,,,,,Pass,Pass
143227,2353835,78942,78942,,,,,,Pass,Pass
143230,2391940,86692,86692,,,,,,Pass,Pass
143248,11816448,5417,5417,,,,,,Pass,Pass
143249,2454450,82704,82704,,,,,,Pass,Pass
143250,397108,563839,77001,"[{'563839': 'rovi_id:989232209,Map_reason:{""titleMapType"":""Distance"",""titleScore"":0.9090909090909091,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":26,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'source_id': '143250,Map_reason:{""color"":0.0,""language"":0.0,""credits"":0.8888888889,""directors"":0.0,""part_names"":0.0,""episode_titles"":0.0,""genres"":0.0,""amazon"":0.0,""netflix"":0.0,""hulu"":0.0,""hbo"":0.0,""showtime"":0.0,""vudu"":0.0,""episode_airdates"":0.0,""season_count"":0.0,""genres_missing"":1.0,""credits_missing"":0.0,""directors_missing"":1.0,""part_names_missing"":1.0,""release_year"":1.0,""run_time"":0.0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1.0}'}]","[{'563839': 'rovi_id:397108,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":true,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":480,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}]",True,,False,Fail,Fail
143261,2396972,77376,77376,,,,,,Pass,Pass
143278,398893,564119,116937,"[{'564119': 'rovi_id:2397060,Map_reason:{""titleMapType"":""Partial"",""titleScore"":0.6,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":8,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'source_id': '143278,Map_reason:{""color"":0,""language"":0,""credits"":1.0,""directors"":1.0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":0,""directors_missing"":0,""part_names_missing"":1,""release_year"":1.0,""run_time"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:116937"",""id_2"":""vudu:143278"",""score"":3.9}'}]","[{'564119': 'rovi_id:398893,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":true,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":720,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}]",True,,False,Fail,Fail
143301,2436931,25203,25203,,,,,,Pass,Pass
143306,2397070,83156,83156,,,,,,Pass,Pass
143307,2397125,80783,80783,,,,,,Pass,Pass
143308,2444396,648487,648487,,,,,,Pass,Pass
143309,2416708,95992,95992,,,,,,Pass,Pass
143312,2423541,80315,80315,,,,,,Pass,Pass
143313,2397063,76234,76234,,,,,,Pass,Pass
143314,20500587,25864,25864,,,,,,Pass,Pass
143315,1005846849,83005,83005,,,,,,Pass,Pass
143316,2420128,7579,7579,,,,,,Pass,Pass
143317,2416162,93431,93431,,,,,,Pass,Pass
143344,2445716,74599,74599,,,,,,Pass,Pass
143363,2396992,81510,81510,,,,,,Pass,Pass
143513,2397030,77390,77390,,,,,,Pass,Pass
143516,2467838,649182,649182,,,,,,Pass,Pass
143522,2391937,100216,100216,,,,,,Pass,Pass
143525,982759593,119368,119368,,,,,,Pass,Pass
143528,2396971,74636,74636,,,,,,Pass,Pass
143534,2397017,75125,75125,,,,,,Pass,Pass
143537,17889144,12266747,12266747,,,,,,Pass,Pass
143574,2397032,76867,76867,,,,,,Pass,Pass
143596,17889347,12266252,12266252,,,,,,Pass,Pass
143599,2397149,80236,80236,,,,,,Pass,Pass
143602,982759596,154302,154302,,,,,,Pass,Pass
143616,2397094,102209,102209,,,,,,Pass,Pass
143634,2292456,26416,26416,,,,,,Pass,Pass
143635,2440922,119940,119940,,,,,,Pass,Pass
143637,2343633,25990,25990,,,,,,Pass,Pass
143721,2397099,79896,79896,,,,,,Pass,Pass
143724,1014183479,82315,82315,,,,,,Pass,Pass
143727,2396980,79336,79336,,,,,,Pass,Pass
143736,409936,565673,565673,,,,,,Pass,Pass
143825,326565,558048,558048,,,,,,Pass,Pass
143835,2353841,93187,93187,,,,,,Pass,Pass
143838,319445,28992,28992,,,,,,Pass,Pass
143840,2475427,90344,90344,,,,,,Pass,Pass
143842,2417944,85042,85042,,,,,,Pass,Pass
143844,379094,185257,185257,,,,,,Pass,Pass
143846,8287953,714661,714661,,,,,,Pass,Pass
143848,2397135,819654,819654,,,,,,Pass,Pass
143850,408228,565480,565480,,,,,,Pass,Pass
143852,408964,126165,126165,,,,,,Pass,Pass
143854,2408161,647282,647282,,,,,,Pass,Pass
143856,2477195,120102,120102,,,,,,Pass,Pass
143858,2470537,11232,11232,,,,,,Pass,Pass
143866,386984,185307,185307,,,,,,Pass,Pass
144037,2432503,8313,8313,,,,,,Pass,Pass
144043,982759916,75097,75097,,,,,,Pass,Pass
144516,414214,566088,566088,,,,,,Pass,Pass
144528,18873809,43324,43324,,,,,,Pass,Pass
144529,411596,171484,171484,,,,,,Pass,Pass
144534,380930361,73923,73923,,,,,,Pass,Pass
144582,383719,8567,8567,,,,,,Pass,Pass
144613,1016443924,21751,21751,,,,,,Pass,Pass
144630,2396978,83152,83152,,,,,,Pass,Pass
144633,2420455,647761,647761,,,,,,Pass,Pass
144639,2396956,83558,83558,,,,,,Pass,Pass
144646,2491511,25831,25831,,,,,,Pass,Pass
144689,2437343,27818,27818,,,,,,Pass,Pass
144690,2397150,646721,646721,,,,,,Pass,Pass
144691,2437472,39356,39356,,,,,,Pass,Pass
144692,1934927,12260673,12260673,,,,,,Pass,Pass
144694,2396996,80203,80203,,,,,,Pass,Pass
144696,2352167,645426,645426,,,,,,Pass,Pass
144697,2397080,83287,83287,,,,,,Pass,Pass
144863,2436143,89471,89471,,,,,,Pass,Pass
145110,12401489,675869,675869,,,,,,Pass,Pass
145238,2408163,94318,94318,,,,,,Pass,Pass
