Vudu_id,Rovi_id,projectx_id_rovi,projectx_id_Vudu,Dev_Vudu_px_mapped,Dev_rovi_px_mapped,another_rovi_id_present,another_Vudu_id_present,variant_present,Comment,Result of mapping
145244,11913846,110901,14569373,"[{'source_id': '145244,Map_reason:not found in projectx'}]","[{'110901': 'rovi_id:11913846,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":5,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}]",,,False,Fail,Fail
145256,2396966,78766,78766,,,,,,Pass,Pass
145259,2396999,74907,74907,,,,,,Pass,Pass
145262,8840119,651127,76096,"[{'651127': 'rovi_id:2397025,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":100,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'source_id': '145262,Map_reason:{""color"":0,""language"":0,""credits"":1.0,""directors"":1.0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":0,""directors_missing"":0,""part_names_missing"":1,""release_year"":1.0,""run_time"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:76096"",""id_2"":""vudu:145262"",""score"":3.9}'}]","[{'651127': 'rovi_id:8840119,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":150,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}]",True,,False,Fail,Fail
145265,21508450,77638,77638,,,,,,Pass,Pass
145266,17889175,85818,85818,,,,,,Pass,Pass
145269,1056907776,81515,81515,,,,,,Pass,Pass
145313,1065566,580533,580533,,,,,,Pass,Pass
145321,2391917,82291,82291,,,,,,Pass,Pass
145323,2397034,78918,78918,,,,,,Pass,Pass
145350,2489198,88883,88883,,,,,,Pass,Pass
145356,2433436,12262864,12262864,,,,,,Pass,Pass
145359,2396948,96816,96816,,,,,,Pass,Pass
145362,2433494,83976,83976,,,,,,Pass,Pass
145365,2352141,100700,100700,,,,,,Pass,Pass
145371,2475454,7329,7329,,,,,,Pass,Pass
145377,2396989,74662,74662,,,,,,Pass,Pass
145478,2416213,647567,647567,,,,,,Pass,Pass
145526,20537372,117777,117777,,,,,,Pass,Pass
145527,367330,561274,561274,,,,,,Pass,Pass
145531,2352212,133296,133296,,,,,,Pass,Pass
145532,2435941,648278,648278,,,,,,Pass,Pass
145533,2432494,648125,648125,,,,,,Pass,Pass
145534,2397106,81127,81127,,,,,,Pass,Pass
145538,20717421,100750,100750,,,,,,Pass,Pass
145542,66644191,790019,790019,,,,,,Pass,Pass
145546,8170068,10657,10657,,,,,,Pass,Pass
145549,2397104,82913,82913,,,,,,Pass,Pass
145552,2397098,83373,83373,,,,,,Pass,Pass
145563,2399672,646883,646883,,,,,,Pass,Pass
145605,8261417,94474,94474,,,,,,Pass,Pass
160776,2479364,87497,87497,,,,,,Pass,Pass
160800,2397163,646718,646718,,,,,,Pass,Pass
160802,2474969,83456,83456,,,,,,Pass,Pass
160804,2397042,646927,14569390,"[{'source_id': '160804,Map_reason:not found in projectx'}]","[{'646927': 'rovi_id:2397042,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":true,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":255,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}]",,,False,Fail,Fail
160806,333354338,804064,84275,"[{'804064': 'rovi_id:989232184,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":10,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'source_id': '160806,Map_reason:{""color"":0.0,""language"":0.0,""credits"":0.875,""directors"":0.0,""part_names"":0.0,""episode_titles"":0.0,""genres"":0.0,""amazon"":0.0,""netflix"":0.0,""hulu"":0.0,""hbo"":0.0,""showtime"":0.0,""vudu"":0.0,""episode_airdates"":0.0,""season_count"":0.0,""genres_missing"":1.0,""credits_missing"":0.0,""directors_missing"":1.0,""part_names_missing"":1.0,""release_year"":0.9,""run_time"":0.0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1.0,""score"":3.3175}'}]","[{'804064': 'rovi_id:333354338,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":5,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'source_id': '1144550,Map_reason:{""color"":0.0,""language"":0.0,""credits"":0.0,""directors"":0.0,""part_names"":0.0,""episode_titles"":0.0,""genres"":0.0,""amazon"":0.0,""netflix"":0.0,""hulu"":0.0,""hbo"":0.0,""showtime"":0.0,""vudu"":0.0,""episode_airdates"":0.0,""season_count"":0.0,""genres_missing"":1.0,""credits_missing"":0.0,""directors_missing"":0.0,""part_names_missing"":1.0,""release_year"":0.0,""run_time"":0.0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1.0}'}]",True,True,False,Fail,Fail
160826,10146738,140292,140292,,,,,,Pass,Pass
160836,408693,565588,6743,"[{'565588': 'rovi_id:2499254,Map_reason:{""titleMapType"":""Partial"",""titleScore"":0.6,""releaseDateMatch"":true,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":69,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'source_id': '160836,Map_reason:{""color"":0,""language"":0,""credits"":1.0,""directors"":1.0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":0,""directors_missing"":0,""part_names_missing"":1,""release_year"":1.0,""run_time"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:6743"",""id_2"":""vudu:160836"",""score"":3.9}'}]","[{'565588': 'rovi_id:408693,Map_reason:not found in projectx'}]",True,,False,Fail,Fail
160856,2420720,94670,94670,,,,,,Pass,Pass
160861,2458583,74507,74507,,,,,,Pass,Pass
160866,2463582,205856,205856,,,,,,Pass,Pass
160868,19703124,223377,223377,,,,,,Pass,Pass
160872,9070468,949683,949683,,,,,,Pass,Pass
160877,2397136,646716,646716,,,,,,Pass,Pass
160884,2397037,12262733,12262733,,,,,,Pass,Pass
160950,20642803,97034,97034,,,,,,Pass,Pass
161040,419148,102546,102546,,,,,,Pass,Pass
161187,2397103,84510,84510,,,,,,Pass,Pass
161192,2397097,78109,78109,,,,,,Pass,Pass
162003,2396993,107827,107827,,,,,,Pass,Pass
162009,10248640,653964,653964,,,,,,Pass,Pass
162031,2397018,82915,82915,,,,,,Pass,Pass
162053,2394825,85243,14569402,"[{'source_id': '162053,Map_reason:not found in projectx'}]","[{'85243': 'rovi_id:2394825,Map_reason:not found in projectx'}]",,,False,Fail,Fail
162082,2397053,90227,90227,,,,,,Pass,Pass
162088,1054339814,74547,74547,,,,,,Pass,Pass
162094,20643035,76660,76660,,,,,,Pass,Pass
162100,20719312,82563,82563,,,,,,Pass,Pass
162151,2454104,83621,83621,,,,,,Pass,Pass
162157,2353977,645598,645598,,,,,,Pass,Pass
162163,9170582,5810,5810,,,,,,Pass,Pass
162167,20314074,419667,419667,,,,,,Pass,Pass
162169,2459363,648955,648955,,,,,,Pass,Pass
162173,421624,566777,566777,,,,,,Pass,Pass
162177,421625,185459,185459,,,,,,Pass,Pass
162205,1083144,55970,55970,,,,,,Pass,Pass
162217,982759666,75849,75849,,,,,,Pass,Pass
162270,2352094,140289,140289,,,,,,Pass,Pass
162283,982759711,83414,83414,,,,,,Pass,Pass
162289,2396944,646680,646680,,,,,,Pass,Pass
162295,8466381,8877,8877,,,,,,Pass,Pass
162321,2422042,75336,75336,,,,,,Pass,Pass
162328,10435550,209453,209453,,,,,,Pass,Pass
162334,1005846850,98829,98829,,,,,,Pass,Pass
162336,2440432,364624,142714,"[{'364624': 'rovi_id:1090022539,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":10,""totalScore"":0.0,""LanguageMatch"":false,""creditWeight"":0.5}'}, {'source_id': '162336,Map_reason:{""color"":0.0,""language"":0.0,""credits"":0.0,""directors"":0.0,""part_names"":0.0,""episode_titles"":0.0,""genres"":0.0,""amazon"":0.0,""netflix"":0.0,""hulu"":0.0,""hbo"":0.0,""showtime"":0.0,""vudu"":0.0,""episode_airdates"":0.0,""season_count"":0.0,""genres_missing"":1.0,""credits_missing"":0.0,""directors_missing"":0.0,""part_names_missing"":1.0,""release_year"":0.0,""run_time"":0.0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1.0}'}]","[{'364624': 'rovi_id:2440432,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":true,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":10,""totalScore"":0.0,""LanguageMatch"":false,""creditWeight"":0.5}'}]",True,,False,Fail,Fail
162338,6782430,650116,650116,,,,,,Pass,Pass
162340,18903756,74609,74609,,,,,,Pass,Pass
162344,2397110,85416,85416,,,,,,Pass,Pass
162357,11737731,654725,83944,"[{'654725': 'rovi_id:8225516,Map_reason:{""titleMapType"":""Partial"",""titleScore"":0.6,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":0,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.0}'}, {'source_id': '162357,Map_reason:{""color"":0,""language"":0,""credits"":1.0,""directors"":1.0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":0,""directors_missing"":0,""part_names_missing"":1,""release_year"":1.0,""run_time"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:83944"",""id_2"":""vudu:162357"",""score"":3.9}'}]","[{'654725': 'rovi_id:11737731,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":true,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":27,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}]",True,,False,Fail,Fail
162394,1068443,582141,582141,,,,,,Pass,Pass
162402,430072,567567,567567,,,,,,Pass,Pass
162406,2480089,105184,105184,,,,,,Pass,Pass
162408,2396965,12262745,12262745,,,,,,Pass,Pass
162410,2487321,12263102,12263102,,,,,,Pass,Pass
162412,2483320,12263111,1108206,"[{'12263111': 'rovi_id:194811,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":810,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'source_id': '162412,Map_reason:{""color"":0.0,""language"":0.0,""credits"":0.0,""directors"":0.0,""part_names"":0.0,""episode_titles"":0.0,""genres"":0.0,""amazon"":0.0,""netflix"":0.0,""hulu"":0.0,""hbo"":0.0,""showtime"":0.0,""vudu"":0.0,""episode_airdates"":0.0,""season_count"":0.0,""genres_missing"":1.0,""credits_missing"":0.0,""directors_missing"":0.0,""part_names_missing"":1.0,""release_year"":0.0,""run_time"":0.0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1.0}'}]","[{'12263111': 'rovi_id:2483320,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":true,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":28,""totalScore"":0.0,""LanguageMatch"":false,""creditWeight"":0.5}'}]",True,,False,Fail,Fail
162414,368115,7600,7600,,,,,,Pass,Pass
162416,2486279,95435,95435,,,,,,Pass,Pass
162418,17889177,96507,96507,,,,,,Pass,Pass
162420,2391437,364541,364541,,,,,,Pass,Pass
162422,20346478,84826,84826,,,,,,Pass,Pass
162424,2445601,84666,84666,,,,,,Pass,Pass
162530,20527076,79475,79475,,,,,,Pass,Pass
162548,2454453,5753,5753,,,,,,Pass,Pass
162567,8204056,5640,5640,,,,,,Pass,Pass
162577,2475368,84811,84811,,,,,,Pass,Pass
162583,2434558,98712,98712,,,,,,Pass,Pass
162587,8959107,14952,14952,,,,,,Pass,Pass
162620,419458,10731,10731,,,,,,Pass,Pass
162716,2397069,82550,82550,,,,,,Pass,Pass
162722,17889202,108230,108230,,,,,,Pass,Pass
162728,8961852,83639,83639,,,,,,Pass,Pass
167397,2432640,648144,648144,,,,,,Pass,Pass
167461,2478466,649458,649458,,,,,,Pass,Pass
167473,8701178,26990,26990,,,,,,Pass,Pass
167483,6782415,650114,650114,,,,,,Pass,Pass
167541,2197749,85378,85378,,,,,,Pass,Pass
167618,2432478,85482,85482,,,,,,Pass,Pass
167624,19917458,12268962,12268962,,,,,,Pass,Pass
167638,2470969,84181,84181,,,,,,Pass,Pass
167644,988039624,78828,78828,,,,,,Pass,Pass
167667,2475038,111787,111787,,,,,,Pass,Pass
167669,2494418,89953,89953,,,,,,Pass,Pass
167713,2397143,84815,84815,,,,,,Pass,Pass
167719,8962047,7938,7938,,,,,,Pass,Pass
167725,6782404,10562,10562,,,,,,Pass,Pass
167771,982759530,91077,91077,,,,,,Pass,Pass
167783,9659999,91190,91190,,,,,,Pass,Pass
167801,2397085,100602,100602,,,,,,Pass,Pass
167802,19339700,223342,223342,,,,,,Pass,Pass
167817,982759562,91085,91085,,,,,,Pass,Pass
167829,2421352,129082,129082,,,,,,Pass,Pass
167847,2422820,100367,100367,,,,,,Pass,Pass
167853,6782405,206838,206838,,,,,,Pass,Pass
167855,6782447,13825,13825,,,,,,Pass,Pass
167859,2427530,141749,141749,,,,,,Pass,Pass
167863,2440919,86857,14569435,"[{'source_id': '167863,Map_reason:not found in projectx'}]","[{'86857': 'rovi_id:2440919,Map_reason:not found in projectx'}]",,,False,Fail,Fail
167867,17643525,61201,14569434,"[{'source_id': '167867,Map_reason:not found in projectx'}]","[{'61201': 'rovi_id:17643525,Map_reason:not found in projectx'}]",,,False,Fail,Fail
167887,20640720,[49648],[49648],,,,,,Pass,Pass
167901,982760710,83361,83361,,,,,,Pass,Pass
167910,427366,567211,567211,,,,,,Pass,Pass
167915,1963396293,[299037],[31483],"[{'299037': 'rovi_id:3581779683,Map_reason:not found in projectx'}, {'source_id': '777476,Map_reason:{""color"":0.0,""language"":0.0,""credits"":1.0,""directors"":0.0,""part_names"":0.0,""episode_titles"":0.0,""genres"":0.0,""amazon"":0.0,""netflix"":0.0,""hulu"":0.0,""hbo"":0.0,""showtime"":0.0,""vudu"":0.0,""episode_airdates"":0.0,""season_count"":0.0,""genres_missing"":1.0,""credits_missing"":0.0,""directors_missing"":1.0,""part_names_missing"":1.0,""release_year"":1.0,""run_time"":0.0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1.0}'}]","[{'299037': 'rovi_id:1963396293,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":2,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}]",True,,False,Fail,Fail
167959,20537180,85278,85278,,,,,,Pass,Pass
167961,2397120,85252,85252,,,,,,Pass,Pass
167963,401444,128878,128878,,,,,,Pass,Pass
167965,2397023,86450,86450,,,,,,Pass,Pass
167967,2429722,12262848,12262848,,,,,,Pass,Pass
167985,2351318,[645279],[144061],"[{'645279': 'rovi_id:1469052638,Map_reason:not found in projectx'}, {'source_id': '730483,Map_reason:{""color"":0,""language"":0,""credits"":1.0,""directors"":1.0,""part_names"":0,""episode_titles"":0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":0,""directors_missing"":0,""part_names_missing"":1,""release_year"":1,""run_time"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""part