GuideBox_sm_id,Rovi_sm_id,projectx_id_rovi,projectx_id_GuideBox,Dev_GuideBox_px_mapped,Dev_rovi_px_mapped,another_rovi_id_present,another_GuideBox_id_present,variant_present,Comment,Result of mapping series
15709,333925890,8785682,8785682,,,,,,Pass,Pass
15713,563552392,3365490,3365490,,,,,,Pass,Pass
15985,373826930,3495923,3495923,,,,,,Pass,Pass
15984,386465737,3379879,3379879,,,,,,Pass,Pass
15795,22377249,3413511,3413511,,,,,,Pass,Pass
15998,335034162,3204260,3204260,,,,,,Pass,Pass
16021,457397312,3524937,3524937,,,,,,Pass,Pass
16087,67129987,7805415,7805415,,,,,,Pass,Pass
16080,19047397,7294377,2764957,"[{'source_projectx_id_mapped': 'rovi_id:332717879,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":6,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'sourceId': '16080'}]","[{'rovi_projectx_id_mapped': 'rovi_id:19047397,Map_reason:not found in projectx'}]",True,,False,Fail,Fail
16063,367621787,3441848,3441848,,,,,,Pass,Pass
16068,11803690,2899187,2899187,,,,,,Pass,Pass
16157,1681035,2760401,2760401,,,,,,Pass,Pass
16177,708002598,8444328,8444328,,,,,,Pass,Pass
15696,506272190,3321960,3321960,,,,,,Pass,Pass
16195,331837486,8002490,8002490,,,,,,Pass,Pass
16207,942931038,8751041,8751041,,,,,,Pass,Pass
16200,66272447,4012372,4012372,,,,,,Pass,Pass
16237,11933600,2761233,2761233,,,,,,Pass,Pass
16250,545359971,3383924,3383924,,,,,,Pass,Pass
15801,545199175,3390902,3390902,,,,,,Pass,Pass
16292,545277544,3495646,3495646,,,,,,Pass,Pass
16246,661554177,8368512,8574596,"[{'source_projectx_id_mapped': 'rovi_id:804754370,Map_reason:not found in projectx'}, {'sourceId': '16246'}]","[{'rovi_projectx_id_mapped': 'rovi_id:661554177,Map_reason:not found in projectx'}]",True,,False,Fail,Fail
16320,503292084,10100740,10100740,,,,,,Pass,Pass
16370,945674413,8756273,8756273,,,,,,Pass,Pass
16512,324969080,3659353,3659353,,,,,,Pass,Pass
16513,313425501,3360018,3360018,,,,,,Pass,Pass
16603,304358168,3296559,3296559,,,,,,Pass,Pass
16620,14693376,3034282,3034282,,,,,,Pass,Pass
16482,673096,4506314,4506314,,,,,,Pass,Pass
15818,545392195,3725708,3725708,,,,,,Pass,Pass
15820,545386550,3522029,3522029,,,,,,Pass,Pass
15799,919906586,8699810,8699810,,,,,,Pass,Pass
16822,22515389,3211410,3211410,,,,,,Pass,Pass
16854,819105225,8254381,8254381,,,,,,Pass,Pass
16173,1105787661,8943495,8943495,,,,,,Pass,Pass
16381,722503276,3492085,3492085,,,,,,Pass,Pass
16870,22378177,3267073,3267073,,,,,,Pass,Pass
16877,940378796,8747253,8747253,,,,,,Pass,Pass
16921,686433687,4003463,4003463,,,,,,Pass,Pass
16930,66164898,3874669,3874669,,,,,,Pass,Pass
16886,668926962,8376628,8376628,,,,,,Pass,Pass
16998,1487956505,9383390,9383390,,,,,,Pass,Pass
17144,421119,3921135,3921135,,,,,,Pass,Pass
18951,21718205,3345859,14788394,[{'sourceId': '18951'}],"[{'rovi_projectx_id_mapped': 'rovi_id:21718205,Map_reason:not found in projectx'}, {'sourceId': '149,Map_reason:{""color"":0.0,""language"":1.0,""credits"":0.0,""directors"":0.0,""part_names"":0.1428571429,""episode_titles"":0.2745098039,""genres"":1.0,""amazon"":1.0,""netflix"":1.0,""hulu"":0.0,""hbo"":0.0,""showtime"":0.0,""vudu"":1.0,""episode_airdates"":0.0,""season_count"":0.0,""genres_missing"":0.0,""credits_missing"":0.0,""directors_missing"":1.0,""part_names_missing"":0.0,""release_year"":0.0,""run_time"":0.0,""release_year_diff"":56.0,""release_year_missing"":0.0,""run_time_diff"":1770.0,""run_time_missing"":0.0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1.0}'}]",,True,False,Fail,Fail
17235,22521214,3243155,3243155,,,,,,Pass,Pass
17257,830987723,8597997,8597997,,,,,,Pass,Pass
17273,812761973,8582110,8582110,,,,,,Pass,Pass
17319,998217876,3969680,3969680,,,,,,Pass,Pass
17315,853376810,8623097,8623097,,,,,,Pass,Pass
17330,585193620,8268922,8268922,,,,,,Pass,Pass
17221,784095641,3419180,3419180,,,,,,Pass,Pass
17302,306981668,3981140,13365734,[{'sourceId': '17302'}],"[{'rovi_projectx_id_mapped': 'rovi_id:306981668,Map_reason:not found in projectx'}]",,,False,Fail,Fail
17102,1817918,2784637,2784637,,,,,,Pass,Pass
15880,386562423,3570067,3570067,,,,,,Pass,Pass
17391,1093724630,8931194,8931194,,,,,,Pass,Pass
17394,630930640,3498863,3498863,,,,,,Pass,Pass
15819,545383125,8220856,8220856,,,,,,Pass,Pass
17430,560772269,3858509,3858509,,,,,,Pass,Pass
17441,545241842,3766184,3766184,,,,,,Pass,Pass
17451,1681028251,9469006,9469006,,,,,,Pass,Pass
17534,19262246,3321129,3321129,,,,,,Pass,Pass
17528,689522875,8319107,8319107,,,,,,Pass,Pass
17509,1234483969,9084064,9084064,,,,,,Pass,Pass
17531,781675275,8540095,8540095,,,,,,Pass,Pass
17530,806576751,8200048,13361821,[{'sourceId': '17530'}],"[{'rovi_projectx_id_mapped': 'rovi_id:806576751,Map_reason:not found in projectx'}]",,,False,Fail,Fail
17748,895807211,3797869,3797869,,,,,,Pass,Pass
15817,993444536,3520287,3520287,,,,,,Pass,Pass
17991,308459700,3653247,3653247,,,,,,Pass,Pass
18229,700812471,3870774,3870774,,,,,,Pass,Pass
18031,386149818,8098816,11351906,"[{'source_projectx_id_mapped': 'rovi_id:5448401370,Map_reason:not found in projectx'}, {'sourceId': '18031'}]","[{'rovi_projectx_id_mapped': 'rovi_id:386149818,Map_reason:not found in projectx'}]",True,,False,Fail,Fail
18328,19926338,7408171,13349561,[{'sourceId': '18328'}],"[{'rovi_projectx_id_mapped': 'rovi_id:19926338,Map_reason:not found in projectx'}]",,,False,Fail,Fail
18399,1055546552,8886862,8886862,,,,,,Pass,Pass
18321,893648370,3808346,3808346,,,,,,Pass,Pass
18432,1061293947,8892460,8892460,,,,,,Pass,Pass
18507,895705225,3783107,3783107,,,,,,Pass,Pass
18477,930178107,3684589,3684589,,,,,,Pass,Pass
18508,880922326,8662974,8662974,,,,,,Pass,Pass
18584,586882462,8270233,8270233,,,,,,Pass,Pass
18750,14658718,6854797,6854797,,,,,,Pass,Pass
10508,364976,4149444,4149444,,,,,,Pass,Pass
18734,813736320,3581366,3581366,,,,,,Pass,Pass
18775,930203258,3910672,3910672,,,,,,Pass,Pass
16387,331864353,3510007,3510007,,,,,,Pass,Pass
18792,447987379,3543801,3543801,,,,,,Pass,Pass
18961,21719372,3285368,3285368,,,,,,Pass,Pass
16233,512463271,3665136,3665136,,,,,,Pass,Pass
18885,1002006301,8826973,8826973,,,,,,Pass,Pass
18887,889300119,3742977,3742977,,,,,,Pass,Pass
18948,1011892384,3741408,3741408,,,,,,Pass,Pass
7098,18233985,3363316,3363316,,,,,,Pass,Pass
15736,67417314,3733058,3733058,,,,,,Pass,Pass
19467,301160355,3466891,3466891,,,,,,Pass,Pass
19536,1035828782,3722963,14531882,[{'sourceId': '19536'}],"[{'rovi_projectx_id_mapped': 'rovi_id:1035828782,Map_reason:not found in projectx'}]",,,False,Fail,Fail
19542,662401258,3860700,3860700,,,,,,Pass,Pass
19623,285144,4121451,4121451,,,,,,Pass,Pass
18893,546733009,3694538,3694538,,,,,,Pass,Pass
14869,1145923157,8976146,8976146,,,,,,Pass,Pass
18973,1029453964,8857178,8857178,,,,,,Pass,Pass
20146,22502078,3184152,3184152,,,,,,Pass,Pass
20145,1005722363,3697734,3697734,,,,,,Pass,Pass
20144,21751388,3841671,3841671,,,,,,Pass,Pass
20143,66121059,3364133,3364133,,,,,,Pass,Pass
20142,322946895,3278393,3278393,,,,,,Pass,Pass
20255,1028993700,3898173,3898173,,,,,,Pass,Pass
20287,918723577,8697244,8697244,,,,,,Pass,Pass
19537,1087074236,3723662,3723662,,,,,,Pass,Pass
20625,873425479,8651669,8651669,,,,,,Pass,Pass
20874,1334069900,9237479,9237479,,,,,,Pass,Pass
20352,1147344042,8977483,8977483,,,,,,Pass,Pass
20617,1123352864,3546739,3546739,,,,,,Pass,Pass
21506,1316886556,9213831,9213831,,,,,,Pass,Pass
21507,5449094895,11520130,11520130,,,,,,Pass,Pass
20532,301160346,3355186,3355186,,,,,,Pass,Pass
21605,604180948,3395740,3395740,,,,,,Pass,Pass
19698,939969754,3781892,3781892,,,,,,Pass,Pass
18998,1024560147,8851122,8851122,,,,,,Pass,Pass
18739,1046915435,3694881,3694881,,,,,,Pass,Pass
14787,21512120,7467610,7467610,,,,,,Pass,Pass
19134,4884088326,11095709,11095709,,,,,,Pass,Pass
20685,1140631464,8971680,8971680,,,,,,Pass,Pass
19647,1046914029,3759584,3759584,,,,,,Pass,Pass
21732,66492462,3210704,3210704,,,,,,Pass,Pass
18707,951700899,3919012,3919012,,,,,,Pass,Pass
10349,18819496,3142642,3142642,,,,,,Pass,Pass
20702,961678690,3515085,3515085,,,,,,Pass,Pass
21769,709491414,3761161,3761161,,,,,,Pass,Pass
21960,1144006062,8972485,8972485,,,,,,Pass,Pass
22017,1398132278,9302228,9302228,,,,,,Pass,Pass
20928,1059899283,8890425,8890425,,,,,,Pass,Pass
18760,1055532722,3561899,3561899,,,,,,Pass,Pass
21959,1161855126,2869633,2869633,,,,,,Pass,Pass
21903,20037997,3278192,3278192,,,,,,Pass,Pass
22531,863953578,8636978,8636978,,,,,,Pass,Pass
22634,1196360109,3744874,3744874,,,,,,Pass,Pass
22678,1191235455,[9031970],Nil,,,,,,source_id not ingested,Fail
22756,608067014,3370392,3370392,,,,,,Pass,Pass
23278,1046915310,8875238,8875238,,,,,,Pass,Pass
20587,470031424,3513040,3513040,,,,,,Pass,Pass
24649,1294181921,3708476,3708476,,,,,,Pass,Pass
23350,1355100566,9262489,9262489,,,,,,Pass,Pass
24871,2323418,3533906,3533906,,,,,,Pass,Pass
24807,1352212822,3744632,3744632,,,,,,Pass,Pass
22674,1292097789,9168959,9168959,,,,,,Pass,Pass
24986,958608633,8746686,8746686,,,,,,Pass,Pass
22454,1255584815,3721606,3721606,,,,,,Pass,Pass
25169,430314,3461851,3461851,,,,,,Pass,Pass
25168,11764346,5554536,5554536,,,,,,Pass,Pass
25192,1538224269,3487896,3487896,,,,,,Pass,Pass
25216,993204974,3776528,3776528,,,,,,Pass,Pass
25273,947043960,8758743,8758743,,,,,,Pass,Pass
26350,1416390951,9318065,9318065,,,,,,Pass,Pass
26581,1167105320,8998040,8998040,,,,,,Pass,Pass
25662,22007779,7575808,7575808,,,,,,Pass,Pass
26558,313424332,4012360,4012360,,,,,,Pass,Pass
27060,1167105323,8997978,8997978,,,,,,Pass,Pass
26751,1130167099,8963501,8963501,,,,,,Pass,Pass
25686,1221887023,9066153,14880728,[{'sourceId': '25686'}],"[{'rovi_projectx_id_mapped': 'rovi_id:1221887023,Map_reason:not found in projectx'}, {'sourceId': '42848,Map_reason:{""color"":0,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0.8571428571,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":0,""run_time_missing"":1,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:9066153"",""id_2"":""guidebox:SM-42848"",""score"":4.0571428571}'}]",,True,False,Fail,Fail
23333,1087150723,3789001,3789001,,,,,,Pass,Pass
27730,717454,4556595,4556595,,,,,,Pass,Pass
25121,1273033076,9960990,9960990,,,,,,Pass,Pass
27801,1426298284,9325234,14783013,[{'sourceId': '27801'}],"[{'rovi_projectx_id_mapped': 'rovi_id:1426298284,Map_reason:not found in projectx'}, {'sourceId': '51201,Map_reason:{""color"":0.0,""language"":1.0,""credits"":0.0,""directors"":0.0,""part_names"":0.0,""episode_titles"":1.0,""genres"":0.0,""amazon"":0.0,""netflix"":0.0,""hulu"":0.0,""hbo"":0.0,""showtime"":0.0,""vudu"":0.0,""episode_airdates"":0.0,""season_count"":0.0,""genres_missing"":1.0,""credits_missing"":1.0,""directors_missing"":1.0,""part_names_missing"":1.0,""release_year"":0.0,""run_time"":0.0,""release_year_diff"":0.0,""release_year_missing"":1.0,""run_time_diff"":0.0,""run_time_missing"":1.0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1.0,""score"":4.0}'}]",,True,False,Fail,Fail
27796,1046915501,3997002,3997002,,,,,,Pass,Pass
26909,1209816482,3720711,3720711,,,,,,Pass,Pass
27518,1046915122,3901595,3901595,,,,,,Pass,Pass
19287,1352142797,3717506,3717506,,,,,,Pass,Pass
28197,1406073269,3750474,3750474,,,,,,Pass,Pass
28252,12030030,2942237,2942237,,,,,,Pass,Pass
28079,211159,3549941,3549941,,,,,,Pass,Pass
19186,1046914033,8874667,8874667,,,,,,Pass,Pass
28356,1466861535,9361536,9361536,,,,,,Pass,Pass
14794,14237872,3141819,3141819,,,,,,Pass,Pass
19447,622653394,3711398,3711398,,,,,,Pass,Pass
27912,1274784408,9136212,9136212,,,,,,Pass,Pass
28284,1053470645,3844404,3844404,,,,,,Pass,Pass
28690,1902561063,3362931,3362931,,,,,,Pass,Pass
28715,5233969182,11261408,11261408,,,,,,Pass,Pass
24826,1331960368,9236460,9236460,,,,,,Pass,Pass
28798,1653023635,9463536,13259999,[{'sourceId': '28798'}],"[{'rovi_projectx_id_mapped': 'rovi_id:1653023635,Map_reason:not found in projectx'}]",,,False,Fail,Fail
28802,3559158732,10387378,10387378,,,,,,Pass,Pass
16217,67347444,3704296,3704296,,,,,,Pass,Pass
28829,1274767896,9136174,9136174,,,,,,Pass,Pass
24828,1457538057,3934472,3934472,,,,,,Pass,Pass
26521,1115985839,3523764,3523764,,,,,,Pass,Pass
29248,11810425,5630500,5630500,,,,,,Pass,Pass
20306,1053480823,3770217,3770217,,,,,,Pass,Pass
30105,21702432,3367090,14662046,[{'sourceId': '30105'}],"[{'rovi_projectx_id_mapped': 'rovi_id:21702432,Map_reason:not found in projectx'}]",,,False,Fail,Fail
29227,1538366608,3773422,3773422,,,,,,Pass,Pass
14894,301456007,7877700,7877700,,,,,,Pass,Pass
23240,509982750,8176989,8176989,,,,,,Pass,Pass
31629,1954497623,10011216,10011216,,,,,,Pass,Pass
29223,1264047511,3777170,3777170,,,,,,Pass,Pass
31705,4113851839,10573127,10573127,,,,,,Pass,Pass
31715,1547451878,3709377,3709377,,,,,,Pass,Pass
31920,1377141430,9284763,9284763,,,,,,Pass,Pass
31919,1501789658,3993124,3993124,,,,,,Pass,Pass
31956,1457027240,3694207,3694207,,,,,,Pass,Pass
28922,1742832453,9503497,9503497,,,,,,Pass,Pass
22655,726231478,3584781,3584781,,,,,,Pass,Pass
28162,960020040,3545153,14376307,[{'sourceId': '28162'}],"[{'rovi_projectx_id_mapped': 'rovi_id:960020040,Map_reason:not found in projectx'}]",,,False,Fail,Fail
32635,4113817273,10572922,10572922,,,,,,Pass,Pass
32673,1523579086,3709670,3709670,,,,,,Pass,Pass
29509,1373810517,9281057,9281057,,,,,,Pass,Pass
31885,1544489031,10048024,10048024,,,,,,Pass,Pass
33359,1786768768,9522957,9522957,,,,,,Pass,Pass
32504,1046916124,9936393,9936393,,,,,,Pass,Pass
29088,1237755841,9086105,9086105,,,,,,Pass,Pass
21998,1219877239,9063599,9063599,,,,,,Pass,Pass
33446,1288022200,9158511,9158511,,,,,,Pass,Pass
31942,1460466111,10046774,10046774,,,,,,Pass,Pass
28651,1482900873,9377631,9377631,,,,,,Pass,Pass
33680,3289010670,10259635,10259635,,,,,,Pass,Pass
33788,1830486866,3717298,3717298,,,,,,Pass,Pass
26994,1150336527,3878244,3878244,,,,,,Pass,Pass
33833,1803088475,9531270,9531270,,,,,,Pass,Pass
33895,1440588702,3748835,3748835,,,,,,Pass,Pass
33450,1519091656,3726004,3726004,,,,,,Pass,Pass
34002,11886086,3175977,3175977,,,,,,Pass,Pass
33735,1443670102,3748102,3748102,,,,,,Pass,Pass
34030,13765529,6804150,6804150,,,,,,Pass,Pass
29151,1519092102,3910437,3910437,,,,,,Pass,Pass
34167,3925036463,10467004,14343518,[{'sourceId': '34167'}],"[{'rovi_projectx_id_mapped': 'rovi_id:3925036463,Map_reason:not found in projectx'}]",,,False,Fail,Fail
34145,1253941394,9105070,9105070,,,,,,Pass,Pass
33736,1443729890,3771588,3771588,,,,,,Pass,Pass
29152,1450853280,9346891,9346891,,,,,,Pass,Pass
32681,1490453251,9384606,9384606,,,,,,Pass,Pass
34471,819350096,8586685,8586685,,,,,,Pass,Pass
34460,3398102571,10313745,10313745,,,,,,Pass,Pass
34513,1866811435,3793259,3793259,,,,,,Pass,Pass
32666,1130653065,3886432,3886432,,,,,,Pass,Pass
29023,1241168692,10056496,10056496,,,,,,Pass,Pass
33991,4224197994,10782846,10782846,,,,,,Pass,Pass
32268,1227921989,3938568,3938568,,,,,,Pass,Pass
32464,1300375604,9189784,9189784,,,,,,Pass,Pass
33402,982844461,10010939,10010939,,,,,,Pass,Pass
34813,10465529,3277287,3277287,,,,,,Pass,Pass
34885,1897645272,9971915,9971915,,,,,,Pass,Pass
32463,1787000299,3909986,3909986,,,,,,Pass,Pass
35162,1107114595,8944520,8944520,,,,,,Pass,Pass
35188,332992690,8006164,13489564,[{'sourceId': '35188'}],"[{'rovi_projectx_id_mapped': 'rovi_id:332992690,Map_reason:not found in projectx'}]",,,False,Fail,Fail
35241,1362801579,9270263,9270263,,,,,,Pass,Pass
35276,708589050,3986511,14805995,[{'sourceId': '35276'}],"[{'rovi_projectx_id_mapped': 'rovi_id:708589050,Map_reason:not found in projectx'}]",,,False,Fail,Fail
34457,1822341910,9581616,9581616,,,,,,Pass,Pass
32273,1278881507,9139684,9139684,,,,,,Pass,Pass
32465,1134660772,3733680,3733680,,,,,,Pass,Pass
34656,1295299718,3776612,3776612,,,,,,Pass,Pass
35456,4741680599,10145136,10145136,,,,,,Pass,Pass
35634,3174144661,10138208,10138208,,,,,,Pass,Pass
35110,1268351993,9129031,9129031,,,,,,Pass,Pass
35576,2116246363,3964442,3964442,,,,,,Pass,Pass
29022,1539825797,3839582,3839582,,,,,,Pass,Pass
35329,3177567879,10139092,10139092,,,,,,Pass,Pass
35714,4803542622,11059068,11059068,,,,,,Pass,Pass
33794,1252380531,3754270,3957165,"[{'source_projectx_id_mapped': 'rovi_id:4561032615,Map_reason:not found in projectx'}, {'sourceId': '33794'}]","[{'rovi_projectx_id_mapped': 'rovi_id:1252380531,Map_reason:not found in projectx'}]",True,,False,Fail,Fail
35534,1814439386,3752725,3752725,,,,,,Pass,Pass
36158,3256942366,10240504,10240504,,,,,,Pass,Pass
35633,1217600722,9060783,9060783,,,,,,Pass,Pass
36159,1694831752,2783002,2783002,,,,,,Pass,Pass
36163,3928035806,4001940,4001940,,,,,,Pass,Pass
36166,4741680539,11033304,11033304,,,,,,Pass,Pass
35538,1777967566,9518313,9518313,,,,,,Pass,Pass
36168,3924881442,10466899,13223181,[{'sourceId': '36168'}],"[{'rovi_projectx_id_mapped': 'rovi_id:3924881442,Map_reason:not found in projectx'}]",,,False,Fail,Fail
36156,1930898229,9993319,9993319,,,,,,Pass,Pass
36157,3930488167,10472426,10472426,,,,,,Pass,Pass
36152,1672956152,9466227,9466227,,,,,,Pass,Pass
36153,3206147608,10220415,10220415,,,,,,Pass,Pass
36172,3499185912,10362119,10362119,,,,,,Pass,Pass
36174,4058329730,9398668,9398668,,,,,,Pass,Pass
36175,1980474406,3936326,3936326,,,,,,Pass,Pass
36176,1274699452,9136787,9136787,,,,,,Pass,Pass
36178,1980477126,10069526,10069526,,,,,,Pass,Pass
36179,2001556332,3798577,3798577,,,,,,Pass,Pass
36185,999412154,3721419,3721419,,,,,,Pass,Pass
36188,3310599064,10269632,10269632,,,,,,Pass,Pass
36119,3139935000,10096310,10096310,,,,,,Pass,Pass
35107,1331830365,3788420,3788420,,,,,,Pass,Pass
36126,1913117187,9987758,9987758,,,,,,Pass,Pass
36129,1492470357,9387931,9387931,,,,,,Pass,Pass
36130,3514956183,10377002,10377002,,,,,,Pass,Pass
36131,1777967409,9518273,9518273,,,,,,Pass,Pass
36133,410999,4165879,4165879,,,,,,Pass,Pass
36135,1731774238,9498453,9498453,,,,,,Pass,Pass
36137,1443255787,9339535,9339535,,,,,,Pass,Pass
36138,19319981,7363089,7363089,,,,,,Pass,Pass
36139,1063930809,3474481,3474481,,,,,,Pass,Pass
36140,1230210906,9076751,9076751,,,,,,Pass,Pass
36142,999187123,3721888,3721888,,,,,,Pass,Pass
36143,870726543,8645631,8645631,,,,,,Pass,Pass
36027,21922922,7551660,7551660,,,,,,Pass,Pass
36070,1245055571,3886230,3886230,,,,,,Pass,Pass
26566,643535822,8341650,8341650,,,,,,Pass,Pass
36071,1263055644,9124285,9124285,,,,,,Pass,Pass
36073,969804,3356303,3356303,,,,,,Pass,Pass
32533,708589585,3967764,3967764,,,,,,Pass,Pass
36031,970958416,9513272,9513272,,,,,,Pass,Pass
36079,1098294082,3764486,3764486,,,,,,Pass,Pass
36080,1654261386,3987459,13224659,[{'sourceId': '36080'}],"[{'rovi_projectx_id_mapped': 'rovi_id:1654261386,Map_reason:not found in projectx'}]",,,False,Fail,Fail
29183,379854478,3369618,3369618,,,,,,Pass,Pass
32625,1382738994,9289923,9289923,,,,,,Pass,Pass
18046,1949895565,6916047,6916047,,,,,,Pass,Pass
36090,4815293403,6894927,6894927,,,,,,Pass,Pass
36091,1533555049,9420801,9420801,,,,,,Pass,Pass
22672,687769896,8410889,8410889,,,,,,Pass,Pass
36102,1702821005,9483484,9483484,,,,,,Pass,Pass
16248,1681025486,9468319,9468319,,,,,,Pass,Pass
29454,477897343,8162866,8162866,,,,,,Pass,Pass
36034,1270810717,9131727,9131727,,,,,,Pass,Pass
36035,1283276685,9152426,9152426,,,,,,Pass,Pass
36036,990857177,8812470,8812470,,,,,,Pass,Pass
23723,20008729,10467093,10467093,,,,,,Pass,Pass
930,1208841620,4012235,4012235,,,,,,Pass,Pass
36048,18858231,3269826,3269826,,,,,,Pass,Pass
36049,689027896,8285232,8285232,,,,,,Pass,Pass
36038,10004633,5511961,5511961,,,,,,Pass,Pass
36039,3895672985,10459221,13224719,[{'sourceId': '36039'}],"[{'rovi_projectx_id_mapped': 'rovi_id:3895672985,Map_reason:not found in projectx'}]",,,False,Fail,Fail
36052,1149163593,3980290,3980290,,,,,,Pass,Pass
36053,1357094537,10182402,10182402,,,,,,Pass,Pass
25147,1078239092,3797690,3797690,,,,,,Pass,Pass
36059,1895627666,9983797,9983797,,,,,,Pass,Pass
36023,1276980477,9138549,9138549,,,,,,Pass,Pass
27673,1046915883,3798637,3798637,,,,,,Pass,Pass
36064,2287375,2982933,2982933,,,,,,Pass,Pass
35914,1496598778,9389770,9389770,,,,,,Pass,Pass
36335,2005881693,10081350,10081350,,,,,,Pass,Pass
33760,1750046492,9506378,9506378,,,,,,Pass,Pass
36390,1536665933,9424403,9424403,,,,,,Pass,Pass
36382,1980459962,10068984,10068984,,,,,,Pass,Pass
36383,1980460886,10069112,10069112,,,,,,Pass,Pass
36413,1517557258,9407458,9407458,,,,,,Pass,Pass
36449,1390843560,9296288,9296288,,,,,,Pass,Pass
36450,3291925769,10261051,10261051,,,,,,Pass,Pass
36548,4112155065,3960745,3960745,,,,,,Pass,Pass
36544,3405874980,575152