VU_SM_ID,ROVI_SM_ID
506829,863977799
395771,358553104
321755,22176127
507664,729774554
507692,362002201
508109,862525474
509012,22184307
509134,860832897
509183,386562423
321712,22425297
509521,512463271
509545,830987723
509707,838431272
509810,866610453
509842,525731704
509890,661123654
509996,869752385
510056,870764347
510104,823803286
510655,525748864
510995,630930640
511191,822447159
511295,897008448
511426,864102044
511991,545370148
512083,545226694
512171,545310924
512233,551111805
512341,897469620
512373,325148144
512485,560772269
512545,869494350
513621,2327824
514101,892181133
514687,545241842
514699,546619555
514870,902800276
515433,545368034
440669,425365
515829,895807211
515895,545383125
516120,626548007
499116,2004006
516760,22039154
516806,12595521
516880,22052781
517234,586882462
517370,864106178
517412,923881303
517618,982813379
517678,545143443
517856,720561
518427,551458174
518475,958623538
518611,872023991
518651,526561491
518963,917115249
519357,923621545
519362,901207
519405,893591990
520536,679951018
522047,486430
522421,937005175
522533,927197931
524298,938544668
524370,936226059
524854,556694306
525053,933779068
525181,941051674
525265,940016527
525305,878388084
525593,551112754
525676,938330629
525716,923766107
525768,944519773
525888,895705225
525920,934900374
526133,726224840
526243,721672768
526571,954953044
526611,956009265
352317,449046
526893,968914455
527033,16883679
527292,518760977
527497,2329512
527881,18848171
527925,1637874
528189,953113361
528221,959911138
528494,861192276
528932,930178107
529412,930281346
529432,928959825
529484,500671538
530620,982928365
530784,971335048
531481,22184309
531513,973457658
531785,614284762
531833,981352773
532219,560773756
532271,67347483
532578,1655929
533293,979320381
533389,985806762
533549,992438883
533609,525728334
533916,982843766
533890,863835602
533996,975086383
534184,322054609
534766,981349134
534786,308709032
534994,982933987
535211,525753922
535314,994713561
535552,545394214
536615,995173008
537298,19654163
537378,1005066588
537426,1001100618
537944,657817192
538401,66953598
539300,661554177
539346,1817918
539471,1002006194
539801,1016423848
539945,1011690845
540107,700238804
540358,1235731
540780,545320749
541155,17504046
541391,808864666
541456,545160526
541585,993906755
541617,1005904987
541712,1046902950
541862,3229416452
541876,67347444
542138,930203258
542376,923243443
542472,923694784
542512,1004910850
542552,322943412
542652,440115141
542706,999555498
542750,21492230
542850,21719372
542970,222277
543080,19121887
543234,21876774
543266,727366857
543571,1068892864
543858,1050402606
544179,1046921285
544207,1046828945
544278,1046828964
544416,1047569447
544452,1046888265
544528,22537663
544778,1034922923
544917,1056184646
545406,840112435
545633,1046915612
545661,525769610
545705,1046915795
545737,855356196
545989,1046915822
546057,1046903616
546220,1073673295
546244,1062950651
546284,1048659032
546779,1058696877
547125,372946973
547201,982934335
547290,927372636
547533,964114751
547865,1050039550
547949,1208427
548328,821422
548458,18191886
548572,1063987158
548844,560360003
548892,763505371
549014,1055528530
549118,22461730
549162,1064496120
549210,1064496125
549270,1064496126
549357,1073293399
549421,1067288520
549457,919717444
549509,423500
550046,423494
551110,425050
552255,1000997850
552515,129380
552658,545386475
552754,1088977616
553126,1034922996
553282,1097974036
553518,1068391092
554010,382852037
554054,1056921943
554118,1004228856
554759,1062394741
554802,1077855810
555388,1071807524
555456,1053602693
556052,942906195
556337,661507039
556395,1085046072
556439,1100284275
556727,1559577
557599,1093605689
557776,1094801916
557896,1097866694
557952,22422962
558028,22422958
558486,890782692
558573,1085157611
558635,1093665316
558683,679943096
558767,1005879095
559059,1089763045
559457,1093659130
559553,1089771726
559581,863953877
559629,22450995
559877,1167717069
559951,961678675
560023,1061260828
560031,961678674
560117,1059920486
560409,995688283
560629,1002039137
560669,1107008347
560746,1107973915
560729,1093615512
560837,503300729
560929,1121724819
560993,936854879
561366,784095641
561418,893648370
561733,961678672
561785,1112509745
561837,1055227564
561945,337516131
564071,895788268
564127,1212042396
564351,1169962637
564411,1133601886
564465,1139566979
564635,1186263201
564777,1073308118
564825,546733009
565614,1117463175
565714,1136168967
565824,1046828564
565924,951700899
565936,1046915423
565980,1046915435
565992,1046915852
566192,1109441979
566252,1115118624
658798,1454397856
566360,1120538290
566484,1113710828
566532,1146605467
566614,1177700718
566921,1134667285
567020,1245176920
567102,722481404
567140,1111108516
567218,1035828782
566754,982844424
567523,1059938338
567627,501873149
568286,1117906026
568750,1122982241
568930,1115366984
569130,19649362
569559,1120328616
569583,1145923157
570333,871999187
570624,1125586154
570684,1125586156
571810,1150722607
572854,930127234
572954,1058483622
573188,1123602628
573348,1137210596
573476,1144567557
573516,1144317057
573564,1136118813
575124,1123511229
575226,961678612
575224,2001310
575397,1140832592
575921,902469503
578474,1046914029
578654,1055532722
566032,1055784551
579125,1046915392
579457,1046915120
579705,1162247512
580097,961678690
580353,1046915436
581084,12515919
583427,1058055895
583709,18056295
584046,19979399
584708,1000646061
585367,1147272775
585832,1168321320
586126,1163211608
586290,1165890210
586518,1059899283
586927,312574693
587048,1167322857
587112,1161855076
587469,18941804
587650,982825366
587723,554104529
588642,1179062572
588802,1123352864
588894,1136118811
590131,1173715417
590469,1059926641
591326,1176279672
591519,1168339172
592264,423417
592707,424996
593071,1239748504
594224,1055245024
594599,471985
594713,8869115
594917,1166402807
595138,1046915821
595218,763523814
595504,1336310
597166,18012765
597362,859055797
597910,1169768135
598148,21540306
598600,1843946
599116,1217652900
599408,886254378
600274,1029530507
600425,1166246859
600543,1234062396
600575,1134946082
602421,1123401055
602696,447977907
603639,1020074994
603939,1046916173
604138,999186492
604206,1191466610
604374,1096866405
604576,1252647227
604430,373852515
604792,1053597501
604823,1220627624
604926,1204349512
604958,427674
605282,918792586
605874,37367
605931,1217958782
606064,1235109404
606180,1217510971
607024,1206758414
607036,1899260
607078,1192739792
607210,1831009546
607623,525744286
607707,1208842698
607763,856576126
607803,1198225425
607855,1213595658
608390,19733608
608606,67417314
608704,1059642365
608922,1207811900
609448,1146683
610686,19010629
610726,1220616395
610758,1134799242
611192,1243330216
611284,1087102417
611419,1046915571
611924,1123387809
611986,129576
612186,1237582289
612226,1046916063
612294,1217649358
612350,1208841343
612426,894648019
612462,1231444807
612518,1230825440
612630,619615492
612734,3616711199
612870,1020055075
613046,1020105542
613244,1011892384
615235,1226914625
615331,1147344042
615670,1230209617
615714,1260387392
615954,1231907291
616342,982927705
616382,1046915958
617307,1293726485
617360,1359795506
617413,1245706705
617606,1243506853
617738,1251206540
617886,359461377
618122,1061429750
618158,3499148769
618206,1295887287
618762,1192630273
618899,1269130316
618979,1230822342
619432,19093370
620146,1181935706
626551,1123390727
620282,1268815416
620318,1261201558
620426,1265752440
620510,1259526904
620606,18867898
620838,1336114833
620878,1336131088
620984,1292119573
621225,1308956275
621419,1313013844
622361,1016822331
622741,981411957
623301,1268800511
623329,1270233901
623369,1270885003
623487,1254117153
623579,1279830061
624049,1282839934
624341,1301333656
624453,1284475547
624485,1288436791
624739,1272024593
624790,1241164002
624944,1081655877
624992,1195511870
625104,1364172260
625521,1290794750
625539,1270826024
625653,1243427996
626147,1049283743
626971,1208841559
627363,880922326
627469,1217596143
627657,545350966
627717,1046915345
628281,1123597025
628954,17339702
629046,2499342
625737,1308396011
629459,668926962
629547,477611711
630368,726231478
630849,1046915461
631082,22170307
632154,1059913750
632328,1339294405
632372,1305542910
632396,1300359760
632416,1306580393
632640,1303016822
632800,1316325376
633267,2455347
633303,1196360109
633411,1037189935
633507,1067328030
633559,1290681586
633831,937314252
634303,1318520242
634602,1046915274
634694,1332060180
634802,1318609880
635442,1208841808
635482,1339133081
635498,1245086418
635538,862176034
635646,1339131254
635758,1231753578
636102,1081629547
636257,1292097789
636305,364788664
636333,1337782100
636988,1326797551
637116,1334034689
637184,1495047551
637208,1327216528
637302,1334328157
637600,1346387533
637791,1301613194
637839,1339110685
638373,1301493588
638563,1327108063
638821,1347879462
638877,1339338834
639045,1339368591
639551,1343837855
639745,1046915455
639885,1241196053
639929,1172774992
640195,1346358654
640235,1351176664
640325,1352079227
640361,2207248
640421,1028425236
640664,1130658346
640741,1356289397
640902,1312990812
640962,1327041907
641066,1364038548
641198,1142203
641250,1337735904
641346,1349860799
641416,1339317799
641569,1337736339
642431,1144006062
643236,1381037407
643393,1354633517
643549,1362439505
644107,1198087566
644728,1053470645
644820,1231824994
644908,1354453110
644980,1378768795
631440,1293813468
645245,1343971805
645253,66134412
645293,9997591
645401,2285877
645801,1344344594
645885,1378229203
645957,1376678687
646153,1393532434
646325,1245072101
646415,1440278115
646435,1362417580
646459,1351952796
646967,570878549
647013,1046915523
647173,930134068
647202,1046914033
647651,66471590
647763,17654958
648228,1046915553
648332,1376679510
648460,13135147
648568,1428259491
648676,1046915501
648740,1059890906
648804,1394466767
649176,1367267074
649410,1328348354
649418,1293752630
649872,1379566853
650024,881868617
650060,1389332325
650108,1281520782
650140,1410285981
650172,1394193512
650204,1394193532
650621,992175959
650702,403310
651571,17118344
651791,1080675781
651841,1046915188
651889,1046915122
652147,1386541792
652406,1389615238
652745,19643707
652962,17118213
653252,1416386809
653338,1400533951
653786,1420447106
654079,8220582
654127,1381995512
654183,371691379
654260,1379509888
654300,1449566103
654364,1046916176
654416,1400576861
654788,1097947249
655142,1490458359
655797,1460764265
655821,1432059764
655853,1414819547
655929,1034884032
655989,1435325152
656199,803477594
656765,1367923860
656850,1375397119
657078,1430108148
657110,1356201214
657354,1426503070
657962,2473054
658380,1139667332
658493,1449204618
658754,1432247656
658878,1234040475
658929,1433364221
659025,1053506413
659532,504646615
659613,1420785608
659658,1374879893
660082,1450748670
660253,1452931257
660289,1413017689
660510,1453450390
660776,1031384015
660988,1469959211
661151,1475322948
661311,1130674119
661352,1468794331
661432,1451530927
662357,17118012
662642,1161855126
662727,1241122187
588204,1107079715
662966,512082756
663110,1290936479
663138,1473426877
663236,1481276058
663284,1481276044
663308,1468794313
663400,1470229189
664243,1902561063
664415,1390596428
664650,1492287465
664870,1020098439
664887,2209897
664951,1476660383
665011,1351640490
665071,1460465627
665180,1481131870
665273,1528666231
665660,1459521632
665705,1490898348
665877,1495272779
666268,1477728923
666308,1477728965
666406,1473103865
666518,1508044826
666552,1441826621
666775,1380048335
666975,1486266385
667135,1505119738
667115,1492457501
667377,1446077437
667451,1252317150
667607,1468614244
667885,1487378924
668024,1492319055
668344,1485725960
668384,1501836053
668556,1479417183
668580,1473156690
668612,1495288083
668802,66714351
669388,1508079289
669708,1482787167
669864,1503247624
670419,1510042873
670862,1300378751
671109,1081650260
671178,1055771262
671342,1274707599
671560,997828076
671954,1241212861
672158,1243518087
672645,19938494
672784,1529414149
673067,1457538057
673939,1375024312
673975,1533003262
674319,1509354673
674656,1136057248
674889,1527045642
675216,886313402
675381,1644055773
675698,1337650622
675842,1531422496
676009,1529704172
676261,1463775417
676405,1518860965
676437,1487880820
676453,1468613896
676557,1136001878
676662,1046916158
676767,1536805125
676831,1527059038
676868,1487773498
676905,1538366360
677018,1654352126
677066,1520457112
677622,1508137268
677808,1692723240
678036,1532955289
678168,1534806993
678188,1539900903
678404,1490899146
678480,1053490248
678492,1672161559
678643,1536529383
679054,66044045
679383,1523907639
679833,1444810721
679862,1492530846
679899,1508106623
679920,1509527659
679973,1479543027
680250,1491143739
680362,1140832592
680446,1620536777
680591,1707856810
680735,1053503056
680816,1535194458
680853,1509549718
680915,1548739415
681137,1629055076
681178,1490897466
681422,1490897936
681542,1121828172
681814,1512752716
681932,1163426678
682092,1705935184
682184,1195511961
682352,1315954918
682420,1429053324
682728,1049966426
683008,1624522090
683170,1612167851
683296,1648269125
683457,1643726373
683486,1656188393
683515,1683114775
683759,1707938383
683886,1017058069
684045,1393532586
684143,1538224269
684241,1264047511
684321,21492705
684828,1686140971
684868,1529222588
685359,1533007219
685479,1272687901
685945,1628330161
685985,1034906041
686097,1643251669
686153,1490904101
686205,1460465945
683548,1523559949
686530,1683114592
686583,1700250489
686612,1460764233
686890,1380051041
686927,1690439203
687246,1656145600
687322,1475299629
687354,1490463361
687402,1339714898
688016,1682308831
688064,4584819627
688160,1294181921
688204,1703517839
688562,1506245649
688768,1705499150
688912,1523564586
689078,1234358239
689122,1727568589
689139,1716567704
689288,1620344127
689369,1711594834
689578,1692424045
689626,1693274276
689674,1700580783
689778,1490897032
689902,1490454923
689994,1697658096
690062,1635976005
690130,1712434925
690142,1685599402
690202,1685599422
690242,1463998563
690460,423499
690789,1769586043
691065,1739048725
691201,1744820543
691253,1682388476
691309,1742086589
691743,1046915841
691920,1702641299
692020,1059942569
692025,1826263884
692241,1487801583
692330,1491143869
692373,1733576785
692870,1625276321
693258,1547463721
693552,1760775072
693576,1274767896
693902,1837139583
693954,1028993700
694110,1818462298
694178,1352212822
694591,1748100908
695314,1517518739
696022,1274648311
696347,1636364770
696698,1748355053
696881,1163393090
697062,1748341669
697175,1682474721
697184,1796085795
697491,1519092102
697489,1443670102
697492,1270837296
697490,1450853280
697743,1702142
697803,1757574034
697840,1775455350
697972,1707934755
698075,1130653065
698554,1376932609
698133,1443670238
699123,1762633561
699155,1517406095
699190,1750067904
699558,1227921989
699843,1533012296
699643,1520308324
700522,1463986562
701514,1241168692
702028,1053491950
702727,1519091656
702947,1450784427
702975,1482900873
703653,1443669874
703849,1724095699
704185,1539453929
704584,1885495353
704965,1995316263
704981,1895176505
705033,1787630768
705178,1679593675
705206,1517353804
705422,1758273834
705651,1717457320
705727,1778205247
705234,1491143983
705783,1733539661
705895,1107465334
705951,1742826614
705251,1775207808
706371,1451180930
706491,1517522178
706535,1542599634
706747,1788969477
706779,1490462147
706899,1798277956
708475,1259548335
708615,766995021
708667,1481346009
708791,1793263358
709115,1765632612
709170,1519092050
709313,1046916124
709406,1443547418
709637,1311637197
709762,1844470703
710258,1501789658
710340,1795677585
710464,1490897286
710692,1813595260
710656,1848337437
711058,1833021390
711094,1750058787
711138,1839280286
711210,1441656907
711319,1791313142
711620,1893132809
711656,1390744162
711736,1883726261
712837,1320184242
712963,1846226619
713393,1435320494
713645,1377141430
713765,1490899708
714099,1830480609
714507,1866681304
714990,1136001878
715261,1487657382
715321,1902612170
715552,1872312680
715624,1872312692
715725,1887488157
715777,1867541074
715849,1697970200
716225,1775684580
716796,1921449393
716852,1905001930
717304,1490899492
717349,1490462129
717408,1862184436
717767,1866720269
717937,1000982377
718273,2373784
718433,1471765415
718621,1490462137
718669,1490456729
718765,1864474241
718837,1632922383
718993,1487656566
719213,1875795984
719596,1707855486
720157,3144084367
720217,1000797736
720407,1906628845
720427,1490457853
720531,1887723526
720647,1520308398
720775,1921455782
720946,1309725979
721002,1922217909
721500,1787000299
722073,2080505075
722215,1200519107
722247,709491414
722311,1887680568
722427,1165152819
722591,1937522963
722707,1905890868
722897,1490899728
723005,1926124854
723145,1939095501
723390,1926128861
723734,930115913
723908,1933483986
724000,1921452309
724236,1793116231
724865,1277012889
727957,1938277680
729099,1447620390
729203,1135992577
729833,2003635631
729869,1854020029
730052,1533203629
730116,708589050
730280,3283595337
730666,1641476649
730762,1337879177
730842,1980005581
731037,1226650580
731193,1519089240
731384,3295008523
731045,1520308254
731484,1386748905
731981,3204075447
732045,1850346354
732445,3185050578
732505,3204378072
732549,3204378068
733034,1392654426
733086,1231697122
733126,1839280278
733174,1680989279
733306,1295299718
733718,1490898774
733962,1450865546
734146,2003620410
734170,537237533
734284,1252380531
734336,1952213963
734388,1059930455
734448,1443669244
734932,1991882750
735362,1629151988
735819,982844461
736117,2077737823
738817,1441827239
739186,1946114278
739262,1705498672
739358,3263965267
739584,3163011962
739811,1536530394
739994,1490454989
740090,3150749058
740298,1490899338
740475,2026961570
740531,2027077835
740924,3178237771
740964,1998945385
741164,1300375604
741440,3154435189
741492,3157038893
741647,1490462117
741720,1285008503
741976,2003648894
742068,1536664734
742196,1539871066
742316,3157396031
742376,1779769915
742766,1998696133
742904,1533122013
743052,3227333584
743092,3206805400
743588,4064996367
743636,3280955448
743811,1491141480
743859,1490899636
744639,1822878736
745785,3197039335
745833,1053487330
745921,1907472266
746009,3283523828
746125,2030037236
746357,1909307578
746417,1969981881
746586,1909637604
747050,1681961845
747179,3206668963
747235,3210517302
747267,3209087743
747615,1163311698
748044,3214605557
748076,1490458243
748260,1762544162
748296,3169930517
748392,1433884878
748428,3254875794
748548,3221589091
748691,2017654117
748731,3241943260
748803,3233465825
748935,1487812885
749239,1887712519
749287,3256810783
749335,2026577322
749423,3332828522
749532,1078239092
749889,1848453329
750001,707288043
750057,3259169612
750105,2098217815
750145,1539821375
750205,1533203635
750253,1972574628
750293,1487657036
750333,1487814583
750373,1231766532
750433,3278163685
750953,18144498
751154,1450941105
751534,2014475660
751581,1805323498
752147,1517637865
752245,3245326698
752349,1490462229
752489,3263374127
753198,1517412433
753334,1539486982
753418,1517476431
753514,1517457357
753686,3337581702
754248,3443319648
754296,1548730263
755209,1536665933
755332,3227364212
755512,3227311214
755983,1529514919
756135,3275666942
756267,3223796779
756869,3258923153
757020,3383329324
757260,990857177
757468,1672592668
757520,1547465712
757584,1651918155
757676,3322161061
757704,3343010171
757732,3299556549
757784,3318171758
758112,1814439386
758220,3328721890
758543,3277799182
758847,3288943364
758974,3357945620
759164,3322224042
759424,1945933837
759572,1520315266
760178,3405874980
760262,3361848647
760470,1547449526
760666,3380260199
760726,3428630407
761204,3458597424
761836,22341430
761884,1829581290
761908,918743283
761962,1919256500
762134,3382895984
762430,3393724606
762478,3394688403
763221,1641420771
763253,1682419341
763446,3312795169
763490,3227358506
763598,3322113559
763630,3407815847
763710,2003666202
763910,3282206008
763990,3394729642
764314,1887725612
764350,1487799277
764382,3458301993
764461,3402320520
764776,3371221507
765243,3232633532
766198,1454310587
766238,3383289686
766326,3411752978
766374,3427079299
766986,3414810357
767221,3434933627
767273,3452761026
767686,1909172324
767974,3410253489
768130,2116246363
768414,3256890222
768518,3443117176
768629,3388912230
769196,1718566984
769228,560590137
769412,3470164904
769763,66164898
769971,1426326214
770031,3460189677
770111,3491172022
770225,1330166525
770409,3476110168
770581,1632922733
770641,3380259967
770789,3452121140
771275,3432828711
771299,3492813286
771578,1892273829
771654,3152013918
772174,1278881507
772391,3258985978
772541,1547470464
772720,3657379380
773144,1444863841
773204,12085499
773652,3511034245
773696,1897528247
773811,3478582593
774189,1707856110
774237,1782885282
774301,154220
774477,3364523903
774553,3524257481
774738,3206794740
775145,1776133141
775517,3394765761
775572,3568335123
775596,1545710565
775824,1547440054
776088,3554879479
776152,3532169118
776235,1450981734
776607,3545047366
776747,1786794912
776775,3524061402
776807,3533187128
776855,1520550101
776903,3144066846
777144,3480457144
777208,3452723211
777244,3567035343
777448,3592661924
777855,761705375
778859,1536665099
778899,3458114940
779126,3567036832
779162,3444215943
779194,3587867209
779226,3598281116
779446,3157300991
779590,3545772607
779650,3447018483
780110,2026690227
780390,3589250783
781090,3893368106
781130,3651265064
781746,3536927432
781891,1786893472
782043,1273033076
782227,1854045007
782339,3447018548
782915,3710493533
783023,3616727887
783063,3411808268
783173,3609292002
783433,3626606814
783461,3520582335
783561,3629374641
783625,3596294386
783852,3572059059
783789,6950260560
783924,1687776418
784063,3572093543
784665,3557554785
785058,5602963487
785438,3609319275
785478,3597301917
785582,3669768667
786132,3426967255
786444,1034889179
786484,3447018598
787166,3641352466
787198,3654208535
787285,3673686533
788166,3572069300
788322,3498973057
788382,3774617359
788513,1037972303
788964,1748117767
789640,3196824084
790180,1967252876
790304,1690355773
790724,1956952
791912,1344536711
791956,22423691
792108,3383389153
792140,3923948349
792188,3447018306
792220,3928247172
792461,324723232
793338,3380259861
793594,3543112159
793690,3358209913
793842,3575822374
794004,1389607597
794553,2001885398
795043,3505269018
795094,3505255110
795142,1538366388
795415,4478455178
795554,3505276203
795759,1079851654
796015,3391865718
796067,3543026972
796323,3537303730
796411,3965239856
796901,3355649171
797121,3288950948
797333,3444205634
797663,3408087272
797724,3355609132
798000,3763789940
798176,3752541385
798953,1809883698
799069,3744907254
799133,3995456101
799205,3958169892
799406,3517486700
799578,3923880835
799802,3927230050
800086,3573865370
800684,3951420961
801107,3925024436
801299,3248899280
801678,3408598352
802318,3444192608
802378,3537275773
802547,3391338842
802627,3187093644
802683,708589585
803022,3431637486
803234,7304913460
