VU_SM_ID,ROVI_SM_ID
803503,4005432500
803603,1498353998
803655,3357945272
804170,1916247180
804421,3940223977
804613,2001512
804952,3569700416
805068,3613303646
805180,5282208523
805332,3246213661
805682,219794
805800,1539704524
805848,3629839429
805988,3974861933
806008,3944320436
806042,3981993541
806526,4009958651
806802,4007533516
806834,4004428408
807156,3590121532
808459,4042623146
812320,3288955804
813333,4016715828
814462,4022084615
814547,3944590856
815125,4067144999
815213,4044087895
815353,1199581670
815537,3241587189
816595,1410308038
816796,3283811209
817618,1686752722
818242,4114087785
818322,424548
818382,1638396
818442,12722597
819134,3971909910
819794,4057895882
820072,3557561592
820184,2017591238
821253,4167191014
821289,3936106146
822663,4019741263
822755,3432829023
823165,4116151087
824453,1707853810
824641,4113959532
824677,4273812695
824717,3569639124
824829,3505221226
825181,4124779083
825233,4141615296
825373,4112111912
826004,4634828191
826056,3631064259
826200,4153433459
826647,4158421295
826731,4163179108
826927,67848121
827091,3757890479
827131,4104471530
827300,4063222009
827354,4190763599
827436,4042619790
827616,1514651002
827760,4150552671
827788,1498353896
827848,3411728173
827939,2017553091
828030,3598878742
828237,4225673152
828277,3643227631
828809,4126161703
828937,4181678837
828933,3598869191
829085,4202033835
829178,1873953817
829513,3191313310
829625,4201480892
829776,4212134697
829936,3569616532
830032,3569618419
830072,3950194039
830148,3297781858
830224,4196503679
830236,3569623729
830592,3302654582
830632,3277855601
830680,3394780578
830720,3496468947
830776,3639766913
830808,3396050800
830876,3456171416
830964,3967846936
831361,4212450917
831718,4153451635
831738,4057903328
832329,4227143364
832740,4201481310
832966,1866547
833058,4242494919
833082,3758040484
833345,4194559726
833385,3631069788
833589,1046915544
834234,4248442846
834462,3569655223
834418,4257461308
835532,3177791593
835568,4201481008
835942,228769
836407,4270380126
836605,11923707
837287,4267869692
837401,1795686198
837464,4324136138
837533,4324137216
837584,4324136132
837626,4324137220
837662,4330421918
837784,4342248103
837868,4326534128
837922,4103016435
838958,4322734770
839307,3624522688
839549,4350381633
839928,3936063681
840458,3452532111
840479,1613846338
840629,3222902436
840737,4347828511
840776,4347494242
840821,1909249050
841263,3358209498
841308,4377754919
841392,4200365815
841445,4486651608
842162,4087499637
842273,17117946
842438,16816936
842747,2450868
842693,1450853146
843053,3174169278
843272,3521258498
843371,1938681649
843453,4416714417
843857,3579239412
843890,4418237546
843878,3174144661
844139,4164615213
844157,4066374646
844319,673521
844425,4392262416
844540,1308468530
844579,1286612496
844717,3355664714
844813,4089226070
844897,4366050225
844942,4399799391
844996,4399798020
845107,4386522577
845202,4588137954
845651,1952220988
845666,4373767962
845756,4408611278
846162,3358209684
846207,3565268457
846246,3543040968
846291,3227268359
846372,1496598778
846438,3569684356
848121,3259834603
846686,4312431249
846881,1533110505
846917,3355575349
847004,3631090472
847034,4528911185
847223,4062021414
847262,3337577559
847336,4397758894
847365,1301389337
847482,1221887023
847722,4326522312
847847,4445430630
848229,3543020520
848226,3223494698
848274,4452652566
848323,1921453890
848368,4492219839
848386,4544087328
848886,5212548594
848994,4453438621
849024,4453438603
849087,4347252565
849910,1613869506
850687,3358209347
850861,3426940177
850922,3233111776
851593,4544974216
851617,4459607145
852019,4511522333
852095,3926237781
852544,4172753331
852568,4453336433
852867,4460073272
852897,4493604648
853047,4515135274
853651,4166088040
853945,4486314041
854219,4551196364
854627,4307642015
854675,4269692862
855150,4359413910
855445,4576070596
856101,4602250367
856116,4623341769
856149,4558537600
856293,4583898492
856428,4485579968
856740,4584801795
856755,4347155408
856940,4625328013
857116,4617879711
857361,4595295757
857976,4625328025
858092,4594280636
858122,3279966821
858167,3357386422
858197,3233172879
858343,4633876639
858466,3543094494
858502,3631073658
858586,4305535645
858778,4463701547
858888,4153409217
858962,1508217543
859203,4780984159
859302,4633427663
859422,4656596909
859515,4310580301
859696,4087446701
859761,3457329733
860033,4166108032
860066,3524468527
860295,4470456428
860370,4705209424
860382,4784200447
860406,4681833892
860463,4470362688
860484,4664962205
860733,3752818055
860787,4068720565
860838,4613211085
864125,4698165191
861111,4634393583
861773,4470318450
861830,4676711284
861854,4699885735
861890,4680531278
861920,3915517663
862004,19186747
862025,17268166
862052,280168
862223,1189776
862256,1795719
862397,21751992
862436,1149163508
862712,3481791912
862869,1288022200
862919,4676355221
863611,3318172175
864212,3709278889
864467,4703696907
864581,4441245960
864688,3408933313
864721,4755463509
864938,4730137465
865317,4780657907
865425,4200389476
865455,4716495348
865674,4758653454
866264,2038119425
866384,2011553347
866684,2038119439
866853,18860894
867288,4766944332
867357,4762612652
867480,4670238906
868769,1903547
868784,4767577555
869136,4782808942
869258,5533526422
869767,3365173599
869905,4148717681
869972,4223226585
870328,19955728
870572,374328
871278,4860809333
871456,3927303384
871630,4642570216
871821,4665171319
872076,4272651609
872247,4805776002
872344,4832520275
872494,3380260081
872653,4739752867
873462,1777388360
873669,3469817500
873873,4833150925
874095,4334413915
874155,1547437319
874203,3529341346
874216,4064958684
874972,4122136517
875011,5960326837
875098,6916483080
875371,4873348812
875464,4676229767
875490,3432828826
875586,4937585032
876046,4883563263
876106,4902288220
876181,4888161179
876304,4492566390
876400,4492791687
877030,4958652212
877249,4218454329
877471,4937454861
877492,4977659964
877657,4915142530
878348,4892194758
878393,4291975926
878837,4941123880
879071,4977870842
879122,4928593184
879368,4173267622
879416,4793686976
879527,3543106783
879566,4515136446
879677,4478154637
879779,5001251058
879800,4696405544
879830,4720293976
879866,4986361912
879956,4720286053
880034,4997059525
880070,5779079196
880106,4689016255
880136,4836285030
880160,4540561500
880205,4836293008
880256,5085416019
880704,5078184290
880763,4347252825
880805,4918415900
881214,5022697583
881855,5116364297
882054,3452746074
882411,4329730639
882459,4107186350
882785,4508378268
882822,4974315111
882851,4901925353
882875,5026723028
882932,4316433947
883075,4999979206
883226,4684718101
883388,3383452025
884062,5087163273
884270,4754099697
884394,4901207204
884581,4905262833
884707,4733252631
885122,4563503305
885236,4839848697
885389,4833219966
885689,4771831225
885713,819428
886091,3958605667
886315,5055850942
886399,5122924678
888146,4676317184
886546,4463889961
886888,4733376544
886930,3543032788
886966,4844832069
886984,5100902885
887008,5100969234
887035,9622057
887863,982825972
887972,4987803057
888041,5073786614
888158,4999307779
889794,5116380980
888489,4145445853
889159,5138243763
889258,4824239425
889306,4871576975
889498,5088918329
889524,5116371572
889584,5154916136
889932,4571912205
890338,5103254121
890350,5116372780
890410,4478156736
890500,5114914980
890671,4540444658
890809,4563451861
891475,626406340
891521,4856343707
891594,3380260258
891705,4261308034
891813,4217636435
891849,3943876214
892086,4579841536
892134,4865973417
892799,1690500481
892835,3953159885
893122,5188187929
893146,5191292132
893677,4644565693
893864,5159705350
894056,5220060492
894071,9367818
894101,1895047349
894135,1093567809
894468,66953542
894582,1029453964
894639,939969754
894735,4469917716
894771,1295418898
894894,4363885174
894918,5178413310
894947,5184058090
895280,290913
895658,3263279866
895724,4812383874
895943,5199958661
895973,5289179439
895997,4414615274
896084,5113747717
896159,5171709937
896303,3433818244
896820,361415325
896919,5278024800
897011,5200050976
897071,1560238
897242,11845897
897346,4612446926
897414,1268892393
897782,5240256468
897809,1988799257
897845,5242971092
898457,4933797097
898624,1490904227
898666,5239558824
898828,1805326002
898992,4814671837
899013,4814684130
899111,5285813283
899336,4754105743
899542,5420340343
899870,4933753184
900075,5247652196
900750,3502238854
900837,3598772925
900939,5334718551
900987,4754092310
901113,5212485768
901360,5385450319
901390,4754110371
901580,5099086664
901610,5242971104
901634,4320217119
901724,5242971096
901859,5294816960
901883,5297883447
901934,5289916744
902029,5289319773
902222,4524343985
902353,4518804690
902365,4543720624
902556,5163199660
902646,5150872809
902671,4814289395
902906,5123252314
903044,2011987591
903080,5020417179
903152,4358464283
903170,1822703047
903823,3941891576
904060,5151178940
904242,5345567475
904355,4844369734
904403,4470086219
904714,4881081502
905186,5459697723
905225,5406258115
905258,4844405202
905600,5376203500
905684,5355716983
905711,5368651433
905753,5341514702
905837,5391527173
906113,3757016635
906170,4708231905
907134,5376205974
907263,5396239100
907344,5376205970
907416,5355473671
907505,5384314922
907568,5381404968
907604,5381404716
907688,5204148097
907742,5463293422
907910,5312417033
908440,4010720408
908794,4689116946
908893,5480479155
909038,5277169110
909062,5459918588
909717,5382861557
910136,5444672883
910160,1477965821
910199,5107756437
910535,1547434387
910874,1356448460
910919,5443688681
911003,5502067487
911033,5463113264
911303,5435065425
911483,3971912841
911595,5207607654
912270,4614917678
912594,4793655129
912620,3598782915
912843,3521233372
912918,5531868000
912972,5483504864
913002,5676333776
913053,5552124921
913482,4720335407
913533,5501901336
913848,4306836221
914001,1069104604
914085,970958416
914122,3174235697
914345,5107445946
914366,5483469006
914423,3943916489
914695,1451685009
914770,5508054495
915104,4714968078
915246,3933329848
915484,5519650518
915822,5627677252
915967,4197941160
916036,5154536337
916203,4571561276
916309,5620438188
916331,5620441568
916464,5581112615
916574,5682025328
917417,5272560490
917418,5602619617
917420,4707024317
917439,5960330804
917452,5700066045
918259,5633842005
918742,4767325296
918947,5620855093
918993,5642496222
919514,5577753255
919538,5608414601
919593,4547279204
919720,5637745332
919766,4521204055
920450,4218454407
920610,5568860124
920639,5637745328
920740,5628064401
920902,5628083311
920948,4521901145
920994,5577655134
923074,5732430569
921878,4797672865
921942,4835465601
921985,4524138849
922022,4614917846
922296,5628087927
922339,5627272600
922658,5642795939
922828,4814617592
922910,5709784150
923021,5629925830
923046,5631401277
923078,5660646239
923710,1095959
923734,559908141
924065,5681581196
924117,5122460028
924139,1768538
924209,1830515077
924344,3996871284
924433,5714462572
924623,5602909109
925443,5579036631
925753,5689732451
926424,5712358413
926693,5750465342
927021,5710641171
927122,4329360323
927324,5623373231
927756,3550468700
927792,5854358143
928543,5755769027
928568,5830184414
928584,4256847307
928600,5813719262
928988,6023108114
928989,3414156879
929116,4501418256
929188,5272504586
929476,5799240703
929797,4589682124
929834,4861652729
929868,5764326624
930014,2291925
930130,2015142991
930646,5342133699
930677,5798570981
930705,5774979769
930724,3988147808
930764,5801408541
930861,414703
930951,1740091
930980,239460
931220,5768382601
931283,5812368404
931303,5812353555
931542,5790240542
931715,5823313368
931757,1511639
931874,5776662155
932398,5013208533
932756,5737344471
932796,5854345023
933187,423492
933218,1694831686
933322,4579719401
933379,5918495705
933519,4856010444
933719,5652919495
933762,5805079592
933930,5840480095
933946,5837494856
934070,4881088223
934283,17262648
934299,309186869
934424,5172545536
934487,4537325978
934595,5581683867
934699,5812771597
934754,5776662165
935098,5849850565
935168,5854146713
935259,5580337563
935311,4543701018
935504,5631094999
935541,3397745746
935686,3542558018
935726,5333031870
935790,1519090614
935832,4560683822
935914,3743093313
935927,5922436237
935995,3554859823
936289,5909422978
936288,427871
936512,5026181748
936600,6097759720
937184,5779029192
937437,795383745
937453,5313027385
937845,5855650098
937967,5837734855
939181,5735958523
939197,5735910062
939222,5892936400
939436,4869457947
939671,4793643685
939744,4793671731
939772,5870987744
939800,5849961316
939828,6033344322
940244,5909173462
940337,5128619985
940408,5599713128
940469,5917886353
940491,5971696595
940513,5972375457
940586,5882524523
940759,5921330751
940772,5849972037
941184,5900395867
941237,5960825299
941283,5960331832
942287,5605035625
942326,5914428701
942411,5931501209
942613,4249398503
942670,5929433092
942755,5925496242
943770,304342992
943820,3545786348
943856,1216301
943896,5935944020
944014,1098294082
944092,4572377195
944293,4981170923
944339,5946384787
944403,5992069100
944782,5758439229
944843,5968899845
945473,4859870389
945674,4273178186
945687,5161898806
945778,5975705235
945965,5754256882
945996,945720838
946085,4843188320
946681,5960875932
946798,5528096762
947017,3528992592
947052,4644655055
947322,5998403434
947350,5368494862
947831,5983329772
947862,6015584108
948310,4664610259
948365,5968541368
948443,4543750126
948754,6062746184
948797,6074105667
948810,764769
948955,423460
948984,423498
949031,1253497
949610,3447017149
950453,6146738370
950532,6030410703
950736,4236499931
950842,6030410591
950870,4718838739
951374,6024815917
951450,4823940228
951867,1775224243
952162,4679783556
952249,6146738380
952508,5887547728
952607,6066762988
952703,6019633211
953408,3616848814
953750,6048860312
953809,5329793744
953840,6066688905
954345,3971915430
954414,6106947073
954519,6070358866
955362,6015708060
955483,6105279550
955524,5219555803
955572,4525745090
955743,6117190308
955834,6114850214
956055,1276980477
956224,5814081397
956291,6123264919
956361,6123264923
956383,5946384927
956453,6070398242
957097,6137291433
957155,6015710145
957222,6159058897
957415,6098824622
957476,5992446252
957577,3469804542
957665,3651495475
957756,999187123
957883,4803433144
957926,1330084
958134,3613495695
958177,6114832766
958245,6153948993
958375,6105141784
958548,6152674993
958693,662994071
959258,6157501961
959731,6024753464
959767,4181571026
960104,6165241641
960197,6146738394
960198,6125184739
961517,6085577296
961731,6125184753
961747,5508880570
961826,1559578
961926,6267015972
962054,4861113019
962589,6015786999
962615,5187493172
962828,1234114434
963225,5905633221
963259,4018476376
963386,1703729789
964057,4507943307
964088,4884086666
964143,5727852292
964183,5131965639
964228,3233085676
964811,5518495050
965111,6019317184
965181,6231666030
965472,6158230695
965503,5708873835
966077,5628083311
966084,5642266721
966319,6278188013
966413,6158955016
966841,5238793413
966863,6262446934
967238,5871233167
967427,4607822826
967479,6019531082
967527,6285676167
967555,6285689339
967751,999412154
967970,1800540937
968139,5868011563
968255,6259939594
969972,5100786981
970432,424989
970642,4539218879
970745,6162769126
970797,6263555266
970867,6248990578
971092,6222201087
971132,6298947491
971193,6262450615
971224,6300265513
971225,4628678762
971370,6341464942
971371,1764795619
971864,5709784152
971900,5964288877
971973,5089337171
970038,3255221629
972239,6338951313
972756,5905364878
972945,5980347669
973881,6335439121
974331,6085663149
974422,6311834300
974451,6090076954
974498,5799061511
974634,6159029675
975039,4129841724
975235,6015772285
975299,6366284540
975369,6393212280
975600,6386373848
975839,6126169752
976638,4326097073
977032,6126108667
977210,4432317027
978058,6322641683
978801,6015729795
978895,6085578474
978941,5789776784
978991,6126145627
979037,2169469
979530,6420353156
979558,6038647314
979781,6505132697
979899,6356873250
980434,6369015582
980732,6126165379
980896,4459759659
981009,6104835402
981058,5238792288
981107,4579185421
981141,6140645236
981218,5353153746
981399,6385166365
981960,6104958229
982360,6363757302
982463,6114793795
982593,6085573603
982636,5238795617
982637,6137235953
982716,6266988596
983113,4016574907
983558,6223577058
983601,6561602047
983801,4789726179
983886,5905269272
984492,6426549719
984541,6426555970
984611,6443164989
984660,6443164999
984722,3355628989
984908,6407961109
985185,6432751816
985207,6432752272
985250,6426555974
985336,6401275751
985479,5964065305
986106,473322445
986197,6400500170
986859,5139378335
987840,5380803238
988240,6473037391
988268,6125951762
989054,6403098524
990288,5577767524
990370,6424723636
990407,6443894513
990564,6645979803
991825,6386370585
993539,6023107832
993562,6511961624
993578,1152321203
993596,6285736589
994634,6499679898
994695,6379451660
994896,4902234196
994939,6680649082
994997,6038671458
995016,6489899750
995186,5518510829
995208,5753538652
995257,6162648599
996383,6876574881
996540,6436658146
996547,4740082447
996671,6133056103
997667,6497066182
997764,6523601874
997861,6601401001
999013,5789952653
999092,6601805097
999153,5698581259
1009096,6850075712
1000008,6598363412
1000051,6537697620
1000118,1171365
1000841,6531289265
1000874,6366268217
1001846,6581479630
1001969,4595657682
970306,2253260
970316,222512
1003155,6598803010
1003270,6528702842
1003679,6572051441
1003714,6370808292
1003760,6533457102
1003866,5130651204
1003894,1980397308
1005000,6589520227
1005398,6583623367
1005469,6596839434
1006502,6617848614
1007349,6022660743
1008521,6038836143
1008922,6676546118
1008944,6618434063
1009041,6738814686
1009214,5947449721
1009393,6618292701
1009409,6688442693
1009899,6621175171
1010587,6019668742
1011615,5874276062
1011699,6604312252
1011749,6366182897
1011801,1808332
1011870,2169493
1011969,8131989
1012161,274312
1012273,2471818
1012645,1773766
1013056,1852917904
1013207,6669241995
1013457,17739095
1014266,6811205393
1014288,6612069089
1014648,6662323672
1014816,6630943495
1015071,5809044325
1015093,4741318796
1015146,6055765039
1015426,2126931
1016154,6589978436
1016305,6652439898
1017121,6563590770
1019659,5813481324
1020284,4896101236
1020357,6871924460
1021985,6722335576
1021992,6717013938
1022957,6669022830
1023972,5704730083
1024269,6680172565
1024440,6762522065
1024691,6728928296
1025479,18073658
1026158,6745934105
1026248,6757636671
1026273,5184545568
1026364,6736414107
1028544,6775008582
1029653,21721265
1029977,6672535623
1030375,5120922747
1031595,1509238735
1031932,7489572496
1031990,5887547724
1032617,4733572243
1032684,3529224521
1033052,6725974077
1033282,6473992518
1033866,6083306154
1034166,4611217194
1035165,5301000777
1035321,6517912635
1035468,5710542753
1035621,6840383211
1036270,6688804022
1036568,5503707153
1037384,6401323583
1037454,6817888540
1037665,6791972832
1037784,5837434106
1037818,14415681
1038349,6126145635
1038638,6443297220
1040199,5509907538
1040465,6826289405
1040595,5420836683
1040600,6104993294
1040645,1501605029
1040800,2084145
1040828,2170867
1042291,6844167183
1042352,6844167187
1042421,6826277667
1042854,6780294375
1043115,6141566677
1043242,4785591081
1043288,85774
1043385,6829957046
1043534,6770535113
1044240,6779196317
1044415,1073508654
1044703,5471674217
1046926,6838173565
1047122,6809818790
1047512,6944535109
1047729,6114828796
1047888,6785762848
1048916,6832221012
1049138,6822256240
1049451,6839149814
1049752,6015797067
1050695,6834026689
1053104,6868474599
1053374,5791755143
1053779,467675
1054630,405767
1057547,6093644111
1060092,6672597080
1060600,7084822788
1060634,7330293587
1061829,6380274053
1061857,4866096110
1062525,6949548904
1062755,4261428462
1062992,1877876792
1063093,4316433947
1063172,6785378980
1063210,6376633210
1064513,676036
1066574,273389
1066689,960020040
1066864,3449828540
1067334,423492
1068226,5992011049
1069597,6094002164
1069874,6038668827
1070059,6118122449
1070098,6118130991
1070288,5332969924
1070421,6093695423
1070527,6948936505
1070724,6387226156
1071601,6996659196
1071954,6038698884
1073096,6070360711
1073256,6970128559
1075702,4925284970
1077342,425049
1077818,7032752734
1077840,6958965371
1078692,6967197854
1078714,7030158022
1079422,7002089724
1079474,426134
1079819,282809
1079969,433419
1080078,177931
1081064,673174
1081500,875665
1081845,7006544874
1081894,7040493809
1081996,7014234874
1082018,6019621651
1083076,6978532485
1084660,7039656041
1084790,263719
1085144,6098586275
1085181,7075434904
1085197,6038716883
1085844,7125693796
1086435,7055293341
1086568,7055650239
1088134,7063662694
1088213,6686175976
1088492,7118386533
1088556,6778590666
1088897,6495577611
1088931,6899551219
1088998,5675585513
1089697,7079665665
1090147,7109527655
1091268,425359
1092700,434483
1093151,7080748773
1093201,3675674470
1093525,7039251611
1094018,6104938618
1094994,6348592616
1095711,7119413107
1095754,6097998488
1095794,7125548031
1096863,1672515
1097678,7121392405
1097828,7110322021
1097996,7072243663
1098400,5012471333
1098425,6093644104
1098459,626406340
1099054,7148174139
1100374,7149857817
1100522,7188148454
1100577,7302780396
1100635,7172662366
1100645,7246396309
1100983,6785768766
1101869,3565268085
1101915,7187211515
1102003,7186488181
1103970,7229949469
1104037,7313187228
1104473,5146425849
1105216,7154471362
1106476,7136202343
1107289,7138974982
1107327,6982348077
1107579,5171251674
1107691,7251546731
1108099,7170399953
1109039,1934617
1111052,6126106459
1111700,7055829361
1111806,7189728629
1111831,7161824553
1112139,7170827616
1112429,6104979617
1113403,423844
1113584,298986
1113627,422944
1113719,7146039108
1114172,7161755403
1114843,7171855777
1114897,6946465835
1114936,6835157316
1115713,6126101751
1115827,7424753625
309238,253621
1118517,7190958808
1120210,7201995321
1131811,6923458007
1120908,6387226164
1120987,6366182665
1121154,5509034244
1124525,7142164276
1124555,7278267828
1124694,7201864481
1125900,6857040883
1126020,6318692829
1126105,1501800823
1126247,7342487998
1126340,5523539525
1126377,7353441818
1129068,7186569527
1130787,6274335618
1132001,5730186065
1133024,7256721351
1133205,557708754
1133248,308441909
1133460,1487865229
1133943,7065388969
1134108,3274548642
1134327,7269915750
1136309,7107278210
1136786,5120955484
1137888,7231369110
1139380,7276138976
1139409,7283602667
1139796,7303830106
1141797,1992960
1141837,6946106843
1142693,17654958
1143968,7330074597
1144045,7306534834
1144150,7306684746
1144177,7316100253
1145639,6785177864
1145694,7363979609
995122,6305562767
1146562,7300241532
1147062,7301248684
1147545,7329903732
1147651,7304298103
1147697,7345409198
1148149,6524030681
1148218,5964048666
1148345,1498354116
1148374,1230826478
1148611,7329486281
1148789,302354373
1150004,7235156530
1151712,5130318029
1154705,618770
1157552,7342106945
1159632,6038823398
1160496,7348321003
1161601,1486667
1163180,5120922774
1163253,7268026504
1164539,7417305400
1166451,7389752106
1168974,7055930862
1170081,4884094554
1173783,7351957475
1173950,7463274753
1174759,6070385875
1177307,7443689781
