HuluSeriesId,Ozone series id
23104,423676
2526,19955815
969,2001797
14534,657909895
42968,6158516961
10134,9641117
29573,3598912438
45691,6126106459
27929,1718521201
948,1499462256
27927,3498736112
45630,7301248684
15419,545271034
45275,6126101751
42964,6841046834
41614,6482947622
11907,288179084
46246,7417305400
30964,4441150261
37594,1716560916
18159,1100126377
149,1833559
40737,6305562767
36549,5134616722
10921,556694734
16842,853368025
17312,885603082
45192,6114844956
45629,7235156530
45693,6523519545
45694,6322515121
45692,7215013089
38393,3927953791
4726,12219366
22015,18941804
45604,6387226164
40270,6125184753
38378,1632179508
45400,6274335618
39605,6105279550
40148,6205370070
44206,6118130991
28927,3529341346
37924,4835465601
10008,22537135
33387,3469817500
20623,1213595658
45563,7366511731
27441,3447017149
42462,6685104582
15533,969719785
24499,1520308324
41615,6482947620
28945,3958610517
28941,3958606470
39878,3469804542
45021,7209092198
108,1943063
37925,4524138849
14717,438295376
11258,66762494
16720,548704327
25077,1520308398
43726,6094002164
44195,5332969924
44128,6118122449
43858,6835157316
19738,1046915120
41052,6133056103
28398,3537275773
45265,7269915750
43234,6114828796
43857,6093695423
43730,6387226156
77,678766
28111,1352271327
35103,3958611399
25839,1520308254
389,1103250
15137,545238693
2252,1790203
38391,5764326624
44318,424457
41108,2169469
10077,1665868
36295,5154536337
58,424454
54,469459
4910,13895757
40932,6126169752
183,1700379
2528,372792
15630,66528719
30678,1527043832
39077,5968899845
43715,6126145635
7560,18829943
35,1855730
6653,8190180
18926,1089763045
31785,1468614244
41053,6126108667
42966,5710542753
2553,17503250
15360,551107132
40980,6356873250
38824,5735958523
21027,1046915345
29200,1795686198
36342,4571561276
30975,3912405551
26129,1487574183
31748,3361848647
2465,2496292
6901,66043970
22397,288923
34058,4833219966
19289,951700899
10405,19099285
39882,1693274276
30618,3971708507
41276,379188
44626,7171855777
33370,3150749058
16531,2481212
44413,7079665665
19937,9660826
41140,6085573603
29466,2077737823
44170,299922709
36368,5620438188
28402,3537303730
21869,1059913750
16937,864102044
37843,4515301695
43265,6093644104
14658,585245965
44208,6967197854
32435,3432828826
28409,3569700416
36382,4607821614
12547,21702641
44199,7030158022
44790,5892936400
14518,2280339
36553,4595486221
2458,2490775
10526,291424
30694,1733519651
29849,1330166525
38827,4501611638
43245,6857040883
18373,1024698983
28880,3496228154
14948,595046614
38835,4803539292
16388,526606215
41230,3743637068
18104,500774877
38928,4007516256
44794,5609903532
31300,4057895882
6610,18821250
31017,535276008
44489,6393212280
27870,1531422496
42849,5628083311
28076,729774554
42687,3709278889
20477,1163403567
20233,297353587
44485,724318699
24002,1861832157
34368,4571912205
42606,4611217194
35082,7283969042
13482,67048271
40393,7240626252
39875,5329793744
39811,593542918
44153,6464596275
43592,6791972832
42764,6387110321
43264,5730186065
42658,6136567814
19681,961678690
41137,5238795617
28173,3355649171
34202,4839848697
43731,7003570292
20900,22327679
21915,1352212822
12666,66674216
43240,6848998183
41107,6104835402
3433,17892128
22413,554104529
27402,1053487330
8971,12416270
39791,6048860312
18315,1034922923
148,1808332
40452,6278188013
32325,1509549718
2163,1783272
40954,6363757302
34334,1748341669
150,2228037
38570,3388593113
31163,4418226151
26440,2003648894
41594,6266988596
66,425355
42746,6834589992
24192,1460764233
42522,6958432941
40931,6090076954
404,2280424
43255,6875343947
2467,394845
4638,971058
41106,6126145627
42690,6797614545
42691,1509238735
33768,1830515077
30270,3960105000
28410,3543112159
512,425957
4289,432465
32868,3357338508
34676,1344536711
6979,429121
21709,21612328
44136,5837494856
19496,1097866694
20220,9882409
43144,5391527173
43114,4625328013
22882,18045939
42807,4455645343
105,2165623
35077,3996871284
1952,1693284
17991,982843766
9801,1673581
35903,1613846338
21479,1327041907
42761,6318536744
30681,3246213661
42704,5675585513
25323,4272569422
43210,5791377224
29165,3209082878
29402,6899551219
42445,2189760
42739,1672496
16397,19737724
3711,9898869
5004,17094610
35558,1700580783
8108,17265692
36283,1476389597
36444,3357386422
53,1772812
43239,6609745251
5632,17999699
30579,1443670102
27765,936226059
2107,2136156
34540,8468965
9018,22242682
5040,10201515
38956,6786060814
20145,525742851
36126,5501901336
8742,540054093
39436,6015584108
7218,19704743
30932,4698165191
3356,8240941
35473,4844405202
38484,5849850565
33922,4101455323
38,17537987
42089,1772638
41592,6731802411
42555,4129841724
43750,1539923378
31145,4334413915
41985,2001738
1534,2174288
30576,545323707
177,1933657
12896,334198639
41931,5127978298
30551,1501835939
28926,1547449526
30169,1539704524
42230,4261351517
55,424455
37503,5830218262
36741,5732464675
19925,1140832592
23897,1191253871
41237,6495577611
22416,12515919
32,486936
290,508610
34,2124203
41090,362032898
30799,3524468527
41642,12009660
1603,9101122
2006,2350601
34517,1350002632
23200,66763055
1322,2350577
22189,1245706705
11908,556694697
40307,5322506004
29920,4579185421
31283,1373921574
31305,727626046
31985,3927303384
40319,5905364878
11196,1843946
21723,874705204
34855,1854020029
14516,661156610
41179,4733572243
16401,526541224
41132,1089763039
41141,362033065
4479,3487139560
34062,1339714898
31124,18012765
34140,5073126416
33789,3958169892
1251,1111132
3543,1992960
31165,1875795984
41114,4507943732
40678,5642266721
28830,3432828711
41265,1394193512
3966,2307066
20221,1762428
41227,5081818044
41288,5239558824
41197,5637745332
41194,5191292132
26381,1952213963
29812,1938681649
31583,3223872587
19899,1186263201
18232,212743
6561,17707064
32787,1921449393
30524,3227333584
27489,4092282937
20725,310172451
27771,863977799
30484,3318171758
7795,18851501
40002,5917517421
23898,806354930
26768,1219877239
36519,3754444766
39126,5843470973
17768,500671538
34059,4733252631
23170,1285008503
28662,840112435
28944,3958608413
40414,1703729789
40280,6354089128
29984,461330965
15896,770326629
18970,1064496126
39780,480118
35100,6007610610
27451,4160161076
18114,18040876
30894,4166108032
11226,66762694
36183,1308634
33985,4027704213
25870,1468613896
11997,2224158
27575,1393536880
25303,1081655877
10890,2373513
11235,299932988
30923,1389607597
31297,3254988480
31981,1362417580
31373,66290102
28446,3541524153
16752,637365240
31294,4310580301
11958,16889242
13400,378338644
8861,18040773
39706,1768806
13597,361732170
39583,19185063
8733,19104057
1287,2144706
22750,1449566103
39705,1443547418
23016,1443547132
17214,732428186
39662,1163311698
3983,416298
39657,4588137954
24517,1775684580
31331,927357218
34167,5085416019
31894,3394780578
34013,4540561500
39701,3529732257
30817,3297781858
31787,3639766913
30708,4153433459
30641,4373767962
35831,4113959532
30617,4101455317
31050,3277855601
39656,3302654582
35047,3569623729
21985,1046915455
39641,3569618419
39642,3950194039
39361,1146683
39967,5631874217
9518,22443076
39660,3569616532
18949,964114751
39424,293475231
22881,841399567
29758,3288924559
39095,18189268
39397,4508200279
32869,3233144447
29991,3162925257
36376,4644655055
39019,5345378070
29428,3424621495
31228,1316325376
16094,1095959
12854,1649542371
63,1833819
30558,3545775753
38499,5959095581
16383,19678672
19924,17972741
20111,2432819
20898,561774475
16406,2452348
17619,2222160
29427,1490457853
17976,1800074
20348,13690463
29482,1230825440
21722,2020459
29755,4180895580
16403,1496959
9137,931231
14972,527893388
39378,1408223775
38550,12091955
31332,297633806
26656,512463271
31360,475185344
31359,1628330161
65,129499
17193,364404024
13943,362327383
13710,331861562
29978,4201481310
26510,3157300991
5422,1652356
11097,2121843
28654,1352271299
28407,1672731652
12745,1702819
39117,5464667973
9338,1321248
37605,6089948606
17861,2491249
2646,2490772
15730,945674413
35555,3941891576
36785,5334812122
36707,5528372725
38325,3233172879
36292,1775469558
2400,1672492
31649,3241587189
30840,4455474232
36194,426596
9499,2138418
6618,13987012
1768,2314067
28405,3391865718
12138,291108286
35740,1106509
28172,312574760
30011,4387128769
36348,129162
28461,3233111776
36122,689287406
6475,9907487
6902,14735363
36218,1945933837
28460,3537445761
14114,535046845
23481,678340079
13588,4493604648
11248,66911118
27694,1285376321
35745,4730546571
1221,1561837
35788,424719
35763,1418323
35550,423354738
28313,3448371359
11709,556695462
1349,1174114411
28729,5282208523
7936,944521780
35197,284006
443,423684
21475,1123597025
19276,1198107253
29745,2096525418
20147,1318363996
18217,1105554128
25292,3591543502
9158,12400185
28771,3675674470
44,2001298
38397,546733009
2276,2444634
46,1836145
15643,384301517
34744,819428
829,471861
33388,436769
34324,1501846010
33696,423503
34600,878911
22638,18938617
28821,1350002632
21721,312574693
1504,1309451
34488,423501
34486,423494
34356,1878857
34076,1211196023
34310,5359635015
16806,19953585
23141,1309725979
1721,2406698
23848,1482900873
34192,1529514919
799,1835235
16871,434998384
17967,586882462
15054,655464834
30422,2017591238
30602,1335651342
19165,67129987
22017,477931481
34087,806576751
31764,22520950
10297,66120223
22278,16602088
27445,1705499150
31843,380950525
31325,1301493588
27466,3232633532
31057,1884285387
31707,2374300
31757,895801249
31786,862176034
32339,702263
31563,423416
23315,435680
28175,1921453890
8815,19104020
31298,22030252
37,334142
31484,571606884
28285,1705498672
11154,67507801
27186,1517457357
25348,3310286744
10498,695928698
22171,22423691
31029,923243443
31102,4524296655
32341,4366067439
24857,1519092102
23009,1120301682
18637,1064496125
31031,1029087865
27491,21492230
28308,1536530394
30150,4708975339
29675,3256915450
15138,546339786
10,1836155
19145,13742906
6341,18765804
29716,3519514977
30271,2364263
30021,3565267893
28055,2001885398
29890,555620631
24357,447842
23971,3459985439
12103,333627570
12104,506526069
20160,1239609414
20501,1398127281
13951,662768752
29617,1886128
21550,1490454138
16924,902519422
14455,66762570
4136,279060
8803,17982104
29524,425050
29460,776204630
27828,1046828564
23134,1270837296
29459,3633459857
29326,2204571
29438,327207867
20357,21977561
29083,16852305
16391,2467064
22414,1000646061
16535,1093498706
18314,13917226
25355,644305502
2388,2468426
29164,4074068454
29148,3217949085
20475,1198225425
28908,3520582335
16149,934666109
9269,17309714
16208,19121887
28726,1707856110
11266,19629971
11217,1309421
17327,869509798
24094,1529414149
14407,527762799
26004,466388754
8322,1534414
22883,570878549
22280,1784269
10662,21575498
21488,1483040194
28211,3144066846
19435,18195286
20216,371014340
16321,17958793
14027,361732171
27359,22176127
27935,1718566984
23344,1058055895
28071,2382639
28049,1463998563
20822,1714723
28109,18830304
28000,438414681
18412,427871
1926,2435701
7421,19706278
18130,971335048
27721,1644663033
27709,1433884878
15094,2490563
27723,1919256500
16874,460584
16693,890782692
14950,305915093
19081,895788268
21684,841111981
5769,1882889
14198,11962332
20468,657776794
6385,19680393
13700,1771805
20353,440115141
27403,886254378
22868,453315883
3615,2420871
27435,1374879893
18502,1085174333
27434,1420785608
24031,1523564586
26057,1542527217
1201,1549972
25302,424302
2505,2484112
26800,3204378072
23234,139939
14787,936143059
13844,2005008
21213,1046915274
27199,930115913
17887,1167717069
11412,21522264
21292,1050494956
26725,449303
26774,11828388
18496,1252336060
8738,14418348
2070,280168
25954,1426326214
25845,1800393069
25928,369320697
26392,1149163597
26391,1270885003
20608,18933945
24190,894255542
24907,4584819627
26347,719444
26190,423415
25995,1112451640
3358,8969186
13304,1758153
25085,1311637197
7889,1193096
24502,1321389
12901,535032164
8341,21749114
25243,425330
11967,17006815
18951,1064496120
25244,425339
11951,2441881
8898,21983077
16831,927526661
13590,129486
25165,17006603
14146,327498014
24286,1375229347
15854,927497330
16987,872294137
17940,1000997850
4814,9952276
1304,1877213
16556,841067040
23526,17691485
21761,1352271335
14827,67111861
22901,1490458359
19491,2154617
17862,1609178
24037,12133315
22443,1389615238
17855,2300286
23499,1863968
16563,841067043
18113,676534
18321,9955688
9067,534005569
11876,542476032
9133,556694020
14682,300729
8732,1987080
23408,1136168967
1155,267939
7556,18830442
23145,1218565117
22996,1276725
15462,12169510
17297,560772269
18498,12107800
18662,3646002982
13680,308709032
20840,1327228
9974,432193958
217,17891288
21596,294301969
22751,1712037087
22272,1691541
22282,1926403
22239,1325494
22170,375390
22274,1326442
22249,15046205
1968,412432
12904,825647841
9979,66700815
22080,19734393
21823,518477970
8023,21718205
18537,14856640
10507,500423
18387,995753609
3897,2484036
21774,289865
22172,366565
21561,2333803
6466,17982749
21175,1413519972
13334,910099
3663,2091882
12903,727366857
1238,2357228
13217,1856415
419,1681011
21222,1443107
20971,1553246
20969,425350
20979,1645107
20977,1613836
21147,1266318
6345,14595823
15682,936077774
20983,2285877
5725,9485030
2494,17339702
13892,315473347
13973,677074795
20217,19917055
93,1308574
57,2169493
13061,333919186
9873,543837675
19498,1236156
17098,1100715506
15759,22515389
20159,1208841808
9172,17835686
19478,19881032
3640,406170
16872,890796436
3281,318547525
14703,661539770
6287,19766558
12990,67263002
17106,1216419708
18318,17672873
9814,556694071
18074,14225399
18389,18221448
4948,13892760
1303,2231762
14421,307001273
4069,17016589
10337,22450995
17938,479073
18035,2123532
17868,1837250
17954,423112
17989,675293
17863,2335837
2324,19955807
8106,1835227
17860,424456
17959,901207
18131,2490666
15960,891969431
8230,22280226
16037,1106256
8095,456706435
11946,21473762
14828,372002716
2207,2329560
16649,129185
15985,11809586
16224,13633374
12690,921104589
13918,17970298
16829,299289316
13878,18135438
11756,556694614
14949,919906586
14862,634349011
5049,366673
14723,2432647
2411,2341335
6026,19917620
2295,2334107
14429,324100736
8902,18815807
6375,11906493
3603,2180605
13676,2331038
10119,275235
14127,2361755
10048,1281479
13874,383120310
9161,425684
14096,2122334
9170,1650546
10548,66133814
11352,273654
13469,329453
2313,17543740
8201,21650050
12642,1413128
12821,424646
12668,480675
12844,892366
12868,881938
12867,720561
12871,747218
227,1755876
7974,1438306
879,1378307
10938,354268
11005,556694306
11724,461222
27,431076
10347,295620565
8734,1752589
2259,16888582
7356,20008106
2430,2491549
8845,556694183
2071,1907279
30,434398
2023,556691981
9648,425160
8735,19759378
2055,13739048
50,2001264
3263,2473645
2305,2000672
6612,677956
4830,1517956
5574,18145967
6231,129292
5638,1332222
2442,2177531
1379,17553536
4347,260180
5405,1929209
5341,1892986
4512,8859586
5406,2096880
3904,383552802
1847,17858785
4950,279227
4981,1272687
2427,425049
3511,426134
4043,9715695
2418,939510
2297,2000674
938,1103586
23,426095
655,1103583
4532,2095163
4024,660662152
3902,268625
3773,8742556
3673,1515080
1861,796492
3507,18915170
644,253656
3548,673174
2441,2094322
8007,1452877623
7890,674114
2438,452759
2346,1308248
2206,1534449
3,286047
24,199489
330,259447
51,997158950
828,1795312
298,1616499
827,1424739
831,1836180
