Hulu_sm_id,Rovi_sm_id,projectx_id_rovi,projectx_id_Hulu,Dev_Hulu_px_mapped,Dev_rovi_px_mapped,another_rovi_id_present,another_Hulu_id_present,variant_present,Comment,Result of mapping series
42807,4455645343,10892117,10892117,,,,,,Pass,Pass
105,2165623,2807480,2807480,,,,,,Pass,Pass
35077,3996871284,3849189,3849189,,,,,,Pass,Pass
1952,1693284,2818260,2818260,,,,,,Pass,Pass
17991,982843766,3482356,3482356,,,,,,Pass,Pass
9801,1673581,2767779,2767779,,,,,,Pass,Pass
35903,1613846338,9443044,9443044,,,,,,Pass,Pass
21479,1327041907,3572114,10061385,"[{'3572114': 'rovi_id:1980398797,Map_reason:not found in projectx'}, {'source_id': '21479,Map_reason:{""color"":0.0,""language"":1.0,""credits"":0.0,""directors"":0.0,""part_names"":0.0,""episode_titles"":1.0,""genres"":0.0,""amazon"":0.0,""netflix"":0.0,""hulu"":0.0,""hbo"":0.0,""showtime"":0.0,""vudu"":0.0,""episode_airdates"":0.0,""season_count"":0.0,""genres_missing"":1.0,""credits_missing"":1.0,""directors_missing"":1.0,""part_names_missing"":1.0,""release_year"":1.0,""run_time"":0.0,""release_year_diff"":0.0,""release_year_missing"":0.0,""run_time_diff"":1069.0,""run_time_missing"":0.0,""levenshtein_titles"":0.5,""cosine_titles"":0.657951695,""partial_titles"":1.0,""score"":3.357951695}'}]","[{'3572114': 'rovi_id:1327041907,Map_reason:not found in projectx'}]",True,,False,Fail,Fail
42761,6318536744,7002183,7002183,,,,,,Pass,Pass
30681,3246213661,10234411,10234411,,,,,,Pass,Pass
42704,5675585513,11431928,11431928,,,,,,Pass,Pass
25323,4272569422,11037373,11037373,,,,,,Pass,Pass
43210,5791377224,11484965,11484965,,,,,,Pass,Pass
29165,3209082878,10175345,10175345,,,,,,Pass,Pass
29402,6899551219,12401307,12401307,,,,,,Pass,Pass
42445,2189760,5356775,14636226,"[{'source_id': '42445,Map_reason:new'}]","[{'5356775': 'rovi_id:2189760,Map_reason:not found in projectx'}]",,,False,Fail,Fail
42739,1672496,2787114,2787114,,,,,,Pass,Pass
16397,19737724,12268529,12268529,,,,,,Pass,Pass
3711,9898869,3577903,3577903,,,,,,Pass,Pass
5004,17094610,3080151,3080151,,,,,,Pass,Pass
35558,1700580783,3807259,3807259,,,,,,Pass,Pass
8108,17265692,6994501,6994501,,,,,,Pass,Pass
36283,1476389597,9371941,9371941,,,,,,Pass,Pass
36444,3357386422,10293196,10293196,,,,,,Pass,Pass
53,1772812,2848425,2848425,,,,,,Pass,Pass
43239,6609745251,11727330,11727330,,,,,,Pass,Pass
5632,17999699,3359713,3359713,,,,,,Pass,Pass
30579,1443670102,3748102,3748102,,,,,,Pass,Pass
27765,936226059,3460396,3460396,,,,,,Pass,Pass
2107,2136156,2803356,2803356,,,,,,Pass,Pass
34540,8468965,5512692,5512692,,,,,,Pass,Pass
9018,22242682,3273311,3273311,,,,,,Pass,Pass
5040,10201515,12259700,12259700,,,,,,Pass,Pass
38956,6786060814,11776667,11776667,,,,,,Pass,Pass
20145,525742851,8197353,8197353,,,,,,Pass,Pass
36126,5501901336,11378710,11378710,,,,,,Pass,Pass
8742,540054093,3463406,3463406,,,,,,Pass,Pass
39436,6015584108,3994111,3994111,,,,,,Pass,Pass
7218,19704743,3186400,3186400,,,,,,Pass,Pass
30932,4698165191,11030113,11030113,,,,,,Pass,Pass
3356,8240941,2999478,2999478,,,,,,Pass,Pass
35473,4844405202,3967343,3967343,,,,,,Pass,Pass
38484,5849850565,3983435,3983435,,,,,,Pass,Pass
33922,4101455323,3865800,3865800,,,,,,Pass,Pass
38,17537987,2757212,2757212,,,,,,Pass,Pass
42089,1772638,2783387,2783387,,,,,,Pass,Pass
41592,6731802411,11757379,11757379,,,,,,Pass,Pass
42555,4129841724,10579976,10579976,,,,,,Pass,Pass
43750,1539923378,9428545,9428545,,,,,,Pass,Pass
31145,4334413915,3912295,14627510,"[{'source_id': '31145,Map_reason:new'}]","[{'3912295': 'rovi_id:4334413915,Map_reason:not found in projectx'}]",,,False,Fail,Fail
41985,2001738,2807021,2807021,,,,,,Pass,Pass
1534,2174288,2854067,2854067,,,,,,Pass,Pass
30576,545323707,3668860,3668860,,,,,,Pass,Pass
177,1933657,3031984,3031984,,,,,,Pass,Pass
12896,334198639,3398365,3398365,,,,,,Pass,Pass
41931,5127978298,11206666,11206666,,,,,,Pass,Pass
30551,1501835939,9393507,13240401,"[{'source_id': '30551,Map_reason:{""color"":1.0,""language"":1.0,""credits"":0.0,""directors"":0.0,""part_names"":0.0,""episode_titles"":0.7450980392,""genres"":0.0,""amazon"":0.0,""netflix"":0.0,""hulu"":0.0,""hbo"":0.0,""showtime"":0.0,""vudu"":0.0,""episode_airdates"":0.0,""season_count"":0.0,""genres_missing"":1.0,""credits_missing"":1.0,""directors_missing"":1.0,""part_names_missing"":1.0,""release_year"":1.0,""run_time"":0.0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1.0,""score"":3.9450980392}'}]","[{'9393507': 'rovi_id:1501835939,Map_reason:not found in projectx'}]",,,False,Fail,Fail
28926,1547449526,3768332,3768332,,,,,,Pass,Pass
30169,1539704524,3850273,3850273,,,,,,Pass,Pass
42230,4261351517,10802376,10802376,,,,,,Pass,Pass
55,424455,2769288,2769288,,,,,,Pass,Pass
37503,5830218262,11495737,11495737,,,,,,Pass,Pass
36741,5732464675,11463433,13088902,"[{'source_id': '36741,Map_reason:{""color"":1,""language"":0,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0.9545454545,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":0.0,""run_time"":0,""release_year_diff"":0,""release_year_missing"":1,""run_time_diff"":0,""run_time_missing"":1,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:13088902"",""id_2"":""hulu:36741"",""score"":3.6545454545}'}]","[{'11463433': 'rovi_id:5732464675,Map_reason:{""titleMapType"":""Partial"",""titleScore"":0.6,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":0,""totalScore"":0.0,""LanguageMatch"":false,""creditWeight"":0.0}'}]",,,False,Fail,Fail
19925,1140832592,2989009,2989009,,,,,,Pass,Pass
23897,1191253871,3564823,3564823,,,,,,Pass,Pass
41237,6495577611,11696933,11696933,,,,,,Pass,Pass
22416,12515919,3064292,3064292,,,,,,Pass,Pass
32,486936,4375452,4375452,,,,,,Pass,Pass
290,508610,2751289,2751289,,,,,,Pass,Pass
34,2124203,2811375,2811375,,,,,,Pass,Pass
41090,362032898,8037746,8037746,,,,,,Pass,Pass
30799,3524468527,12287366,12287366,,,,,,Pass,Pass
41642,12009660,5933791,5933791,,,,,,Pass,Pass
1603,9101122,3554754,3554754,,,,,,Pass,Pass
2006,2350601,2854732,2854732,,,,,,Pass,Pass
34517,1350002632,3564432,14435906,"[{'source_id': '34517,Map_reason:new'}]","[{'3564432': 'rovi_id:1350002632,Map_reason:not found in projectx'}]",,,False,Fail,Fail
23200,66763055,3396864,3396864,,,,,,Pass,Pass
1322,2350577,5417518,5417518,,,,,,Pass,Pass
22189,1245706705,3592358,3592358,,,,,,Pass,Pass
11908,556694697,8242502,8242502,,,,,,Pass,Pass
40307,5322506004,11297409,11297409,,,,,,Pass,Pass
29920,4579185421,10963707,10963707,,,,,,Pass,Pass
31283,1373921574,9281237,9281237,,,,,,Pass,Pass
31305,727626046,3495329,14627698,"[{'source_id': '31305,Map_reason:new'}]","[{'3495329': 'rovi_id:727626046,Map_reason:not found in projectx'}]",,,False,Fail,Fail
31985,3927303384,10476413,10476413,,,,,,Pass,Pass
40319,5905364878,11519095,11519095,,,,,,Pass,Pass
11196,1843946,2942109,2942109,,,,,,Pass,Pass
21723,874705204,3430588,9993632,"[{'3430588': 'rovi_id:1934248574,Map_reason:not found in projectx'}, {'source_id': '21723,Map_reason:{""color"":0.0,""language"":1.0,""credits"":0.0,""directors"":0.0,""part_names"":0.0,""episode_titles"":0.75,""genres"":0.0,""amazon"":0.0,""netflix"":0.0,""hulu"":0.0,""hbo"":0.0,""showtime"":0.0,""vudu"":0.0,""episode_airdates"":0.0,""season_count"":0.0,""genres_missing"":1.0,""credits_missing"":1.0,""directors_missing"":1.0,""part_names_missing"":1.0,""release_year"":0.9,""run_time"":0.0,""release_year_diff"":1.0,""release_year_missing"":0.0,""run_time_diff"":1665.0,""run_time_missing"":0.0,""levenshtein_titles"":0.55,""cosine_titles"":0.7223151185,""partial_titles"":1.0,""score"":3.2023151185}'}]","[{'3430588': 'rovi_id:874705204,Map_reason:not found in projectx'}]",True,,False,Fail,Fail
34855,1854020029,10194732,10194732,,,,,,Pass,Pass
14516,661156610,3529815,3529815,,,,,,Pass,Pass
41179,4733572243,11028706,11028706,,,,,,Pass,Pass
16401,526541224,3376808,3376808,,,,,,Pass,Pass
41132,1089763039,8928828,8928828,,,,,,Pass,Pass
41141,362033065,8037752,8037752,,,,,,Pass,Pass
4479,3487139560,10357449,3797032,"[{'10357449': 'rovi_id:1835264,Map_reason:not found in projectx'}, {'source_id': '4479,Map_reason:{""color"":0.0,""language"":1.0,""credits"":0.0,""directors"":0.0,""part_names"":0.0,""episode_titles"":0.0,""genres"":0.0,""amazon"":0.0,""netflix"":0.0,""hulu"":0.0,""hbo"":0.0,""showtime"":0.0,""vudu"":0.0,""episode_airdates"":0.0,""season_count"":0.0,""genres_missing"":1.0,""credits_missing"":1.0,""directors_missing"":1.0,""part_names_missing"":1.0,""release_year"":1.0,""run_time"":0.0,""release_year_diff"":0.0,""release_year_missing"":0.0,""run_time_diff"":1058.0,""run_time_missing"":0.0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1.0,""score"":3.2}'}]","[{'10357449': 'rovi_id:3487139560,Map_reason:not found in projectx'}]",True,,False,Fail,Fail
34062,1339714898,3762533,3762533,,,,,,Pass,Pass
31124,18012765,3364472,3364472,,,,,,Pass,Pass
34140,5073126416,11185016,11185016,,,,,,Pass,Pass
33789,3958169892,10498239,10498239,,,,,,Pass,Pass
1251,1111132,3976502,3976502,,,,,,Pass,Pass
3543,1992960,3611869,3611869,,,,,,Pass,Pass
31165,1875795984,9961698,9961698,,,,,,Pass,Pass
41114,4507943732,10919750,10919750,,,,,,Pass,Pass
40678,5642266721,11432261,11432261,,,,,,Pass,Pass
28830,3432828711,3799715,3799715,,,,,,Pass,Pass
41265,1394193512,3567088,3567088,,,,,,Pass,Pass
3966,2307066,3172674,3172674,,,,,,Pass,Pass
20221,1762428,3218927,3218927,,,,,,Pass,Pass
41227,5081818044,11189379,11189379,,,,,,Pass,Pass
41288,5239558824,3924335,3924335,,,,,,Pass,Pass
41197,5637745332,3966237,3966237,,,,,,Pass,Pass
41194,5191292132,3966424,3966424,,,,,,Pass,Pass
26381,1952213963,7477772,7477772,,,,,,Pass,Pass
29812,1938681649,3869079,3869079,,,,,,Pass,Pass
31583,3223872587,10227926,10227926,,,,,,Pass,Pass
19899,1186263201,3507913,3507913,,,,,,Pass,Pass
18232,212743,2966288,2966288,,,,,,Pass,Pass
6561,17707064,3100158,3100158,,,,,,Pass,Pass
32787,1921449393,3737475,3737475,,,,,,Pass,Pass
30524,3227333584,10229803,10229803,,,,,,Pass,Pass
27489,4092282937,10563505,10563505,,,,,,Pass,Pass
20725,310172451,3394418,3394418,,,,,,Pass,Pass
27771,863977799,12278876,12278876,,,,,,Pass,Pass
30484,3318171758,3759701,3759701,,,,,,Pass,Pass
7795,18851501,3135399,3135399,,,,,,Pass,Pass
40002,5917517421,11522218,11522218,,,,,,Pass,Pass
23898,806354930,10101426,10101426,,,,,,Pass,Pass
26768,1219877239,9063599,9063599,,,,,,Pass,Pass
36519,3754444766,10444037,10444037,,,,,,Pass,Pass
39126,5843470973,11500212,11500212,,,,,,Pass,Pass
17768,500671538,8165207,8165207,,,,,,Pass,Pass
34059,4733252631,3926932,3926932,,,,,,Pass,Pass
23170,1285008503,3858903,3858903,,,,,,Pass,Pass
28662,840112435,8888427,8888427,,,,,,Pass,Pass
28944,3958608413,3957994,3957994,,,,,,Pass,Pass
40414,1703729789,3526709,3526709,,,,,,Pass,Pass
40280,6354089128,3996706,3996706,,,,,,Pass,Pass
29984,461330965,3371467,3371467,,,,,,Pass,Pass
15896,770326629,3395805,3395805,,,,,,Pass,Pass
18970,1064496126,3698332,3698332,,,,,,Pass,Pass
39780,480118,2770983,2770983,,,,,,Pass,Pass
35100,6007610610,11757428,11757428,,,,,,Pass,Pass
27451,4160161076,10719603,10719603,,,,,,Pass,Pass
18114,18040876,3047429,3047429,,,,,,Pass,Pass
30894,4166108032,10721452,10721452,,,,,,Pass,Pass
11226,66762694,3266877,3266877,,,,,,Pass,Pass
36183,1308634,3946162,3946162,,,,,,Pass,Pass
33985,4027704213,3991969,3991969,,,,,,Pass,Pass
25870,1468613896,3769229,3769229,,,,,,Pass,Pass
11997,2224158,3450660,3450660,,,,,,Pass,Pass
27575,1393536880,3704066,3704066,,,,,,Pass,Pass
25303,1081655877,3530719,3530719,,,,,,Pass,Pass
10890,2373513,3072163,14485825,"[{'source_id': '10890,Map_reason:{""color"":1.0,""language"":1.0,""credits"":0.0,""directors"":0.0,""part_names"":0.0,""episode_titles"":0.0,""genres"":0.0,""amazon"":0.0,""netflix"":0.0,""hulu"":0.0,""hbo"":0.0,""showtime"":0.0,""vudu"":0.0,""episode_airdates"":0.0,""season_count"":0.0,""genres_missing"":1.0,""credits_missing"":1.0,""directors_missing"":1.0,""part_names_missing"":1.0,""release_year"":0.9,""run_time"":0.0,""release_year_diff"":1.0,""release_year_missing"":0.0,""run_time_diff"":0.0,""run_time_missing"":1.0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1.0,""score"":3.18}'}]","[{'3072163': 'rovi_id:2373513,Map_reason:not found in projectx'}]",,,False,Fail,Fail
11235,299932988,3324611,3324611,,,,,,Pass,Pass
30923,1389607597,9295085,9295085,,,,,,Pass,Pass
31297,3254988480,10235261,10235261,,,,,,Pass,Pass
31981,1362417580,9269842,9269842,,,,,,Pass,Pass
31373,66290102,7723863,14628044,"[{'source_id': '31373,Map_reason:new'}]","[{'7723863': 'rovi_id:66290102,Map_reason:not found in projectx'}]",,,False,Fail,Fail
28446,3541524153,10375933,10375933,,,,,,Pass,Pass
16752,637365240,3434868,3434868,,,,,,Pass,Pass
31294,4310580301,10814939,10814939,,,,,,Pass,Pass
11958,16889242,3003798,3003798,,,,,,Pass,Pass
13400,378338644,8080124,13403491,"[{'source_id': '13400,Map_reason:{""color"":1,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":1.0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1,""run_time"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:13403491"",""id_2"":""hulu:13400"",""score"":4.2}'}]","[{'8080124': 'rovi_id:378338644,Map_reason:not found in projectx'}]",,,False,Fail,Fail
8861,18040773,3403213,3403213,,,,,,Pass,Pass
39706,1768806,3599281,3599281,,,,,,Pass,Pass
13597,361732170,8675352,8675352,,,,,,Pass,Pass
39583,19185063,7178330,7178330,,,,,,Pass,Pass
8733,19104057,7314870,7314870,,,,,,Pass,Pass
1287,2144706,3402606,3402606,,,,,,Pass,Pass
22750,1449566103,3559070,3559070,,,,,,Pass,Pass
39705,1443547418,3747126,3747126,,,,,,Pass,Pass
23016,1443547132,9339762,9339762,,,,,,Pass,Pass
17214,732428186,3684526,3684526,,,,,,Pass,Pass
39662,1163311698,3753463,3753463,,,,,,Pass,Pass
3983,416298,3796920,3796920,,,,,,Pass,Pass
39657,4588137954,3875330,3875330,,,,,,Pass,Pass
24517,1775684580,3571686,3571686,,,,,,Pass,Pass
31331,927357218,3796632,3796632,,,,,,Pass,Pass
34167,5085416019,3938668,3938668,,,,,,Pass,Pass
31894,3394780578,10310866,10310866,,,,,,Pass,Pass
34013,4540561500,10944854,10944854,,,,,,Pass,Pass
39701,3529732257,10379038,13217760,"[{'source_id': '39701,Map_reason:{""color"":1,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":1.0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1.0,""run_time"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:13217760"",""id_2"":""hulu:39701"",""score"":4.2}'}]","[{'10379038': 'rovi_id:3529732257,Map_reason:not found in projectx'}]",,,False,Fail,Fail
30817,3297781858,10264747,10264747,,,,,,Pass,Pass
31787,3639766913,10420333,10420333,,,,,,Pass,Pass
30708,4153433459,10706725,10706725,,,,,,Pass,Pass
30641,4373767962,10857344,10857344,,,,,,Pass,Pass
35831,4113959532,10620995,10620995,,,,,,Pass,Pass
30617,4101455317,3864595,3864595,,,,,,Pass,Pass
31050,3277855601,3967564,3967564,,,,,,Pass,Pass
39656,3302654582,10265997,10265997,,,,,,Pass,Pass
35047,3569623729,3992180,3992180,,,,,,Pass,Pass
21985,1046915455,3704497,3704497,,,,,,Pass,Pass
39641,3569618419,10389094,10389094,,,,,,Pass,Pass
39642,3950194039,10485772,10485772,,,,,,Pass,Pass
39361,1146683,2804133,2804133,,,,,,Pass,Pass
39967,5631874217,11415034,11415034,,,,,,Pass,Pass
9518,22443076,3277921,3277921,,,,,,Pass,Pass
39660,3569616532,10389051,10389051,,,,,,Pass,Pass
18949,964114751,3677659,3677659,,,,,,Pass,Pass
39424,293475231,7844279,7844279,,,,,,Pass,Pass
22881,841399567,3518617,3518617,,,,,,Pass,Pass
29758,3288924559,3866394,3866394,,,,,,Pass,Pass
39095,18189268,3651783,3651783,,,,,,Pass,Pass
39397,4508200279,10933930,10933930,,,,,,Pass,Pass
32869,3233144447,10231283,10231283,,,,,,Pass,Pass
29991,3162925257,3797266,14626456,"[{'source_id': '29991,Map_reason:new'}]","[{'3797266': 'rovi_id:3162925257,Map_reason:not found in projectx'}]",,,False,Fail,Fail
36376,4644655055,10991428,10991428,,,,,,Pass,Pass
39019,5345378070,11307520,11307520,,,,,,Pass,Pass
29428,3424621495,3975321,3975321,,,,,,Pass,Pass
31228,1316325376,3926428,3926428,,,,,,Pass,Pass
16094,1095959,4741452,4741452,,,,,,Pass,Pass
12854,1649542371,5457893,5457893,,,,,,Pass,Pass
63,1833819,12260304,12260304,,,,,,Pass,Pass
30558,3545775753,10380794,10380794,,,,,,Pass,Pass
38499,5959095581,11535776,11535776,,,,,,Pass,Pass
16383,19678672,3104208,3104208,,,,,,Pass,Pass
19924,17972741,3164170,14435698,"[{'source_id': '19924,Map_reason:new'}]","[{'3164170': 'rovi_id:17972741,Map_reason:not found in projectx'}]",,,False,Fail,Fail
20111,2432819,3070799,3070799,,,,,,Pass,Pass
20898,561774475,[3416498],[8292656],"[{'3416498': 'rovi_id:603805338,Map_reason:not found in projectx'}, {'source_id': '44690,Map_reason:{""color"":0.0,""language"":0.0,""credits"":0.0,""directors"":0.0,""part_names"":0.0,""episode_titles"":0.0,""genres"":0.0,""amazon"":0.0,""netflix"":0.0,""hulu"":0.0,""hbo"":0.0,""showtime"":0.0,""vudu"":0.0,""episode_airdates"":0.0,""season_count"":0.0,""genres_missing"":1.0,""credits_missing"":1.0,""directors_missing"":1.0,""part_names_missing"":1.0,""release_year"":1.0,""run_time"":0.0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1.0,""score"":2.9}'}]","[{'3416498': 'rovi_id:561774475,Map_reason:not found in projectx'}]",True,,False,Fail,Fail
16406,2452348,2845008,11568996,"[{'2845008': 'rovi_id:6088274971,Map_reason:not found in projectx'}, {'source_id': '16406,Map_reason:{""color"":0,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":1.0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":0,""run_time"":0,""release_year_diff"":0,""release_year_missing"":1,""run_time_diff"":1181,""run_time_missing"":0,""levenshtein_titles"":0.4642857143,""cosine_titles"":0.8571593914,""partial_titles"":1,""id_1"":""projectx:11568996"",""id_2"":""hulu:16406"",""score"":3.3214451057}'}]","[{'2845008': 'rovi_id:2452348,Map_reason:not found in projectx'}]",True,,False,Fail,Fail
17619,2222160,2821335,2821335,,,,,,Pass,Pass
29427,1490457853,9384962,9384962,,,,,,Pass,Pass
17976,1800074,2773524,14566080,"[{'source_id': '17976,Map_reason:new'}]","[{'2773524': 'rovi_id:1800074,Map_reason:not found in projectx'}]",,,False,Fail,Fail
20348,13690463,3499167,14330873,"[{'source_id': '20348,Map_reason:{""color"":1,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0.568627451,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1.0,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":0,""run_time_missing"":1,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:14330873"",""id_2"":""hulu:20348"",""score"":3.768627451}'}]","[{'3499167': 'rovi_id:13690463,Map_reason:not found in projectx'}]",,,False,Fail,Fail
29482,1230825440,9077582,9077582,,,,,,Pass,Pass
