Hulu_sm_id,Rovi_sm_id,projectx_id_rovi,projectx_id_Hulu,Dev_Hulu_px_mapped,Dev_rovi_px_mapped,another_rovi_id_present,another_Hulu_id_present,variant_present,Comment,Result of mapping series
21722,2020459,2870737,14531870,"[{'source_id': '21722,Map_reason:new'}]","[{'2870737': 'rovi_id:2020459,Map_reason:not found in projectx'}]",,,False,Fail,Fail
29755,4180895580,3851631,3851631,,,,,,Pass,Pass
16403,1496959,3105605,3105605,,,,,,Pass,Pass
9137,931231,2732730,2732730,,,,,,Pass,Pass
14972,527893388,3729584,3729584,,,,,,Pass,Pass
39378,1408223775,9311589,9311589,,,,,,Pass,Pass
38550,12091955,6340044,6340044,,,,,,Pass,Pass
31332,297633806,7858673,14435816,"[{'source_id': '31332,Map_reason:new'}]","[{'7858673': 'rovi_id:297633806,Map_reason:not found in projectx'}]",,,False,Fail,Fail
26656,512463271,3665136,3665136,,,,,,Pass,Pass
31360,475185344,3535109,3535109,,,,,,Pass,Pass
31359,1628330161,3887170,3887170,,,,,,Pass,Pass
65,129499,4029150,4029150,,,,,,Pass,Pass
17193,364404024,3359818,3359818,,,,,,Pass,Pass
13943,362327383,3423338,3423338,,,,,,Pass,Pass
13710,331861562,3710677,3710677,,,,,,Pass,Pass
29978,4201481310,3892085,3892085,,,,,,Pass,Pass
26510,3157300991,10129907,10129907,,,,,,Pass,Pass
5422,1652356,2777632,2777632,,,,,,Pass,Pass
11097,2121843,2860756,2860756,,,,,,Pass,Pass
28654,1352271299,3574036,3574036,,,,,,Pass,Pass
28407,1672731652,9466220,9466220,,,,,,Pass,Pass
12745,1702819,3226319,9393455,"[{'3226319': 'rovi_id:22056483,Map_reason:not found in projectx'}, {'source_id': '12745,Map_reason:{""color"":0,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0.8,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":0,""run_time"":0,""release_year_diff"":0,""release_year_missing"":1,""run_time_diff"":1045,""run_time_missing"":0,""levenshtein_titles"":0.5,""cosine_titles"":0.6882472016,""partial_titles"":1,""id_1"":""projectx:9393455"",""id_2"":""hulu:12745"",""score"":2.9882472016}'}]","[{'3226319': 'rovi_id:1702819,Map_reason:not found in projectx'}]",True,,False,Fail,Fail
39117,5464667973,11356129,11356129,,,,,,Pass,Pass
9338,1321248,3388391,3388391,,,,,,Pass,Pass
37605,6089948606,11568797,11568797,,,,,,Pass,Pass
17861,2491249,3019262,3019262,,,,,,Pass,Pass
2646,2490772,2862041,2862041,,,,,,Pass,Pass
15730,945674413,8756273,8756273,,,,,,Pass,Pass
35555,3941891576,3930909,3930909,,,,,,Pass,Pass
36785,5334812122,11301913,11301913,,,,,,Pass,Pass
36707,5528372725,11375425,11375425,,,,,,Pass,Pass
38325,3233172879,10231310,10231310,,,,,,Pass,Pass
36292,1775469558,9480472,9480472,,,,,,Pass,Pass
2400,1672492,2892047,2892047,,,,,,Pass,Pass
31649,3241587189,10233742,10233742,,,,,,Pass,Pass
30840,4455474232,10950318,13219350,"[{'source_id': '30840,Map_reason:{""color"":1,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0.2156862745,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1.0,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":0,""run_time_missing"":1,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:13219350"",""id_2"":""hulu:30840"",""score"":3.4156862745}'}]","[{'10950318': 'rovi_id:4455474232,Map_reason:not found in projectx'}]",,,False,Fail,Fail
36194,426596,2742590,2742590,,,,,,Pass,Pass
9499,2138418,2808037,2808037,,,,,,Pass,Pass
6618,13987012,3078182,3078182,,,,,,Pass,Pass
1768,2314067,5403540,5403540,,,,,,Pass,Pass
28405,3391865718,3890247,3890247,,,,,,Pass,Pass
12138,291108286,3274010,3274010,,,,,,Pass,Pass
35740,1106509,2739512,2739512,,,,,,Pass,Pass
28172,312574760,3435447,3435447,,,,,,Pass,Pass
30011,4387128769,3867279,14435725,"[{'source_id': '30011,Map_reason:new'}]","[{'3867279': 'rovi_id:4387128769,Map_reason:not found in projectx'}]",,,False,Fail,Fail
36348,129162,2743725,2743725,,,,,,Pass,Pass
28461,3233111776,3981286,3981286,,,,,,Pass,Pass
36122,689287406,3670351,3670351,,,,,,Pass,Pass
6475,9907487,3398638,3398638,,,,,,Pass,Pass
6902,14735363,3902033,3902033,,,,,,Pass,Pass
36218,1945933837,10006855,10006855,,,,,,Pass,Pass
28460,3537445761,2809782,2809782,,,,,,Pass,Pass
14114,535046845,8206972,8206972,,,,,,Pass,Pass
23481,678340079,3676349,3676349,,,,,,Pass,Pass
13588,4493604648,3896545,14621705,"[{'source_id': '13588,Map_reason:new'}]","[{'3896545': 'rovi_id:4493604648,Map_reason:not found in projectx'}]",,,False,Fail,Fail
11248,66911118,3429461,3429461,,,,,,Pass,Pass
27694,1285376321,3930072,3930072,,,,,,Pass,Pass
35745,4730546571,11025668,11025668,,,,,,Pass,Pass
1221,1561837,2833074,2833074,,,,,,Pass,Pass
35788,424719,2947414,2947414,,,,,,Pass,Pass
35763,1418323,2785175,2785175,,,,,,Pass,Pass
35550,423354738,3295241,3295241,,,,,,Pass,Pass
28313,3448371359,10344285,10344285,,,,,,Pass,Pass
11709,556695462,8243296,8243296,,,,,,Pass,Pass
1349,1174114411,9007901,2743959,"[{'9007901': 'rovi_id:647828,Map_reason:not found in projectx'}, {'source_id': '1349,Map_reason:{""color"":0.0,""language"":1.0,""credits"":0.0,""directors"":0.0,""part_names"":0.0,""episode_titles"":0.18,""genres"":0.0,""amazon"":0.0,""netflix"":0.0,""hulu"":0.0,""hbo"":0.0,""showtime"":0.0,""vudu"":0.0,""episode_airdates"":0.0,""season_count"":0.0,""genres_missing"":1.0,""credits_missing"":1.0,""directors_missing"":1.0,""part_names_missing"":1.0,""release_year"":1.0,""run_time"":0.0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1.0,""score"":3.38}'}]","[{'9007901': 'rovi_id:1174114411,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":60,""totalScore"":0.0,""LanguageMatch"":false,""creditWeight"":0.5}'}]",True,,False,Fail,Fail
28729,5282208523,3791571,3791571,,,,,,Pass,Pass
7936,944521780,8754312,7365830,"[{'8754312': 'rovi_id:19679741,Map_reason:not found in projectx'}, {'source_id': '7936,Map_reason:{""color"":0,""language"":0,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0.88,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1,""run_time"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:7365830"",""id_2"":""hulu:7936"",""score"":3.78}'}]","[{'8754312': 'rovi_id:944521780,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":5,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}]",True,,False,Fail,Fail
35197,284006,4119230,4119230,,,,,,Pass,Pass
443,423684,2763853,2763853,,,,,,Pass,Pass
21475,1123597025,3689882,3689882,,,,,,Pass,Pass
19276,1198107253,9040643,9040643,,,,,,Pass,Pass
29745,2096525418,10089981,10089981,,,,,,Pass,Pass
20147,1318363996,9216775,9216775,,,,,,Pass,Pass
18217,1105554128,8941470,8941470,,,,,,Pass,Pass
25292,3591543502,10399434,10399434,,,,,,Pass,Pass
9158,12400185,3169925,3169925,,,,,,Pass,Pass
28771,3675674470,10433856,10433856,,,,,,Pass,Pass
44,2001298,2895395,2895395,,,,,,Pass,Pass
38397,546733009,3694538,3694538,,,,,,Pass,Pass
2276,2444634,2849913,2849913,,,,,,Pass,Pass
46,1836145,2785194,2785194,,,,,,Pass,Pass
15643,384301517,3498573,3498573,,,,,,Pass,Pass
34744,819428,3261612,3261612,,,,,,Pass,Pass
829,471861,3676764,3676764,,,,,,Pass,Pass
33388,436769,2778704,2778704,,,,,,Pass,Pass
34324,1501846010,9393505,9393505,,,,,,Pass,Pass
33696,423503,2753951,2753951,,,,,,Pass,Pass
34600,878911,2966884,2966884,,,,,,Pass,Pass
22638,18938617,3236750,3236750,,,,,,Pass,Pass
28821,1350002632,3564432,11622518,"[{'3564432': 'rovi_id:6071695398,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":9,""totalScore"":0.0,""LanguageMatch"":false,""creditWeight"":0.5}'}, {'source_id': '28821,Map_reason:{""color"":0,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0.6,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":0.0,""run_time"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:11622518"",""id_2"":""hulu:28821"",""score"":3.6}'}]","[{'3564432': 'rovi_id:1350002632,Map_reason:not found in projectx'}]",True,,False,Fail,Fail
21721,312574693,3463834,3463834,,,,,,Pass,Pass
1504,1309451,4909416,4909416,,,,,,Pass,Pass
34488,423501,2732748,2732748,,,,,,Pass,Pass
34486,423494,2746770,2746770,,,,,,Pass,Pass
34356,1878857,2790747,2790747,,,,,,Pass,Pass
34076,1211196023,[9226871],Nil,,,,,,No ingestion of source_id,Fail
34310,5359635015,11313804,11313804,,,,,,Pass,Pass
16806,19953585,7415459,14470645,"[{'source_id': '16806,Map_reason:{""color"":1.0,""language"":1.0,""credits"":0.0,""directors"":0.0,""part_names"":0.0,""episode_titles"":0.0,""genres"":0.0,""amazon"":0.0,""netflix"":0.0,""hulu"":0.0,""hbo"":0.0,""showtime"":0.0,""vudu"":0.0,""episode_airdates"":0.0,""season_count"":0.0,""genres_missing"":1.0,""credits_missing"":1.0,""directors_missing"":1.0,""part_names_missing"":1.0,""release_year"":0.0,""run_time"":0.0,""release_year_diff"":9.0,""release_year_missing"":0.0,""run_time_diff"":0.0,""run_time_missing"":1.0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1.0}'}]","[{'7415459': 'rovi_id:19953585,Map_reason:not found in projectx'}]",,,False,Fail,Fail
23141,1309725979,9202174,9202174,,,,,,Pass,Pass
1721,2406698,2905961,2905961,,,,,,Pass,Pass
23848,1482900873,9377631,9377631,,,,,,Pass,Pass
34192,1529514919,9418483,9418483,,,,,,Pass,Pass
799,1835235,3000484,3000484,,,,,,Pass,Pass
16871,434998384,3755012,3755012,,,,,,Pass,Pass
17967,586882462,8270233,8270233,,,,,,Pass,Pass
15054,655464834,2741806,2741806,,,,,,Pass,Pass
30422,2017591238,10085512,10085512,,,,,,Pass,Pass
30602,1335651342,3230571,3230571,,,,,,Pass,Pass
19165,67129987,7805415,7805415,,,,,,Pass,Pass
22017,477931481,10178753,10178753,,,,,,Pass,Pass
34087,806576751,8200048,13361821,"[{'source_id': '34087,Map_reason:{""color"":1,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0.8,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":0.9,""run_time"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:13361821"",""id_2"":""hulu:34087"",""score"":3.98}'}]","[{'8200048': 'rovi_id:806576751,Map_reason:not found in projectx'}]",,,False,Fail,Fail
31764,22520950,3235569,3235569,,,,,,Pass,Pass
10297,66120223,3287815,3287815,,,,,,Pass,Pass
22278,16602088,3109219,3109219,,,,,,Pass,Pass
27445,1705499150,3588092,3588092,,,,,,Pass,Pass
31843,380950525,8086815,8086815,,,,,,Pass,Pass
31325,1301493588,3879700,3879700,,,,,,Pass,Pass
27466,3232633532,3748301,3748301,,,,,,Pass,Pass
31057,1884285387,9943486,9943486,,,,,,Pass,Pass
31707,2374300,12262596,12262596,,,,,,Pass,Pass
31757,895801249,8681352,8681352,,,,,,Pass,Pass
31786,862176034,8632721,8632721,,,,,,Pass,Pass
32339,702263,4543374,4543374,,,,,,Pass,Pass
31563,423416,3432391,3432391,,,,,,Pass,Pass
23315,435680,10110005,10110005,,,,,,Pass,Pass
28175,1921453890,9990939,9990939,,,,,,Pass,Pass
8815,19104020,3205545,3205545,,,,,,Pass,Pass
31298,22030252,7582653,7582653,,,,,,Pass,Pass
37,334142,3195312,3195312,,,,,,Pass,Pass
31484,571606884,8264524,8264524,,,,,,Pass,Pass
28285,1705498672,9484890,9484890,,,,,,Pass,Pass
11154,67507801,3514257,3514257,,,,,,Pass,Pass
27186,1517457357,3753332,3753332,,,,,,Pass,Pass
25348,3310286744,10268029,10268029,,,,,,Pass,Pass
10498,695928698,1124366,1124366,,,,,,Pass,Pass
22171,22423691,7654478,7654478,,,,,,Pass,Pass
31029,923243443,8707057,8707057,,,,,,Pass,Pass
31102,4524296655,10945744,10945744,,,,,,Pass,Pass
32341,4366067439,10871328,10871328,,,,,,Pass,Pass
24857,1519092102,3910437,3910437,,,,,,Pass,Pass
23009,1120301682,3861052,3861052,,,,,,Pass,Pass
18637,1064496125,3680869,3680869,,,,,,Pass,Pass
31031,1029087865,3556631,3556631,,,,,,Pass,Pass
27491,21492230,3130662,3130662,,,,,,Pass,Pass
28308,1536530394,9424232,9424232,,,,,,Pass,Pass
30150,4708975339,11021388,11021388,,,,,,Pass,Pass
29675,3256915450,3973607,3973607,,,,,,Pass,Pass
15138,546339786,3677095,3677095,,,,,,Pass,Pass
10,1836155,3155311,3155311,,,,,,Pass,Pass
19145,13742906,3065519,3065519,,,,,,Pass,Pass
6341,18765804,3700548,3700548,,,,,,Pass,Pass
29716,3519514977,3837673,3837673,,,,,,Pass,Pass
30271,2364263,2821040,2821040,,,,,,Pass,Pass
30021,3565267893,10388473,10388473,,,,,,Pass,Pass
28055,2001885398,3885013,3885013,,,,,,Pass,Pass
29890,555620631,3377665,3377665,,,,,,Pass,Pass
24357,447842,2939113,2939113,,,,,,Pass,Pass
23971,3459985439,10348905,10348905,,,,,,Pass,Pass
12103,333627570,8009244,8009244,,,,,,Pass,Pass
12104,506526069,8174419,8174419,,,,,,Pass,Pass
20160,1239609414,9089473,9089473,,,,,,Pass,Pass
20501,1398127281,9302183,9302183,,,,,,Pass,Pass
13951,662768752,8372709,8372709,,,,,,Pass,Pass
29617,1886128,2942248,2942248,,,,,,Pass,Pass
21550,1490454138,3961019,3961019,,,,,,Pass,Pass
16924,902519422,8693378,14622334,"[{'source_id': '16924,Map_reason:new'}]","[{'8693378': 'rovi_id:902519422,Map_reason:not found in projectx'}]",,,False,Fail,Fail
14455,66762570,3387739,3387739,,,,,,Pass,Pass
4136,279060,4115066,4115066,,,,,,Pass,Pass
8803,17982104,7086749,7086749,,,,,,Pass,Pass
29524,425050,2773709,2773709,,,,,,Pass,Pass
29460,776204630,3691174,3691174,,,,,,Pass,Pass
27828,1046828564,3486297,3486297,,,,,,Pass,Pass
23134,1270837296,9949312,9949312,,,,,,Pass,Pass
29459,3633459857,10420094,10420094,,,,,,Pass,Pass
29326,2204571,3940636,14435727,"[{'source_id': '29326,Map_reason:new'}]","[{'3940636': 'rovi_id:2204571,Map_reason:not found in projectx'}]",,,False,Fail,Fail
29438,327207867,7990140,14625774,"[{'source_id': '29438,Map_reason:new'}]","[{'7990140': 'rovi_id:327207867,Map_reason:not found in projectx'}]",,,False,Fail,Fail
20357,21977561,3318662,9019615,"[{'3318662': 'rovi_id:1183708745,Map_reason:not found in projectx'}, {'source_id': '20357,Map_reason:{""color"":0,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":1.0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1.0,""run_time"":0,""release_year_diff"":0,""release_year_missing"":0,""run_time_diff"":977,""run_time_missing"":0,""levenshtein_titles"":0.5675675676,""cosine_titles"":0.7925939239,""partial_titles"":1,""id_1"":""projectx:9019615"",""id_2"":""hulu:20357"",""score"":3.5601614915}'}]","[{'3318662': 'rovi_id:21977561,Map_reason:not found in projectx'}]",True,,False,Fail,Fail
29083,16852305,2997444,14435720,"[{'source_id': '29083,Map_reason:new'}]","[{'2997444': 'rovi_id:16852305,Map_reason:not found in projectx'}]",,,False,Fail,Fail
16391,2467064,3235964,3235964,,,,,,Pass,Pass
22414,1000646061,3734818,3734818,,,,,,Pass,Pass
16535,1093498706,3438999,3438999,,,,,,Pass,Pass
18314,13917226,3096834,14623463,"[{'source_id': '18314,Map_reason:new'}]","[{'3096834': 'rovi_id:13917226,Map_reason:not found in projectx'}]",,,False,Fail,Fail
25355,644305502,8863137,8863137,,,,,,Pass,Pass
2388,2468426,3513696,3513696,,,,,,Pass,Pass
29164,4074068454,10554400,10554400,,,,,,Pass,Pass
29148,3217949085,10205104,10205104,,,,,,Pass,Pass
20475,1198225425,3764940,3764940,,,,,,Pass,Pass
28908,3520582335,3798870,3798870,,,,,,Pass,Pass
16149,934666109,8710376,8710376,,,,,,Pass,Pass
9269,17309714,3920342,3920342,,,,,,Pass,Pass
16208,19121887,7320071,7320071,,,,,,Pass,Pass
28726,1707856110,9486875,9486875,,,,,,Pass,Pass
11266,19629971,2859867,2859867,,,,,,Pass,Pass
11217,1309421,2750299,2750299,,,,,,Pass,Pass
17327,869509798,3508942,3508942,,,,,,Pass,Pass
24094,1529414149,3750706,3750706,,,,,,Pass,Pass
14407,527762799,3664413,3664413,,,,,,Pass,Pass
26004,466388754,8148232,8148232,,,,,,Pass,Pass
8322,1534414,2809441,14436697,"[{'source_id': '8322,Map_reason:new'}]","[{'2809441': 'rovi_id:1534414,Map_reason:not found in projectx'}]",,,False,Fail,Fail
22883,570878549,3930958,3930958,,,,,,Pass,Pass
22280,1784269,2781356,2781356,,,,,,Pass,Pass
10662,21575498,3648568,3648568,,,,,,Pass,Pass
21488,1483040194,9377866,9377866,,,,,,Pass,Pass
28211,3144066846,3743639,3743639,,,,,,Pass,Pass
19435,18195286,7165095,7165095,,,,,,Pass,Pass
20216,371014340,3781118,3781118,,,,,,Pass,Pass
16321,17958793,3123943,3123943,,,,,,Pass,Pass
14027,361732171,3940412,3940412,,,,,,Pass,Pass
27359,22176127,3546674,3546674,,,,,,Pass,Pass
27935,1718566984,3800055,3800055,,,,,,Pass,Pass
23344,1058055895,10193224,10193224,,,,,,Pass,Pass
28071,2382639,3370250,3370250,,,,,,Pass,Pass
28049,1463998563,3688961,3688961,,,,,,Pass,Pass
20822,1714723,3261246,13385286,"[{'source_id': '20822,Map_reason:{""color"":1.0,""language"":1.0,""credits"":0.0,""directors"":0.0,""part_names"":0.0,""episode_titles"":1.0,""genres"":0.0,""amazon"":0.0,""netflix"":0.0,""hulu"":0.0,""hbo"":0.0,""showtime"":0.0,""vudu"":0.0,""episode_airdates"":0.0,""season_count"":0.0,""genres_missing"":1.0,""credits_missing"":1.0,""directors_missing"":1.0,""part_names_missing"":1.0,""release_year"":0.9,""run_time"":0.0,""release_year_diff"":1.0,""release_year_missing"":0.0,""run_time_diff"":0.0,""run_time_missing"":1.0,""levenshtein_titles"":0.4074074074,""cosine_titles"":0.7492686493,""partial_titles"":1.0,""score"":3.3366760567}'}]","[{'3261246': 'rovi_id:1714723,Map_reason:not found in projectx'}]",,,False,Fail,Fail
28109,18830304,3262347,3262347,,,,,,Pass,Pass
28000,438414681,3361093,3361093,,,,,,Pass,Pass
18412,427871,3932608,3932608,,,,,,Pass,Pass
1926,2435701,3653314,3653314,,,,,,Pass,Pass
7421,19706278,3128968,3128968,,,,,,Pass,Pass
18130,971335048,3504195,3504195,,,,,,Pass,Pass
27721,1644663033,9458176,9458176,,,,,,Pass,Pass
27709,1433884878,9332265,9332265,,,,,,Pass,Pass
15094,2490563,2927351,2927351,,,,,,Pass,Pass
27723,1919256500,9989761,9989761,,,,,,Pass,Pass
16874,460584,3047203,3047203,,,,,,Pass,Pass
16693,890782692,3537633,3537633,,,,,,Pass,Pass
14950,305915093,7901620,7901620,,,,,,Pass,Pass
19081,895788268,3979506,3979506,,,,,,Pass,Pass
21684,841111981,8610568,8610568,,,,,,Pass,Pass
5769,1882889,5213326,5213326,,,,,,Pass,Pass
14198,11962332,3909178,3909178,,,,,,Pass,Pass
20468,657776794,3955763,3955763,,,,,,Pass,Pass
6385,19680393,7365873,7365873,,,,,,Pass,Pass
13700,1771805,3043904,3043904,,,,,,Pass,Pass
20353,440115141,3509422,3509422,,,,,,Pass,Pass
27403,886254378,8939058,8939058,,,,,,Pass,Pass
22868,453315883,8134735,8134735,,,,,,Pass,Pass
3615,2420871,2937188,2937188,,,,,,Pass,Pass
27435,1374879893,9439062,9439062,,,,,,Pass,Pass
18502,1085174333,8924040,8924040,,,,,,Pass,Pass
27434,1420785608,9439026,9439026,,,,,,Pass,Pass
24031,1523564586,3772999,3772999,,,,,,Pass,Pass
26057,1542527217,3911709,3911709,,,,,,Pass,Pass
1201,1549972,2763727,2763727,,,,,,Pass,Pass
25302,424302,2732733,2732733,,,,,,Pass,Pass
2505,2484112,2864057,2864057,,,,,,Pass,Pass
26800,3204378072,10205610,10205610,,,,,,Pass,Pass
23234,139939,4034277,4034277,,,,,,Pass,Pass
