Hulu_sm_id,Rovi_sm_id,projectx_id_rovi,projectx_id_Hulu,Dev_Hulu_px_mapped,Dev_rovi_px_mapped,another_rovi_id_present,another_Hulu_id_present,variant_present,Comment,Result of mapping series
14787,936143059,8735967,8735967,,,,,,Pass,Pass
13844,2005008,2993117,2993117,,,,,,Pass,Pass
21213,1046915274,3677183,3677183,,,,,,Pass,Pass
27199,930115913,8723890,8723890,,,,,,Pass,Pass
17887,1167717069,8999078,8999078,,,,,,Pass,Pass
11412,21522264,7471915,7471915,,,,,,Pass,Pass
21292,1050494956,8881934,14624149,"[{'source_id': '21292,Map_reason:new'}]","[{'8881934': 'rovi_id:1050494956,Map_reason:not found in projectx'}]",,,False,Fail,Fail
26725,449303,2733020,2733020,,,,,,Pass,Pass
26774,11828388,2927854,2927854,,,,,,Pass,Pass
18496,1252336060,9101705,9101705,,,,,,Pass,Pass
8738,14418348,3009263,3009263,,,,,,Pass,Pass
2070,280168,4115968,4115968,,,,,,Pass,Pass
25954,1426326214,9325252,9325252,,,,,,Pass,Pass
25845,1800393069,9530098,9530098,,,,,,Pass,Pass
25928,369320697,4011305,4011305,,,,,,Pass,Pass
26392,1149163597,8979672,8979672,,,,,,Pass,Pass
26391,1270885003,3560137,3560137,,,,,,Pass,Pass
20608,18933945,3274647,3274647,,,,,,Pass,Pass
24190,894255542,3838433,3838433,,,,,,Pass,Pass
24907,4584819627,3392095,3392095,,,,,,Pass,Pass
26347,719444,4557523,4557523,,,,,,Pass,Pass
26190,423415,2734643,2734643,,,,,,Pass,Pass
25995,1112451640,8949142,8949142,,,,,,Pass,Pass
3358,8969186,3357670,3357670,,,,,,Pass,Pass
13304,1758153,5158672,5158672,,,,,,Pass,Pass
25085,1311637197,3794482,3794482,,,,,,Pass,Pass
7889,1193096,2783110,2783110,,,,,,Pass,Pass
24502,1321389,2889675,2889675,,,,,,Pass,Pass
12901,535032164,8207643,8207643,,,,,,Pass,Pass
8341,21749114,7519424,7519424,,,,,,Pass,Pass
25243,425330,3172374,3172374,,,,,,Pass,Pass
11967,17006815,3561839,3561839,,,,,,Pass,Pass
18951,1064496120,9126420,9126420,,,,,,Pass,Pass
25244,425339,4213083,4213083,,,,,,Pass,Pass
11951,2441881,2836870,2836870,,,,,,Pass,Pass
8898,21983077,3940421,3940421,,,,,,Pass,Pass
16831,927526661,10192858,10192858,,,,,,Pass,Pass
13590,129486,4029230,4029230,,,,,,Pass,Pass
25165,17006603,3089583,3089583,,,,,,Pass,Pass
14146,327498014,3664919,3664919,,,,,,Pass,Pass
24286,1375229347,9282376,9282376,,,,,,Pass,Pass
15854,927497330,8716460,8716460,,,,,,Pass,Pass
16987,872294137,3462524,3462524,,,,,,Pass,Pass
17940,1000997850,3585310,3585310,,,,,,Pass,Pass
4814,9952276,3175753,3175753,,,,,,Pass,Pass
1304,1877213,2813503,2813503,,,,,,Pass,Pass
16556,841067040,8611173,8611173,,,,,,Pass,Pass
23526,17691485,3415482,3415482,,,,,,Pass,Pass
21761,1352271335,9259522,9259522,,,,,,Pass,Pass
14827,67111861,7803349,7803349,,,,,,Pass,Pass
22901,1490458359,9384980,9384980,,,,,,Pass,Pass
19491,2154617,2858535,2858535,,,,,,Pass,Pass
17862,1609178,2938441,2938441,,,,,,Pass,Pass
24037,12133315,3649483,3649483,,,,,,Pass,Pass
22443,1389615238,9295110,9295110,,,,,,Pass,Pass
17855,2300286,12262262,12262262,,,,,,Pass,Pass
23499,1863968,2953188,2953188,,,,,,Pass,Pass
16563,841067043,8611098,8611098,,,,,,Pass,Pass
18113,676534,2750544,2750544,,,,,,Pass,Pass
18321,9955688,5511040,5511040,,,,,,Pass,Pass
9067,534005569,8211300,13146078,"[{'source_id': '9067,Map_reason:{""color"":1,""language"":0,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":1.0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1.0,""run_time"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:13146078"",""id_2"":""hulu:9067"",""score"":3.9}'}]","[{'8211300': 'rovi_id:534005569,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":0,""totalScore"":0.0,""LanguageMatch"":false,""creditWeight"":0.0}'}]",,,False,Fail,Fail
11876,542476032,8549019,8549019,,,,,,Pass,Pass
9133,556694020,8103708,8103708,,,,,,Pass,Pass
14682,300729,4130494,4130494,,,,,,Pass,Pass
8732,1987080,5263664,5263664,,,,,,Pass,Pass
23408,1136168967,8968092,8968092,,,,,,Pass,Pass
1155,267939,4106979,4106979,,,,,,Pass,Pass
7556,18830442,3243871,3243871,,,,,,Pass,Pass
23145,1218565117,3516124,3516124,,,,,,Pass,Pass
22996,1276725,3009695,3009695,,,,,,Pass,Pass
15462,12169510,6192039,6192039,,,,,,Pass,Pass
17297,560772269,3858509,3858509,,,,,,Pass,Pass
18498,12107800,3271497,3271497,,,,,,Pass,Pass
18662,3646002982,10423631,10423631,,,,,,Pass,Pass
13680,308709032,7918923,7918923,,,,,,Pass,Pass
20840,1327228,6832545,13064510,"[{'source_id': '20840,Map_reason:{""color"":1,""language"":0,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0.8461538462,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1,""run_time"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:13064510"",""id_2"":""hulu:20840"",""score"":3.7461538462}'}]","[{'6832545': 'rovi_id:1327228,Map_reason:not found in projectx'}]",,,False,Fail,Fail
9974,432193958,8112174,8112174,,,,,,Pass,Pass
217,17891288,3062706,3062706,,,,,,Pass,Pass
21596,294301969,3530149,3530149,,,,,,Pass,Pass
22751,1712037087,10236530,10236530,,,,,,Pass,Pass
22272,1691541,2776212,2776212,,,,,,Pass,Pass
22282,1926403,2784893,2784893,,,,,,Pass,Pass
22239,1325494,3679919,3679919,,,,,,Pass,Pass
22170,375390,3064492,3064492,,,,,,Pass,Pass
22274,1326442,3697604,3697604,,,,,,Pass,Pass
22249,15046205,6874746,6874746,,,,,,Pass,Pass
1968,412432,3498772,3498772,,,,,,Pass,Pass
12904,825647841,8714701,8714701,,,,,,Pass,Pass
9979,66700815,3481218,3481218,,,,,,Pass,Pass
22080,19734393,3740748,3740748,,,,,,Pass,Pass
21823,518477970,8186869,8186869,,,,,,Pass,Pass
8023,21718205,3345859,3345859,,,,,,Pass,Pass
18537,14856640,3137131,3137131,,,,,,Pass,Pass
10507,500423,4381776,4381776,,,,,,Pass,Pass
18387,995753609,8813104,8813104,,,,,,Pass,Pass
3897,2484036,2986569,2986569,,,,,,Pass,Pass
21774,289865,4124729,4124729,,,,,,Pass,Pass
22172,366565,4149741,4149741,,,,,,Pass,Pass
21561,2333803,2826023,2826023,,,,,,Pass,Pass
6466,17982749,7086419,7086419,,,,,,Pass,Pass
21175,1413519972,9314807,9314807,,,,,,Pass,Pass
13334,910099,2745437,2745437,,,,,,Pass,Pass
3663,2091882,3072625,3072625,,,,,,Pass,Pass
12903,727366857,8474651,8474651,,,,,,Pass,Pass
1238,2357228,3218505,3218505,,,,,,Pass,Pass
13217,1856415,5199787,5199787,,,,,,Pass,Pass
419,1681011,2764257,2764257,,,,,,Pass,Pass
21222,1443107,2768899,2768899,,,,,,Pass,Pass
20971,1553246,3594266,3594266,,,,,,Pass,Pass
20969,425350,2864396,2864396,,,,,,Pass,Pass
20979,1645107,3508415,3508415,,,,,,Pass,Pass
20977,1613836,3023239,3023239,,,,,,Pass,Pass
21147,1266318,2911677,2911677,,,,,,Pass,Pass
6345,14595823,3229324,3229324,,,,,,Pass,Pass
15682,936077774,8735638,8735638,,,,,,Pass,Pass
20983,2285877,3374604,3374604,,,,,,Pass,Pass
5725,9485030,3035298,3035298,,,,,,Pass,Pass
2494,17339702,3293853,3293853,,,,,,Pass,Pass
13892,315473347,7949432,7949432,,,,,,Pass,Pass
13973,677074795,8385529,8385529,,,,,,Pass,Pass
20217,19917055,12258253,12258253,,,,,,Pass,Pass
93,1308574,2984774,2984774,,,,,,Pass,Pass
57,2169493,2886601,2886601,,,,,,Pass,Pass
13061,333919186,3641175,3641175,,,,,,Pass,Pass
9873,543837675,8218285,8218285,,,,,,Pass,Pass
19498,1236156,4864998,4864998,,,,,,Pass,Pass
17098,1100715506,8936555,8936555,,,,,,Pass,Pass
15759,22515389,3211410,3211410,,,,,,Pass,Pass
20159,1208841808,3897551,3763479,"[{'3897551': 'rovi_id:21720173,Map_reason:not found in projectx'}, {'source_id': '20159,Map_reason:{""color"":0,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":1.0,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1,""run_time"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:3763479"",""id_2"":""hulu:20159"",""score"":4.2}'}]","[{'3897551': 'rovi_id:1208841808,Map_reason:not found in projectx'}]",True,,False,Fail,Fail
9172,17835686,7046486,7046486,,,,,,Pass,Pass
19478,19881032,6559386,6559386,,,,,,Pass,Pass
3640,406170,4162711,4162711,,,,,,Pass,Pass
16872,890796436,8676277,8676277,,,,,,Pass,Pass
3281,318547525,7959158,7959158,,,,,,Pass,Pass
14703,661539770,8368345,8368345,,,,,,Pass,Pass
6287,19766558,7386884,7386884,,,,,,Pass,Pass
12990,67263002,7813017,7813017,,,,,,Pass,Pass
17106,1216419708,9058970,9058970,,,,,,Pass,Pass
18318,17672873,3363794,3363794,,,,,,Pass,Pass
9814,556694071,8240120,8240120,,,,,,Pass,Pass
18074,14225399,3157510,3157510,,,,,,Pass,Pass
18389,18221448,3931900,3931900,,,,,,Pass,Pass
4948,13892760,3065419,3065419,,,,,,Pass,Pass
1303,2231762,5375795,5375795,,,,,,Pass,Pass
14421,307001273,7909111,7909111,,,,,,Pass,Pass
4069,17016589,6974658,6974658,,,,,,Pass,Pass
10337,22450995,3662708,3662708,,,,,,Pass,Pass
17938,479073,4375408,4375408,,,,,,Pass,Pass
18035,2123532,3507861,3507861,,,,,,Pass,Pass
17868,1837250,2776119,2776119,,,,,,Pass,Pass
17954,423112,2812317,2812317,,,,,,Pass,Pass
17989,675293,2732602,2732602,,,,,,Pass,Pass
17863,2335837,2968662,2968662,,,,,,Pass,Pass
2324,19955807,8133328,8133328,,,,,,Pass,Pass
8106,1835227,12260303,12260303,,,,,,Pass,Pass
17860,424456,3280081,3280081,,,,,,Pass,Pass
17959,901207,2799794,2799794,,,,,,Pass,Pass
18131,2490666,2854176,3317424,"[{'2854176': 'rovi_id:423976,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":13,""totalScore"":0.0,""LanguageMatch"":false,""creditWeight"":0.5}'}, {'source_id': '18131,Map_reason:{""color"":0.0,""language"":1.0,""credits"":0.0,""directors"":0.0,""part_names"":0.0,""episode_titles"":0.3725490196,""genres"":0.0,""amazon"":0.0,""netflix"":0.0,""hulu"":0.0,""hbo"":0.0,""showtime"":0.0,""vudu"":0.0,""episode_airdates"":0.0,""season_count"":0.0,""genres_missing"":1.0,""credits_missing"":1.0,""directors_missing"":1.0,""part_names_missing"":1.0,""release_year"":1.0,""run_time"":0.0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1.0,""score"":3.5725490196}'}]","[{'2854176': 'rovi_id:2490666,Map_reason:not found in projectx'}]",True,,False,Fail,Fail
15960,891969431,8678351,8678351,,,,,,Pass,Pass
8230,22280226,3779676,3779676,,,,,,Pass,Pass
16037,1106256,4752333,4752333,,,,,,Pass,Pass
8095,456706435,8010872,8010872,,,,,,Pass,Pass
11946,21473762,3131809,3131809,,,,,,Pass,Pass
14828,372002716,8069326,8069326,,,,,,Pass,Pass
2207,2329560,2833278,2833278,,,,,,Pass,Pass
16649,129185,4027187,4027187,,,,,,Pass,Pass
15985,11809586,3360559,3360559,,,,,,Pass,Pass
16224,13633374,6796591,6796591,,,,,,Pass,Pass
12690,921104589,3511915,3511915,,,,,,Pass,Pass
13918,17970298,3469555,3469555,,,,,,Pass,Pass
16829,299289316,3673123,3673123,,,,,,Pass,Pass
13878,18135438,7140974,7140974,,,,,,Pass,Pass
11756,556694614,8242244,8242244,,,,,,Pass,Pass
14949,919906586,8699810,8699810,,,,,,Pass,Pass
14862,634349011,8324560,8324560,,,,,,Pass,Pass
5049,366673,4149995,4149995,,,,,,Pass,Pass
14723,2432647,3962330,3962330,,,,,,Pass,Pass
2411,2341335,2852449,2852449,,,,,,Pass,Pass
6026,19917620,3103790,3103790,,,,,,Pass,Pass
2295,2334107,3227606,3227606,,,,,,Pass,Pass
14429,324100736,3298902,3298902,,,,,,Pass,Pass
8902,18815807,3185914,3185914,,,,,,Pass,Pass
6375,11906493,3098927,3098927,,,,,,Pass,Pass
3603,2180605,2860372,2860372,,,,,,Pass,Pass
13676,2331038,2960981,2960981,,,,,,Pass,Pass
10119,275235,4111566,4111566,,,,,,Pass,Pass
14127,2361755,3171471,3171471,,,,,,Pass,Pass
10048,1281479,4892892,4892892,,,,,,Pass,Pass
13874,383120310,8088582,4276702,"[{'8088582': 'rovi_id:444695,Map_reason:not found in projectx'}, {'source_id': '13874,Map_reason:{""color"":0,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0.92,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1,""run_time"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:4276702"",""id_2"":""hulu:13874"",""score"":4.12}'}]","[{'8088582': 'rovi_id:383120310,Map_reason:{""titleMapType"":""Partial"",""titleScore"":0.6,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":11,""totalScore"":0.0,""LanguageMatch"":false,""creditWeight"":0.5}'}]",True,,False,Fail,Fail
9161,425684,3617430,3617430,,,,,,Pass,Pass
14096,2122334,5328879,5328879,,,,,,Pass,Pass
9170,1650546,2883167,13414108,"[{'source_id': '9170,Map_reason:{""color"":1.0,""language"":1.0,""credits"":0.0,""directors"":0.0,""part_names"":0.0,""episode_titles"":0.4117647059,""genres"":0.0,""amazon"":0.0,""netflix"":0.0,""hulu"":0.0,""hbo"":0.0,""showtime"":0.0,""vudu"":0.0,""episode_airdates"":0.0,""season_count"":0.0,""genres_missing"":1.0,""credits_missing"":1.0,""directors_missing"":1.0,""part_names_missing"":1.0,""release_year"":1.0,""run_time"":0.0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1.0,""score"":3.6117647059}'}]","[{'2883167': 'rovi_id:1650546,Map_reason:not found in projectx'}]",,,False,Fail,Fail
10548,66133814,3350822,3350822,,,,,,Pass,Pass
11352,273654,4110063,4110063,,,,,,Pass,Pass
13469,329453,4137279,4137279,,,,,,Pass,Pass
2313,17543740,2824107,2824107,,,,,,Pass,Pass
8201,21650050,3717127,3717127,,,,,,Pass,Pass
12642,1413128,2742785,2742785,,,,,,Pass,Pass
12821,424646,2764815,2764815,,,,,,Pass,Pass
12668,480675,2736570,2736570,,,,,,Pass,Pass
12844,892366,2844417,2844417,,,,,,Pass,Pass
12868,881938,2740068,14435650,"[{'source_id': '12868,Map_reason:new'}]","[{'2740068': 'rovi_id:881938,Map_reason:not found in projectx'}]",,,False,Fail,Fail
12867,720561,4558321,4558321,,,,,,Pass,Pass
12871,747218,2796156,2796156,,,,,,Pass,Pass
227,1755876,3226325,3226325,,,,,,Pass,Pass
7974,1438306,12259696,12259696,,,,,,Pass,Pass
879,1378307,2746712,2746712,,,,,,Pass,Pass
10938,354268,4146171,4146171,,,,,,Pass,Pass
11005,556694306,8242480,8242480,,,,,,Pass,Pass
11724,461222,2733053,2733053,,,,,,Pass,Pass
27,431076,2732739,2732739,,,,,,Pass,Pass
10347,295620565,7850006,7850006,,,,,,Pass,Pass
8734,1752589,2916725,2916725,,,,,,Pass,Pass
2259,16888582,3012039,3012039,,,,,,Pass,Pass
7356,20008106,7434990,7434990,,,,,,Pass,Pass
2430,2491549,3392142,3392142,,,,,,Pass,Pass
8845,556694183,3551314,3551314,,,,,,Pass,Pass
2071,1907279,5227870,5227870,,,,,,Pass,Pass
30,434398,2925719,2925719,,,,,,Pass,Pass
2023,556691981,8236158,8236158,,,,,,Pass,Pass
9648,425160,2732665,2732665,,,,,,Pass,Pass
8735,19759378,2745026,2745026,,,,,,Pass,Pass
2055,13739048,4005579,4005579,,,,,,Pass,Pass
50,2001264,2858222,2858222,,,,,,Pass,Pass
3263,2473645,3150743,3150743,,,,,,Pass,Pass
2305,2000672,3004211,3004211,,,,,,Pass,Pass
6612,677956,2989534,2989534,,,,,,Pass,Pass
4830,1517956,5023588,5023588,,,,,,Pass,Pass
5574,18145967,7144716,7144716,,,,,,Pass,Pass
6231,129292,4028370,4028370,,,,,,Pass,Pass
5638,1332222,2744747,2744747,,,,,,Pass,Pass
2442,2177531,5351833,5351833,,,,,,Pass,Pass
1379,17553536,7009905,7009905,,,,,,Pass,Pass
4347,260180,3332132,3332132,,,,,,Pass,Pass
5405,1929209,5238636,5238636,,,,,,Pass,Pass
5341,1892986,3256436,3256436,,,,,,Pass,Pass
4512,8859586,5495781,5495781,,,,,,Pass,Pass
5406,2096880,5317044,5317044,,,,,,Pass,Pass
3904,383552802,10037262,8367816,"[{'10037262': 'rovi_id:660981920,Map_reason:not found in projectx'}, {'source_id': '3904,Map_reason:{""color"":0,""language"":0,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0.2745098039,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1,""run_time"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:8367816"",""id_2"":""hulu:3904"",""score"":3.1745098039}'}]","[{'10037262': 'rovi_id:383552802,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":0,""totalScore"":0.0,""LanguageMatch"":false,""creditWeight"":0.0}'}]",True,,False,Fail,Fail
1847,17858785,7052878,7052878,,,,,,Pass,Pass
4950,279227,4116431,14619436,"[{'source_id': '4950,Map_reason:new'}]","[{'4116431': 'rovi_id:279227,Map_reason:not found in projectx'}]",,,False,Fail,Fail
4981,1272687,2818602,2818602,,,,,,Pass,Pass
2427,425049,4203257,4203257,,,,,,Pass,Pass
3511,426134,4225819,4225819,,,,,,Pass,Pass
4043,9715695,5508182,5508182,,,,,,Pass,Pass
2418,939510,2911534,2911534,,,,,,Pass,Pass
2297,2000674,2808160,2808160,,,,,,Pass,Pass
938,1103586,3039042,3039042,,,,,,Pass,Pass
23,426095,2732779,2732779,,,,,,Pass,Pass
655,1103583,2737756,2737756,,,,,,Pass,Pass
4532,2095163,5316133,5316133,,,,,,Pass,Pass
4024,660662152,8366733,8366733,,,,,,Pass,Pass
3902,268625,4101812,4101812,,,,,,Pass,Pass
3773,8742556,5492852,5492852,,,,,,Pass,Pass
3673,1515080,5022183,5022183,,,,,,Pass,Pass
1861,796492,12258411,12258411,,,,,,Pass,Pass
3507,18915170,2877829,2877829,,,,,,Pass,Pass
644,253656,4089426,4089426,,,,,,Pass,Pass
3548,673174,2744181,2744181,,,,,,Pass,Pass
2441,2094322,5315811,5315811,,,,,,Pass,Pass
8007,1452877623,12528274,12528274,,,,,,Pass,Pass
7890,674114,3574574,3574574,,,,,,Pass,Pass
2438,452759,4317523,4317523,,,,,,Pass,Pass
2346,1308248,4908586,4908586,,,,,,Pass,Pass
2206,1534449,3002003,3002003,,,,,,Pass,Pass
3,286047,2916436,3157267,"[{'2916436': 'rovi_id:518229,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":16,""totalScore"":0.0,""LanguageMatch"":true,""creditWeight"":0.5}'}, {'source_id': '3,Map_reason:{""color"":0.0,""language"":1.0,""credits"":0.0,""directors"":0.0,""part_names"":0.0,""episode_titles"":0.0,""genres"":0.0,""amazon"":0.0,""netflix"":0.0,""hulu"":0.0,""hbo"":0.0,""showtime"":0.0,""vudu"":0.0,""episode_airdates"":0.0,""season_count"":0.0,""genres_missing"":1.0,""credits_missing"":1.0,""directors_missing"":1.0,""part_names_missing"":1.0,""release_year"":1.0,""run_time"":0.0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1.0,""score"":3.2}'}]","[{'2916436': 'rovi_id:286047,Map_reason:not found in projectx'}]",True,,False,Fail,Fail
24,199489,4038333,4038333,,,,,,Pass,Pass
330,259447,4097890,4097890,,,,,,Pass,Pass
51,997158950,6359302,6359302,,,,,,Pass,Pass
828,1795312,2904545,2904545,,,,,,Pass,Pass
298,1616499,3500699,6458780,"[{'3500699': 'rovi_id:13145560,Map_reason:{""titleMapType"":""Exact"",""titleScore"":1.0,""releaseDateMatch"":false,""airDateMatch"":false,""ottMatch"":0.0,""creditCount"":10,""totalScore"":0.0,""LanguageMatch"":false,""creditWeight"":0.5}'}, {'source_id': '298,Map_reason:{""color"":0,""language"":1,""credits"":0,""directors"":0,""part_names"":0,""episode_titles"":0.5,""genres"":0,""amazon"":0,""netflix"":0,""hulu"":0,""hbo"":0,""showtime"":0,""vudu"":0,""episode_airdates"":0,""season_count"":0,""genres_missing"":1,""credits_missing"":1,""directors_missing"":1,""part_names_missing"":1,""release_year"":1.0,""run_time"":0,""levenshtein_titles"":1.0,""cosine_titles"":1.0,""partial_titles"":1,""id_1"":""projectx:6458780"",""id_2"":""hulu:298"",""score"":3.7}'}]","[{'3500699': 'rovi_id:1616499,Map_reason:not found in projectx'}]",True,,False,Fail,Fail
827,1424739,4980783,4980783,,,,,,Pass,Pass
831,1836180,5190803,5190803,,,,,,Pass,Pass
