Rovi iD,GB ID
657776794,16970
424522,2099
354268,13100
1808332,74
1986184,389
1534449,2640
21983077,11352
1702142,16070
1534414,142
430453,1784
1253497,2346
447974038,17737
263719,1703
424989,10578
2491549,386
2490775,185
1540972,412
1308637,2115
2152878,635
17094610,627
286313,1658
430935,2363
486430,1962
461222,12805
1450853146,42499
457411939,15457
3355569775,39277
1163311698,35932
67041642,14658
19121887,16868
423500,21891
18785859,391
129752,2037
288923,2436
512463269,15804
18821186,11116
14225399,7114
761310,2101
228769,411
327498014,15368
431076,1635
1315954918,23229
3358209684,37136
467675,10543
424776,10563
22443076,11453
4087499637,41852
1272687,593
129499,1977
18797532,451
1837250,1945
306075481,13130
503722,16343
114882,2987
3624522688,41588
1496959,2522
324723232,19318
1496494423,40824
19679934,14689
424460,2110
425332,10172
863977799,17222
1259548335,33040
4334413915,35779
13199611,944
361732171,15278
2119964768,28911
379219137,15426
9408049,6493
1527043832,30353
13903274,10255
423436,9262
3543026972,37150
551138114,16161
19180230,481
2026690227,36966
423691,1793
1123597025,22758
679943432,19429
1529711972,33836
1818620557,403
2333113,1980
20574092,2316
17737518,2931
447340,16440
1882889,2456
18012765,14889
19735539,14556
545158899,16976
1547449526,36371
1852703783,36331
855954,9311
397586,2472
3263279866,44593
66942292,12996
899804,1643
1231766532,35608
1241212861,30360
434998384,17815
551112754,17475
1517412433,34238
1046915392,18774
1517353804,33927
486936,1825
1826263884,32565
299923394,14790
423669,1869
18920530,10415
503844,35777
2122334,13670
503295965,15611
462197,5052
2310166,11864
157942,1993
3355609132,38566
334198639,13977
2361755,16259
66674216,13262
66133814,12798
60732,16441
2001885398,37154
1577093,5919
1943063,628
17977784,5904
423850,1779
16852305,9319
19764488,9883
1929763,1964
242500,6008
129572,1651
2490733,447
890782692,17779
941016,1664
22423691,14806
423499,13660
425162,15962
66501181,13763
430876,15346
2164316,500
13987012,434
1886128,2438
1293752630,24836
18938617,13146
16599325,11450
18042138,10170
265777,1798
423598,1645
1379566853,25112
1046828564,20486
423607,1656
349396,2440
427903,1183
3592723102,39157
10201515,482
3958605667,38519
2169493,75
1321248,949
523377,1701
1100284275,18925
1348733,13632
1867540507,37452
4705209424,43587
458713,1891
426370,335
891122,2056
486086,1816
2168651,2024
1318363996,28167
3227311214,36355
1956952,538
1443107,5906
1120301682,28849
2350601,623
1311637197,29113
780358,5921
18938359,13139
1235585,10536
997828076,30342
1645107,1040
4833150925,43866
895788268,19524
13968726,2667
1034922996,19482
545370148,17288
13883004,309
1419278599,27579
1418328,13709
608889,2190
1498353998,38546
1195511870,24873
2490711,2095
129292,529
426367,10591
1707176,407
307001273,15476
425339,5922
12416270,2916
1983656,2960
18189268,10362
837080,12892
1394388,175
2420871,720
19938494,16559
348481,2439
1350002632,24539
1835575,1683
310172451,16336
1272024593,22558
447912,10298
1321389,2051
168299,9355
361732167,13981
1136168967,20296
231670,2052
444695,13501
13295656,308
267939,10604
540054093,10296
423420,5058
1406176,2503
21978134,13706
18815554,11124
18102892,10787
1097523,1058
444021,15974
2223158,2947
1198107253,19776
22287990,11467
17982104,10375
1519092050,28955
490359,355
2204571,9309
423600,2038
19103959,210
449046,1997
475185344,15323
268625,9426
545368034,17415
1848453329,33942
425351,6010
924845,5955
506526069,13780
425355,2123
21612328,10108
1691541,9260
2467064,10159
9895136,497
17891797,1589
1127416,9292
1058034387,20488
19261804,4471
1206285,2323
18828725,11423
1933657,626
1058055895,19794
12219366,76
1545949135,33405
522453093,19267
4684718101,43736
12453865,9312
1672503,469
1020098439,28858
2162703,483
2350577,624
1962040808,36377
17707064,444
16887942,12447
460639,5952
4392262416,41851
1999104,2097
1191253871,17256
1682419341,36431
760708667,2334
5112192700,44606
425338,5996
297231037,15414
2420909,2185
21985818,11143
427081,9275
1433884878,28085
545350966,18722
18045293,543
2486435,406
66762905,12994
19970263,10257
19992662,13008
2103054,2984
1474189,179
423471,5057
1490454138,24901
1707856110,36672
19205632,10360
2138418,2665
1200466,10182
441337,1803
2167954,455
361742,13075
1632922733,36733
545146860,16009
2277520,15975
672523,1917
545226694,17754
872023991,17733
2104882,1053
1301493588,24773
14895927,1947
22526079,11758
11841301,16598
2481212,10141
1703195,16332
1542599634,29005
2196727,1198
4416714417,42561
504428609,16348
1473050,9307
1707853810,36988
1055771262,29222
924033,1660
2001241,1824
1593388,1034
18785694,392
1293692224,23359
1046915571,18726
19100668,3147
2001738,2014
1687689,2772
18954271,10310
3144066846,37166
1897438,14606
470834,13679
469709,26414
1000997850,18446
96631,5054
2310595,9264
1520315266,29000
1266318,1047
299626142,15119
10330519,2645
902519422,17309
18830456,11154
1539543629,29149
1443669874,33811
18041844,6014
1539821375,28999
212526,530
3196824084,37644
554116939,16942
2333803,9321
2156659,2437
457945,1607
1720082,494
938303,5950
18172030,3899
19927641,16780
1187120828,21595
19198346,9414
545143443,17874
1517956,9370
425198,2505
949661,5072
886254378,22411
424719,5076
986942618,18531
2280424,625
1514651002,33304
22280226,11109
139939,1671
425365,5954
296914,2030
18195286,8803
549092790,16360
545310924,18479
1800074,2526
1653016866,28774
561774475,15539
11744948,37464
1451485926,28355
3223494698,42473
2373470,5897
593877,1629
3567036832,37446
872294137,17206
383552802,10700
1724540,212
776204630,16878
5722425218,17433
11797110,19785
477931481,15139
294301969,14661
253402,3030
2070876,457
308709032,15050
672680,5961
431068,1620
66615248,12966
1483133696,24815
2012002132,36017
66953598,18741
2170032,2008
2329512,313
18950241,302
12626675,9257
12519653,301
2361878,5934
3505221226,37799
608881354,17334
1843946,10009
2114931,10171
2001734,2040
426064,1990
13586315,14607
3587424844,38915
13306749,320
312574760,16026
1899958,5924
1093630100,35209
3754504321,39239
908668,10602
2422626,2803
1550254,9644
545394214,18631
13305659,322
19104965,11458
1064496120,19202
13711841,2450
1243518087,29074
297007971,13280
18938520,13140
425165,12893
425049,1659
10746993,2427
2166839,1812
9643551,542
394603,180
17971344,62
1034922923,18798
13963024,1871
372194,10582
1394395748,32567
10126841,7005
551109410,16165
353447,2784
1438822,1621
2168096,458
1909249050,41589
1392654426,34845
1093498706,12806
19734393,2474
1517476431,34237
1861832157,32280
930134068,20301
944827,2446
3428630407,36464
447673,13526
1952220988,42533
487997,15979
10363457,10129
1987644,644
1277012889,35049
67037829,14774
1710914569,31918
822447159,17365
2374300,14761
457412825,15815
456631,539
1758153,6159
1239748504,22393
927357218,18522
66896003,14684
655659,15670
423475,16498
2086485,5758
806354930,16897
1171365,119
865069,1624
1652356,843
527762799,15315
1380146,2641
66942310,14010
375390,2435
1586324,1271
22547134,14665
4062021414,41837
67038185,11734
2005008,118
1553246,1052
2452348,9074
22450995,12759
3150749058,35474
1046915461,20307
9898869,9892
1163426678,25505
1691813,575
17592219,14605
19104020,8990
930127234,18737
869494350,17446
864106178,17457
711132357,16323
930493410,17401
19737724,9054
753237862,20320
2077737823,35281
969719785,16215
22243016,11417
67111861,15663
2481922,2670
2193104,520
66762708,12988
222278,218
545210599,17314
9367818,19848
1326442,2449
425362,5931
533646428,15489
19953585,10020
763523814,18720
545237306,15803
129718,2132
1514640606,33303
1448241,16665
3611837842,32510
49483,5074
425335,5987
19917782,2613
781367133,23284
274312,2042
1907472266,35873
1046915436,20925
223480,33734
13970530,1158
12166297,1595
19067012,209
19284089,15206
545246626,15912
239460,16212
2480348,2682
1565273,2402
11739385,2119
1840934,5764
644464286,16164
1046915821,18733
1946562791,34929
1899260,21984
1221453148,22453
1195510386,28807
17958204,14163
238686,12058
1539453929,32603
13690463,10106
470925608,15765
3407815847,36796
1469610,33388
262702,1662
1650771,9340
129578,14413
862525474,17270
21770190,13750
288841636,15511
2158717,303
364788664,24908
8350194,5998
861192276,17878
324100736,15514
2083825,571
2410800,5927
219904,24688
1953362,10140
3394729642,36539
19630660,13907
9641117,11597
1517631219,33452
416775,1603
16925706,14144
864432,2709
13925708,1967
1216710,11584
2104237,418
306991041,14789
1805323498,36370
1892986,2314
2144706,844
8508933,5910
1443669244,35176
535036671,13105
1374879893,25748
22327679,17212
2490737,456
545216860,17296
1692424045,32563
1313013844,22964
526561491,17738
1506597,10131
1295,10605
9997591,8154
568030,1605
2484039,321
1762428,10116
1081650260,24984
1593121,5090
1208677,14106
66762712,12999
565338910,16047
1705012423,41706
1458515,10185
433001,16492
791604076,17053
2484010,11190
1628330161,31989
16901959,14692
5085416019,44334
1136082,10188
18772873,14807
1440278115,28163
736564,13410
1509549718,29026
19104860,10256
289865,2442
13883352,319
66911027,12989
21645685,10741
1665868,2770
129185,15534
2045787,719
821422,19282
2333097,2011
2124203,5754
8671470,12832
18135438,10352
1783272,429
18770023,12558
223652,15978
801935,1794
263341,21747
982825366,18544
17593172,14722
66674138,12446
251747,17313
19954085,6045
17180476,13029
1519320,537
424760,24639
223289,410
1927521,1786
2408321,10033
1259371,14915
1929209,3230
735482,2147
19971020,15146
1463998563,22100
425242,81
583150721,14630
2490597,1994
1322506784,26946
637365240,15892
3288930926,39340
19104057,11113
11745127,13919
1795312,2134
2434018,6081
22575528,14384
1031384015,25126
1775455350,33322
9240877,13975
1424733,2135
3944590856,38965
9882409,2544
1841840,1108
279060,10853
2017591238,39255
1296350,21741
11918297,15869
5509034244,46003
5509016374,46002
271813,20317
5161898806,45947
3365173599,37592
423676,2360
4122136517,43347
3675674470,38825
3279966821,36865
4217636435,41875
441910,990
3524468527,42476
1508217543,39474
13668911,15587
423503,20592
2134657,2933
424657,985
2177531,383
1972547167,36687
3432828826,43739
1895047349,35043
1777388360,43593
13739048,2433
1477006,2952
677299,1996
423432,18779
430621,20578
423112,982
885603082,17431
422884,1898
129139,1594
479073,993
284817,10524
1268892393,43741
951082,2063
431164,1941
4470086219,44796
1242901,2955
17976360,217
18225376,2462
445703,10565
2336212,2939
4064958684,42070
4166108032,43182
3357386422,42699
19893663,14649
425356,18700
21759839,34569
3543032788,37135
5496262504,44340
423442,28873
13917226,2523
560773756,18589
129144,13360
19093637,13898
719444,1838
1106086,15538
7945099,25198
1107008347,19499
1714729,6007
2496292,388
424755,1700
853368025,17450
432487,71
1381166899,30354
266898,842
1835145,2341
286927,16518
3408933313,43761
453315883,15510
3565268401,43626
430701,21890
129371,1724
3227333584,35515
2124992,2373
1877651,16809
19733608,2623
2099315,2962
302191,2361
4812383874,43844
321451,14624
12051098,2954
4696405544,43358
1768301991,33377
707288043,35082
423670,28872
22279621,5918
673521,43478
327940,5060
21886511,13802
2431933,2965
19680639,4479
416298,9903
67263002,14008
551098326,16858
9101029,5942
3358260574,41967
234953,13183
1291407,35948
327542,10817
535032164,13986
629791435,15639
1100126377,18747
1105554128,18729
3411702274,43597
11851365,1592
2094322,394
537949405,11832
2433204,11447
1263570,13354
4125756381,38975
17548417,467
231765,82
16592890,2974
1024698983,18993
2222160,10125
423465,2444
423765,2007
214785,1718
676528,947
269298,1685
4223226585,43705
1321415,2943
2043070,2941
2003620410,35080
1682454,10721
670589884,18648
704362308,28195
16602091,9348
66707162,12854
21977561,13925
1296367,2357
2256880,675
362516,12644
2366223,9279
18933826,11464
19212830,6127
273654,13061
66762684,13913
426701,44463
21916521,9360
366565,2455
8084961,1696
1285376321,22763
22169813,11501
2228657,8374
21467930,13121
423469,1716
1335006,16607
4197368171,44333
812230,1039
1226914625,21763
1637874,10130
424483965,15080
1707855486,33878
10534047,393
66528719,12745
4452779565,41585
732850571,15937
2376691,14535
740799,19737
9394213,16410
1089763045,19231
19970962,10355
297262167,20325
1835264,11473
189281,16484
2307066,224
18103555,10693
456706435,11795
1933586,2961
2441881,1057
17891288,5705
18124337,2950
1321380,2041
12160614,14784
2363969,7010
386190415,15741
1189405964,19480
2159807,10127
1490454989,35465
545336067,16013
12752020,16044
671065,946
3393724606,36675
2333105,2004
309722765,15163
2340551,2796
1252007,2589
11921481,2589
890796436,17814
17248613,9402
3459985439,32246
10168526,5959
2373267,7388
12662432,1591
1231444807,22422
2203402,1038
1235109404,22394
22463093,14813
1218042,5080
1009582101,27413
21702641,13993
333919186,9638
8190180,436
19914346,15826
19007445,9283
130074,11586
1053506413,28646
272185,10507
1846226619,34804
727626046,16819
234540,15345
8320536,2666
451408,14361
1848249,9268
18998828,13461
546620812,15802
66762676,12998
1860121,5963
927372636,18853
8332458,120
2033972,2958
256059,14262
500668848,17303
3613303646,38705
2430871,433
1954664,454
1114269,2106
2490602,1943
425264,93
333627570,13772
12051012,3895
427527,15939
1680842970,24750
1748100908,24829
423418,16664
1529725,16503
459530,423
15026493,2551
567831,13401
2001247,1758
1134667285,20319
19917055,2542
1058483622,19646
2177929,132
546619555,17447
1795475,1275
1835549,462
20038144,13295
1443670238,34225
662768752,15251
1093665316,18878
761749130,1655
418143,2425
2462329,6100
18815183,163
1161855076,20681
66762667,15380
129655,16683
14380501,12760
2433129,16426
1560238,145
1398127281,22566
325980160,15742
22341430,14115
450419,13666
67006072,14732
910099,14483
288072,9368
551111805,1687
1097866694,19224
1588153,2559
4588137954,42903
1562775,2321
872046764,18895
525769610,18693
17940379,14643
1201748356,21822
12105513,5062
12608625,877
19781244,10002
11925873,1713
372002716,15664
20574094,2673
19734026,557
385192134,15698
2096880,3058
1048659032,18854
299932988,12976
17006815,5917
869509798,16801
681618815,12770
2139376,2989
66762860,12992
305343305,13060
2035795,5899
3569623729,37552
1926063,9326
2167946,1680
1836180,373
256315,1213
67064234,12855
826488,17386
1531422496,29247
1100791771,18918
231841,35345
12219944,2846
561746088,15590
934765690,16833
2003635631,35083
4595295757,43455
66674236,13264
21891,16428
21904113,10304
936103240,16771
995688283,19694
9907487,10314
66624179,14870
562184522,19313
66134412,14609
89472,1999
783421142,17286
22425297,16447
1122982241,19741
2207952,16556
2489758,534
423453,9375
15046205,2459
2040605,5083
3432828711,37055
1053503056,29077
595046614,15735
1954085,10173
2341432,13116
18151185,10652
2295821,10598
3609591130,10397
11897033,11285
449028296,17174
260180,2812
380950525,19184
2169486,2133
411706,532
556695495,13852
2317520,327
22494975,11764
1982977,15622
14406398,8303
18830334,460
66674246,14709
4163179108,40796
2415758,540
21964742,11149
2118330,5892
806185859,18528
2001583,1842
554199489,13832
8858993,11874
17004674,13887
1693284,8378
1337736339,23382
2318672,10452
1857762,2343
1327041907,24543
1441536,19786
17006603,5956
1059642365,24855
1999770,1654
4584819627,32493
2121843,10010
372792,2849
2362106,2969
437276916,15185
934666109,16861
1080675781,19230
4836285030,44002
1490458359,28826
4330421918,41774
1886880,16659
19678551,10742
2442857,2451
2078346,14077
936143059,15646
66762508,14001
228247,2075
21998502,11110
1511639,10128
2080661,2499
1733539661,33305
4213120637,523
19649362,19626
299609823,13159
270965,10769
1714723,2538
542573989,13856
889299424,18886
16824207,9427
1318385746,11452
17205356,19792
1198225425,21888
3380259967,37287
3254875794,35631
19657063,10748
3361848647,36537
945720843,14387
729774554,17325
7862566,9364
447835203,10655
2335973,2353
19681730,11236
548632925,16191
19049980,9036
2348428,10118
693246994,15641
1326988,2448
442596461,16169
2024858,2771
1460465627,28535
13892823,2104
1046915841,20303
21590296,9203
3380260258,44448
4194454540,1644
19965629,4472
18867898,9634
10730234,10161
1213510473,18731
2108330,1110
18040773,10382
434214239,13851
1443547418,32669
21876774,16880
66762921,15427
18858667,64
923881303,15911
22494972,11728
18848164,3046
18845710,961
2057544,13389
661539770,15621
525749367,16802
1354453110,22647
4493604648,2774
1987059,536
1835586,470
14959006,2851
460584,17280
8759184,678
3297781858,36005
2382639,9018
2365580,2351
3394780578,36417
4782808942,43748
17226926,484
22430435,14720
1891128,2540
18954406,892
19271862,9434
421650,380
17168877,6084
526606215,15490
661515965,15394
448158,10177
434275,227
19679741,11214
4676355221,43631
2467393,2114
866610453,17318
945858949,16016
1339338834,24830
1004910850,18801
2327824,19748
2333093,1972
411015,10710
270962,10713
1419939,1826
1775469558,40791
969804,23190
66883596,14610
335028669,13947
363510,415
761742356,16394
419652,19239
12062422,35954
372084,435
1389005,16667
66762635,12995
271565,20127
860832897,17298
18821250,10051
66762748,12968
20020931,11416
334142,2102
454429,1652
12169510,16199
369181,10476
555519,11834
9479157,5905
333627533,13771
2003648894,35636
1174640298,28808
685279690,19262
543837675,12369
423456,1777
942920485,15927
623971721,11393
11998137,15485
17890457,13499
22537135,12471
668086487,21972
19915935,11130
14262326,503
449384,2164
11753846,9410
536089554,12671
982843766,18469
17999699,437
66493433,13738
8963705,14659
2432819,10123
1102992,2142
18858793,11462
323043,5069
14076542,468
10421800,7379
13801268,480
938330629,17461
2376417,5756
549075275,16223
1213510471,19628
507014870,14694
545233230,16153
129491,2945
14169000,2461
19109320,2403
8555000,9404
2265616,21917
21981715,10294
1759652,19691
1301613194,24052
2254079,5948
1330038,12845
2366966,9219
13356102,9227
2016001,1202
11852483,13309
500775190,15508
17972741,10098
1690355773,37877
19970140,11142
1117463175,19738
443929610,12640
2174288,257
841067040,17073
129456,15373
1081566294,18442
673069,12374
19882324,11460
4124779083,39501
330033391,13833
3263965267,35399
631604,18699
1845660,3049
278984,10586
1833021390,33858
9712879,10648
66927286,12785
4997059525,43970
4347155408,42071
4218454329,43339
2036194,16330
361192,2464
1173715417,21505
1892663,8232
525708094,15890
66482074,12703
19075887,10137
1213595658,21965
12115488,16696
18785779,395
1473596476,25035
4766944332,43596
3221589091,35617
4892194758,43988
425367,5990
326900058,14752
1485738194,24843
9660826,10158
386544217,14571
66714351,13030
22395081,16688
1218564947,21973
328054,11777
542188862,19861
17727482,15638
2498961,396
22312853,11192
129324,2509
1267149583,23225
426051,2867
1838953,2780
3172004420,34942
1308396011,23335
1020771525,25882
825478802,17042
1373921574,25060
18858831,330
1949526,9823
407773,2476
2029743,1263
9512628,441
14735363,9902
378319244,14425
342463318,14604
1251437,2233
360585,3032
1213510472,18915
462447843,15179
982927705,18603
274936,17384
297353587,13173
945890173,16815
361366961,13914
1187480986,19194
414703,522
425334,10190
2063992,9306
1393532434,25127
1037987047,19689
10829716,751
1219477,2358
10282013,9099
66290102,14962
2316762,2829
999186492,21652
748502,36520
21879326,3100
2026175,16832
927497330,16746
19760922,2788
66762843,16088
4089226070,42568
1069104604,25085
17893359,2541
18117923,17512
1227272,5852
1508106623,32452
1733519651,33798
1635229,12848
2373511,1210
935773655,14335
560909551,15906
18939329,9028
527893388,15705
556694506,13054
2033288,10174
22242682,11353
19683685,15576
358553104,14744
1468614244,28865
685296741,18515
21787807,11767
17707965,2848
545324814,15798
1441826621,18929
3545047366,37292
21995642,11587
3774617359,38497
8996185,417
1798827,16604
342774275,13871
431834101,14538
684175753,16239
1261392,5089
999555498,18960
8766032,974
21645263,10875
538062362,13862
1508026992,29019
1734906,2107
965671,11568
12067901,11376
5721354610,19302
2001512,856
1980805,2556
1087102417,22528
467407,5087
19934859,2611
363176,8290
1586327,1276
1168321320,20941
1875795984,34745
19721469,8174
1349578691,22386
16942942,419
294032616,13995
772201154,22270
1058696877,18850
19918295,16601
22576337,11561
17944016,10261
22491599,14434
11888646,10667
1682308831,32471
1393532358,22377
18891317,13175
2051712,2758
2136156,2856
1055405147,28351
3322113559,36771
1326671274,19854
66044045,12878
3458149833,36613
556405285,25007
2169552,2121
1260387392,22419
2334119,2108
3280955448,35788
2067755,2853
2005387,15201
953018626,17757
1261201558,22654
473267557,15464
129694,21714
3456171416,36633
862521792,17243
1708439,124
963145247,17196
21707308,1157
2446475,2340
4558537600,43355
22176127,14681
263189,2457
9155,1900
1097944446,19699
285258,2401
738278417,16791
1370662850,22594
1926124854,34900
288176499,14717
1492530846,31985
17824680,10732
1807123,12597
449547169,10027
321150,22314
383505,605
1848022,2453
9309665,508
642178882,15678
21602520,11800
681319836,27873
2013764,2716
4172753331,42650
424548,1609
424936,104
2388637,3047
746460642,16817
840589,10564
982904194,15884
422185,15967
966203,409
556694306,12959
2343623,4861
19076834,10110
521543184,15450
4326522312,42752
1230822342,22443
1800393069,34890
274108,10835
2018945,9336
2130750,7376
3545775753,37579
3569616532,37956
342458174,14469
320267476,14520
2205765,5939
1701995,2953
13306862,328
410883,1688
22422958,19456
11969417,13607
4347494242,41788
17965140,10764
325434105,14612
1301333656,23300
869650711,17453
1393532462,23230
413531,9824
1322865877,16938
19924734,16124
10660681,15856
1349571164,22665
18165540,637
302044825,15881
2315058,10259
300192247,13122
204572,1928
1939290,9437
614694569,15701
3337581223,35550
3498736112,37461
2344368,1151
1002039137,18923
1887712519,35512
1318609880,24546
1167717069,18419
1144567557,19735
379820750,14487
556694071,12356
12954572,524
856576126,17452
421722,14688
432193958,11817
20008106,12473
1192630273,22784
455685,1261
66643178,16105
10385920,174
1062394741,19220
1890188,1233
73180,2070
538258721,13048
4044087895,38921
19684768,10738
1352079227,24891
