Rovi iD,GB ID
1123401055,21961
1563166,13323
393144,10117
12547,11106
456878,2430
1387994925,22428
66864046,13268
3569639124,37554
344335,15948
1516543574,39686
2409019,430
67036898,13028
19284552,4823
1351952796,25113
459093,17250
19955618,20973
306329591,14726
11852184,1699
1093659130,19233
66134364,12916
2494356,9289
470903144,15466
2001961,11468
1096866405,21693
3178237771,35150
66335085,15187
1351176832,33831
18126318,14147
17691485,10121
335324991,13937
9352759,4631
4528911185,42775
13916958,1272
2364215,123
2299490,11076
14380236,10160
935908501,16711
20023622,2781
5078184290,44330
936226059,17752
795625267,17154
22184309,14762
2180572,8341
1632922383,34404
14747155,2866
438414681,15758
298765312,13714
525743966,15619
3522349862,30352
2096599,10191
686433292,16698
659077790,13933
16956869,488
364375929,20547
2381711,850
18814725,177
1216527420,19483
8748803,2971
370191497,16544
1195511961,31922
17958793,10135
66223003,13835
2491199,1984
1481131870,28881
13965346,10012
783045674,17054
3444215943,37462
22430458,12450
431831407,15358
10003652,9040
1441659452,29383
3639766913,37555
2486672,631
2196716,4475
3981993541,38741
2223685,2855
17664465,2588
17972862,9032
66693932,12796
398424,2156
3259834603,42836
19150499,11788
11799355,11750
823803286,17322
929142502,18552
2084488,9199
1208841343,22407
324088292,14683
19955129,37459
325148144,17395
3452565488,37829
1107525,2124
2426544,2532
1362417580,25118
22422962,19453
858947,21808
1533203629,35061
342457827,14527
2306711,16697
228252,21578
317880684,14614
22582877,12746
3654208535,37772
4803518387,43700
958623538,17847
757505629,1982
19093370,764
370219,10506
19273149,11768
371974215,17291
394636,847
66942266,12997
19223698,8171
345653,2091
468484514,15309
556694309,13074
1724095699,33700
819383069,17040
366673,11744
3248900149,41787
382857762,16253
22468002,14776
67417176,15066
301450772,13740
1547463721,32528
10399389,630
1487643,1178
1371478,16132
3579239412,41258
1867991,13064
22184307,17297
900986,21576
942754,15605
67504088,13910
706855383,16800
682563091,16197
8346408,9954
1352271335,25044
21521470,559
625985126,15907
623950710,15684
726134649,16028
2497348,9192
8131989,10134
1046915795,18865
18084026,657
2204019,15966
14734410,574
444310,11403
982933987,18470
2482191,2773
1168339172,20492
869752385,17317
14129393,518
1343971805,21784
18040699,561
514758940,15231
19679316,11754
385180235,16610
19099285,12444
1508044826,28886
2266102,9438
551458174,17762
1541954,2651
1046903616,18846
1139452998,8376
2229735,2956
529308164,15320
22030026,10308
542561160,11831
333918166,14477
309228181,13207
844255203,17176
21518665,10907
19932789,184
1103296830,18744
3611839093,28817
273527,11804
713906667,16019
363721,2378
19679544,11818
3605342036,22388
1314610231,22388
66407298,12863
18069459,895
9859967,365
1189004351,19680
1175408351,16152
2011553347,16456
22509298,13312
12802186,11370
421036,2906
330351410,13853
504916541,15425
66034450,11554
917115249,17745
780134614,16750
295300574,13042
408168,881
1231753578,23305
19048981,9078
587392517,15750
700202203,16810
969716945,17413
2246085,7385
2185265,9571
9033275,2823
19647299,12929
368018,14570
279027,15997
21926418,13865
1189386343,15607
2483286,6126
527859627,15488
10862859,2837
364797624,13998
538360626,12766
1020113041,19489
2473054,7073
362024221,14541
661081244,15150
66624223,15535
2008792,11774
443684850,15048
503299957,15980
385180241,16519
67158084,14753
870764347,17320
942938520,15648
354731,2347
17501610,11771
2459704,10204
14636406,12856
795397857,16837
942918771,15847
399991,9915
12911121,3845
18983290,2534
21585281,9436
1213510477,18755
305880425,15260
652363131,15933
67348624,12901
1432247656,27963
593796382,15768
9471090,2602
14707523,2820
19141056,16560
1392700568,22660
19103489,12973
278190,13517
284329,11092
362327722,13928
1089771726,19226
746084117,17046
12969611,3969
832280180,17292
1327216528,24808
19641927,13076
19769467,4891
16885122,2793
66312671,16113
9710770,11495
2303989,761
2351780,6110
303978648,14817
553947880,12672
1954873,2813
289925004,13716
22537663,18824
284020,15407
8962084,23571
681359697,24979
1100167433,18740
556694283,13041
669031342,16465
1241567396,20631
18867946,769
519680145,15311
927357205,16860
1447258,16119
902454690,17311
945852730,15873
477807288,15790
295890887,16055
2198596,658
22555616,16117
1093719617,18787
1073673295,18852
2045561,16489
273526,11814
342459283,14476
979320381,18478
66849416,16102
9408412,653
18825561,443
2444004,888
18825862,2864
2327204,10043
326283764,13838
463814891,14580
753564941,16787
8858396,14499
1186308334,18689
525753267,17137
66407297,13717
366946,14686
295919081,13005
2483585,6116
934669841,17354
443931832,16591
12148471,10401
294033,22329
1331961294,19659
871651029,18590
10342785,715
623512055,15734
18084016,664
11875880,361
803477594,16918
1046928941,17245
656415013,22176
129703,13784
967638258,18489
548558324,15158
67262984,15295
1237582289,21898
14870618,344
599466303,15669
4181668289,6102
1046902950,18802
1290776567,22427
330365313,14685
301751119,14728
533895238,15460
2482858,2912
539705494,15509
942867072,17246
1187582637,19850
1473604075,25002
10034667,13352
982934335,18848
990935051,18505
17564172,577
21780553,2923
803477421,16914
964441745,16568
935798287,16213
19976357,11609
18821191,5026
67505273,16042
295630328,13791
1056921943,18964
2078992,11119
18933821,671
21235744,13047
521538567,15918
930281346,18529
2146465,9023
2240825,2558
13561431,8414
536084817,15493
902521034,17308
1050402606,18995
66971718,13009
449026878,15601
447955387,15516
1208845060,19216
295051696,13826
683183,15017
2129415,865
1892627,8236
405773,2888
19959016,672
19025611,15397
371356026,16322
1349571156,22572
721979742,15677
14646297,3440
16958261,579
846644318,26919
8680358,16112
421104,2789
14262065,3015
556694279,13044
2293050,1676
882118531,17271
687953453,16027
838431272,17316
796867552,18416
19246755,9969
10399467,650
1934369,8400
545082834,13873
66032939,11573
66469111,13265
22526499,11456
674390705,11773
2330241,107
19055726,181
407855,182
2484069,337
2309469,352
502116,356
306256,399
2294611,421
1838932,431
2290815,438
19180255,439
10358046,453
19055656,463
18102381,487
2266576,499
17437307,514
408170,516
19690471,517
1763821,525
8072622,526
17890423,535
2203728,545
17895239,549
10179470,552
18040698,560
19796950,562
18174937,566
19105208,573
12592564,576
18220940,580
19976647,584
13830035,588
12518347,599
1959154,607
2282600,633
12917644,634
10399495,636
2136221,639
2481976,640
17891673,641
9922916,642
2242840,645
18084040,647
2002739,648
10399385,652
7910040,656
2100011,659
18933836,660
10399393,667
353653,669
18084164,670
14344331,679
8003233,688
10414495,692
18188601,702
2156273,705
1957483,706
382901,708
17072967,709
8760675,712
2155967,717
408056,730
2167350,753
18943860,755
2448853,757
17028296,765
17178713,766
19660463,768
15026491,771
21808790,772
2262710,808
13560491,813
284434,823
1872539,869
21894941,874
2026421,889
15093103,891
2303080,893
2390667,1100
19025611,1145
2363747,1147
1768806,1196
418339,1212
10385753,1277
2469184,1278
2404187,1602
81488,1634
9543008,1666
8177671,1668
2001324,1847
3524243506,1986
970480,1988
925531,1991
727975,2010
7974453,2047
460432,2061
12072966,2081
1845884,2093
1327996,2127
1175431,2176
2494135,2187
427079,2191
420768,2198
2151616,2199
1281479,2202
1617450,2234
18195291,2237
1653567,2241
17983367,2242
1903891,2254
16587862,2255
272278,2278
9714586,2282
271648,2293
17504046,2298
1522470,2299
1367857,2303
746542275,2306
13927066,2312
2333226,2331
2223162,2336
2297541,2355
13196091,2375
2373697,2391
7896323,2423
1687145,2447
2240976,2452
1897386,2458
2156660,2463
1902026,2465
2156661,2467
18098135,2478
8604291,2481
1972680291,2527
19917674,2528
19257059,2531
21546171,2535
19917282,2536
2327943,2539
11989063,2539
21562377,2548
18129821,2552
15032182,2554
19918034,2560
18042343,2562
2495913,2565
17624199,2568
15070569,2581
12397979,2592
19917711,2596
2053153,2601
2390518,2608
21568207,2610
10812136,2715
2301616,2725
2416599,2738
19721485,2752
412271,2775
2379605,2782
14537156,2794
21588906,2801
19087957,2805
2367821,2807
2486065,2808
449619,2811
10201297,2838
12513483,2840
18954087,2852
2437103,2857
414236,2858
1600234,2860
2277447,2861
7870927,2863
2341947,2869
1980073,2870
18853465,2871
2012855,2877
14325811,2884
8468965,2885
809360,2887
21609451,2890
2418908,2891
2319077,2892
2486799,2894
787993,2898
13154395,2918
9299467,2919
400674,2920
14907379,2946
2151448,2957
2421635,3043
13718957,3053
2344812,3073
13586449,3090
19888816,3107
2140973,3125
18848161,3153
2401265,3431
1717564,4476
1928730,4478
2105040,4495
2373152,4820
21797579,4824
18068568,4865
17204232,4881
1972855,5016
10235675,5195
18984195,5205
22052781,5220
10399473,5708
393641,5719
1678850,5938
2383987,5969
18181064,5974
235711,5988
229675,5989
2316078,6002
13363774,6044
8394568,6090
411672,6096
18810803,6105
732961148,6113
14325166,6122
2095163,6128
10408066,6137
18215560,6161
19981142,6171
218424,7038
2335336,7158
838887,7403
13904440,7979
9379805,8153
2077781,8180
2070896,8185
10413425,8256
1375167,8266
2353641,8271
16842337,8321
2374195,8382
1671173,8396
19268449,8409
21540747,8410
21797545,8428
9307637,8436
2439918,8437
17148080,8442
14238268,8445
10021648,8480
1956408,8482
18077546,8483
21653741,9026
19737728,9056
14448264,9061
2407519,9079
2376948,9092
17079458,9100
18796684,9196
2297802,9211
2430701,9226
8220582,9236
2366705,9287
8314500,9372
19955728,9382
223020,9394
12183786,9467
2164860,9481
6714230088,9496
2271678,9515
8100877,9573
2133968,9577
18049878,9581
2124887,9642
19746343,9835
19110105,9836
1615385,9872
18567641,9950
8424690,9955
2191441,9962
8738485,9966
2355004,9992
19978186,10003
2184305,10004
2165967,10005
2499365,10007
14456355,10011
405769,10015
2354904,10040
2354546,10056
2366785,10057
17957545,10059
19884201,10060
1920603,10061
291424,10065
19695155,10066
2020415,10067
2343580,10097
18021000,10099
17970236,10100
2395599,10102
19247713,10104
18104262,10105
14333359,10109
14898508,10111
10756986,10120
809991,10122
18792950,10126
14761170,10133
14842434,10136
13782572,10138
18848171,10143
16816590,10145
374328,10153
9488329,10163
1869452,10178
1842397,10179
2039274,10184
10024738,10192
2337323,10207
8062765,10258
2466200,10262
16746806,10265
21551180,10297
17235407,10307
21962315,10311
10383660,10312
13796112,10315
17651352,10331
21971762,10336
19134441,10357
17117946,10396
394845,10398
2069953,10450
2381861,10455
1682537,10470
2037130,10478
258237,10490
366643,10519
1996061,10695
19104278,10695
2091882,10702
19667016,10760
20155531,10831
285288,10845
2217760,10846
19008053,10872
21645428,10921
19680794,10931
22193054,10946
16711555,11126
19119457,11145
22302347,11155
2351454,11157
18927943,11158
2287452,11168
1856415,11180
982825393,11198
22568633,11199
22314480,11221
22314472,11223
277749,11226
19670040,11237
9712329,11243
1171935,11378
1096238,11384
12022590,11386
22011914,11405
22268432,11407
22028766,11408
22335872,11411
22279883,11413
22463215,11414
22406859,11422
21707357,11454
22537877,11459
18927681,11463
18933839,11466
22441666,11470
22583272,11475
66437937,11476
22526493,11477
277393,11492
22555620,11494
22526077,11500
16682602,11547
22035170,11552
66093658,11565
22001918,11581
66470233,11594
66437940,11595
22531921,11603
66441067,11604
22605340,11606
22467597,11608
1103508885,11720
368720,11732
271314,11748
19783811,11749
19172045,11755
329214,11760
232223,11763
19678558,11776
277431,11779
340603,11782
322431,11789
661074597,11793
286627,11796
19783813,11802
1125586156,11897
66700815,12359
22332643,12361
19870959,12367
66493360,12370
66474702,12372
2241609,12376
66643588,12385
66585780,12443
18938391,12449
66707258,12451
556694192,12509
507907680,12559
543574531,12560
567978425,12571
288191526,12665
556694247,12668
545031817,12669
66714263,12696
66493046,12744
66501319,12747
2256539,12749
1001100609,12767
66864499,12786
66486446,12795
66701447,12809
1853617,12812
556693970,12831
556693961,12833
12194669,12839
507907189,12846
66642968,12861
66942456,12862
66855014,12868
67306752,12882
67268730,12883
22423248,12886
1608603,12889
67158099,12894
66474158,12895
66732325,12900
556694734,12911
22581506,12912
66674242,12915
67202922,12917
288182617,12920
18933830,12921
295300577,12926
333626966,12930
543626229,12935
317095323,12944
66587386,12946
67703217,12947
289933292,12951
535154577,12956
67845261,12964
311191519,12972
66925852,12975
289928869,13010
67006064,13035
18881224,13036
546419465,13039
539370383,13053
556694549,13056
538322861,13057
277228,13072
660693397,13073
21730719,13115
299922709,13124
307012971,13125
303405284,13126
22384455,13128
299031887,13149
556694311,13157
556694614,13167
129705,13171
760174272,13188
451940,13276
1559722,13277
297951025,13305
2366156,13344
443925527,13406
2190524,13413
16820238,13443
1541236,13447
14785694,13534
2019214,13538
1934617,13542
248134,13592
443945239,13621
1664257,13636
11944808,13638
11803889,13669
297777,13684
1588673,13695
17118344,13701
2380684,13711
315474127,13718
594900231,13725
320911220,13736
18559089,13751
322967360,13757
299034274,13765
312862630,13770
313439980,13777
254120,13779
674390673,13782
322055360,13789
319666451,13797
318794073,13804
22313554,13817
22348221,13822
322039823,13830
2467420,13839
324093706,13845
443913115,13848
325158344,13855
331861562,13859
335313875,13894
324093691,13901
66421986,13921
342158675,13931
337516131,13940
18828854,13954
330056089,13971
371675005,13973
322976124,13978
727366857,13984
342454788,14003
361714010,14006
674390724,14017
364402139,14022
333009307,14023
945894821,14072
964451592,14079
21645105,14158
2264961,14179
8615185,14214
21742196,14244
303978762,14272
303978579,14274
1700371,14364
396520,14365
982825328,14385
19932780,14421
367061862,14442
372316611,14451
19675888,14465
342458361,14468
19681956,14478
378325248,14482
337787714,14490
546491006,14502
379855534,14513
371697334,14523
556695505,14529
335356944,14543
363702396,14544
360270173,14565
449428135,14574
426135322,14579
21627001,14581
426108460,14584
433062848,14592
556695498,14596
291362291,14599
66716027,14608
19643706,14613
67041647,14615
314784125,14616
332985450,14622
317881162,14623
326895838,14625
19235539,14626
19927470,14632
425712271,14635
1414082,14636
773944,14642
1630490,14645
372023795,14648
21803668,14651
312870138,14653
22058220,14655
66936403,14660
362002201,14662
359966923,14664
361724664,14669
66493448,14670
434976046,14674
371359597,14682
10700741,14687
18200956,14701
361732169,14703
373851798,14712
303136144,14714
21519027,14716
370182288,14723
22430590,14729
374175853,14734
364404042,14739
364404024,14741
371690978,14745
424606094,14748
335030215,14758
21633459,14759
382854758,14765
359165949,14766
303679819,14773
67507374,14777
325979825,14792
66163538,14804
307875270,14824
1190775506,14832
384301209,14846
21512518,14879
17109281,14884
21540306,14918
330059891,14927
359166996,14950
301456226,14963
324088125,14967
947084,14968
297633806,15037
457539904,15043
474742340,15049
708567980,15053
362025133,15109
300884821,15118
327207867,15131
361715340,15151
333302894,15173
371687881,15174
362327383,15177
22443231,15184
67353068,15189
67088016,15190
314535382,15192
659235883,15195
8650841,15202
469924310,15210
509992109,15212
657817192,15215
297970270,15216
674390660,15229
289932041,15245
288890559,15246
469809696,15247
660721564,15248
461391699,15254
472603729,15256
463807425,15258
329224775,15280
435680,15290
299935517,15293
471976609,15294
67306199,15305
320273580,15321
262826,15322
66528566,15330
501857443,15333
974460641,15336
459999034,15341
424474136,15355
277764,15362
269292,15366
635137491,15370
360263609,15377
21780734,15378
662679617,15384
660804046,15387
674390625,15389
518611329,15392
660689239,15404
422301950,15406
319653659,15430
503308789,15433
19696166,15447
299289316,15448
425742983,15467
470868230,15470
525738486,15474
528320699,15482
526612118,15486
313160568,15492
657680711,15495
534913982,15518
525723435,15519
66854949,15522
66062597,15525
21492536,15527
66936404,15528
66624155,15532
550397239,15543
2260712,15547
527866444,15549
526616583,15550
562966769,15555
543466002,15557
555175992,15569
1007357930,15575
544911018,15579
563178247,15584
361415325,15604
557735497,15637
503303916,15643
713867978,15647
625900245,15668
425744192,15672
305343322,15675
648367861,15679
599471902,15682
501019645,15689
2408574,15694
449018989,15703
637789318,15710
470889040,15711
585214523,15712
536086521,15715
322661197,15723
623950751,15729
609713641,15749
640864399,15751
1097826873,15762
612992600,15763
66120444,15764
66476983,15766
557735508,15783
311445751,15794
305915093,15800
753532597,15810
308933612,15822
650674913,15827
66971417,15831
936056685,15834
471985,15839
470890650,15846
625989726,15849
632485322,15853
639253088,15858
922299259,15872
22430910,15875
961678392,15887
942906195,15891
657763367,15900
657757292,15901
359959400,15902
371688440,15913
678497220,15919
685341029,15925
22542552,15930
525718254,15936
1787171,15940
8196887,15943
2334636,15953
11876757,15958
227991,15960
235491,15973
453917,15976
636525201,15981
700238804,15983
288881408,15986
367063218,15988
500775407,15989
1001648392,15990
668846142,16023
664614966,16029
661587630,16030
717186905,16035
660604149,16036
701988926,16037
682275892,16045
17629094,16051
291860801,16054
378292976,16056
18784389,16057
441515695,16058
312863117,16061
364412056,16062
379491815,16064
2246787,16073
2246781,16074
66643428,16077
302595486,16089
67305883,16091
67783994,16095
67346944,16096
67348879,16097
18868892,16098
15036562,16099
66925241,16101
66450826,16103
66492467,16104
21579164,16107
22334110,16110
18816641,16111
1369525,16115
2104509,16118
11935829,16120
21518552,16121
1479973127,16125
1962788,16126
11863348,16129
1379892,16134
13633374,16135
2366360,16139
425407,16141
717196092,16143
662693992,16148
593713680,16149
721979275,16155
685408064,16158
22393563,16163
9609375,16181
716677865,16185
671964947,16190
685280009,16201
687961345,16203
935902191,16205
652423493,16221
727681842,16222
652388400,16232
373852159,16234
652398457,16235
619615492,16236
504646615,16238
16826249,16241
727554956,16243
477938388,16252
408823,16258
739811637,16260
22301160,16286
709689469,16289
526545711,16293
704835309,16315
1829276,16329
713978246,16356
66469348,16357
763505371,16377
361114600,16389
606067221,16390
2354616,16402
21595203,16413
12219821,16415
9321597,16418
11864140,16423
2398510,16427
296681611,16433
19965750,16436
10442484,16438
18023954,16439
67821160,16454
269267,16457
776242,16458
22267144,16459
67031430,16466
22577795,16472
14939058,16494
404345,16496
13882452,16501
961680841,16504
915308,16506
38513,16508
982831149,16511
982843600,16514
982901968,16523
19207670,16540
611034211,16547
4441245960,16565
19179153,16566
67157903,16572
66614488,16573
18560116,16574
602039564,16575
518281,16576
295305491,16580
314528427,16581
951974152,16586
287533,16595
311912,16597
364797654,16602
323324,16605
9622057,16606
328613860,16608
500775047,16611
17727512,16619
16887265,16621
22175234,16629
22320400,16630
18410723,16635
2382570,16638
2334936,16650
6831,16653
14750758,16657
451100,16658
18976548,16662
414170,16663
2165047,16673
934761034,16680
724318699,16704
720475242,16705
894255542,16707
16898080,16709
768442813,16710
935851345,16748
936118456,16749
781259539,16755
649999500,16756
754125553,16758
958382575,16764
66194335,16776
982825307,16784
669362648,16788
722909198,16792
767119679,16797
746170985,16808
527804234,16813
791110323,16814
751704465,16821
768541337,16824
804658459,16828
768808171,16836
758446890,16839
982825972,16842
936114883,16846
815632064,16847
525753315,16851
525752021,16853
927532611,16857
803609292,16876
772145035,16885
783375233,16891
724318697,16896
733564782,16919
525725675,16920
945703929,16936
659462865,16940
961530537,16941
793723506,16968
776414835,17052
789450866,17057
803477573,17058
797362557,17059
552965859,17061
1982822,17062
921012355,17068
825569444,17069
841067043,17072
734938092,17076
66554959,17097
270048,17106
810494109,17117
835099615,17119
820929934,17123
557735510,17125
700222583,17126
545123323,17128
808863132,17131
829261568,17145
328031697,17170
861148586,17173
19716110,17178
829654096,17189
1740091,17199
767295184,17200
836611771,17203
855352978,17211
361100912,17251
869482964,17252
846784597,17264
768415079,17265
842392410,17290
833195887,17293
526573690,17295
525731704,17323
1197029866,17324
982928365,17336
797012416,17355
897469620,17362
886313402,17364
1198107303,17372
897008448,17373
525748864,17379
940331032,17390
500667223,17398
944519773,17399
961680814,17403
893754534,17407
4764392546,17408
892181133,17414
969717320,17424
1100149705,17428
938544668,17449
369583656,17505
18034423,17521
1609547,17533
937005175,17735
948180237,17736
933779068,17739
934425024,17740
940016527,17741
878388084,17742
923766107,17743
902800276,17744
941051674,17746
954953044,17747
927197931,17750
951714097,17753
732428186,17846
959911138,17863
18063793,17953
1776605688,18329
22874,18344
512671,18387
12169388,18415
1095261212,18433
1059920486,18434
1002006194,18438
1095280799,18441
985806762,18455
992438883,18456
985764858,18457
968914455,18460
467188862,18463
893591990,18464
953113361,18465
923621545,18467
1419378,18468
525728334,18471
973457658,18472
981352773,18473
975086383,18476
614284762,18481
525753922,18482
853378286,18491
956009265,18492
934900374,18506
1575607,18517
871651050,18523
1061260828,18527
928959825,18530
554129906,18532
862176034,18543
554108990,18547
875962621,18564
967325432,18566
648391472,18570
927202690,18573
921835392,18577
1003537222,18579
981349134,18580
703518151,18587
994713561,18591
856854818,18593
19706388,18594
869639170,18598
979321843,18601
995173008,18622
871651040,18623
1005066588,18624
1005904987,18632
1105672514,18634
686429496,18637
675137851,18638
862458603,18639
