series_id,_id,show_type,Video_language,series_type,type,duration
0,1205031,MO,en,Null,feature_film,4844448
0,1205045,MO,en,Null,feature_film,4946544
0,1205047,MO,en,Null,feature_film,4630776
0,1198282,MO,en,Null,feature_film,5741949
0,1205046,MO,en,Null,feature_film,5296392
0,1205048,MO,en,Null,feature_film,4524408
0,1190904,MO,en,Null,feature_film,6215716
0,1188219,MO,en,Null,feature_film,5772842
0,1193203,MO,en,Null,feature_film,5333568
0,1188217,MO,en,Null,feature_film,5325610
0,1402433,MO,en,Null,feature_film,5136405
0,1391872,MO,en,Null,feature_film,5330602
0,1188215,MO,en,Null,feature_film,5242517
0,1193210,MO,en,Null,feature_film,5311145
0,1188220,MO,en,Null,feature_film,4845162
0,1188218,MO,en,Null,feature_film,5335744
0,1216205,MO,en,Null,feature_film,5894805
0,1205749,MO,en,Null,feature_film,5876453
0,1205044,MO,en,Null,feature_film,5987356
0,1195093,MO,en,Null,feature_film,6151944
0,1197651,MO,en,Null,feature_film,5077656
0,1199507,MO,zh,Null,feature_film,7963005
0,1199507,MO,zh,Null,feature_film,7963005
0,1206403,MO,en,Null,feature_film,5935179
0,1226329,MO,en,Null,feature_film,6671184
0,1214068,MO,en,Null,feature_film,4953365
0,1214559,MO,en,Null,feature_film,5287078
0,1186490,MO,en,Null,feature_film,5801510
0,1188983,MO,en,Null,feature_film,5679721
0,1188642,MO,en,Null,feature_film,3694820
0,1183782,MO,en,Null,feature_film,5480771
0,1188737,MO,en,Null,feature_film,5642856
0,1201605,MO,en,Null,feature_film,5277397
0,1188108,MO,en,Null,feature_film,4732065
0,1191603,MO,nn,Null,feature_film,5727972
0,1185842,MO,en,Null,feature_film,6259127
0,1193951,MO,en,Null,feature_film,3383520
0,1188216,MO,en,Null,feature_film,5215552
0,1192117,MO,en,Null,feature_film,4793655
0,1178844,MO,en,Null,feature_film,5507465
0,1202121,MO,en,Null,feature_film,6230397
0,1182841,MO,en,Null,clip,2617381
0,1170629,MO,en,Null,feature_film,5554554
0,1182840,MO,en,Null,clip,2738435
0,1183430,MO,en,Null,film_clip,6176503
0,1194435,MO,en,Null,feature_film,4770532
0,1197131,MO,en,Null,feature_film,5936361
0,1190924,MO,en,Null,feature_film,6526575
0,1230737,MO,en,Null,feature_film,5735068
0,1179834,MO,en,Null,feature_film,6201168
0,1183427,MO,zh,Null,feature_film,5348307
0,1172999,MO,en,Null,feature_film,6445439
0,1172489,MO,en,Null,feature_film,4569694
0,1172516,MO,en,Null,feature_film,5467133
0,1220258,MO,en,Null,feature_film,5773231
0,1198293,MO,en,Null,feature_film,6025728
0,1193209,MO,en,Null,feature_film,4964964
0,1160795,MO,en,Null,feature_film,5717712
0,1226285,MO,en,Null,feature_film,6329291
0,1165869,MO,en,Null,feature_film,5339976
0,1197116,MO,en,Null,feature_film,5917913
0,1197116,MO,en,Null,feature_film,5917913
0,1167116,MO,en,Null,feature_film,6826659
0,1216211,MO,en,Null,feature_film,5267935
0,1179145,MO,en,Null,feature_film,5059434
0,1179145,MO,en,Null,feature_film,5059434
0,1165866,MO,en,Null,feature_film,6189312
0,1165865,MO,en,Null,feature_film,7244496
0,1158163,MO,en,Null,feature_film,5520850
0,1157770,MO,en,Null,feature_film,5624285
0,1172543,MO,en,Null,feature_film,6090757
0,1150846,MO,en,Null,feature_film,6069486
0,1156689,MO,en,Null,feature_film,2649980
0,1214556,MO,en,Null,feature_film,4737357
0,1213701,MO,en,Null,feature_film,4731643
0,1149076,MO,en,Null,feature_film,5861376
0,1183355,MO,en,Null,feature_film,6843002
0,1146141,MO,en,Null,feature_film,6028981
0,1147701,MO,en,Null,feature_film,5763813
0,1170588,MO,en,Null,feature_film,5590918
0,1154134,MO,en,Null,feature_film,4653523
0,1165890,MO,en,Null,feature_film,4370240
0,1165891,MO,en,Null,feature_film,5045707
0,1139603,MO,en,Null,feature_film,5565560
0,1150795,MO,en,Null,feature_film,6540492
0,1162574,MO,en,Null,feature_film,5933933
0,1197667,MO,en,Null,feature_film,6101101
0,1142073,MO,en,Null,feature_film,5634712
0,1146892,MO,en,Null,feature_film,7793619
0,1142581,MO,en,Null,feature_film,5549672
0,1193207,MO,en,Null,feature_film,6730198
0,1133123,MO,en,Null,feature_film,4276188
0,1133125,MO,en,Null,feature_film,5728389
0,1133122,MO,en,Null,feature_film,4306093
0,1133124,MO,en,Null,feature_film,5749201
0,1134201,MO,en,Null,feature_film,4934679
0,1146889,MO,en,Null,feature_film,5662573
0,1154317,MO,en,Null,feature_film,5237737
0,1146136,MO,en,Null,feature_film,5460093
0,1146135,MO,en,Null,feature_film,5647113
0,1126066,MO,en,Null,feature_film,6229640
0,1133822,MO,en,Null,feature_film,7290552
0,1126046,MO,en,Null,feature_film,11710740
0,1126046,MO,en,Null,feature_film,11710740
0,1126046,MO,en,Null,feature_film,11710740
0,1135303,MO,en,Null,feature_film,6153864
0,1174474,MO,en,Null,feature_film,4898981
0,1141367,MO,da,Null,feature_film,6718551
0,1127604,MO,en,Null,feature_film,4839000
0,1122745,MO,en,Null,feature_film,6634336
0,1122749,MO,en,Null,feature_film,4861773
0,1122715,MO,nl,Null,feature_film,5273142
0,1122741,MO,fr,Null,feature_film,4514968
0,1122740,MO,en,Null,feature_film,5228723
0,1114048,MO,en,Null,feature_film,5527563
0,1131819,MO,en,Null,feature_film,5427719
0,1122738,MO,en,Null,feature_film,5057761
0,1124751,MO,en,Null,feature_film,7508459
0,1122750,MO,en,Null,feature_film,6703530
0,1122734,MO,en,Null,feature_film,6186480
0,1122709,MO,es,Null,feature_film,5397058
0,1122730,MO,en,Null,feature_film,6772765
0,1122727,MO,en,Null,feature_film,4641053
0,1122694,MO,fr,Null,feature_film,8268093
0,1122726,MO,en,Null,feature_film,6265133
0,1122692,MO,ko,Null,feature_film,7504371
0,1109956,MO,en,Null,feature_film,5358227
0,1122723,MO,en,Null,feature_film,5203323
0,1122722,MO,en,Null,feature_film,4758420
0,1122689,MO,fr,Null,feature_film,5716836
0,1122719,MO,en,Null,feature_film,4854766
0,1106717,MO,en,Null,feature_film,4871413
0,1120269,MO,en,Null,feature_film,4744114
0,1140808,MO,en,Null,feature_film,5288367
0,1115169,MO,en,Null,feature_film,5533320
0,1110929,MO,en,Null,feature_film,5106696
0,1107380,MO,en,Null,feature_film,5119795
0,1106842,MO,en,Null,feature_film,4745713
0,1106808,MO,en,Null,feature_film,2968944
0,1106716,MO,en,Null,feature_film,4547139
0,1105057,MO,en,Null,feature_film,5763841
0,1106518,MO,en,Null,feature_film,5807176
0,1106487,MO,en,Null,feature_film,5333953
0,1105056,MO,en,Null,feature_film,3486858
0,1105302,MO,en,Null,feature_film,5152824
0,1150845,MO,en,Null,feature_film,4460544
0,1119622,MO,en,Null,feature_film,5348092
0,1094040,MO,en,Null,film_clip,1321600
0,1094039,MO,en,Null,film_clip,1454920
0,1119615,MO,en,Null,feature_film,4286824
0,1105819,MO,en,Null,feature_film,5531280
0,1105818,MO,en,Null,feature_film,6536664
0,1105817,MO,en,Null,feature_film,6599688
0,1156248,MO,en,Null,feature_film,6344838
0,1105816,MO,en,Null,feature_film,4977936
0,1105814,MO,en,Null,feature_film,6219672
0,1105812,MO,en,Null,feature_film,5741112
0,1105810,MO,en,Null,feature_film,6825792
0,1105807,MO,en,Null,feature_film,5983488
0,1105806,MO,en,Null,feature_film,5865336
0,1086874,MO,es,Null,feature_film,6348175
0,1081753,MO,en,Null,feature_film,5714458
0,1109467,MO,en,Null,feature_film,5468088
0,1082916,MO,en,Null,feature_film,5168204
0,1158162,MO,en,Null,feature_film,5199199
0,1106486,MO,en,Null,feature_film,4050713
0,1090523,MO,en,Null,feature_film,4783278
0,1083116,MO,en,Null,feature_film,5865744
0,1093527,MO,en,Null,feature_film,7857683
0,1084600,MO,en,Null,feature_film,4802184
0,1087259,MO,en,Null,feature_film,5138808
0,1070819,MO,en,Null,feature_film,6283568
0,1086233,MO,en,Null,feature_film,4752836
0,1074856,MO,en,Null,feature_film,5578072
0,1070985,MO,en,Null,feature_film,5241456
0,1139220,MO,en,Null,feature_film,6497282
0,1137501,MO,en,Null,feature_film,5286531
0,1055444,MO,en,Null,feature_film,5714016
0,1055442,MO,en,Null,feature_film,4916376
0,1055448,MO,en,Null,feature_film,6433824
0,1055446,MO,en,Null,feature_film,7137192
0,1055445,MO,en,Null,feature_film,6378768
0,1055515,MO,en,Null,feature_film,6083376
0,1039739,MO,en,Null,feature_film,7262136
0,1039062,MO,en,Null,feature_film,5128706
0,1043928,MO,en,Null,feature_film,5074319
0,1030107,MO,en,Null,feature_film,6042077
0,1030152,MO,en,Null,feature_film,5678714
0,1295304,MO,es,Null,feature_film,5592169
0,1029087,MO,en,Null,feature_film,5800344
0,1030125,MO,en,Null,feature_film,6352656
0,1029124,MO,en,Null,feature_film,5536906
0,1025759,MO,en,Null,feature_film,5815893
0,1019627,MO,en,Null,feature_film,5989720
0,1016051,MO,en,Null,feature_film,5232672
0,1017332,MO,en,Null,feature_film,5778147
0,1019036,MO,en,Null,feature_film,5655456
0,1019356,MO,en,Null,feature_film,6738792
0,1041154,MO,en,Null,feature_film,6149977
0,1018146,MO,en,Null,feature_film,5177630
0,1041965,MO,en,Null,feature_film,4842128
0,1006485,MO,en,Null,feature_film,8042075
0,1006484,MO,en,Null,feature_film,7293119
0,1006483,MO,en,Null,feature_film,7678178
0,1006482,MO,en,Null,feature_film,6604306
0,1006481,MO,en,Null,feature_film,6915283
0,1006480,MO,en,Null,feature_film,7849967
0,1006479,MO,en,Null,feature_film,7204822
0,1006478,MO,en,Null,feature_film,8533858
0,1006477,MO,en,Null,feature_film,7874616
0,1567535,MO,en,Null,feature_film,6760462
0,1528653,MO,en,Null,feature_film,6211204
0,1006476,MO,en,Null,feature_film,7511629
0,1006475,MO,en,Null,feature_film,7850676
0,1006474,MO,en,Null,feature_film,7819186
0,1006473,MO,en,Null,feature_film,7161153
0,1006472,MO,en,Null,feature_film,7539782
0,1006471,MO,en,Null,feature_film,6586705
0,1006470,MO,en,Null,feature_film,7016759
0,1009396,MO,en,Null,feature_film,4864150
0,1006469,MO,en,Null,feature_film,8000500
0,1006468,MO,en,Null,feature_film,7584535
0,1006467,MO,en,Null,feature_film,7686011
0,1006466,MO,en,Null,feature_film,7804679
0,1006465,MO,en,Null,feature_film,7951693
0,1010445,MO,en,Null,feature_film,7296792
0,1010444,MO,en,Null,feature_film,6790680
0,1010439,MO,en,Null,feature_film,5756232
0,1010438,MO,en,Null,feature_film,8453160
0,1003000,MO,en,Null,feature_film,5590167
0,1009409,MO,en,Null,feature_film,5592128
0,1001316,MO,en,Null,feature_film,4266408
0,1001315,MO,en,Null,feature_film,5065104
0,1001314,MO,en,Null,feature_film,4078848
0,1001312,MO,en,Null,feature_film,2619888
0,999625,MO,en,Null,feature_film,4153824
0,1001696,MO,en,Null,feature_film,4270488
0,999627,MO,en,Null,feature_film,5185032
0,999626,MO,en,Null,feature_film,2646120
0,1000375,MO,en,Null,feature_film,4082424
0,1001698,MO,en,Null,feature_film,4112256
0,999961,MO,en,Null,feature_film,3921648
0,999782,MO,en,Null,feature_film,6560784
0,996809,MO,en,Null,feature_film,7178856
0,999874,MO,en,Null,feature_film,6097674
0,1004155,MO,en,Null,feature_film,6150000
0,988127,MO,en,Null,feature_film,6278063
0,988079,MO,en,Null,feature_film,5443980
0,988078,MO,en,Null,feature_film,7121948
0,986578,MO,en,Null,feature_film,7830912
0,988120,MO,en,Null,feature_film,6609792
0,988118,MO,en,Null,feature_film,5264136
0,988110,MO,en,Null,feature_film,6668712
0,996808,MO,en,Null,feature_film,7096104
0,980384,MO,en,Null,feature_film,6341744
0,988097,MO,en,Null,feature_film,6704664
0,1005482,MO,ja,Null,feature_film,8457740
0,986980,MO,fr,Null,feature_film,5748784
0,1005490,MO,es,Null,feature_film,5634211
0,976538,MO,en,Null,feature_film,5184220
0,975357,MO,en,Null,feature_film,6315456
0,975349,MO,en,Null,feature_film,5555712
0,973479,MO,en,Null,feature_film,8346024
0,975344,MO,en,Null,feature_film,6936960
0,1019486,MO,ko,Null,feature_film,6445438
0,986948,MO,en,Null,feature_film,5245907
0,986899,MO,es,Null,feature_film,4857519
0,966497,MO,en,Null,feature_film,5604456
0,966490,MO,en,Null,feature_film,5024808
0,966489,MO,en,Null,feature_film,5076984
0,966602,MO,en,Null,feature_film,2877630
0,1004156,MO,en,Null,feature_film,6077870
0,958030,MO,en,Null,feature_film,7005696
0,957983,MO,it,Null,feature_film,6290158
0,957935,MO,en,Null,feature_film,7332616
0,957925,MO,es,Null,feature_film,6163407
0,957816,MO,fr,Null,feature_film,5597592
0,958041,MO,en,Null,feature_film,7006290
0,957965,MO,en,Null,feature_film,5645765
0,957961,MO,en,Null,feature_film,4606184
0,1029607,MO,en,Null,feature_film,8100068
0,957958,MO,en,Null,feature_film,5164200
0,958495,MO,en,Null,feature_film,5416944
0,958005,MO,en,Null,feature_film,6714528
0,958004,MO,en,Null,feature_film,5451720
0,940624,MO,en,Null,feature_film,5698296
0,945215,MO,en,Null,feature_film,5617800
0,930093,MO,en,Null,feature_film,6688416
0,936002,MO,en,Null,feature_film,6177000
0,939695,MO,en,Null,feature_film,5217421
0,939583,MO,en,Null,feature_film,5968381
0,939230,MO,en,Null,feature_film,5120903
0,922960,MO,en,Null,feature_film,7429032
0,921063,MO,en,Null,feature_film,5099784
0,924034,MO,en,Null,feature_film,6618216
0,921588,MO,es,Null,feature_film,4829449
0,921595,MO,es,Null,feature_film,3412075
0,921587,MO,en,Null,feature_film,3411116
0,921586,MO,es,Null,feature_film,3438726
0,921594,MO,es,Null,feature_film,4813308
0,921584,MO,es,Null,feature_film,5238316
0,921583,MO,en,Null,feature_film,4834454
0,921582,MO,en,Null,feature_film,3412200
0,921581,MO,en,Null,feature_film,3411116
0,921585,MO,en,Null,feature_film,3438768
0,921580,MO,en,Null,feature_film,4813308
0,921579,MO,en,Null,feature_film,5238233
0,917244,MO,en,Null,feature_film,3813144
0,914305,MO,ru,Null,feature_film,5204304
0,909394,MO,en,Null,feature_film,5274768
0,899501,MO,en,Null,feature_film,5414617
0,909378,MO,en,Null,feature_film,4769136
0,897203,MO,en,Null,feature_film,5912823
0,897210,MO,en,Null,feature_film,6439752
0,895630,MO,en,Null,feature_film,5102976
0,1063882,MO,en,Null,feature_film,4952989
0,900114,MO,en,Null,feature_film,9273744
0,891627,MO,en,Null,feature_film,6402312
0,885770,MO,en,Null,feature_film,5087328
0,885785,MO,en,Null,feature_film,6597716
0,885783,MO,en,Null,feature_film,5836872
0,876137,MO,en,Null,feature_film,5537823
0,862313,MO,en,Null,feature_film,6155712
0,863509,MO,en,Null,feature_film,6751591
0,850318,MO,en,Null,feature_film,5139216
0,850291,MO,fr,Null,feature_film,6699600
0,845312,MO,ja,Null,feature_film,4428456
0,891176,MO,en,Null,feature_film,6167828
0,851526,MO,en,Null,feature_film,5181259
0,852599,MO,en,Null,feature_film,5075653
0,850369,MO,en,Null,feature_film,6523767
0,850343,MO,en,Null,feature_film,5894263
0,850367,MO,en,Null,feature_film,6534945
0,850409,MO,en,Null,feature_film,7348299
0,850275,MO,en,Null,feature_film,6052880
0,850413,MO,es,Null,feature_film,6562264
0,850299,MO,es,Null,feature_film,5639967
0,850337,MO,en,Null,feature_film,6334202
0,850336,MO,en,Null,feature_film,5543788
0,850381,MO,en,Null,feature_film,6141885
0,850358,MO,en,Null,feature_film,6193020
0,850392,MO,en,Null,feature_film,5681801
0,850264,MO,en,Null,feature_film,5866527
0,850305,MO,en,Null,feature_film,6117611
0,850377,MO,en,Null,feature_film,5848968
0,850216,MO,en,Null,feature_film,5373159
0,850267,MO,en,Null,feature_film,6630540
0,812684,MO,en,Null,feature_film,6647724
0,812351,MO,en,Null,feature_film,5361230
0,812730,MO,en,Null,feature_film,6570270
0,812703,MO,en,Null,feature_film,5447483
0,813875,MO,en,Null,feature_film,4737065
0,853787,MO,en,Null,feature_film,6140926
0,812743,MO,fr,Null,feature_film,6624701
0,812688,MO,ko,Null,feature_film,6900059
0,812725,MO,en,Null,feature_film,6120614
0,812723,MO,en,Null,feature_film,6471256
0,812751,MO,en,Null,feature_film,5767553
0,786748,MO,en,Null,feature_film,5294789
0,786758,MO,en,Null,feature_film,6322344
0,786757,MO,en,Null,feature_film,7093137
0,786746,MO,en,Null,feature_film,5235516
0,786765,MO,en,Null,feature_film,5543955
0,766593,MO,en,Null,feature_film,5257293
0,764603,MO,en,Null,feature_film,8028395
0,788078,MO,en,Null,feature_film,5657112
0,733242,MO,en,Null,feature_film,7513214
0,729725,MO,en,Null,feature_film,6400435
0,762237,MO,en,Null,feature_film,5565726
0,732942,MO,en,Null,feature_film,6000995
0,656030,MO,en,Null,feature_film,4482060
0,657430,MO,en,Null,feature_film,5692687
0,658331,MO,en,Null,feature_film,4272268
0,657720,MO,fr,Null,feature_film,6922749
0,643505,MO,en,Null,feature_film,5625080
0,636761,MO,ja,Null,feature_film,4947943
0,665441,MO,en,Null,feature_film,4788720
0,619189,MO,ja,Null,feature_film,5166264
0,614016,MO,en,Null,feature_film,5400115
0,603799,MO,ja,Null,feature_film,7470552
0,603800,MO,en,Null,feature_film,7470552
0,617941,MO,en,Null,feature_film,5339136
0,587876,MO,ja,Null,feature_film,6048024
0,576773,MO,en,Null,feature_film,5784816
0,588488,MO,en,Null,feature_film,5079462
0,589046,MO,en,Null,feature_film,6249159
0,589045,MO,en,Null,feature_film,7174834
0,589056,MO,en,Null,feature_film,7149809
0,578263,MO,en,Null,feature_film,6242664
0,588720,MO,en,Null,feature_film,4400742
0,579781,MO,en,Null,feature_film,4538630
0,575465,MO,en,Null,feature_film,5584200
0,582880,MO,en,Null,feature_film,6439224
0,580164,MO,en,Null,feature_film,5608656
0,622165,MO,en,Null,feature_film,6151707
0,571698,MO,en,Null,feature_film,5476846
0,568833,MO,en,Null,feature_film,5770389
0,574663,MO,ja,Null,feature_film,5555592
0,562324,MO,en,Null,feature_film,4965348
0,542902,MO,en,Null,feature_film,5859311
0,543918,MO,en,Null,feature_film,7269262
0,535272,MO,en,Null,feature_film,7190391
0,539723,MO,en,Null,feature_film,6747824
0,526471,MO,en,Null,feature_film,6910445
0,524995,MO,en,Null,feature_film,6297833
0,530568,MO,ja,Null,feature_film,5010048
0,501230,MO,en,Null,feature_film,5505587
0,486308,MO,en,Null,feature_film,5663328
0,486312,MO,en,Null,feature_film,5487192
0,484621,MO,en,Null,feature_film,6776762
0,480342,MO,en,Null,feature_film,7808926
0,473121,MO,en,Null,feature_film,7990440
0,466907,MO,en,Null,feature_film,5889646
0,459885,MO,ja,Null,feature_film,5576760
0,444336,MO,fr,Null,feature_film,6295468
0,434936,MO,en,Null,feature_film,4975608
0,442451,MO,en,Null,feature_film,1478808
0,431388,MO,en,Null,feature_film,4844047
0,442448,MO,en,Null,feature_film,1515360
0,442454,MO,en,Null,feature_film,5636472
0,441610,MO,en,Null,feature_film,5231400
0,442455,MO,en,Null,feature_film,1537560
0,431387,MO,en,Null,feature_film,5166744
0,444333,MO,en,Null,feature_film,4247360
0,442251,MO,en,Null,feature_film,4455000
0,418886,MO,en,Null,feature_film,5542161
0,418885,MO,en,Null,feature_film,5245606
0,418887,MO,en,Null,feature_film,5617236
0,418882,MO,en,Null,feature_film,6194396
0,452065,MO,en,Null,feature_film,6174418
0,360251,MO,en,Null,film_clip,2428397
0,360572,MO,ja,Null,feature_film,5435976
0,342880,MO,en,Null,feature_film,5463958
0,207977,MO,en,Null,feature_film,5274514
0,156334,MO,en,Null,feature_film,6065919
0,154291,MO,en,Null,feature_film,6502787
0,156822,MO,en,Null,feature_film,6123784
0,156820,MO,en,Null,feature_film,7732968
0,146471,MO,en,Null,feature_film,5747664
0,140726,MO,en,Null,feature_film,5582976
0,140725,MO,en,Null,feature_film,5241110
0,142476,MO,en,Null,feature_film,4956888
0,129190,MO,en,Null,feature_film,5791080
0,109914,MO,en,Null,feature_film,4796208
0,293160,MO,en,Null,feature_film,5484336
0,288153,MO,en,Null,feature_film,4897872
0,255584,MO,en,Null,feature_film,5069355
0,263489,MO,en,Null,feature_film,5348040
0,82141,MO,en,Null,feature_film,7835828
0,62387,MO,en,Null,feature_film,6860645
0,57047,MO,en,Null,feature_film,5976595
0,55746,MO,en,Null,feature_film,5491277
0,40770,MO,en,Null,feature_film,7694697
0,46779,MO,en,Null,feature_film,7167816
0,27821,MO,en,Null,feature_film,6713232
0,15153,MO,en,Null,feature_film,5193336
0,14910,MO,en,Null,feature_film,6092064
0,12951,MO,en,Null,feature_film,5302800
0,13015,MO,en,Null,feature_film,6086808
0,12873,MO,en,Null,feature_film,4964040
