Rovi,Vudu,Px_id1,Px_id2
17320922,215446,1182262,14072716
19932922,215886,1356417,14072717
13816984,216243,1130708,14072719
21590416,216796,1382460,14072721
17094031,217584,1177215,14072723
18042922,217675,1224799,14072724
17609966,217695,1188333,14072725
17718561,218261,1197307,14072727
19895199,218506,1353301,14072728
19914133,218731,799741,14072734
17936767,219777,1208790,14072742
438378,219989,99098,14072743
452078,220278,102691,14072789
441027,220298,99275,14072791
2403535,220315,728412,14072792
15235372,220958,1162946,14072802
18239069,225402,1250227,14072851
19237000,225982,1330692,14072866
21533640,226677,1377115,14072885
2407366,236598,730084,13856415
9709599,236604,802882,1311494
19755379,245115,1345507,777131
12480357,248038,1007815,14072938
2336933,249991,700502,689089
12224238,251645,974249,14072945
17950960,252260,1211030,14072946
12257595,252283,974395,14072948
17573027,253330,1185803,14072967
19248085,253334,1332135,14072968
18190943,260525,1244295,14073002
17016567,261711,1175175,14073011
15090212,266169,1159538,14073033
9716048,270119,803779,14073041
19094622,272544,1316800,14073042
19025940,273623,1305376,14073043
407842,274106,90521,14077898
67507591,275202,1518605,1288563
12219103,275210,973928,13899687
18074702,275400,1183188,14073053
66136041,277022,1471194,14073052
294286417,277035,1533822,3603573
18161455,277503,1240301,14073070
599720854,277555,1735645,14073084
385983,277557,87598,14073088
9633142,277561,801278,14073087
17661951,278145,1194801,14073094
22061616,278333,1427120,1219519
1056846,286076,205084,14073103
2388093,286132,721407,14073106
18804410,286319,1266523,14073104
18916800,286601,1287531,14076037
1018125307,286638,1479244,14073105
19866955,288404,1351067,14073108
502104322,289119,1649741,14073177
938761978,289133,1925019,14073184
17671770,290910,1195276,14073193
13893620,291310,1132704,14073196
500857188,292124,1687858,14073197
18997333,292183,1299226,14073198
18997331,292187,1299229,14073199
18024460,292211,1222220,14073201
17951017,292263,1211071,14073202
21646690,293770,1388012,1406638
66674149,295471,1369118,14073206
2420312,295473,735870,14073208
18821839,295665,1271368,14073209
327498472,297293,1596148,1272287
265187,297330,70467,14073213
21618573,298048,1385337,14073214
500045012,299081,1687585,14073215
18559225,301100,1188826,14073217
8876227,301965,789529,14073219
1016296743,302134,1971320,14073221
2352069,304104,706906,14073226
2450425,304287,749039,14073234
408691,304293,90739,14077899
2344608,304317,703771,14073237
1087866,304344,230636,14073239
419465,304346,92358,14073242
18145223,304350,1237790,14073238
19783706,304859,1348542,14073246
17350446,306435,1183144,14073247
1092604,306735,234553,14076488
17945191,309234,1209950,14073249
14553178,310811,1147388,14073250
20152710,310815,1368821,14073251
19138374,311067,1322009,14073252
7509008035,311442,4025497,1503358
21789057,311953,1400553,14073256
22012553,312082,1421343,14073255
66502638,313818,1484782,13906677
67224634,314147,1513030,14073258
2253947,314357,667127,14073260
12020762,314371,918043,14073259
72716,314431,24503,14073261
418023,314463,92179,14076718
18033744,314467,92812,14073264
413433,314525,91498,14073262
13583225,314527,1125744,14073263
18804023,314535,1266479,14073266
13893443,317208,1132667,14073269
19225317,319697,1328992,14073270
2378865,320224,717707,14073271
19755898,324175,1345543,14073274
21928644,324565,1411369,13832539
1513839,326539,404669,3592745
425040,326573,94034,14073279
18881340,327045,266970,14073280
18816043,328689,1269953,1508672
19105806,329397,1317496,3922241
11740009,331599,821638,14073287
1296916048,333026,2173501,91218
590798902,333037,1729968,1838249
1144901,333054,258512,14073289
982759794,333367,1355677,14073296
3447396082,333372,1362900,14073295
1588108,334152,430139,14073297
1343194,334185,343179,14073298
2272119,334213,674618,14073299
22317516,337741,1438456,14073300
982759906,338203,1397383,2225024
3936512001,339183,2829283,1369281
22365117,339195,1443696,14073308
20003822,339994,1364324,14073307
1097737,341643,237996,14073309
21480377,343241,1371035,14073313
18766737,343248,1257480,14073312
15108906,343437,1159120,14073315
1619708,343465,441423,14073317
2408141,346620,730435,14073319
21497929,350371,1373289,14073323
385522731,350885,1656419,14073324
9968107,351338,802874,14073328
18900644,351350,1284891,14073329
20021387,351354,1366527,14073326
303143660,351358,1553275,14073327
1026734155,351871,1978378,1441515
15155669,352600,1160421,13535776
443887462,353040,1670346,14073332
20021363,353839,1366550,14073334
590888696,354127,1730009,1194778
379740,357531,86561,14073337
301760711,357541,1550847,1227279
18997275,357694,1299189,14073338
376130,358095,85953,3966657
602573040,360615,1736966,1403644
863019925,360738,1880011,1565604
1063514,360796,210419,14073350
822677960,360857,1651227,14073352
19356330,361055,1337936,14073356
1331830141,362132,2209576,14073362
20003003,362176,1364254,14073361
21521283,362831,1375313,14073363
67264782,364421,1513726,14073367
21962584,364676,1415041,14073368
377523,364769,86220,14073371
9715341,364905,803671,14073372
11951954,364909,897417,14073375
16897539,365006,1172025,14078811
17661933,365156,1194802,14073376
21611632,365227,1384753,13541583
21527710,365247,1376267,14073377
21527627,366674,1376253,14073382
21792180,367095,1401013,14073381
982760119,367782,1406331,2213630
22346291,367845,1442174,14073383
18997304,368573,1299205,14073386
310449810,369820,1566010,195431
13893634,370180,1132690,14073391
21962125,370188,1415022,14073389
66345474,370645,1478844,14073393
66315315,371268,1477333,1183259
18997308,371295,1299208,14073394
302378,371310,76826,3492850
18997296,371517,1299206,14073395
19940621,371692,1357371,14073397
22254358,373012,1432440,14073401
22507030,374416,1457096,1569486
1345875,374615,344136,14073408
1144169578,374806,2049893,14073412
66237847,377880,1475100,14073416
377971,378087,86255,14073417
15073775,378095,1158272,1381054
1005254734,380505,1965129,1452036
982759767,382065,1445815,3904917
556519181,382557,1718044,974125
22524510,384043,1459231,14073429
9706368,385660,802563,2078007
289935329,388053,1528561,14073435
1273112675,388741,2150337,14073434
18754937,389834,1255560,14076719
458604,390996,105582,14073438
233358,392256,63964,14073444
66422291,392540,1479194,1277365
964576866,394673,1943390,1552132
869947710,394681,1885875,1625442
373855261,396131,1644514,1608377
307016848,396350,1561436,14073478
67224604,396354,1512999,14073477
317134541,396362,1577039,14073481
290190985,396366,1528642,14073480
1454502881,396556,2309447,13939693
336994415,397690,1385390,14073511
315188538,397710,1575308,14073512
323796465,397821,1588013,1472457
5325175274,397881,3390591,1415832
295298216,399317,1535417,1615197
322379102,399547,1586157,14073524
3973036533,399551,2844154,415501
22254033,400364,1432421,42370
19985948,400400,1362046,14073528
66552572,401114,1486682,14073530
304701445,404855,1556984,14073551
468931651,404950,1682067,14073555
982759806,405236,1650465,14073554
318839537,405269,1580094,14073556
21513781,405527,1374439,14073557
1349523199,405808,2225463,1625900
22467639,405858,1453636,14073559
320875166,406012,1583614,14073560
324972686,406016,1590705,14073561
293462515,406032,1532399,14073562
66144714,406122,1471779,13795361
4464951320,407037,3097223,1621892
420552,407145,92494,81155
19220259,407420,1328225,14073565
360245976,407878,1621923,1947041
309234177,410434,1565153,14073573
66927790,410438,1500521,14073578
22396759,410442,1447052,14073574
1007401160,410450,1450751,14073572
467204,412696,110151,14079084
22524989,413154,1459315,14073585
19750904,414195,1345022,14076722
290846544,415429,1530098,14073627
67614477,416540,1519283,14073635
66586561,416881,1487748,14073636
1064577217,417032,2001851,1540930
2455974,417057,751252,14073638
19138371,417169,1322015,14073639
982760741,417433,1445827,3897380
21778978,417453,1399270,14073640
18166788,417593,1240579,14073643
289956272,417605,1528573,14073644
1534269,417693,411564,14073648
66260395,418233,1476038,14073647
66260236,418836,1475974,14073653
67189618,419148,1511486,14073656
2253760,419184,37924,14073659
21803171,421073,1401927,1527066
66237939,422015,1475142,1532900
66345508,422111,1478845,1518598
931641523,422289,1919956,14073668
289935394,422750,1528564,3625171
378339980,422786,1647168,13538460
656786448,423362,1761938,168188
1158010443,423533,2059543,14073672
3976863567,423634,2844875,14073670
1197169519,424031,2091580,1308161
1486475147,424112,2333209,1603080
22244266,424414,1431411,14073676
66198429,424543,1473186,14073678
312872146,425034,1570891,14073680
22549358,425038,1461998,14073682
1838494266,425574,2475224,1613254
312871997,425749,1570900,14073681
599573578,426433,1735537,1639574
305625063,427879,1557912,14073686
1031761995,428346,1981193,1662473
613159837,428583,1741672,1119622
311686480,428591,1568560,14073690
478385320,428607,1686857,14073689
361122411,428647,1623482,14073691
21920318,428675,1369203,14073693
982759820,429706,1494436,1631643
18754903,430379,1255550,14073698
17078554,431595,1176812,14073702
1169966593,432672,2070413,14073704
66034643,434401,1467459,14073708
372359693,434535,1642051,14073712
434988,434573,97332,14073714
1064619,434575,211314,14073713
1071917,434577,217231,14073715
308466723,434655,1563792,14073719
12219997,434779,974204,14073716
66345508,435121,1478845,14073723
372637767,437491,1642238,1648844
613159837,439214,1741672,1562351
1022094609,440645,1595147,14073761
308948116,442254,1564520,14073763
982759829,443003,1577100,14073766
314505135,443824,1573339,14073769
384316724,443828,1654900,14073773
746443563,444410,1812431,14073771
408678,446379,90735,14073781
982760398,446387,1430122,2507015
305933110,447396,1558868,14073783
19075687,448009,1312959,14073784
66614901,450349,1489410,14073791
362599142,451160,1627665,14073792
298285981,451257,1543452,14073793
342491859,451387,1615650,14073794
308452182,451492,1563551,14073798
324720943,451555,1590467,14073799
314234412,451728,1573070,14073802
982931806,451732,1952756,14073800
448310918,451744,1672756,14073803
6501848575,452752,3740856,1553803
66260393,457536,1476039,14073829
18864215,457927,1277374,2724573
18013328,459299,1220948,14073834
66034947,459559,1467491,1801081
372690038,460491,1642884,14073841
982759822,462473,1818389,14073847
705352884,462681,1790490,1451691
66064167,463859,1468866,14073852
253380,463915,67882,917154
3973036698,464339,2844151,1554891
66927768,464774,1500508,14073854
310468309,465710,1566275,14073858
982760219,465715,1593462,3883489
1088136,465865,230829,233595
451472278,465950,1674395,14073859
4180697817,465986,3008882,14073862
310467851,468599,1566241,14073884
973331357,468937,1948988,1781351
66744364,470249,1495096,14073889
66602304,470253,1488723,14073892
304369988,470257,1556956,14073891
2278959,470587,677354,14073893
3855148230,471139,2818962,14073895
475357351,471153,1685286,14073894
290190975,471736,1528644,14073897
305624981,472303,1557902,14073899
326320523,473037,1593358,1554313
361429462,475156,1624498,14073909
66716605,477236,1494142,14073911
20313107,477888,1368939,14073913
1728658482,478633,2427392,1639793
982759959,478735,1441637,14073914
66927770,479740,1500513,14073919
438968072,480246,1667406,14073918
763812859,480438,1820057,1797343
15235184,480450,1162941,2484577
13805094,480454,1130252,14073922
373544753,480462,1643809,14073920
311189930,482548,1567785,14073927
1081289312,485835,2011716,14073943
794959144,485871,1835125,13606211
303984891,486045,1555847,14073944
303984880,486053,1555844,14073946
20003823,486120,1364326,14073950
310742033,486136,1566958,14073948
449612844,486144,1673648,14073947
1033616488,486446,1982369,1566260
18821838,487007,1271362,1693277
301786496,487379,1550880,13537290
641320502,487723,1752495,14073956
948189934,487735,1931525,14073958
364411789,487755,1630575,14073962
685641970,487771,1779595,1825390
993516249,487779,1926753,14073959
509114324,489122,1692554,14073983
1422721543,489251,2284924,14073982
450982,489260,102052,14077089
703604785,489479,1789031,13723371
688837921,489630,1781432,14073985
315188473,489674,1575304,14073987
289956272,490906,1528573,1369119
22556272,491470,1462675,1694951
837948186,491479,1864527,14073993
21710349,491561,1391890,3209154
4996944626,493344,3289035,1743442
533914408,493481,1705510,1792518
648470980,493485,1757566,14074031
857153884,494145,1875636,14074038
6927625801,494153,3863479,1642060
513740919,494215,1694970,14074036
21792180,494624,1401013,14074040
297005576,494652,1539342,14074039
7509007613,496854,4025400,2009151
746851372,496862,1812709,14074051
421493,496898,92642,803669
451472307,498052,1674394,14074061
518753145,498056,1697540,14074059
998217592,498072,1960777,14074060
361429672,498329,1624526,14074062
22520394,498337,1458646,13571163
317624842,499096,1577936,1142739
2417349,499394,734533,1835404
833931625,499408,1861695,1578618
362036741,499476,1626607,14074068
899796459,500156,1905922,14074069
1625746,500258,443608,14074071
1957013,500266,559742,14074072
998217595,500329,1883439,14074075
6252294305,500610,3674484,1379274
998218051,500618,1835893,14074076
13944892,500648,1134248,2222867
298286019,500656,1543467,1355698
18225188,500674,1248293,14074079
22003768,500693,1420009,14074080
5812875562,500939,3544753,1409069
22302825,502350,1437065,14074086
3207252420,502388,2621456,14074085
358553884,502484,1616476,14074089
66733570,503060,1494899,14074093
22553308,503064,1462377,14074092
373547597,503861,1643891,13564057
311686427,506531,1568546,14074112
66716269,506535,1494090,14074114
975098489,507158,1949724,14074125
311686422,507182,1568556,14074124
512454117,507210,1694113,14074128
17569923,507216,1185737,14074127
22584238,507223,1465956,14074129
3389794429,507369,2705895,1963793
826320918,507406,1854320,14074131
467520007,507418,1681438,14074133
538109975,507422,1707504,14074134
383640802,507465,1653371,14074138
1295786753,507631,2172938,2787414
1101941676,507639,2022459,1715259
604721962,507647,1737835,14074139
602944478,507786,1737063,14074141
566835713,507790,1722899,14074143
998218117,507798,1838845,14074142
362036755,508287,1626613,14074144
310468294,508295,1566269,14074145
1138122685,508315,2047494,14074146
424974,508398,93982,14074147
969719786,508442,1947346,14074149
651888147,508840,1758811,14074152
994696955,508908,1609543,14074153
583064138,509607,1726390,14074156
998218226,509611,1877748,14074154
1519442897,510869,2359927,1577046
1007690358,511900,1966700,14074163
802153757,512771,1839356,14074168
872893551,512775,1889270,14074167
361429442,512879,1624491,14074169
854194041,512910,1873258,14074171
296209406,512984,1538672,1534410
553150845,513203,1716206,14074175
951110622,513326,1933418,1798341
1697988,513842,467735,941781
989165745,514141,1628500,14074177
568106892,514261,1723552,3746969
21758820,514563,1396991,14074178
534088297,514579,1705609,14074180
374194596,514591,1645502,14074181
18988453,516517,1297897,14074186
757616609,517230,1816403,1807479
684517563,518017,1778615,14074193
384316591,519657,1654886,14074195
2460712,520972,753145,1161431
1102446546,521118,2025077,14074205
66765476,521238,1496046,14074200
8803712,521544,787638,14074202
379553236,524778,1648874,14074213
1296875340,525253,2173052,1797344
694061560,525261,1784547,14074215
926288084,525646,1915736,14074218
422181464,525648,1659194,14074217
950377495,525856,1932784,1681420
1242330582,526052,2125684,1936382
362036761,526433,1626615,14074221
533914408,527789,1705510,1827550
13583555,528904,1125843,14074228
1149367878,529742,2054212,1606295
310468075,529772,1566254,14074233
430610961,529800,1663463,14074237
631444561,529804,1746790,14077900
2473230,529816,757989,14074238
374194992,531130,1645559,14074240
532827200,531134,1705077,14074239
9715128,531232,803605,14074244
328333731,531244,1597308,14074246
9711437,531260,803096,14074247
1204622186,531334,2097303,1674386
10755580,531350,819228,14074250
19137643,531354,1321951,14074257
760533579,531358,1714648,14074253
17123036,531362,1178037,14074251
325189036,531366,1591278,14074252
21917748,531370,1410019,14074256
20015282,531378,1365851,14074258
315483355,532354,1576194,14074264
1109814467,532406,2031547,1581117
9574131,532431,800340,14074266
864238254,532728,1881399,1737089
448310929,532748,1672748,14074268
386578399,532956,1658514,14074269
310467978,532962,1518672,14074271
12726183,532994,1048570,14074272
604722020,533022,1729525,14074273
21883201,534890,1406041,14074281
1220660978,535528,2107817,1792577
630241065,535544,1746145,1894740
931623663,536056,1919915,14074289
615681903,536097,1742596,14074291
438968224,537370,1667420,14074297
1113414019,537422,2033226,14074298
449612812,537554,1673644,949814
847041193,537792,1869726,1862801
757616609,540079,1816403,14074318
1183470831,540083,2080696,14074309
1427154772,540087,2287783,14074314
669400856,540165,1770869,14074310
374194608,541387,1645505,14074321
22467061,541997,1453566,3713655
710083451,542218,1793465,1706463
7509008103,542302,4025537,1873180
1162066264,543022,2061645,2061707
335042019,543336,1610208,1965031
942963795,543344,1927612,14074339
1204587525,543389,2097266,14074342
66488809,543393,1483092,14074343
3930686869,543435,2826929,1733724
739069824,543833,1808634,14074346
661621464,543837,1765905,1681423
517995338,543841,1696907,14074344
969128971,544680,1946629,13579098
66602275,544762,1488745,14074349
334816,544774,80654,14074350
6831334255,544949,3834898,1331894
534088192,545102,1705574,14074353
2096433255,545134,2579464,14074354
1081851061,548133,2012072,14074356
545612200,548149,1713350,14074357
587777023,549572,1728501,3120215
371374675,550010,1639526,14074370
325954319,551241,1591779,2288756
3380664042,552545,2701842,1122872
310468317,552549,1566268,14074376
1633627709,552561,2395884,14074378
784196922,554458,1830944,1540656
1327408366,554528,2204554,14074381
28847,555252,8652,14074386
1046828736,555640,1985734,2148902
22442556,557115,1450961,510814
615681896,558897,1742590,14074417
301760711,558901,1550847,1498265
822840205,558905,1851631,14074419
661621808,558979,1765935,14074420
1053566,561468,202483,13590434
3332752011,567888,2679215,14074429
699108608,567938,1786584,14074431
534088375,567972,1705595,14074432
654538303,567992,1760921,14074433
553150833,567996,1716204,14074435
648894143,568000,1757441,14074434
716406323,568018,1796392,14074436
1025705421,568342,1977775,13607576
303406962,569481,1553515,14074438
553150987,569499,1716222,14074439
1198408283,569507,2093276,14074440
1214903401,569555,2103865,14074441
333646455,569607,1607078,14074442
7840360183,569637,13531278,13590599
1206650813,569725,2098901,14074444
1104013846,573752,2027630,14074449
1017127164,573772,1971960,14074450
538109975,573834,1707504,2069443
669401110,573914,1770895,14074451
20021372,573921,1366531,14074452
21734209,573962,1394724,14074454
553151029,573978,1716198,14074456
22524370,573982,1459221,14074455
865745420,574223,1882772,2079723
784196922,575757,1830944,14074464
1763733938,575845,2440607,14074459
1121318651,576245,2037570,14074467
1067591816,578810,2003120,14074475
1216766707,581599,2105265,14074477
1249689020,581787,2130093,14074479
1144427512,581871,2050353,14074476
669401068,585920,1770914,14074488
853940548,586210,1873184,14074490
324721161,586218,1590501,14074487
66044321,589600,1468142,1792449
637222815,593205,1749820,14074497
759138265,594164,1817220,14074500
666699012,596070,1768471,14074505
9707224,596090,802606,14074506
944641073,597258,1928909,14074517
559651368,597266,1719326,14074516
955138154,601437,1936378,14074522
663201537,601443,1767115,14074523
4681956070,601455,3181664,14074525
1060750389,601615,1998850,14074528
19141774,601619,1322586,222064
762475200,601658,1819247,14074534
1418751785,601674,2281226,14074535
559651389,601678,1719313,14074532
1101828094,601682,2022278,14074531
746851245,601690,1812708,13939452
305625106,601698,1557916,14074537
290289169,601741,1528944,14074539
1898965,601750,537191,14080126
428537994,602078,1662588,14074542
802153759,603588,1839351,14074544
669400660,603635,1770855,14074543
1444757591,603904,2300753,14074549
959352550,605926,1939069,14074559
622644749,606786,1743435,14074562
711057603,606816,1793685,14074561
560881703,606872,1720063,14074563
4551986422,608314,3132588,14074566
7846847718,608378,13531871,13585909
526721593,609214,1701764,14074575
379553116,609218,1648894,14074576
1204940422,610945,2097495,2078786
821073676,610976,1850607,14074590
1533371890,611570,2369424,4111117
5048101683,611574,3304239,398986
471045,611593,112382,84436
694061601,611603,1784564,14074595
992624538,611627,1957496,14074597
471006253,611635,1683422,1761913
822840526,611643,1851651,14074596
570873486,611776,1725020,3928685
637224133,611964,1749827,14074607
635941985,611968,1749097,14074608
19095759,613510,1315797,13582068
1786412,613987,498097,226585
865745723,615958,1882779,14074626
865745292,615966,1882740,14074625
1113659580,615970,2033605,14074624
715722402,616265,1796296,14074628
1302111627,616277,2179501,1705510
336751918,619154,1612289,14074643
762475134,619238,1819268,14074645
1058909889,619316,1997764,3837996
718819348,620314,1798239,14074646
3152903329,621991,2593579,14074656
1155616325,623782,2058152,14074663
1756597817,623818,2436855,2054487
719016026,624735,1798343,14074666
989177016,624833,1954412,14074667
2345838,624912,704247,14074669
1167831805,624940,2069447,14074671
383984006,625423,1653957,14077909
7339933470,625427,3979634,1966996
305624995,625693,1557906,14074678
865745432,625865,1882751,14074680
982928500,625885,1952375,14074681
932578057,628549,1920730,14074686
5510204042,629135,3446551,2281928
841696854,629262,1866067,1397358
1092273263,629332,2017507,14074692
407288,629393,90378,14074693
1419263084,629615,2281925,14074695
1033616488,629662,1982369,14074697
310445936,629844,1565965,14074701
743598189,629891,1810055,14074705
1241275027,630572,2124886,14074712
1467250,630632,389215,14074715
1389712125,630699,2259138,2310557
985969649,636329,1953234,14074727
7076300825,636385,3906993,2192769
1476507210,636601,2325577,14074728
311686464,637410,1568565,14074741
22354767,637414,1443038,14074742
926539244,637552,1915908,14074744
1418698465,638027,2281201,14074748
7464847027,638031,4014381,14074749
66418188,638035,1479171,14074747
865745564,638191,1882768,14074757
1905254882,638222,2510119,14074754
1435226502,638345,2294063,14074763
5695207096,638525,3508843,2567998
5108096303,639101,3323903,14074767
6619517498,639623,3772783,2212430
718788740,639691,1798182,14074771
1069213,640555,215010,14074776
427927591,642208,1662473,1340350
879867412,642255,1894279,14074788
1346744420,642576,2223498,14074795
1105897063,642836,2029877,14076047
1154277290,643808,2057331,14074797
1058909907,644948,1997773,14074803
7210791934,646193,3944788,1830952
3930662638,646209,2826823,2144722
1087569693,646767,2015048,143400
4934153783,646787,3265880,2089019
1251478918,646867,2131225,14074808
1029731870,646871,1980381,14074807
1434004722,647477,2293248,14074811
442828556,647560,1669932,14074812
8590125,647564,784047,14074813
1101941676,648010,2022459,1925968
323818173,648108,1588415,2290456
774746152,648112,1825397,14074822
8875500,648216,789488,14074823
2448818,650236,748432,4046927
1094108597,650589,2018485,14074828
1060667,650732,208094,14074829
515646385,650771,1670492,14074832
585980026,650779,1727485,14074831
1132509176,650783,2044899,14074833
1090212594,651451,2016943,14074837
1549217125,652227,2381449,1686831
553151174,652251,1716192,14074838
6086004223,652327,3625305,14076046
1180776331,652532,2078914,14074842
1527789467,652547,2366042,1888945
1496943217,652566,2343524,14074841
694061537,652570,1784580,14074843
884316171,652674,1896281,14074844
1023462497,655602,1976000,14074850
1438425691,656021,2296052,2717550
17885566,656342,1205727,1284403
