Rovi,Vudu,Px_id1,Px_id2
1122200166,656374,2038406,14074851
1046917521,656500,1990007,14074853
1036597170,656508,1984357,14074854
17055089,656516,1176120,14074860
927840131,656716,1917059,14074858
1006759824,656757,1966055,14074861
935516720,657450,1922438,2338121
553151301,657650,1716214,14074869
937352243,657696,1924057,14074871
1242330661,657704,2125706,14074870
1385280140,657708,2255800,14074872
1078693812,657720,2010202,14074874
6741526636,658046,3808055,13676864
4132477847,659777,2896513,3094598
449612812,659817,1673644,14074905
1205248176,659821,2097756,14074904
863726785,660025,1880802,885714
2443056,661125,745808,14074907
735586070,661135,1806484,14074908
1499831121,662057,2345379,3352376
966690723,662061,1944562,14074914
14928603,662930,1155517,14074918
22478073,662934,1453876,14074917
1033616482,664483,1982383,14074924
1334042654,666815,2210833,14074938
1517854964,666819,2358590,14074937
1172876074,667003,2069776,14074940
1053993501,667187,1994661,14074942
317131351,667203,1576958,14074943
735585973,667211,1806471,14074946
998214240,667296,1960755,14074945
1734778925,667341,2429254,3360361
936320148,667361,1923261,14074948
1242330563,667873,2125683,14074949
894089204,668072,1902693,14074951
1058909936,668143,1997777,14074953
1058909893,668240,1997788,14074952
4670332731,669175,3177527,2103813
7798630272,669267,4105179,1697475
4461587362,669271,3095832,2267408
998214284,669933,1960794,14074959
66645706,669945,1491079,14074960
6135658092,669949,3638296,14074961
317131393,669969,1576955,14074963
1029731868,673155,1980383,14074971
1277151917,673179,2153436,14074972
1144824787,673201,2050686,14074976
1085980138,673205,2014153,14074973
4092394476,674191,2880522,2178198
7729134372,674831,4085327,2524186
5469765542,675417,3435111,1914517
1046905206,676102,1987871,14074983
1147945304,676162,2053121,2536051
7846942728,676178,13531701,13657409
1007373218,676763,1966944,14074985
1766116196,678256,2441599,2387950
5742561287,678260,3524202,2444406
4225850365,678268,3029703,2408183
1058909901,678276,1997770,14074990
1057185,678284,205340,14074989
1077134,678296,221506,14074988
1077221467,678962,2009283,14075005
860208228,679510,1836230,14075007
1033616490,680342,1982402,14075009
607464986,680358,1738748,2154420
1182388539,681706,2080121,14075013
936320133,681710,1923256,14075012
1075856137,681738,2008360,14075014
1543008664,681766,2376686,14075015
1415152949,681786,2279562,14075016
468932000,681854,1682090,14075019
1001185468,682824,1962849,14075023
1197169528,683684,2091582,14075025
7509009160,684017,4025644,13996864
3624954737,684676,2787389,2054488
1021596616,684704,1975133,14075041
1017127166,684708,1971956,14075042
1760998231,684901,2439458,14075043
1058909883,685754,1997769,14075049
1211998875,686415,2102581,14075048
1615136215,687158,2388285,2395235
1483230298,688329,2331597,14075067
1275421868,688379,2152208,14075071
1448271465,688957,2304079,2394382
1092536007,690365,2017651,14075076
745268362,690553,1811461,14075082
1472307834,690588,2322527,14075081
1099976824,691613,2021333,3724626
639420810,692742,1751084,14075100
1197169486,692766,2091585,14075101
1492989062,692968,2340971,14075103
926539267,692972,1915923,14075104
1029731240,693734,1980392,14075106
1263345159,693788,2140730,14075105
1814523418,693792,2462565,3865776
7831309746,693842,1615490,3917335
331861626,694363,1602834,14075110
1031761995,696292,1981193,2318637
1033616486,696590,1982384,14075116
826320905,696594,1854303,14075115
1177847082,696803,2076693,14075117
1046914608,696969,1989501,14075122
294545763,697159,1534488,1590010
1636804758,701070,2396971,14075124
1238416801,701075,2121792,14075125
1198761286,701085,2094022,14075126
1198762922,701194,2094018,14075127
960350929,701510,1939907,14075130
1618824219,701526,2391021,14075129
7095136650,701617,3912142,14075131
1901978527,702155,2507430,2033226
1096988444,702163,2019901,14075132
1087569634,702167,2015025,2051918
1129020278,705439,2043126,14075145
999680265,705443,1961825,14075144
1273024198,705451,2150007,14075146
920036255,708235,1910672,14075171
1524304724,708280,2363435,14075172
1180776308,708319,2078883,14075174
1370825983,709566,2244280,14075183
1387352061,709953,2257713,14075189
1249689020,709981,2130093,2530226
1432247678,709985,2292037,13706270
961670309,710167,1941604,3772778
951965142,710211,1933898,2114389
1636804758,710222,2396971,14075191
1487780291,710318,2334435,14075192
1775375780,710548,2445399,13707020
1872417015,710552,2493562,14075193
1264834237,710564,2141705,14075194
1721547930,710608,2424816,14075196
1488554324,710638,2336470,2371165
1228465261,711355,2114628,14075203
1058909892,711359,1997752,14075204
982845052,711473,1951365,14075205
1999169007,711485,2564972,2093993
3300196594,712693,2665437,2517967
1154277291,712697,2057327,14075254
7729134372,712841,4085327,2795348
1389712045,713019,2259106,14075260
1000416280,713054,1962117,2427487
884543334,713106,1896508,1723661
21574017,713781,1380683,14075262
1839188558,713910,2475664,2501987
4764794970,714346,3208874,14075269
1102446542,714354,2025088,14075267
7485952910,714382,4019457,1884271
7373777294,714390,3989878,14075268
1360244493,714695,2235284,2330015
1171600715,714702,2071318,14075270
1614246743,715103,2387963,1985300
1329117239,715435,2207045,2532422
5879511531,716367,3566097,2150753
4134287643,716390,2901548,2632559
3168471627,716437,2601808,14075280
1686614366,716453,2408156,13641506
1536666159,716493,2371988,2438194
3449640382,716722,2736115,14075282
1496943465,716756,2343565,14075283
762474921,717759,1819227,2154801
1451829441,717893,2306796,14075287
1887886193,718305,2500480,14075291
1362899247,718309,2237523,14075294
4952306847,718313,3271281,2435271
1442146195,718317,2298735,14075298
361687491,719037,1624617,13707500
602568936,719352,1541578,14075301
1496943533,719391,2343567,14075303
1151207156,719422,2055985,14075310
1064713164,719442,2002001,14075304
1554939806,719476,2384876,2576334
3400593007,719484,2712156,13709713
17004731,720923,1174592,14075314
1851186469,720943,2483170,13641543
7831588674,721145,13529685,34796
1198762932,721406,2093997,14075316
1092536003,721430,2017633,14075318
1171600738,721438,2071305,14075317
1936115794,721469,2529384,4029240
1179594346,721473,2078035,14075320
6908894238,721619,3858118,2438102
1180776312,723210,2078877,14075322
1180776290,723654,2078866,14075324
1415930461,723658,2279877,14075325
2216174,723872,653229,14075328
1389712065,724122,2259108,2179747
19206896,725623,1326443,1155512
311686402,725790,1568543,14079086
4374238992,726653,3070638,14077092
254454,728363,68125,14075334
6689438032,729569,3793057,14075351
1514815346,729897,2355935,14075352
1746322511,729905,2433103,14075349
3530245023,730370,2760472,14075353
1389712099,730402,2259144,1991049
1186702171,730463,2082568,14075358
705351950,731627,1790444,14076050
594116871,731655,1731000,14075366
669400561,731675,1770837,14075370
502428396,731679,1688773,14075369
1527306221,731687,2365890,14075374
6667219322,734792,3786934,2491807
3251313851,735194,2639085,2017137
1216792449,735326,2105311,14075420
1387352093,735330,2257723,14075421
1389712075,735402,2259131,14075422
1172876101,735522,2073574,14075423
1389712095,736013,2259135,14075428
4429429622,736045,3086644,2565331
3139814254,736245,2586628,2520950
1828634445,737343,2469171,13705478
1370825595,737354,2244258,14075437
1415152979,737366,2279582,14075436
1535463924,737382,2371179,14075435
3395050093,738000,2709449,2491696
3272220086,738012,2649506,14075444
1746322515,738561,2433098,14075445
1389712051,738573,2259102,13537720
5000778599,738638,3290042,2585725
4864876471,738658,3238550,14075449
1496943451,738929,2343560,14075447
1737871408,739779,2430269,14075451
1514815358,741772,2355942,14075452
1467520179,743696,2318751,14075458
1387351853,743704,2257692,14075456
1415152961,743736,2279574,14076404
1370825601,743934,2244252,13645762
4666449691,744061,3176321,2700193
3146767889,744758,2590622,14075463
1828696408,745309,2469739,14075481
1486542574,745902,2333519,14075484
7402384057,746549,3997567,2402889
3408766311,746690,2715637,14075493
6087705148,746709,3625810,14075497
1686126296,746800,2407782,14075496
1006759889,748356,1966068,14075508
455127458,748360,1675155,14075509
3493722377,748364,2749658,14075511
1649198486,748460,2400373,14075516
2352309,748596,707074,14075522
39142,748604,14055,14075524
1496943397,749503,2343584,14075526
1867718822,749536,2491745,14076489
6760795767,751858,3813522,2736423
1814523118,752058,2462537,14075532
1508480919,752118,2350952,14075536
1469052702,752381,2320005,14075537
4728069024,752792,3197378,2558369
5307597905,753032,3385033,1755526
1496943373,753036,2343526,14075539
1411082389,753064,2277244,14075542
6782504,753150,771365,14075540
67207237,753292,1512350,14075543
956494374,753764,1937442,14075573
1058909938,754647,1997779,14075574
7849343387,754799,13996703,14017630
308151460,754839,1562803,1724524
5309073401,754859,3385598,2493550
5346916814,754954,3399141,14075575
5273902359,755090,3375850,2795056
6238813403,755126,3669658,2493598
5329987698,755141,3392121,2392061
3528980917,755326,2760243,14075581
66716602,755917,1494136,14075586
1548932873,756047,2381105,14075588
1629860194,756685,2394141,3872663
1253043370,756713,2132526,2359396
3453058904,757100,2738004,254299
3249908106,757196,2638732,14075596
1916636416,759080,2517500,14075598
724972444,759776,1801317,14075604
1440594083,759808,2297585,2491714
1543131892,759816,2376917,3939907
7846847710,760064,13531883,13725408
343940,761063,81924,14075613
1867718854,761071,2491712,14075614
1524304748,762769,2363437,14075624
530384938,762905,1703847,14075621
1279936355,763415,2155233,14075625
3254704570,764450,2640309,14075634
1846332801,764507,2480056,14075635
1890559406,765403,2502057,14075662
1527048408,765857,2364719,14075666
1890559319,765865,2502058,14075668
1514815350,766314,2355932,14075670
11740925,766438,821820,14075671
1438921903,766454,2296525,14075673
1860857245,766501,2488337,14075675
937352215,766505,1924037,14075676
7846843759,766541,13531914,13739759
1712038869,767510,2420840,14075691
1218718233,767518,2106602,2323740
1527048388,767550,2364726,14075689
474675,767838,114294,14075693
7658620698,768062,4065865,2852692
985969677,768214,1953266,14075703
1514815364,768594,2355958,14075704
3496599264,768713,2750752,14075705
6067496813,768988,3619862,2706294
1544819032,769392,2378222,14075708
1544817609,769396,2378191,14075709
1538367424,769400,2373451,14075711
5200261231,769404,3352364,14075710
1862604535,770023,2489392,14075713
891027790,771849,1900551,14075719
1791642181,772349,2452318,14075730
1814523148,773580,2462528,14075735
1843847438,773584,2478360,14075734
1543131906,773680,2376911,14075737
2001239577,773684,2566057,14075736
936317882,774091,1923251,14075741
6924131604,774593,3862341,14075742
3163967341,774605,2599951,14075740
5224810382,774635,3361378,1844697
4067741438,774649,2873893,2776960
4646468006,775557,3166942,14076660
1887886155,775808,2500446,2819899
4954315732,776200,3271932,2251421
1922447972,777312,2520965,14075759
3676341730,778103,2802061,14075761
1197169520,778385,2091594,14075766
1555896320,778517,2385624,14075771
1313828117,778812,2190492,14075784
1874816258,779526,2495051,13928945
4495146763,779698,3108432,14076662
1915890613,779858,2516188,244871
1464368254,779896,2316521,14075790
5308172548,779947,3385229,2831019
3997212890,779982,2851416,14075791
1803479335,779994,2457134,14075793
5619954106,780078,3481606,2831981
1867717572,780098,2491710,14075795
3260744838,781424,2644000,14075806
6201774305,781428,3659943,14075803
4495146721,781544,3108419,14075805
1971379503,783418,2553297,14075811
4962802553,784348,3275674,14075817
1867719046,784380,2491777,14075818
1386932250,784392,2257152,14075819
1514815344,784601,2355940,14075820
1789714229,785126,2451459,14075821
1544819068,785250,2378221,14075822
1467520121,785286,2318745,14075824
3257121782,785526,2641889,14075828
406842,785534,90225,1332830
1655345064,785658,2403324,14075830
1737871410,785880,2430270,14075831
4111681047,786000,2885819,2723925
4506254559,786124,3113843,2877087
3484586572,786532,2747678,14075835
1867719018,787146,1607166,14075841
1867719038,787821,2491942,14076051
3441262871,787829,2731778,14075840
1737871345,788128,2430296,14075842
242997,788270,65735,14076412
313458498,788274,1572442,14076416
504451732,788278,1689950,14076413
1544819006,788366,2378202,14075844
3630687668,788450,2788976,2452474
435769,789477,97948,14077093
1923943870,789732,2521615,3185978
2173619,789908,638537,14075850
1867718958,790428,2491739,14075852
1251478908,790492,2131219,14075853
1129020283,790892,2043141,14075854
1078693780,791153,2010210,14076052
1839416203,791197,2476138,14075855
2081770176,791221,2577751,14075856
1514815402,791252,2355976,14076338
1122200199,791312,2038412,14075857
4495146741,792530,3108423,13752345
3657361915,792618,2797497,14076530
3663591062,794525,2799075,14075867
1846332969,794931,2480080,14075868
1732107008,794935,2428442,14075869
3450220516,794947,2736447,14075870
1846332903,795606,2480048,14075872
1867718832,795630,2491703,14075871
4080688991,796475,2876829,14076337
1867718900,798257,2491780,14075880
3663591040,798269,2799089,14076058
3294318666,798357,2662742,14075879
3930677655,800516,2826861,14075930
4495146713,800644,3108452,13897310
1939285349,800964,2531667,14075933
4092283231,800968,2880395,14075934
1887886117,800980,2500479,2839364
1514815342,801024,2355947,14075942
1495560608,801538,2342498,14075944
3175876981,801546,2605304,14076060
1720440973,801550,2424076,3207424
6714556724,802418,3799316,2259129
1791642065,802783,2452307,14075959
1527048424,802791,2364698,14076061
3323062956,802795,2673494,14076064
3158404225,802799,2597087,14076062
1026734187,803071,1978388,14075960
16851743,803366,1170017,14076063
948558702,804041,1931917,14076072
1483040166,805736,2330656,14075989
1693135665,807221,2411502,14076075
1843847376,807474,2478870,14076010
6748984443,807540,3809823,3427183
4470773290,807696,2854283,14076021
3626718159,808044,2787970,4013350
131298,808950,45428,14076080
624224486,809169,1744214,475124
322058111,809185,1585527,14076086
294664,809201,75882,13587855
1442146178,809858,2298713,2042231
1269113155,809914,2145571,885552
1197169570,809958,2091621,4025388
1144824785,809978,2050674,4065883
693475329,810042,1783890,4065861
359970827,810278,1621879,4051733
1031762033,810610,1981205,1621886
825741239,810646,1854081,4085331
7509007899,810774,4025439,4025431
7509007999,810806,4025480,4025484
759138133,811454,1817209,14076316
1107582038,811842,2030903,14076126
320637053,812444,1583556,14076138
865332518,812576,1882405,14076144
2382479,812976,88769,80676
3740205183,813653,2805384,14076172
7729744003,816583,4085539,14076178
3970542351,816996,2843273,13531254
3930266748,817354,2826387,14076203
1789714161,817574,2451445,14076206
4129844628,818122,2894230,14076020
1867718962,818734,2491742,14076207
2251892,819596,666135,14076022
1527306223,820750,2365888,14076208
938963425,820766,1925115,14076220
534088284,820940,1705608,14076219
881404619,820944,1894437,14076222
3310706294,821019,2669159,14076319
3383747257,821134,2703214,13728276
3522135756,821917,2758241,14076457
1212250716,822371,2102856,3761223
1220540,822445,293821,14076260
1222258,822449,294588,14076264
1222259,822453,294584,14076262
4307985482,823292,3048746,14076318
3522135792,823460,2758227,14076280
3216996105,823480,2624923,14076279
1514815348,823964,2355936,14076278
5550581882,824449,3459746,14076282
4217578771,824938,3027560,13766348
1999169007,825010,2564972,2483165
3936209946,825054,2829155,13772271
1843847348,825229,2478337,14076290
4495146749,825361,3108446,14076365
1686614420,825625,2408165,14076347
4905444925,825982,3253895,14076340
7748657669,827592,4090691,4111263
1527048412,827751,2364712,14076532
6082270796,829681,3623809,3067638
3158404290,829693,2597107,14076736
3749420242,829715,2808237,14076362
1070806307,831096,2005426,14076311
5140540012,831525,3334902,3006938
1524304728,831608,2363430,14076371
7819175147,831665,4111146,14076310
3255895715,832081,2640604,14076363
6648129621,832468,3781211,2535849
7768741798,832492,4096910,14076533
1440594889,832536,2278839,14076735
7846942700,834908,13531715,14076420
4966678651,834976,3276760,13778649
4374185109,836212,3070505,14076374
7071306784,836320,3904717,2571330
1370825625,836654,2244240,3037468
1546239492,836769,2379464,14076421
310087,836921,77655,4111097
3450220506,836939,2736453,14076547
3323064083,836942,2673488,14076665
3485515129,837653,2747924,2758232
3443100184,837659,2732288,2576243
4011438999,838519,2856425,14076443
4977807588,838537,3279909,14076402
3430472851,838546,2727286,13574417
3476011130,838754,2744924,14076574
3158404392,838837,2597110,14076422
3522135752,839048,2758229,14076405
1082598,839115,226132,14076423
3930362560,839408,2826451,14076573
4657338001,839543,3172030,14076664
1170433048,839732,2070524,14076742
7815063724,840773,4110065,14076447
148721,840815,48464,14076466
7356996044,840827,3985142,138954
5048101683,840965,3304239,14076464
4065654763,841044,2873154,14076743
1088296714,841071,2015323,1779649
1922447964,841193,2520957,14076577
1275421880,841422,2152202,14076575
4646748888,841676,3167262,14076451
19889493,841691,1352512,14076576
4062021899,842078,2871585,2340218
7659450655,842855,4066061,3150494
4871087084,842867,3241041,2803875
3158404362,843014,2597113,14076666
4301940721,843206,3047113,14076473
4390381067,843221,3076284,14076578
1527048452,843248,2364706,14076579
1867719052,843431,2491775,14076667
4026707008,844220,2861293,3110096
3610582721,845309,2783631,14076586
3760011394,845312,2811645,14076581
1629861616,845412,2394154,14076583
3158404462,845415,2597134,14076497
3968605306,845446,2842391,14076584
3950573449,845471,2834607,14076668
1491302975,845474,2339711,2766493
4147427983,845846,2981398,14076585
6137226185,845891,3638923,14076747
4461156847,845925,3095613,14076500
560371478,846504,1719499,14076479
5775193057,847135,3533366,2520960
394959,847138,87983,14076591
1995602790,847150,2563195,146636
4217885089,847253,13530876,14076592
3576345211,847268,2772357,14076746
301760638,847431,1550848,14076595
3579427579,847518,2773389,14076669
6135899706,847683,3638398,14076602
5779963014,847890,3534896,3218490
4759926178,848118,3207675,14076748
4393678481,848136,3077319,3120791
4352167851,848139,3063538,14076749
1078105964,848322,2009816,14076750
1440594989,848482,2297640,14077102
4461143079,848680,3095580,14076642
1278881386,849144,2153870,14076675
2012569594,850458,2571357,14076687
1198761296,850524,2093967,2483900
5771150627,850656,3532531,2723961
1803479353,850659,2458908,14076754
656786138,850665,1761925,14077105
3772292073,850668,2814865,14076752
3496986663,850747,2750928,14076648
3314749254,851297,2670578,14076756
3998392377,851300,2851806,14077106
7726166130,851343,4084062,2491356
3657361962,851532,2797515,14076760
1517854990,851986,2358545,14077108
981412055,852217,1950512,14078749
1686614374,852229,2408198,14076759
7516707783,852238,4027887,13791864
6379604467,852292,3707077,14076767
6770839314,852306,3815983,2704863
4581344085,852403,3144373,14076694
1846332849,852424,2480075,14076762
3424704748,852430,2723943,14076763
534088269,852511,1705582,14076764
1481503230,852529,2329860,14076695
4548838245,852532,3131235,3163839
7059803112,853194,3901401,2888825
1499453962,853212,2344704,2826664
5788135113,853395,3537511,2516188
209563,853535,59576,788698
4042631068,853828,2866742,4003137
4190764607,854711,3018466,2475688
4682152912,854723,3181889,13793222
3413499781,855180,2717851,14076787
7846847714,855373,13531881,13797404
4978616022,855738,3280503,14076806
48633,855744,17009,14076805
3395050093,855799,2709449,3643302
3499412428,855934,2751855,14076813
3944898633,855993,2831978,14076815
3233648140,856317,2632694,2360731
7819896561,856473,4111283,14076821
6146661309,856500,3641237,4085324
3515436294,857164,2756539,14076836
3573362411,857206,2771360,14076837
4044137444,858074,2867716,14076844
4194983373,858080,3020275,14076845
4177426460,858086,3007307,14076843
971844796,858240,1948545,14076847
5877889331,858259,3565520,3051614
7127254930,858263,3921066,1717700
6073932368,859013,3622103,2873333
1989753721,859134,2560756,14076853
4910746746,859320,3256709,13799755
3622588685,859425,2786845,14076856
4787388653,859809,3218415,4025544
4065654793,859901,2873149,14076858
1391365776,860210,2260713,14076882
3659641400,860230,2798270,3958321
4662254417,860575,3174283,2520977
4023199207,861153,2860307,2429236
4820637674,861165,3227525,3092570
5266050534,861213,3374129,14076890
5388646576,861443,3411198,2797520
3310706220,862574,2669164,14076892
1874816246,862858,2495041,14076896
3522135766,862866,2758224,14076899
1457958613,863665,2311841,14076906
4044137318,864101,2867712,14076903
4386502873,864104,10872,14076905
3318452308,864107,2671968,14076904
3413995670,864206,2717993,14076908
3447397796,864420,2734897,3027224
6599211940,864678,3767955,1958158
1057250,864977,205388,14077112
1057327,864983,205447,14077113
1057654,864992,205725,14077116
34930,865003,12748,14077117
1119247537,865055,2036505,14076923
4328199932,865653,3054606,14076928
3936512013,866841,2829280,14076929
17965992,867209,1213787,14076931
3441262785,867212,2731775,14076932
4460188711,867233,3095073,14076933
3314749260,867249,2670572,14077120
1012384897,867255,1969995,1974077
6611412036,867470,3770278,14076957
6267121700,868459,3677577,2876983
5485814730,869381,3438295,2054506
74644,869477,25153,14077121
7509007522,869598,4025327,14076968
4588075850,869957,3148049,14077122
4036186104,871254,2863695,14076973
4130222961,872743,2894351,4111102
3158404292,873573,2597106,14077022
3530245017,874152,2760471,14077126
5109225794,874282,3324529,14077026
4062021492,874537,2871598,14077129
1889783874,874837,2501279,14077134
803685112,875894,1840689,14077139
4457077133,875900,3094298,14077147
3436034132,875903,2730138,14077142
5871831766,875906,3563529,14077045
4906537932,876504,3254698,14077144
7795979167,876681,4104825,14077145
5127726630,878254,3329882,14077150
4958800449,878342,3274304,14077151
4552503640,879716,3133067,14077156
4453130315,880412,3092736,14077160
4008156020,880418,2855425,14077158
3314749186,880428,2670580,14077159
3643040722,880584,2792440,14077161
1796258442,880680,2454540,3829220
3522135780,880695,2758238,14077171
4825709445,881142,3229857,3813925
4795580340,881318,3222469,14077178
289956272,881718,1528573,1558125
352264,881827,82679,76108
4011238661,881879,2856334,14077187
5049257526,882438,3304838,2882487
3411847297,882646,1607209,14077208
5128176775,883018,3330158,3332229
5057391234,883033,3307954,14077236
3441262909,883343,2731845,14077245
4042631106,883346,2866721,14077244
1334029878,883591,2210813,3292366
7333471296,883624,3977674,2088992
4008156038,883876,2855283,14077262
6565942910,883986,3758238,14077264
2489311,884101,764043,14077271
4062021418,884185,2871628,14077292
5030775109,884188,3299737,14077289
4374238966,884234,3070620,14077302
4062021378,884252,2871592,14077300
1246138,884258,305159,14077306
1509112,884510,403201,14077307
3647518164,888432,2794035,14077367
7840360158,888533,13531286,13581482
13408371,888569,1122869,13881063
7556194492,888617,4038377,14077371
3525200118,888637,2759135,14077593
7831309748,888644,1615547,14077373
4569664581,888647,3140044,14077375
1062242,888900,209358,211013
435754998,888915,1666579,422114
6232659312,889009,3668885,14077381
5131691408,889189,3331966,13779401
4837403188,889401,3232067,2727298
298963149,889449,1543575,1182233
3274760677,889857,2651268,14077423
1470641515,890127,2321120,14077427
7846942672,890139,13531729,13803610
1198762919,890147,2094017,14077429
4731616474,890156,3198665,14077431
4374238970,890554,3070642,14077432
7509008776,890578,4025538,14077433
7846942698,890584,13531714,13805562
3522135772,891585,2758220,14077440
3663591092,891588,2799060,14077439
